"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"Health"					// $health
		"dota_ability_variable_mana"			"Mana"						// $mana
		"dota_ability_variable_armor"			"Armor"						// $armor
		"dota_ability_variable_damage"			"Damage"					// $damage
		"dota_ability_variable_str"				"Strength"					// $str
		"dota_ability_variable_int"				"Intelligence"				// $int
		"dota_ability_variable_agi"				"Agility"					// $agi
		"dota_ability_variable_all"				"All Attributes"			// $all
		"dota_ability_variable_attack"			"Attack Speed"				// $attack
		"dota_ability_variable_hp_regen"		"HP Regeneration"			// $hp_regen
		"dota_ability_variable_mana_regen"		"Mana Regeneration"			// $mana_regen
		"dota_ability_variable_spell_amp"       "Spell Damage"				// $spell_amp
		"dota_ability_variable_move_speed"		"Movement Speed"			// $move_speed
		"dota_ability_variable_evasion"			"Evasion"					// $evasion
		"dota_ability_variable_spell_resist"	"Magic Resistance"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"Selected Attribute"		// $selected_attribute
		"dota_ability_variable_attack_range"	"Attack Range <font color='#7d7d7d'>(Ranged Only)</font>"    // $attack_range
		"dota_ability_variable_attack_range_melee"	"Attack Range <font color='#7d7d7d'>(Melee Only)</font>"    // $attack_range_melee
		"dota_ability_variable_cast_range"	    "Cast Range"                // $cast_range
		"dota_ability_variable_status_resist"	"Status Resistance"         // $status_resist

		//ATTRIBUTES
		"DOTA_Tooltip_ability_magnataur_skewer_tool_attack_slow"				"ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_magnataur_skewer_aghanim_description"				"Lowers cooldown, cast point and manacost."
		"DOTA_Tooltip_ability_magnataur_skewer_skewer_cooldown"					"SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_magnataur_skewer_skewer_manacost"					"SCEPTER MANACOST:"
		"DOTA_Tooltip_ability_magnataur_reverse_polarity"						"Reverse Polarity"
		"DOTA_Tooltip_ability_magnataur_reverse_polarity_Description"			"Magnus changes properties of matter, sucking all nearby enemies in front of him and stunning them with a powerful slam and dealing damage."
		"DOTA_Tooltip_ability_magnataur_reverse_polarity_Lore"					"Magnus fights with the fury of the erupting Mt. Joerlak."
		"DOTA_Tooltip_ability_magnataur_reverse_polarity_pull_radius"			"PULL RADIUS:"
		"DOTA_Tooltip_ability_magnataur_reverse_polarity_polarity_damage"		"DAMAGE:"
		"DOTA_Tooltip_ability_magnataur_reverse_polarity_hero_stun_duration"	"STUN DURATION:"
		
		"DOTA_Tooltip_modifier_magnataur_shockwave"							"Shockwave Slow"
		"DOTA_Tooltip_modifier_magnataur_shockwave_Description"				"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_magnataur_empower"							"Empower"
		"DOTA_Tooltip_modifier_magnataur_empower_Description"				"Base damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, gaining %dMODIFIER_PROPERTY_TOOLTIP%%% cleave damage."
		"DOTA_Tooltip_modifier_magnataur_empower_aura_buff"					"Empower Aura"
		"DOTA_Tooltip_modifier_magnataur_empower_aura_buff_Description"		"Base damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%.  Melee heroes gain %dMODIFIER_PROPERTY_TOOLTIP%%% cleave damage on hit."
		"DOTA_Tooltip_modifier_magnataur_skewer_slow"						"Skewered"
		"DOTA_Tooltip_modifier_magnataur_skewer_slow_Description"			"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_magnataur_skewer_impact"						"Skewered"
		"DOTA_Tooltip_modifier_magnataur_skewer_impact_Description"			"Dragged along by Magnus."
		"DOTA_Tooltip_modifier_magnataur_shockwave_pull"	"Shockwave Pull"

		// SHREDDER
		"DOTA_Tooltip_ability_shredder_whirling_death"							"Whirling Death"
		"DOTA_Tooltip_ability_shredder_whirling_death_Description"				"Timbersaw whirls extremely sharp edges, damaging enemies and destroying trees around him in an area.  If an enemy hero is affected, it loses some of its primary attribute for a short duration.  Whirling Death will deal bonus damage per tree destroyed."
		"DOTA_Tooltip_ability_shredder_whirling_death_Lore"						"In the case that Rizzrack gets surrounded by the the vines and plants of his nightmares, he has an immediate chainsaw defense."
		"DOTA_Tooltip_ability_shredder_whirling_death_whirling_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_shredder_whirling_death_tree_damage_scale"		"TREE BONUS DAMAGE:"
		"DOTA_Tooltip_ability_shredder_whirling_death_whirling_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_shredder_whirling_death_stat_loss_pct"			"%STAT LOSS PERCENT:"
		"DOTA_Tooltip_ability_shredder_whirling_death_duration"					"STAT LOSS DURATION:"
		"DOTA_Tooltip_ability_shredder_timber_chain"							"Timber Chain"
		"DOTA_Tooltip_ability_shredder_timber_chain_Description"				"Timbersaw fires a chain that embeds itself in the first tree it hits, pulling him towards it.  Any enemy in the path takes damage."
		"DOTA_Tooltip_ability_shredder_timber_chain_Lore"						"You never know when you might need to escape from malevolent saplings."
		"DOTA_Tooltip_ability_shredder_timber_chain_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_shredder_timber_chain_range"						"LATCH RANGE:"
		"DOTA_Tooltip_ability_shredder_timber_chain_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_shredder_timber_chain_speed"						"SPEED:"
		"DOTA_Tooltip_ability_shredder_reactive_armor"							"Reactive Armor"
		"DOTA_Tooltip_ability_shredder_reactive_armor_Description"				"Each time Timbersaw is attacked, he gains increased health regen and armor."
		"DOTA_Tooltip_ability_shredder_reactive_armor_Lore"						"The saw-suit is equipped to react to the slightest touch with fortified defenses."
		"DOTA_Tooltip_ability_shredder_reactive_armor_bonus_armor"				"BONUS ARMOR:"
		"DOTA_Tooltip_ability_shredder_reactive_armor_bonus_hp_regen"			"BONUS HP REGEN:"
		"DOTA_Tooltip_ability_shredder_reactive_armor_stack_limit"				"MAX STACKS:"
		"DOTA_Tooltip_ability_shredder_reactive_armor_stack_duration"			"STACK DURATION:"
		"DOTA_Tooltip_ability_shredder_chakram"									"Chakram"
		"DOTA_Tooltip_ability_shredder_chakram_Description"						"Fires your main saw blade at the target location where it will spin in place, dealing damage in an area around it.  Enemies caught in the saw blade will move more slowly for every %slow_health_percentage%%% of health missing. The blade deals damage and cuts down trees in its path when fired and retracted.  While active the ability costs mana, and you lose the ability to attack."
		"DOTA_Tooltip_ability_shredder_chakram_Lore"							"The ultimate in anti-flora weaponry."
		"DOTA_Tooltip_ability_shredder_chakram_Note0"							"The Chakram will return if Timbersaw runs out of mana or moves over %break_distance% distance away."
		"DOTA_Tooltip_ability_shredder_chakram_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_shredder_chakram_pass_damage"						"PASS DAMAGE:"
		"DOTA_Tooltip_ability_shredder_chakram_damage_per_second"				"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_shredder_chakram_slow"							"%SLOW:"
		"DOTA_Tooltip_ability_shredder_chakram_mana_per_second"					"MANA COST PER SECOND:"
		"DOTA_Tooltip_ability_shredder_chakram_aghanim_description"				"Grants a second Chakram."
		"DOTA_Tooltip_ability_shredder_chakram_abilitydraft_note"				"Second Chakram available in Ability Draft."
		"DOTA_Tooltip_ability_shredder_return_chakram"							"Return Chakram"
		"DOTA_Tooltip_ability_shredder_return_chakram_Description"				"Returns the Chakram to Timbersaw."		
		"DOTA_Tooltip_ability_shredder_chakram_2"									"Second Chakram"
		"DOTA_Tooltip_ability_shredder_chakram_2_Description"						"Fires a secondary saw blade at the target location where it will spin in place, dealing damage in an area around it.  Additionally, for each 5% of health missing, enemies caught in the saw blade move more slowly. The blade deals damage and cuts down trees in its path when fired and retracted.  While active the ability costs mana, and you lose the ability to attack."
		"DOTA_Tooltip_ability_shredder_chakram_2_Lore"							"Cut cut cut cut cut cut cut cut cut cut cut!"
		"DOTA_Tooltip_ability_shredder_chakram_2_Note0"							"The Chakram will return if Timbersaw runs out of mana or moves over %break_distance% distance away."
		"DOTA_Tooltip_ability_shredder_chakram_2_Note1"							"Slow effects from two chakrams do not stack."
		"DOTA_Tooltip_ability_shredder_chakram_2_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_shredder_chakram_2_pass_damage"						"PASS DAMAGE:"
		"DOTA_Tooltip_ability_shredder_chakram_2_damage_per_second"				"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_shredder_chakram_2_slow"							"%SLOW:"
		"DOTA_Tooltip_ability_shredder_chakram_2_mana_per_second"					"MANA COST PER SECOND:"
		"DOTA_Tooltip_ability_shredder_return_chakram_2"							"Return Chakram"
		"DOTA_Tooltip_ability_shredder_return_chakram_2_Description"				"Returns the Chakram to Timbersaw."
		
		"DOTA_Tooltip_modifier_shredder_whirling_death_debuff"				"Whirling Death"
		"DOTA_Tooltip_modifier_shredder_whirling_death_debuff_Description"	"Losing a percentage of primary attribute."
		"DOTA_Tooltip_modifier_shredder_reactive_armor"						"Reactive Armor"
		"DOTA_Tooltip_modifier_shredder_reactive_armor_Description"			"Gaining bonus armor and HP regen per stack."
		"DOTA_Tooltip_modifier_shredder_chakram_debuff"						"Chakram"
		"DOTA_Tooltip_modifier_shredder_chakram_debuff_Description"			"Taking damage over time and being slowed by the Chakram."
		"DOTA_Tooltip_modifier_shredder_chakram_disarm"						"Chakram Disarm"
		"DOTA_Tooltip_modifier_shredder_chakram_disarm_Description"			"You cannot attack while Chakram is in the air."
		"DOTA_Tooltip_modifier_shredder_timber_chain"						"Timber Chain"
		"DOTA_Tooltip_modifier_shredder_timber_chain_Description"			"Damaging any enemy in your path."


		//BRISTLEBACK
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo"					"Viscous Nasal Goo"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_Description"		"Covers a target in snot, causing it to have reduced armor and movement speed.  Multiple casts stack and refresh the duration."
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_Lore"				"Having caught a cold while stuck in the snow, Bristleback turns it to his advantage."
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_aghanim_description"	"Viscous Nasal Goo becomes a no target area of effect ability, applying to all enemies within range."
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_goo_duration"		"DURATION:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_base_armor"	"BASE ARMOR LOSS:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_armor_per_stack"	"ARMOR LOSS PER STACK:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_base_move_slow"		"%BASE MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_move_slow_per_stack"	"%MOVE SLOW PER STACK:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_stack_limit"		"STACK LIMIT:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_radius_scepter"		 "SCEPTER RADIUS:"
		"DOTA_Tooltip_ability_bristleback_quill_spray"							"Quill Spray"
		"DOTA_Tooltip_ability_bristleback_quill_spray_Description"				"Sprays enemy units with quills dealing damage in an area of effect around Bristleback.  Deals bonus damage for every time a unit was hit by Quill Spray in the last %quill_stack_duration% seconds."
		"DOTA_Tooltip_ability_bristleback_quill_spray_Lore"						"An enforcer's honor can be a prickly thing.  So can his quills."
		"DOTA_Tooltip_ability_bristleback_quill_spray_Note0"					"Quill Spray damage is not reduced by damage block abilities."
		"DOTA_Tooltip_ability_bristleback_quill_spray_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_bristleback_quill_spray_quill_base_damage"		"QUILL BASE DAMAGE:"
		"DOTA_Tooltip_ability_bristleback_quill_spray_quill_stack_damage"		"QUILL STACK DAMAGE:"
		"DOTA_Tooltip_ability_bristleback_quill_spray_quill_stack_duration"		"STACK DURATION:"
		"DOTA_Tooltip_ability_bristleback_quill_spray_max_damage"				"MAX DAMAGE:"
		"DOTA_Tooltip_ability_bristleback_bristleback"							"Bristleback"
		"DOTA_Tooltip_ability_bristleback_bristleback_abilitydraft_note"		"Quill Spray must be drafted also to release when damage threshold reached."
		"DOTA_Tooltip_ability_bristleback_bristleback_Description"				"Bristleback takes less damage if hit on the sides or rear.  If Bristleback takes %quill_release_threshold% damage from the rear, he releases a Quill Spray of the current level."
		"DOTA_Tooltip_ability_bristleback_bristleback_Lore"						"Turning his back to a fight might be just the thing."
		"DOTA_Tooltip_ability_bristleback_bristleback_Note0"					"Bristleback's rear is considered to be within 70 degrees from the back."
		"DOTA_Tooltip_ability_bristleback_bristleback_Note1"					"Bristleback's side is considered to be within 110 degrees from the back."
		"DOTA_Tooltip_ability_bristleback_bristleback_side_damage_reduction"	"%SIDE DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_bristleback_bristleback_back_damage_reduction"	"%BACK DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_bristleback_bristleback_quill_release_threshold"	"DAMAGE THRESHOLD:"
		"DOTA_Tooltip_ability_bristleback_warpath"								"Warpath"
		"DOTA_Tooltip_ability_bristleback_warpath_Description"					"Bristleback works himself up into a fury every time he casts a spell, increasing his movement speed and damage."
		"DOTA_Tooltip_ability_bristleback_warpath_Lore"							"'Temper, temper,' his mum always chided.  But in a fight, a temper can come in handy."
		"DOTA_Tooltip_ability_bristleback_warpath_Note0"						"Bristleback's illusions will receive the bonuses."
		"DOTA_Tooltip_ability_bristleback_warpath_Note1"						"Items will not trigger Warpath."
		"DOTA_Tooltip_ability_bristleback_warpath_damage_per_stack"				"DAMAGE PER STACK:"
		"DOTA_Tooltip_ability_bristleback_warpath_move_speed_per_stack"			"%MOVEMENT PER STACK:"
		"DOTA_Tooltip_ability_bristleback_warpath_stack_duration"				"STACK DURATION:"
		"DOTA_Tooltip_ability_bristleback_warpath_max_stacks"					"MAX STACKS:"
		
		"DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo"				"Viscous Nasal Goo"
		"DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo_Description"	"Losing %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor and slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_bristleback_quill_spray"						"Quill Spray"
		"DOTA_Tooltip_modifier_bristleback_quill_spray_Description"			"Each stack increases damage taken from Quill Spray"
		"DOTA_Tooltip_modifier_bristleback_warpath"							"Warpath"
		"DOTA_Tooltip_modifier_bristleback_warpath_Description"				"Moving %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% faster and dealing %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage."									

		//TUSK
		"DOTA_Tooltip_ability_tusk_ice_shards"							"Ice Shards"
		"DOTA_Tooltip_ability_tusk_ice_shards_Description"				"Tusk compresses shards of ice into a ball of frozen energy that damages all enemies it comes in contact with. When the ball reaches its target destination the shards are released, creating a barrier that lasts for %shard_duration% seconds."
		"DOTA_Tooltip_ability_tusk_ice_shards_Lore"						"In the frozen tundra near the Barrier, after the last sun of autumn has set, ice can form with alarming speed."
		"DOTA_Tooltip_ability_tusk_ice_shards_Note0"					"Creates an impassable barrier."
		"DOTA_Tooltip_ability_tusk_ice_shards_shard_width"				"RADIUS:"
		"DOTA_Tooltip_ability_tusk_ice_shards_shard_damage"				"SHARD DAMAGE:"
		"DOTA_Tooltip_ability_tusk_ice_shards_shard_duration"			"SHARD DURATION:"
		"DOTA_Tooltip_ability_tusk_ice_shards_abilitycastrange"			"CAST RANGE:"	
		"DOTA_Tooltip_ability_tusk_ice_shards_stop"					"Ice Shards Stop"
		"DOTA_Tooltip_ability_tusk_ice_shards_stop_Description"		"Stop."	
		"DOTA_Tooltip_ability_tusk_snowball"							"Snowball"
		"DOTA_Tooltip_ability_tusk_snowball_Description"				"Tusk begins rolling into a snowball. Allies within a %snowball_grab_radius% radius can also be added to the snowball by right-clicking on them, even while the snowball is moving. Once launched, any enemies caught in the snowball's path will be stunned and take damage. Each allied Hero in the snowball will add to its damage."
		"DOTA_Tooltip_ability_tusk_snowball_Lore"						"Tales are still told of the wild feat that ended the grand brawl at White Fields."
		"DOTA_Tooltip_ability_tusk_snowball_Note0"						"The snowball will break apart a maximum of 3 seconds after launch."
		"DOTA_Tooltip_ability_tusk_snowball_Note1"						"The snowball can be launched early by pressing using the Launch Snowball ability."
		"DOTA_Tooltip_ability_tusk_snowball_Note2"						"Doesn't carry illusions, but will carry Meepo clones and other units that Tusk controls."
		"DOTA_Tooltip_ability_tusk_snowball_Note3"						"Each Meepo clone added to the snowball will add its own bonus damage and speed."
		"DOTA_Tooltip_ability_tusk_snowball_Note4"						"Allies can click on a snowball to add themselves to it."
		"DOTA_Tooltip_ability_tusk_snowball_snowball_damage"			"BASE DAMAGE:"
		"DOTA_Tooltip_ability_tusk_snowball_snowball_damage_bonus"		"BONUS DAMAGE PER ALLY:"
		"DOTA_Tooltip_ability_tusk_snowball_snowball_speed"				"SNOWBALL SPEED:"
		"DOTA_Tooltip_ability_tusk_snowball_stun_duration"				"STUN DURATION:"
		"DOTA_Tooltip_ability_tusk_snowball_snowball_windup_radius"		"GATHER RADIUS:"
		"DOTA_Tooltip_ability_tusk_snowball_snowball_windup"			"LAUNCH TIME:"
		"DOTA_Tooltip_ability_tusk_launch_snowball"						"Launch Snowball"
		"DOTA_Tooltip_ability_tusk_launch_snowball_Description"			"Launch the snowball toward the target."
		"DOTA_Tooltip_ability_tusk_launch_snowball_Lore"				"Into the great wide white!"
		"DOTA_Tooltip_ability_tusk_launch_snowball_Note0"						"The snowball destroys trees."
		"DOTA_Tooltip_ability_tusk_launch_snowball_Note1"						"Doesn't carry illusions, but will carry Meepo clones and other units that Tusk controls."
		"DOTA_Tooltip_ability_tusk_launch_snowball_Note2"						"Each Meepo clone added to the snowball will add its own bonus damage and speed."
		"DOTA_Tooltip_ability_tusk_frozen_sigil"						"Frozen Sigil"
		"DOTA_Tooltip_ability_tusk_frozen_sigil_Description"			"Tusk summons a Frozen Sigil by calling upon the deepest cold of winter. The Sigil creates a snowstorm which slows all enemy units within 600 range."
		"DOTA_Tooltip_ability_tusk_frozen_sigil_Lore"					"The chill of home!"
		"DOTA_Tooltip_ability_tusk_frozen_sigil_Note0"					"If no order is given, the Sigil will follow Tusk."
		"DOTA_Tooltip_ability_tusk_frozen_sigil_Note1"					"The Sigil has unobstructed movement, has a 310 movement speed, requires 3/3/4/4 hero attacks to destroy and 12/12/16/16 creep attacks to destroy, provides 400/400 vision, and gives a 90/100/110/120 gold bounty."
		"DOTA_Tooltip_ability_tusk_frozen_sigil_Note2"					"Heroes deal 1 damage to the sigil, while non-hero units deal 0.25 damage."
		"DOTA_Tooltip_ability_tusk_frozen_sigil_sigil_radius"			"AURA RADIUS:"
		"DOTA_Tooltip_ability_tusk_frozen_sigil_sigil_duration"			"DURATION:"
		"DOTA_Tooltip_ability_tusk_frozen_sigil_move_slow"				"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_tusk_frozen_sigil_attack_slow"			"ATTACK SLOW:"
		"DOTA_Tooltip_ability_tusk_tag_team"							"Tag Team"
		"DOTA_Tooltip_ability_tusk_tag_team_Description"				"Temporarily applies a negative debuff aura around you, causing enemies that are attacked under it to take bonus physical damage and reduced movement speed. Lasts %debuff_duration% seconds."
		"DOTA_Tooltip_ability_tusk_tag_team_Lore"				"Even far from Cobalt, Tusk carries the 'Barrier Chill' in his very bones."
		"DOTA_Tooltip_ability_tusk_tag_team_Note0"						"Affects attacks from allied heroes, Tusk or any of his units."
		"DOTA_Tooltip_ability_tusk_tag_team_bonus_damage"				"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_tusk_tag_team_movement_slow"				"%MOVEMENT SLOW:"
