"patch"
{
"DOTA_Patch_7_08_General"	"现在守卫总是需要两次攻击才会被摧毁（包括侦查和岗哨守卫）"
"[english]DOTA_Patch_7_20_huskar_talent_2"	"Level 15 Talent increased from +10 Burning Spears DPS to +15"
"DOTA_Patch_7_20_huskar_talent_3"	"20级天赋从+15 力量提升至+20"
"[english]DOTA_Patch_7_20_huskar_talent_3"	"Level 20 Talent increased from +15 Strength to +20"
"DOTA_Patch_7_20_huskar_talent_4"	"25级天赋从+150 攻击距离提升至+175"
"[english]DOTA_Patch_7_20_huskar_talent_4"	"Level 25 Talent increased from +150 Attack Range to +175"
"DOTA_Patch_7_20_wisp_wisp_spirits"	"冷却时间从26/22/18/14秒增加至26/24/22/20秒"
"[english]DOTA_Patch_7_20_wisp_wisp_spirits"	"Spirits Cooldown increased from 26/22/18/14 to 26/24/22/20"
"DOTA_Patch_7_20_jakiro_jakiro_macropyre"	"伤害现在将粘滞在受作用的单位身上，持续2秒"
"[english]DOTA_Patch_7_20_jakiro_jakiro_macropyre"	"Macropyre damage now lingers on the affected units for 2 seconds"
"DOTA_Patch_7_20_juggernaut"	"敏捷提升10点（基础攻击力不变）"
"[english]DOTA_Patch_7_20_juggernaut"	"Agility increased by 10 (base damage unchanged)"
"DOTA_Patch_7_20_juggernaut_2"	"更改了无敌斩的作用机制"
"[english]DOTA_Patch_7_20_juggernaut_2"	"Changed how Omnislash does the strikes"
"DOTA_Patch_7_20_juggernaut_juggernaut_omni_slash"	"每次攻击期间不再对自身下达打断指令"
"[english]DOTA_Patch_7_20_juggernaut_juggernaut_omni_slash"	"Omnislash no longer constantly issues self interrupts during each attack"
"DOTA_Patch_7_20_juggernaut_juggernaut_omni_slash_2"	"不再秒杀非英雄单位"
"[english]DOTA_Patch_7_20_juggernaut_juggernaut_omni_slash_2"	"Omnislash no longer instantly kills creeps"
"DOTA_Patch_7_20_juggernaut_talent"	"25级天赋从+5 无敌斩击改为+1秒 无敌斩持续时间"
"[english]DOTA_Patch_7_20_juggernaut_talent"	"Level 25 Talent changed from +5 Omnislash Strikes to +1s Omnislash Duration"
"DOTA_Patch_7_20_keeper_of_the_light"	"移除法力流失和灵魂形态"
"[english]DOTA_Patch_7_20_keeper_of_the_light"	"Removed Mana Leak and Spirit Form"
"DOTA_Patch_7_20_keeper_of_the_light_2"	"神杖升级效果现在只会使冲击波在白天具有治疗效果"
"[english]DOTA_Patch_7_20_keeper_of_the_light_2"	"Scepter now just causes your Illuminate to heal during the day"
"DOTA_Patch_7_20_keeper_of_the_light_keeper_of_the_light_illuminate"	"冷却时间从10秒增加至11秒"
"[english]DOTA_Patch_7_20_keeper_of_the_light_keeper_of_the_light_illuminate"	"Illuminate cooldown increased from 10 to 11"
"DOTA_Patch_7_20_keeper_of_the_light_keeper_of_the_light_chakra_magic"	"更改了查克拉魔法的作用机制"
"[english]DOTA_Patch_7_20_keeper_of_the_light_keeper_of_the_light_chakra_magic"	"Chakra Magic now works differently"
"DOTA_Patch_7_20_keeper_of_the_light_keeper_of_the_light_blinding_light"	"重做为基础技能"
"[english]DOTA_Patch_7_20_keeper_of_the_light_keeper_of_the_light_blinding_light"	"Blinding Light reworked into a basic ability"
"DOTA_Patch_7_20_keeper_of_the_light_keeper_of_the_light_will_o_wisp"	"灵光为全新终极技能"
"[english]DOTA_Patch_7_20_keeper_of_the_light_keeper_of_the_light_will_o_wisp"	"Will-o-Wisp added as new Ultimate"
"DOTA_Patch_7_20_keeper_of_the_light_talent"	"25级天赋从+2秒 法力流失眩晕改为+2 灵光闪亮次数"
"[english]DOTA_Patch_7_20_keeper_of_the_light_talent"	"Level 25 Talent changed from +2s Mana Leak Stun to +2 Will-O-Wisp Flickers"
"DOTA_Patch_7_20_legion_commander"	"决斗获胜后自动对自身施放强攻"
"[english]DOTA_Patch_7_20_legion_commander"	"Winning a Duel automatically casts Press the Attack on you"
"DOTA_Patch_7_20_lich"	"智力从16 + 3.3提升至20 + 3.6"
"[english]DOTA_Patch_7_20_lich"	"Intelligence increased from 16 + 3.3 to 20 + 3.6"
"DOTA_Patch_7_20_lich_2"	"魔法消耗从125/150/170/190点降低至105/130/155/180点"
"[english]DOTA_Patch_7_20_lich_2"	"Frost Nova manacost reduced from 125/150/170/190 to 105/130/155/180"
"DOTA_Patch_7_20_lich_3"	"献祭替换为阴邪凝视"
"[english]DOTA_Patch_7_20_lich_3"	"Sacrifice replaced with Sinister Gaze"
"DOTA_Patch_7_20_lich_4"	"霜冻护甲替换为冰霜魔盾"
"[english]DOTA_Patch_7_20_lich_4"	"Ice Armor replaced with Frost Shield"
"DOTA_Patch_7_20_lich_talent"	"20级天赋从180 金钱/分改为+2秒 冰霜魔盾"
"[english]DOTA_Patch_7_20_lich_talent"	"Level 20 Talent changed from 180 Gold/Min to +2s Frost Shield"
"DOTA_Patch_7_20_lich_talent_2"	"20级天赋从+175 施法距离减少至+150"
"[english]DOTA_Patch_7_20_lich_talent_2"	"Level 20 Talent reduced from +175 Cast Range to +150"
"DOTA_Patch_7_20_lich_talent_3"	"25级天赋从霜冻护甲提供+30 生命恢复提升至+60 冰霜魔盾生命恢复"
"[english]DOTA_Patch_7_20_lich_talent_3"	"Level 25 Talent increased from Ice Armor Provides +30 HP Regen to Frost Shield Provides +60 HP Regen"
"DOTA_Patch_7_20_life_stealer_life_stealer_feast"	"当前生命值的4.5/5.5/6.5/7.5%改为最大生命值的1.75/2.5/3.25/4%"
"[english]DOTA_Patch_7_20_life_stealer_life_stealer_feast"	"Feast changed from 4.5/5.5/6.5/7.5% of Current Health to 1.75/2.5/3.25/4% of Max Health"
"DOTA_Patch_7_20_life_stealer_talent"	"25级天赋从+2% 当前生命值改为+1% 最大生命值"
"[english]DOTA_Patch_7_20_life_stealer_talent"	"Level 25 Talent changed from +2% Current Health to +1% Max Health"
"DOTA_Patch_7_20_lion_lion_mana_drain"	"法力吸取的减速效果从16/19/22/25%提升至20/24/28/32%"
"[english]DOTA_Patch_7_20_lion_lion_mana_drain"	"Mana Drain slow increased from 16/19/22/25% to 20/24/28/32%"
"DOTA_Patch_7_20_lion_lion_finger_of_death"	"现在每次成功击杀英雄后+50点伤害"
"[english]DOTA_Patch_7_20_lion_lion_finger_of_death"	"Finger of Death now gains +50 Damage per hero kill."
"DOTA_Patch_7_20_lone_druid"	"基础移动速度从320提升至340"
"[english]DOTA_Patch_7_20_lone_druid"	"Base movement speed increased from 320 to 340"
"DOTA_Patch_7_20_lone_druid_2"	"熊灵的移动速度从320/330/340/350提升至340/350/360/370"
"[english]DOTA_Patch_7_20_lone_druid_2"	"Spirit Bear movement speed increased from 320/330/340/350 to 340/350/360/370"
"DOTA_Patch_7_20_lone_druid_3"	"熊灵的攻击后摇从0.67秒降低至0.4秒"
"[english]DOTA_Patch_7_20_lone_druid_3"	"Spirit Bear attack backswing time reduced from 0.67 to 0.4"
"DOTA_Patch_7_20_lone_druid_4"	"熊灵的攻击力从35/45/55/65提升至35/50/65/80"
"[english]DOTA_Patch_7_20_lone_druid_4"	"Spirit Bear attack damage increased from 35/45/55/65 to 35/50/65/80"
"DOTA_Patch_7_20_lone_druid_5"	"熊灵现在拥有1级技能，护卫"
"[english]DOTA_Patch_7_20_lone_druid_5"	"Spirit Bear now has a level 1 ability, Defender"
"DOTA_Patch_7_20_lone_druid_6"	"狂猛替换为灵魂链接"
"[english]DOTA_Patch_7_20_lone_druid_6"	"Rabid replaced with Spirit Link"
"DOTA_Patch_7_20_luna_luna_lunar_blessing"	"现在的光环效果为提供+8/14/20/26点主属性"
"[english]DOTA_Patch_7_20_luna_luna_lunar_blessing"	"Lunar Blessing now provides +8/14/20/26 Primary Attribute bonus as the aura bonus"
"DOTA_Patch_7_20_luna_talent"	"15级天赋从+24 月之祝福攻击力改为+14 月之祝福属性"
"[english]DOTA_Patch_7_20_luna_talent"	"Level 15 Talent changed from +24 Lunar Blessing Damage to +14 Lunar Blessing Attributes"
"DOTA_Patch_7_20_lycan_lycan_howl"	"技能重做"
"[english]DOTA_Patch_7_20_lycan_lycan_howl"	"Howl has been reworked"
"DOTA_Patch_7_20_lycan_talent"	"25级天赋从+600 嗥叫对英雄生命改为+40% 变身致命一击概率"
"[english]DOTA_Patch_7_20_lycan_talent"	"Level 25 Talent changed from +600 Howl Health to +40% Chance Shapeshift Critical Strike"
"DOTA_Patch_7_20_magnataur_magnataur_skewer"	"冷却时间从25秒降低至26/24/22/20秒"
"[english]DOTA_Patch_7_20_magnataur_magnataur_skewer"	"Skewer cooldown reduced from 25 to 26/24/22/20"
"DOTA_Patch_7_20_magnataur_magnataur_shockwave"	"技能重做"
"[english]DOTA_Patch_7_20_magnataur_magnataur_shockwave"	"Shockwave has been reworked"
"DOTA_Patch_7_20_medusa_medusa_stone_gaze"	"不再为敌人提供+100%魔法抗性"
"[english]DOTA_Patch_7_20_medusa_medusa_stone_gaze"	"Stone Gaze no longer grants enemies +100% Magic Resistance"
"DOTA_Patch_7_20_medusa_medusa_stone_gaze_2"	"不再秒杀幻象"
"[english]DOTA_Patch_7_20_medusa_medusa_stone_gaze_2"	"Stone Gaze no longer instantly kills illusions"
"DOTA_Patch_7_20_medusa_medusa_mystic_snake"	"对石化凝视状态下的敌人不再改变伤害类型"
"[english]DOTA_Patch_7_20_medusa_medusa_mystic_snake"	"Mystic Snake no longer changes damage type against Stone Gazed enemies"
"DOTA_Patch_7_20_meepo"	"基础移动速度从310提升至320"
"[english]DOTA_Patch_7_20_meepo"	"Base movement speed increased from 310 to 320"
"DOTA_Patch_7_20_meepo_2"	"地之突袭替换为洗劫"
"[english]DOTA_Patch_7_20_meepo_2"	"Geostrike replaced with Ransack"
"DOTA_Patch_7_20_meepo_3"	"克隆体现在只获得50%的经验"
"[english]DOTA_Patch_7_20_meepo_3"	"Clones now only drain 50% of normal XP from the area"
"DOTA_Patch_7_20_meepo_talent"	"10级天赋从+20 攻击力减少至+15"
"[english]DOTA_Patch_7_20_meepo_talent"	"Level 10 Talent reduced from +20 Damage to +15"
"DOTA_Patch_7_20_mirana_mirana_leap"	"现在使米拉娜的面朝方向与跳跃方向一致"
"[english]DOTA_Patch_7_20_mirana_mirana_leap"	"Leap now causes the direction Mirana is facing to point towards the leap direction"
"DOTA_Patch_7_20_monkey_king_monkey_king_mischief"	"现在靠近信使时总是变成信使"
"[english]DOTA_Patch_7_20_monkey_king_monkey_king_mischief"	"Mischief will now always transform into a courier when nearby another courier"
"DOTA_Patch_7_20_monkey_king_monkey_king_mischief_2"	"现在变成另一个单位时提供0.3秒无敌效果"
"[english]DOTA_Patch_7_20_monkey_king_monkey_king_mischief_2"	"Mischief now grants you 0.3 seconds of invulnerability when transforming into another unit"
"DOTA_Patch_7_20_monkey_king_monkey_king_mischief_3"	"冷却时间从3秒增加至20秒"
"[english]DOTA_Patch_7_20_monkey_king_monkey_king_mischief_3"	"Mischief cooldown increased from 3 to 20"
"DOTA_Patch_7_20_morphling_morphling_waveform"	"冷却时间从14/13/12/11秒增加至17/15/13/11秒"
"[english]DOTA_Patch_7_20_morphling_morphling_waveform"	"Waveform cooldown increased from 14/13/12/11 to 17/15/13/11"
"DOTA_Patch_7_20_naga_siren_naga_siren_mirror_image"	"持续时间从30秒减少至24秒"
"[english]DOTA_Patch_7_20_naga_siren_naga_siren_mirror_image"	"Mirror Image duration reduced from 30 to 24"
"DOTA_Patch_7_20_naga_siren_naga_siren_mirror_image_2"	"冷却时间从40秒降低至45/40/35/30秒"
"[english]DOTA_Patch_7_20_naga_siren_naga_siren_mirror_image_2"	"Mirror Image cooldown reduced from 40 to 45/40/35/30"
"DOTA_Patch_7_20_naga_siren_naga_siren_mirror_image_3"	"魔法消耗从70/80/90/100点调整为70/85/100/115点"
"[english]DOTA_Patch_7_20_naga_siren_naga_siren_mirror_image_3"	"Mirror Image manacost rescaled from 70/80/90/100 to 70/85/100/115"
"DOTA_Patch_7_20_naga_siren_naga_siren_mirror_image_4"	"承受伤害从550/500/450/400%降低至475/450/425/400%"
"[english]DOTA_Patch_7_20_naga_siren_naga_siren_mirror_image_4"	"Mirror Image incoming damage reduced from 550/500/450/400% to 475/450/425/400%"
"DOTA_Patch_7_20_naga_siren_naga_siren_rip_tide"	"技能重做"
"[english]DOTA_Patch_7_20_naga_siren_naga_siren_rip_tide"	"Rip Tide has been reworked"
"DOTA_Patch_7_20_furion"	"树人的经验奖励从30减少至20"
"[english]DOTA_Patch_7_20_furion"	"Treants experience bounty reduced from 30 to 20"
"DOTA_Patch_7_20_furion_2"	"树人的金钱奖励从21减少至16"
"[english]DOTA_Patch_7_20_furion_2"	"Treants gold bounty reduced from 21 to 16"
"DOTA_Patch_7_20_necrolyte"	"基础攻击距离从550减少至500"
"[english]DOTA_Patch_7_20_necrolyte"	"Base attack range reduced from 550 to 500"
"DOTA_Patch_7_20_necrolyte_necrolyte_heartstopper_aura"	"现在提供击杀单位后的恢复效果，原为死亡脉冲"
"[english]DOTA_Patch_7_20_necrolyte_necrolyte_heartstopper_aura"	"Heartstopper Aura now provides the unit kill regeneration instead of Death Pulse"
"DOTA_Patch_7_20_night_stalker_night_stalker_crippling_fear"	"技能重做"
"[english]DOTA_Patch_7_20_night_stalker_night_stalker_crippling_fear"	"Crippling Fear has been reworked"
"DOTA_Patch_7_20_night_stalker_night_stalker_hunter_in_the_night"	"不再拥有主动效果"
"[english]DOTA_Patch_7_20_night_stalker_night_stalker_hunter_in_the_night"	"Hunter in the Night no longer has an active"
"DOTA_Patch_7_20_night_stalker"	"黑暗时间替换为黑暗飞升"
"[english]DOTA_Patch_7_20_night_stalker"	"Darkness replaced with Dark Ascension"
"DOTA_Patch_7_20_night_stalker_2"	"25级天赋从-8秒 伤残恐惧冷却改为-40秒 黑暗飞升冷却"
"[english]DOTA_Patch_7_20_night_stalker_2"	"Level 25 changed from -8s Crippling Fear Cooldown to -40s Dark Ascension cooldown"
"DOTA_Patch_7_20_nyx_assassin_nyx_assassin_vendetta"	"现在对目标施加破坏效果，持续4秒"
"[english]DOTA_Patch_7_20_nyx_assassin_nyx_assassin_vendetta"	"Vendetta now applies a break debuff on the target for 4 seconds"
"DOTA_Patch_7_20_ogre_magi_ogre_magi_multicast"	"现在对进攻型指向性物品技能同样有效"
"[english]DOTA_Patch_7_20_ogre_magi_ogre_magi_multicast"	"Multicast now affects targeted offensive items"
"DOTA_Patch_7_20_ogre_magi_ogre_magi_multicast_2"	"不再对基础技能提供被动提升效果"
"[english]DOTA_Patch_7_20_ogre_magi_ogre_magi_multicast_2"	"Multicast no longer provides passive improvements to the base abilities"
"DOTA_Patch_7_20_ogre_magi_ogre_magi_ignite"	"施法距离从700提升至700/800/900/1000"
"[english]DOTA_Patch_7_20_ogre_magi_ogre_magi_ignite"	"Ignite cast range increased from 700 to 700/800/900/1000"
"DOTA_Patch_7_20_ogre_magi_ogre_magi_ignite_2"	"基础施法放出两个弹道"
"[english]DOTA_Patch_7_20_ogre_magi_ogre_magi_ignite_2"	"Ignite base cast launches two projectiles"
"DOTA_Patch_7_20_ogre_magi"	"冷却时间从12秒调整为12/11/10/9秒"
"[english]DOTA_Patch_7_20_ogre_magi"	"Fire Blast cooldown rescaled from 12 to 12/11/10/9"
"DOTA_Patch_7_20_ogre_magi_ogre_magi_bloodlust"	"冷却时间从20秒降低至20/18/16/14秒"
"[english]DOTA_Patch_7_20_ogre_magi_ogre_magi_bloodlust"	"Bloodlust cooldown reduced from 20 to 20/18/16/14"
"DOTA_Patch_7_20_ogre_magi_ogre_magi_bloodlust_2"	"移动速度加成从10/12/14/16%减少至8/10/12/14%"
"[english]DOTA_Patch_7_20_ogre_magi_ogre_magi_bloodlust_2"	"Bloodlust movement speed reduced from 10/12/14/16% to 8/10/12/14%"
"DOTA_Patch_7_20_omniknight_omniknight_purification"	"现在能对技能免疫单位施放"
"[english]DOTA_Patch_7_20_omniknight_omniknight_purification"	"Purification can now be cast on Spell Immune units"
"DOTA_Patch_7_20_omniknight"	"驱逐替换为天国恩赐"
"[english]DOTA_Patch_7_20_omniknight"	"Repel replaced with Heavenly Grace"
"DOTA_Patch_7_20_omniknight_omniknight_guardian_angel"	"作用范围从600提升至1200"
"[english]DOTA_Patch_7_20_omniknight_omniknight_guardian_angel"	"Guardian Angel AoE increased from 600 to 1200"
"DOTA_Patch_7_20_omniknight_omniknight_guardian_angel_2"	"冷却时间从180/170/160秒降低至160/150/140秒"
"[english]DOTA_Patch_7_20_omniknight_omniknight_guardian_angel_2"	"Guardian Angel cooldown reduced from 180/170/160 to 160/150/140"
"DOTA_Patch_7_20_omniknight_talent"	"25级天赋从+3秒 驱逐持续时间改为-8秒 天国恩赐冷却"
"[english]DOTA_Patch_7_20_omniknight_talent"	"Level 25 Talent changed from +3s Repel Duration to -8s Heavenly Grace Cooldown"
"DOTA_Patch_7_20_oracle_oracle_fortunes_end"	"伤害从90/120/150/180点提升至120/150/180/210点"
"[english]DOTA_Patch_7_20_oracle_oracle_fortunes_end"	"Fortune's End damage increased from 90/120/150/180 to 120/150/180/210"
"DOTA_Patch_7_20_obsidian_destroyer_obsidian_destroyer_arcane_orb"	"额外伤害将溅射给目标周围175范围内单位"
"[english]DOTA_Patch_7_20_obsidian_destroyer_obsidian_destroyer_arcane_orb"	"Arcane Orb now splashes its bonus damage in a 175 AoE around the target"
"DOTA_Patch_7_20_obsidian_destroyer_obsidian_destroyer_arcane_orb_2"	"不再对幻象造成额外伤害"
"[english]DOTA_Patch_7_20_obsidian_destroyer_obsidian_destroyer_arcane_orb_2"	"Arcane Orb no longer does bonus damage to illusions"
"DOTA_Patch_7_20_obsidian_destroyer"	"精气光环替换为衡势"
"[english]DOTA_Patch_7_20_obsidian_destroyer"	"Essence Aura replaced with Equilibrium"
"DOTA_Patch_7_20_obsidian_destroyer_talent"	"15级天赋从+15% 精气光环几率改为+6 护甲"
"[english]DOTA_Patch_7_20_obsidian_destroyer_talent"	"Level 15 Talent changed from +15% Essence Aura Chance to +6 Armor"
"DOTA_Patch_7_20_pangolier"	"一剑穿心替换为幸运一击"
"[english]DOTA_Patch_7_20_pangolier"	"Heartpiercer replaced with Lucky Shot"
"DOTA_Patch_7_20_phantom_assassin_phantom_assassin_phantom_strike"	"冷却时间从14/11/8/5秒调整为11/9/7/5秒"
"[english]DOTA_Patch_7_20_phantom_assassin_phantom_assassin_phantom_strike"	"Phantom Strike Cooldown rescaled from 14/11/8/5 to 11/9/7/5"
"DOTA_Patch_7_20_phantom_assassin_phantom_assassin_phantom_strike_2"	"施法前摇从0.3秒降低至0.25秒"
"[english]DOTA_Patch_7_20_phantom_assassin_phantom_assassin_phantom_strike_2"	"Phantom Strike cast point reduced from 0.3 to 0.25"
"DOTA_Patch_7_20_phantom_assassin_phantom_assassin_phantom_strike_3"	"攻击速度加成从130调整为100/125/150/175"
"[english]DOTA_Patch_7_20_phantom_assassin_phantom_assassin_phantom_strike_3"	"Phantom Strike Attack Speed rescaled from 130 to 100/125/150/175"
"DOTA_Patch_7_20_phantom_assassin_phantom_assassin_phantom_strike_4"	"不再具有攻击次数限制"
"[english]DOTA_Patch_7_20_phantom_assassin_phantom_assassin_phantom_strike_4"	"Phantom Strike no longer has an attack limit"
"DOTA_Patch_7_20_phantom_assassin_phantom_assassin_phantom_strike_5"	"攻击速度加成现在持续2.5秒"
"[english]DOTA_Patch_7_20_phantom_assassin_phantom_assassin_phantom_strike_5"	"Phantom Strike Attack Speed bonus now lasts for 2.5 seconds"
"DOTA_Patch_7_20_phantom_assassin_phantom_assassin_phantom_strike_6"	"魔法消耗从50秒调整为35/40/45/50点"
"[english]DOTA_Patch_7_20_phantom_assassin_phantom_assassin_phantom_strike_6"	"Phantom Strike Manacost rescaled from 50 to 35/40/45/50"
"DOTA_Patch_7_20_phantom_assassin_phantom_assassin_phantom_strike_7"	"攻击速度加成不再只对目标有效"
"[english]DOTA_Patch_7_20_phantom_assassin_phantom_assassin_phantom_strike_7"	"Phantom Strike Attack Speed bonus no longer depends on attacking the specific target"
"DOTA_Patch_7_20_phantom_assassin_phantom_assassin_blur"	"非闪避效果改为主动效果"
"[english]DOTA_Patch_7_20_phantom_assassin_phantom_assassin_blur"	"Blur's non-evasion passive component has been changed into an active"
"DOTA_Patch_7_20_phantom_lancer"	"移速减缓效果从10/20/30/40%减少至10/18/26/34%"
"[english]DOTA_Patch_7_20_phantom_lancer"	"Phantom Lance slow reduced from 10/20/30/40% to 10/18/26/34%"
"DOTA_Patch_7_20_phantom_lancer_phantom_lancer_juxtapose"	"幻象承受伤害从600%增加至650%"
"[english]DOTA_Patch_7_20_phantom_lancer_phantom_lancer_juxtapose"	"Juxtapose incoming damage increased from 600% to 650%"
"DOTA_Patch_7_20_phoenix_phoenix_icarus_dive"	"移速减缓效果从28%调整为19/22/25/28%"
"[english]DOTA_Patch_7_20_phoenix_phoenix_icarus_dive"	"Icarus Dive slow rescaled from 28% to 19/22/25/28%"
"DOTA_Patch_7_20_puck_puck_dream_coil"	"现在对目标施加一个束缚状态"
