"patch"
{
"DOTA_Patch_7_08_General"	"偵察守衛和崗哨守衛現在固定需要 2 次攻擊來擊殺。"
"DOTA_Patch_7_20b_clinkz_clinkz_burning_army"	"「燃燒軍隊」骷髏射手攻擊間隔從 1.8/1.65/1.5 秒加快為 1.65/1.5/1.35 秒。"
"[english]DOTA_Patch_7_20b_clinkz_clinkz_burning_army"	"Burning Army base attack time improved from 1.8/1.65/1.5 to 1.65/1.5/1.35"
"DOTA_Patch_7_20b_clinkz_clinkz_burning_army_2"	"「燃燒軍隊」施放距離從 800 升至 1200。"
"[english]DOTA_Patch_7_20b_clinkz_clinkz_burning_army_2"	"Burning Army cast range increased from 800 to 1200"
"DOTA_Patch_7_20b_chaos_knight_chaos_knight_chaos_strike"	"「混沌一擊」冷卻從 8/7/6/5 秒降至 7/6/5/4 秒。"
"[english]DOTA_Patch_7_20b_chaos_knight_chaos_knight_chaos_strike"	"Chaos Strike cooldown from 8/7/6/5 to 7/6/5/4"
"DOTA_Patch_7_20b_chaos_knight_chaos_knight_phantasm"	"「混沌亂象」輸出傷害從 40/70/100% 升至 50/75/100%。"
"[english]DOTA_Patch_7_20b_chaos_knight_chaos_knight_phantasm"	"Phantasm damage increased from 40/70/100% to 50/75/100%"
"DOTA_Patch_7_20b_centaur_centaur_return"	"反擊最大能量點數從 10 點提升至 13 點"
"[english]DOTA_Patch_7_20b_centaur_centaur_return"	"Retaliate max stacks increased from 10 to 13"
"DOTA_Patch_7_20b_ember_spirit"	"修正促使多名「殘炎」無法確實造成傷害的程式錯誤。"
"[english]DOTA_Patch_7_20b_ember_spirit"	"Fixed a bug with multiple Fire Remnant instances not doing damage properly"
"DOTA_Patch_7_20b_ember_spirit_ember_spirit_sleight_of_fist"	"「靈炎之拳」傷害從 30/60/90/120 升至 35/70/105/140。"
"[english]DOTA_Patch_7_20b_ember_spirit_ember_spirit_sleight_of_fist"	"Sleight of Fist damage increased from 30/60/90/120 to 35/70/105/140"
"DOTA_Patch_7_20b_medusa"	"敏捷屬性從『20 + 2.5/每級』改為『22 + 3.4/每級』。"
"[english]DOTA_Patch_7_20b_medusa"	"Agility increased from 20 + 2.5 to 22 + 3.4"
"DOTA_Patch_7_20b_medusa_talent"	"15 級左天賦從「秘術異蛇竊魔效力 +20%」改為「秘術異蛇竊魔效力 +35%」。"
"[english]DOTA_Patch_7_20b_medusa_talent"	"Level 15 Talent increased from +20% Mystic Snake Mana Steal to +35%"
"DOTA_Patch_7_20b_treant_treant_natures_guise"	"「自然掩護」生效延遲從 4.75/4/3.25/2.5 秒降至 4/3.5/3/2.5 秒。"
"[english]DOTA_Patch_7_20b_treant_treant_natures_guise"	"Nature's Guise fade time reduced from 4.75/4/3.25/2.5 to 4/3.5/3/2.5"
"DOTA_Patch_7_20b_treant_treant_natures_guise_2"	"「自然掩護」纏繞總傷害從 30/80/130/180 升至 30/90/150/210。"
"[english]DOTA_Patch_7_20b_treant_treant_natures_guise_2"	"Nature's Guise total damage increased from 30/80/130/180 to 30/90/150/210"
"DOTA_Patch_7_20b_treant_treant_natures_guise_3"	"「自然掩護」移速從 10/15/20/25% 升至 14/18/22/26%。"
"[english]DOTA_Patch_7_20b_treant_treant_natures_guise_3"	"Nature's Guise movement speed increased from 10/15/20/25% to 14/18/22/26%"
"DOTA_Patch_7_20b_storm_spirit_storm_spirit_electric_vortex"	"「電子渦流」牽引持續時間從 1/1.5/2/2.5 秒升至 1.4/1.8/2.2/2.6 秒。"
"[english]DOTA_Patch_7_20b_storm_spirit_storm_spirit_electric_vortex"	"Electric Vortex duration from 1/1.5/2/2.5 to 1.4/1.8/2.2/2.6"
"DOTA_Patch_7_20b_storm_spirit_storm_spirit_electric_vortex_2"	"「電子渦流」冷卻從 21/20/19/18 秒重新配置為 22/20/18/16 秒。"
"[english]DOTA_Patch_7_20b_storm_spirit_storm_spirit_electric_vortex_2"	"Electric Vortex cooldown from 21/20/19/18 to 22/20/18/16"
"DOTA_Patch_7_20b_storm_spirit_storm_spirit_overload"	"「超載」攻速減緩效力從 50 升至 80（幅度現與移速減緩一致）。"
"[english]DOTA_Patch_7_20b_storm_spirit_storm_spirit_overload"	"Overload attack speed reduction from -50 to -80 (matches movement speed now)"
"DOTA_Patch_7_20b_sven_sven_warcry"	"「戰吼」護盾厚度從 100/200/300/400 升至 110/220/330/440。"
"[english]DOTA_Patch_7_20b_sven_sven_warcry"	"Warcry shield health increased from 100/200/300/400 to 110/220/330/440"
"DOTA_Patch_7_20b_venomancer_venomancer_poison_sting"	"「毒刺」移速減緩效力從 11/12/13/14% 升至 11/13/15/17%。"
"[english]DOTA_Patch_7_20b_venomancer_venomancer_poison_sting"	"Poison Sting slow from 11/12/13/14% to 11/13/15/17%"
"DOTA_Patch_7_20c_item_wraith_band"	"提供的攻速從 7 降至 6。"
"[english]DOTA_Patch_7_20c_item_wraith_band"	"Attack speed bonus reduced from 7 to 6"
"DOTA_Patch_7_20c_item_wraith_band_2"	"設計圖價格從 210 金調漲為 220 金。"
"[english]DOTA_Patch_7_20c_item_wraith_band_2"	"Recipe cost increased from 210 to 220"
"DOTA_Patch_7_20c_item_bracer"	"設計圖價格從 210 金調漲為 220 金。"
"[english]DOTA_Patch_7_20c_item_bracer"	"Recipe cost increased from 210 to 220"
"DOTA_Patch_7_20c_item_null_talisman"	"設計圖價格從 210 金調漲為 220 金。"
"[english]DOTA_Patch_7_20c_item_null_talisman"	"Recipe cost increased from 210 to 220"
"DOTA_Patch_7_20c_item_sange"	"設計圖價格從 650 金調降為 600 金。"
"[english]DOTA_Patch_7_20c_item_sange"	"Recipe cost reduced from 650 to 600"
"DOTA_Patch_7_20c_item_yasha"	"設計圖價格從 650 金調降為 600 金。"
"[english]DOTA_Patch_7_20c_item_yasha"	"Recipe cost reduced from 650 to 600"
"DOTA_Patch_7_20c_item_kaya"	"設計圖價格從 650 金調降為 600 金。"
"[english]DOTA_Patch_7_20c_item_kaya"	"Recipe cost reduced from 650 to 600"
"DOTA_Patch_7_20c_item_bloodstone"	"初始能量從 12 點升至 14 點。"
"[english]DOTA_Patch_7_20c_item_bloodstone"	"Charges increased from 12 to 14"
"DOTA_Patch_7_20c_item_bloodstone_2"	"每點能量提供的生命/魔力恢復從 0.25 升至 0.3。"
"[english]DOTA_Patch_7_20c_item_bloodstone_2"	"HP/MP regen per charge increased from 0.25 to 0.3"
"DOTA_Patch_7_20c_bounty_hunter"	"每級敏捷屬性成長從 3.0 降至 2.7。"
"[english]DOTA_Patch_7_20c_bounty_hunter"	"Agility gain reduced from 3.0 to 2.7"
"DOTA_Patch_7_20c_bounty_hunter_bounty_hunter_track"	"「追蹤術」施放距離從 1200 降至 1000。"
"[english]DOTA_Patch_7_20c_bounty_hunter_bounty_hunter_track"	"Track cast range reduced from 1200 to 1000"
"DOTA_Patch_7_20c_brewmaster_brewmaster_cinder_brew"	"「酒渣佳釀」的燃燒機制重製：現在當目標承受至少 80 技能傷害時便會燃燒，傷害幅度為 20/25/30/35，持續 3 秒（如果觸發時已受減幅影響，持續時間將會延長。如果觸發時燃燒減幅結束，新的燃燒減幅將會開始）。"
"[english]DOTA_Patch_7_20c_brewmaster_brewmaster_cinder_brew"	"Cinder Brew activation mechanic has been reworked. It now ignites anytime a target is dealt 80 spell damage or more, dealing 20/25/30/35 DPS for 3 seconds. (If you activate it while the debuff is already going, it will extend the ignite debuff duration. If activated after the ignite debuff wears out, a new ignite debuff will be added)"
"DOTA_Patch_7_20c_brewmaster_brewmaster_cinder_brew_2"	"「酒渣佳釀」的主要減幅觸發時不再延長（現為獨立的減幅）。"
"[english]DOTA_Patch_7_20c_brewmaster_brewmaster_cinder_brew_2"	"Cinder Brew primary buff duration is no longer extended when activated (they are seperate debuffs now)."
"DOTA_Patch_7_20c_brewmaster_talent"	"25 級左天賦從「醉拳暴傷 +200%」改為「醉拳暴傷 +175%」。"
"[english]DOTA_Patch_7_20c_brewmaster_talent"	"Level 25 Talent reduced from +200% Drunken Brawler Critical Strike to +175%"
"DOTA_Patch_7_20c_centaur_centaur_stampede"	"「萬馬奔騰」緩速持續時間從 1.8 秒升至 2.3 秒。"
"[english]DOTA_Patch_7_20c_centaur_centaur_stampede"	"Stampede slow duration increased from 1.8 to 2.3 seconds"
"DOTA_Patch_7_20c_chaos_knight_chaos_knight_chaos_strike"	"「混沌一擊」生命吸取效力從 35/40/45/50% 升至 35/45/55/65%。"
"[english]DOTA_Patch_7_20c_chaos_knight_chaos_knight_chaos_strike"	"Chaos Strike lifesteal increased from 35/40/45/50% to 35/45/55/65%"
"DOTA_Patch_7_20c_clinkz"	"基礎普攻距離從 640 升至 650。"
"[english]DOTA_Patch_7_20c_clinkz"	"Attack range increased from 640 to 650"
"DOTA_Patch_7_20c_clinkz_clinkz_burning_army"	"「燃燒軍隊」骷髏射手攻擊間隔從 1.65/1.5/1.35 秒加快為 1.5/1.35/1.2 秒。"
"[english]DOTA_Patch_7_20c_clinkz_clinkz_burning_army"	"Burning Army base attack time improved from 1.65/1.5/1.35 to 1.5/1.35/1.2"
"DOTA_Patch_7_20c_clinkz_talent"	"20 級右天賦從「普攻距離 +100」改為「普攻距離 +125」。"
"[english]DOTA_Patch_7_20c_clinkz_talent"	"Level 20 Talent increased from +100 to +125 Attack Range"
"DOTA_Patch_7_20c_dazzle_dazzle_shadow_wave"	"「暗影波」冷卻從 13/11/9/7 秒升至 14/12/10/8 秒。"
"[english]DOTA_Patch_7_20c_dazzle_dazzle_shadow_wave"	"Shadow Wave cooldown increased from 13/11/9/7 to 14/12/10/8"
"DOTA_Patch_7_20c_death_prophet"	"基礎移速從 310 升至 315。"
"[english]DOTA_Patch_7_20c_death_prophet"	"Base movement speed increased from 310 to 315"
"DOTA_Patch_7_20c_death_prophet_talent"	"10 級左天賦從「+12% 魔抗」改為「+15% 魔抗」。"
"[english]DOTA_Patch_7_20c_death_prophet_talent"	"Level 10 Talent increased from +12% Magic Resistance to +15%"
"DOTA_Patch_7_20c_death_prophet_talent_2"	"20 級左天賦從「地穴蟲群冷卻 -2 秒」改為「地穴蟲群冷卻 -3 秒」。"
"[english]DOTA_Patch_7_20c_death_prophet_talent_2"	"Level 20 Talent increased from -2s Crypt Swarm Cooldown to -3s"
"DOTA_Patch_7_20c_doom_bringer_doom_bringer_devour"	"「吞噬」產生的生命恢復從 5/10/15/20 降至 4/8/13/18。"
"[english]DOTA_Patch_7_20c_doom_bringer_doom_bringer_devour"	"Devour hp regen reduced from 5/10/15/20 to 4/8/13/18"
"DOTA_Patch_7_20c_drow_ranger_drow_ranger_marksmanship"	"「射手天賦」現將額外對英雄造成 120 物理傷害。"
"[english]DOTA_Patch_7_20c_drow_ranger_drow_ranger_marksmanship"	"Marksmanship now deals bonus 120 physical proc damage against heroes"
"DOTA_Patch_7_20c_elder_titan_elder_titan_ancestral_spirit"	"「星體之魂」觸及每位英雄的普攻傷害加成從 20/40/60/80 降至 15/30/60/80。"
"[english]DOTA_Patch_7_20c_elder_titan_elder_titan_ancestral_spirit"	"Astral Spirit attack damage per hero reduced from 20/40/60/80 to 15/30/60/80"
"DOTA_Patch_7_20c_elder_titan_elder_titan_ancestral_spirit_2"	"「星體之魂」冷卻從 16 秒升至 17 秒。"
"[english]DOTA_Patch_7_20c_elder_titan_elder_titan_ancestral_spirit_2"	"Astral Spirit cooldown increased from 16 to 17"
"DOTA_Patch_7_20c_ember_spirit_ember_spirit_sleight_of_fist"	"「靈炎之拳」額外傷害從 35/70/105/140 升至 40/80/120/160。"
"[english]DOTA_Patch_7_20c_ember_spirit_ember_spirit_sleight_of_fist"	"Sleight of Fist bonus damage increased from 35/70/105/140 to 40/80/120/160"
"DOTA_Patch_7_20c_ember_spirit_talent"	"10 級左天賦從「炙炎之盾厚度 +200」改為「炙炎之盾厚度 +250」。"
"[english]DOTA_Patch_7_20c_ember_spirit_talent"	"Level 10 Talent increased from +200 Flame Guard Absorption to +250"
"DOTA_Patch_7_20c_ember_spirit_talent_2"	"15 級右天賦從「炙炎之盾每秒傷害 +50」改為「炙炎之盾每秒傷害 +60」。"
"[english]DOTA_Patch_7_20c_ember_spirit_talent_2"	"Level 15 Talent increased from +50 Flameguard DPS to +60"
"DOTA_Patch_7_20c_enchantress"	"基礎護甲提升 2 點。"
"[english]DOTA_Patch_7_20c_enchantress"	"Base armor increased by 2"
"DOTA_Patch_7_20c_faceless_void_faceless_void_time_lock"	"「時間鎖定」傷害從 30/40/50/60 降至 25/30/35/40。"
"[english]DOTA_Patch_7_20c_faceless_void_faceless_void_time_lock"	"Time Lock damage reduced from 30/40/50/60 to 25/30/35/40"
"DOTA_Patch_7_20c_gyrocopter"	"每級力量屬性成長從 2.1 升至 2.3。"
"[english]DOTA_Patch_7_20c_gyrocopter"	"Strength gain increased from 2.1 to 2.3"
"DOTA_Patch_7_20c_kunkka_kunkka_tidebringer"	"「潮汐使者」波及傷害從 150% 升至 165%。"
"[english]DOTA_Patch_7_20c_kunkka_kunkka_tidebringer"	"Tidebringer cleave damage increased from 150% to 165%"
"DOTA_Patch_7_20c_lina"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_20c_lina"	"Base armor increased by 1"
"DOTA_Patch_7_20c_lone_druid"	"基礎護甲降低 2 點。"
"[english]DOTA_Patch_7_20c_lone_druid"	"Base armor reduced by 2"
"DOTA_Patch_7_20c_lone_druid_2"	"敏捷屬性從『24 + 2.7/每級』改為『20 + 2.4/每級』。"
"[english]DOTA_Patch_7_20c_lone_druid_2"	"Agility reduced from 24 + 2.7 to 20 + 2.4"
"DOTA_Patch_7_20c_lone_druid_lone_druid_spirit_link"	"「靈魂連繫」冷卻從 44/36/28/20 秒重新配置為 43/36/29/22 秒。"
"[english]DOTA_Patch_7_20c_lone_druid_lone_druid_spirit_link"	"Spirit Link cooldown rescaled from 44/36/28/20 to 43/36/29/22"
"DOTA_Patch_7_20c_lone_druid_talent"	"10 級左天賦從「普攻距離 +175」改為「普攻距離 +150」。"
"[english]DOTA_Patch_7_20c_lone_druid_talent"	"Level 10 Talent reduced from +175 Attack Range to +150"
"DOTA_Patch_7_20c_lone_druid_talent_2"	"20 級左天賦從「靈魂連繫攻速加成 +40」改為「靈熊基礎攻擊間隔 -0.2 秒」。"
"[english]DOTA_Patch_7_20c_lone_druid_talent_2"	"Level 20 Talent changed from +40 Spirit Link Attack Speed to -0.2 Spirit Bear Base Attack Time"
"DOTA_Patch_7_20c_luna"	"每級敏捷屬性成長從 3.0 降至 3.1。"
"[english]DOTA_Patch_7_20c_luna"	"Agility gain reduced from 3.3 to 3.1"
"DOTA_Patch_7_20c_luna_talent"	"10 級右天賦從「+20 攻速」改為「+15 攻速」。"
"[english]DOTA_Patch_7_20c_luna_talent"	"Level 10 Talent reduced from +20 Attack Speed to +15"
"DOTA_Patch_7_20c_luna_talent_2"	"20 級右天賦從「+10 全屬性」改為「+8 全屬性」。"
"[english]DOTA_Patch_7_20c_luna_talent_2"	"Level 20 Talent reduced from +10 All Stats to +8"
"DOTA_Patch_7_20c_luna_luna_lunar_blessing"	"「月之祝福」夜間視野加成從 250/500/750/1000 降至 200/400/600/800。"
"[english]DOTA_Patch_7_20c_luna_luna_lunar_blessing"	"Lunar Blessing night vision reduced from 250/500/750/1000 to 200/400/600/800"
"DOTA_Patch_7_20c_lycan_lycan_howl"	"「嚎叫」的攻速加成從 21/34/47/60 降至 20/30/40/50。"
"[english]DOTA_Patch_7_20c_lycan_lycan_howl"	"Howl attack speed reduced from 21/34/47/60 to 20/30/40/50"
"DOTA_Patch_7_20c_meepo_meepo_divided_we_stand"	"「萬眾一心」所獲經驗從 50% 降至 40%。"
"[english]DOTA_Patch_7_20c_meepo_meepo_divided_we_stand"	"Divided We Stand XP gain reduced from 50% to 40%"
"DOTA_Patch_7_20c_meepo_talent"	"15 級左天賦從「倏忽傷害 +40」改為「倏忽傷害 +30」。"
"[english]DOTA_Patch_7_20c_meepo_talent"	"Level 15 Talent reduced from +40 Poof Damage to +30"
"DOTA_Patch_7_20c_furion"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_20c_furion"	"Base armor increased by 1"
"DOTA_Patch_7_20c_furion_2"	"每級敏捷屬性成長從 2.4 升至 2.8。"
"[english]DOTA_Patch_7_20c_furion_2"	"Agility gain increased from 2.4 to 2.8"
"DOTA_Patch_7_20c_naga_siren_talent"	"15 級右天賦從「+15 敏捷屬性」改為「+12 敏捷屬性」。"
"[english]DOTA_Patch_7_20c_naga_siren_talent"	"Level 15 Talent reduced from +15 Agility to +12"
"DOTA_Patch_7_20c_obsidian_destroyer"	"每級智力屬性成長從 2.7 升至 3.0。"
"[english]DOTA_Patch_7_20c_obsidian_destroyer"	"Intelligence gain increased from 2.7 to 3.0"
"DOTA_Patch_7_20c_obsidian_destroyer_2"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_20c_obsidian_destroyer_2"	"Base armor increased by 1"
"DOTA_Patch_7_20c_obsidian_destroyer_obsidian_destroyer_equilibrium"	"「均勢」緩速效力從 12/20/28/36% 升至 12/22/32/42%。"
"[english]DOTA_Patch_7_20c_obsidian_destroyer_obsidian_destroyer_equilibrium"	"Equilibrium slow from 12/20/28/36% to 12/22/32/42%"
"DOTA_Patch_7_20c_obsidian_destroyer_obsidian_destroyer_arcane_orb"	"「奧術天球」現可影響遠古類單位。"
"[english]DOTA_Patch_7_20c_obsidian_destroyer_obsidian_destroyer_arcane_orb"	"Arcane Orb no longer ignores Ancients"
"DOTA_Patch_7_20c_phantom_assassin_talent"	"15 級右天賦從「護甲腐蝕 +4」改為「護甲腐蝕 +3」。"
"[english]DOTA_Patch_7_20c_phantom_assassin_talent"	"Level 15 Talent reduced from -4 Armor to -3"
"DOTA_Patch_7_20c_phantom_assassin_phantom_assassin_blur"	"「朦朧」魔耗從 20 升至 30。"
"[english]DOTA_Patch_7_20c_phantom_assassin_phantom_assassin_blur"	"Blur manacost increased from 20 to 30"
"DOTA_Patch_7_20c_puck"	"每級智力屬性成長從 2.4 升至 2.7。"
"[english]DOTA_Patch_7_20c_puck"	"Intelligence gain increased from 2.4 to 2.7"
"DOTA_Patch_7_20c_sand_king"	"基礎普攻傷害降低 2。"
"[english]DOTA_Patch_7_20c_sand_king"	"Base damage reduced by 2"
"DOTA_Patch_7_20c_sand_king_2"	"每級力量屬性成長從 2.9 降至 2.8。"
"[english]DOTA_Patch_7_20c_sand_king_2"	"Strength gain reduced from 2.9 to 2.8"
"DOTA_Patch_7_20c_sand_king_3"	"每級敏捷屬性成長從 2.1 降至 1.8。"
"[english]DOTA_Patch_7_20c_sand_king_3"	"Agility gain reduced from 2.1 to 1.8"
"DOTA_Patch_7_20c_spectre_spectre_haunt"	"「鬼影重重」鬼影傷害從 40/50/60% 升至 40/55/70%。"
"[english]DOTA_Patch_7_20c_spectre_spectre_haunt"	"Haunt damage increased from 40/50/60% to 40/55/70%"
"DOTA_Patch_7_20c_spirit_breaker_spirit_breaker_greater_bash"	"「巨力重擊」傷害從 16/24/32/40% 改為 12/20/28/36%。"
"[english]DOTA_Patch_7_20c_spirit_breaker_spirit_breaker_greater_bash"	"Greater Bash damage reduced from 16/24/32/40% to 12/20/28/36%"
"DOTA_Patch_7_20c_storm_spirit"	"每級智力屬性成長從 3 升至 3.2。"
"[english]DOTA_Patch_7_20c_storm_spirit"	"Intelligence gain increased from 3 to 3.2"
"DOTA_Patch_7_20c_storm_spirit_storm_spirit_static_remnant"	"「殘影」傷害從 120/160/200/240 升至 120/170/220/270。"
"[english]DOTA_Patch_7_20c_storm_spirit_storm_spirit_static_remnant"	"Static Remnant damage increased from 120/160/200/240 to 120/170/220/270"
"DOTA_Patch_7_20c_slardar_talent"	"20 級右天賦從「+50 攻速」改為「+30% 生命吸取」。"
"[english]DOTA_Patch_7_20c_slardar_talent"	"Level 20 Talent changed from +50 Attack Speed to +30% Lifesteal"
"DOTA_Patch_7_20c_slark_slark_pounce"	"「突襲」拘束持續時間從 2.75/3/3.25/3.5 秒降至 2.5/2.75/3/3.25 秒。"
"[english]DOTA_Patch_7_20c_slark_slark_pounce"	"Pounce duration reduced from 2.75/3/3.25/3.5 to 2.5/2.75/3/3.25"
"DOTA_Patch_7_20c_slark_slark_dark_pact"	"「黑暗契約」魔耗從 55/50/45/40 升至 60。"
"[english]DOTA_Patch_7_20c_slark_slark_dark_pact"	"Dark Pact manacost from 55/50/45/40 to 60"
"DOTA_Patch_7_20c_slark_slark_shadow_dance"	"「暗影之舞」持續時間從 4/4.5/5 降至 4/4.25/4.5 秒。"
"[english]DOTA_Patch_7_20c_slark_slark_shadow_dance"	"Shadow Dance duration from 4/4.5/5 to 4/4.25/4.5"
"DOTA_Patch_7_20c_slark"	"斯拉克可在有敵人於 300 單位內帶著滅幅死亡時竊取敏捷屬性，而非僅限擊殺時。"
"[english]DOTA_Patch_7_20c_slark"	"Agility steal now also occurs when an enemy dies within 300 units from you with the debuff, rather than only when you get the killing blow"
"DOTA_Patch_7_20c_slark_talent"	"10 級左天賦從「+8 敏捷屬性」改為「+6 敏捷屬性」。"
"[english]DOTA_Patch_7_20c_slark_talent"	"Level 10 Talent reduced from +8 Agility to +6 Agility"
"DOTA_Patch_7_20c_slark_talent_2"	"20 級左天賦從「突襲束縛時間 +2 秒」改為「突襲束縛時間 +1.5 秒」。"
"[english]DOTA_Patch_7_20c_slark_talent_2"	"Level 20 Talent reduced from +2s Pounce Leash to +1.5s"
"DOTA_Patch_7_20c_slark_talent_3"	"25 級左天賦從「能量轉移持續時間 +120 秒」改為「能量轉移持續時間 +100 秒」。"
"[english]DOTA_Patch_7_20c_slark_talent_3"	"Level 25 Talent reduced from +120s Essence Shift Duration to +100s"
"DOTA_Patch_7_20c_shredder"	"每級力量屬性成長從 2.1 升至 2.4。"
"[english]DOTA_Patch_7_20c_shredder"	"Strength gain increased from 2.1 to 2.4"
"DOTA_Patch_7_20c_shredder_shredder_whirling_death"	"「死亡迴旋」砍樹增傷幅度從 10/14/18/22 升至 10/15/20/25。"
