"lang"
{
"Language"	"bulgarian"
"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration"	"Arena of Blood — времетраене"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration"	"Arena of Blood: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration_Description"	"<h1>Обикновен фрагмент от скиптър</h1>Увеличава времетраенето на Arena of Blood с %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Arena of Blood Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage"	"Arena of Blood — щети от копие"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage"	"Arena of Blood: Spear Damage"
"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"	"<h1>Обикновен фрагмент от скиптър</h1>Увеличава щетите от копието на Arena of Blood с %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Arena of Blood Spear Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost"	"Purification — нужна мана"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost"	"Purification: Mana Cost"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"	"<h1>Обикновен фрагмент от скиптър</h1>Намалява нужната мана за Purification с %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"	"<h1>Common Scepter Fragment</h1>Decreases Purification Mana Cost by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal"	"Purification — лечение/щети"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal"	"Purification: Heal / Damage"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal_Description"	"<h1>Обикновен фрагмент от скиптър</h1>Увеличава щетите/лечението на Purification с %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal_Description"	"<h1>Common Scepter Fragment</h1>Increases Purification Heal / Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"	"Heavenly Grace — времетраене"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"	"Heavenly Grace: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration_Description"	"<h1>Обикновен фрагмент от скиптър</h1>Увеличава времетраенето на Heavenly Grace с %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Heavenly Grace Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"	"Heavenly Grace — намаляване на щети"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"	"Heavenly Grace: Damage Reduction"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction_Description"	"<h1>Обикновен фрагмент от скиптър</h1>Увеличава понижаването на щетите от Heavenly Grace с %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction_Description"	"<h1>Common Scepter Fragment</h1>Increases Heavenly Grace Damage Reduction by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius"	"Degen Aura — радиус"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius"	"Degen Aura: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius_Description"	"<h1>Обикновен фрагмент от скиптър</h1>Увеличава радиуса на Degen Aura с %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Degen Aura Radius by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus"	"Degen Aura — намаляване на скоростта за движение"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus"	"Degen Aura: Move Speed Reduction"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus_Description"	"<h1>Обикновен фрагмент от скиптър</h1>Увеличава понижаването на скоростта за движение на Degen Aura с %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus_Description"	"<h1>Common Scepter Fragment</h1>Increases Degen Aura Move Speed Reduction by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration"	"Guardian Angel — времетраене"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration"	"Guardian Angel: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration_Description"	"<h1>Обикновен фрагмент от скиптър</h1>Увеличава времетраенето на Guardian Angel с %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Guardian Angel Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown"	"Guardian Angel — време за изчакване"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown"	"Guardian Angel: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown_Description"	"<h1>Обикновен фрагмент от скиптър</h1>Намалява времето за изчакване на Guardian Angel с %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Guardian Angel Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage"	"Shadow Strike — щети от удар"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage"	"Shadow Strike: Strike Damage"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage_Description"	"<h1>Обикновен фрагмент от скиптър</h1>Увеличава щетите от нападение на Shadow Strike Strike с %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Shadow Strike Strike Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage"	"Shadow Strike — отчитане на щети"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage"	"Shadow Strike: Tick Damage"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage_Description"	"<h1>Обикновен фрагмент от скиптър</h1>Увеличава щетите на Shadow Strike Tick с %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Shadow Strike Tick Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown"	"Blink — време за изчакване"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown"	"Blink: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown_Description"	"<h1>Обикновен фрагмент от скиптър</h1>Намалява времето за изчакване на Blink с %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Blink Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range"	"Blink — обсег"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range"	"Blink: Range"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range_Description"	"<h1>Обикновен фрагмент от скиптър</h1>Увеличава обсега на Blink с %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range_Description"	"<h1>Common Scepter Fragment</h1>Increases Blink Range by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage"	"Scream of Pain — щети"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage"	"Scream of Pain: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage_Description"	"<h1>Обикновен фрагмент от скиптър</h1>Увеличава щетите на Scream of Pain с %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Scream of Pain Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius"	"Scream of Pain — радиус"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius"	"Scream of Pain: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius_Description"	"<h1>Обикновен фрагмент от скиптър</h1>Увеличава радиуса на Scream of Pain с %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Scream of Pain Radius by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown"	"Sonic Wave — време за изчакване"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown"	"Sonic Wave: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown_Description"	"<h1>Обикновен фрагмент от скиптър</h1>Намалява времето за изчакване на Sonic Wave с %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Sonic Wave Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage"	"Sonic Wave — щети"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage"	"Sonic Wave: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage_Description"	"<h1>Обикновен фрагмент от скиптър</h1>Увеличава щетите на Sonic Wave с %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Sonic Wave Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown"	"Dark Pact — време за изчакване"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown"	"Dark Pact: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown_Description"	"<h1>Обикновен фрагмент от скиптър</h1>Намалява времето за изчакване на Dark Pact с %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Dark Pact Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage"	"Dark Pact — щети"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage"	"Dark Pact: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage_Description"	"<h1>Обикновен фрагмент от скиптър</h1>Увеличава щетите на Dark Pact с %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Dark Pact Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance"	"Pounce — разстояние"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance"	"Pounce: Distance"
"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance_Description"	"<h1>Обикновен фрагмент от скиптър</h1>Увеличава разстоянието на Pounce с %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance_Description"	"<h1>Common Scepter Fragment</h1>Increases Pounce Distance by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage"	"Pounce — щети"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage"	"Pounce: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage_Description"	"<h1>Обикновен фрагмент от скиптър</h1>Увеличава щетите на Pounce с %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Pounce Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain"	"Essence Shift — активно придобиване на ловкост"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain"	"Essence Shift: Active Agility Gain"
"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain_Description"	"<h1>Обикновен фрагмент от скиптър</h1>Увеличава активното придобиване на ловкост на Essence Shift с %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain_Description"	"<h1>Common Scepter Fragment</h1>Increases Essence Shift Active Agility Gain by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks"	"Essence Shift — макс. натрупвания"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks"	"Essence Shift: Max Stacks"
"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks_Description"	"<h1>Обикновен фрагмент от скиптър</h1>Увеличава макс. натрупвания на Essence Shift с %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks_Description"	"<h1>Common Scepter Fragment</h1>Increases Essence Shift Max Stacks by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration"	"Shadow Dance — времетраене"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration"	"Shadow Dance: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration_Description"	"<h1>Обикновен фрагмент от скиптър</h1>Увеличава времетраенето на Shadow Dance с %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Shadow Dance Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct"	"Shadow Dance — процент реген."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct"	"Shadow Dance: Regen Percent"
"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"	"<h1>Обикновен фрагмент от скиптър</h1>Увеличава процента реген. на Shadow Dance с %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"	"<h1>Common Scepter Fragment</h1>Increases Shadow Dance Regen Percent by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage"	"Scatterblast — щети"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage"	"Scatterblast: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage_Description"	"<h1>Обикновен фрагмент от скиптър</h1>Увеличава щетите на Scatterblast с %value%."
