"lang"
{
"Language"	"spanish"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"	"A magic cloak that increases magic resistance."
"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"	"RESISTENCIA MÁGICA:"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"	"MAGIC RESISTANCE:"
"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"	"Capa Mágica"
"[english]DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"	"Magical Cloak"
"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"	"Proporcionando %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% de resistencia mágica adicional."
"[english]DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"	"Providing additional %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% Magic Resistance."
"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"	"Presencia del Maestro de la Espada"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"	"Blademaster's Presence"
"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"	"En inglés: <b><font color='#F2A93E'>Blademaster's Presence</font></b>.\n \nLos aliados tienen un %crit_chance% %% de probabilidad de realizar un impacto crítico que causa un %crit_multiplier% %% de daño."
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"	"Allies granted a %crit_chance%%% chance to deal a critical strike doing %crit_multiplier%%% damage."
"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"	"%PROBABILIDAD DE CRÍTICO:"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"	"%CRITICAL CHANCE:"
"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"	"%DAÑO POR CRÍTICO:"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"	"CRITICAL DAMAGE:"
"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"	"Presencia del Maestro de la Espada"
"[english]DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"	"Blademaster's Presence"
"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"	"Añade la probabilidad de que cada ataque cause un impacto crítico."
"[english]DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"	"Adds a chance that every attack deals a critical strike."
"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"	"Explosión Cadavérica"
"[english]DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"	"Corpse Explosion"
"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"	"En inglés: <b><font color='#F2A93E'>Corpse Explosion</font></b>.\n \\Las unidades enemigas tienen una probabilidad de explotar de forma sangrienta, infligiendo daño mágico igual al 25 %% de su vida máxima a las unidades cercanas."
"[english]DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"	"Enemy units have a chance to explode in a gory heap, dealing Magic Damage equal to 25%% of their max HP to nearby units."
"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"	"RADIO DE EXPLOSIÓN:"
"[english]DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"	"EXPLOSION RADIUS:"
"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_damage_pct"	"%VIDA MÁXIMA COMO DAÑO:"
"[english]DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_damage_pct"	"%MAX HP TO DAMAGE:"
"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%PROBABILIDAD DE EXPLOSIÓN:"
"[english]DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%EXPLOSION CHANCE:"
"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"	"Explosión Cadavérica"
"[english]DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"	"Corpse Explosion"
"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"	"Las unidades enemigas tienen una probabilidad de explotar de forma sangrienta, infligiendo daño mágico igual al 25 %% de su vida máxima a las unidades cercanas."
"[english]DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"	"Enemy units have a chance to explode in a gory heap, dealing Magic Damage equal to 25%% of their max HP to nearby units."
"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"	"Sensación de Hinchazón"
"[english]DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"	"Bloated Sensation"
"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"	"Cuando esta unidad muera, existe una probabilidad de que explote infligiendo daño mágico igual al 25 %% de su vida máxima a las unidades cercanas."
"[english]DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"	"When this unit dies, there is a chance it will explode dealing Magic Damage equal to 25%% of their max HP to nearby units."
"DOTA_Tooltip_modifier_blessing_armor"	"Bendición de Armadura"
"[english]DOTA_Tooltip_modifier_blessing_armor"	"Armor Blessing"
"DOTA_Tooltip_modifier_blessing_armor_Description"	"Proporcionando %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura adicional."
"[english]DOTA_Tooltip_modifier_blessing_armor_Description"	"Providing additional %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
"DOTA_Tooltip_modifier_blessing_attack_speed"	"Bendición de Velocidad de Ataque"
"[english]DOTA_Tooltip_modifier_blessing_attack_speed"	"Attack Speed Blessing"
"DOTA_Tooltip_modifier_blessing_attack_speed_Description"	"Proporcionando %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de velocidad de ataque."
"[english]DOTA_Tooltip_modifier_blessing_attack_speed_Description"	"Providing %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed."
"DOTA_Tooltip_modifier_blessing_evasion"	"Bendición de Evasión"
"[english]DOTA_Tooltip_modifier_blessing_evasion"	"Evasion Blessing"
"DOTA_Tooltip_modifier_blessing_evasion_Description"	"Proporcionando un %dMODIFIER_PROPERTY_EVASION_CONSTANT% %% de evasión."
"[english]DOTA_Tooltip_modifier_blessing_evasion_Description"	"Providing %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% evasion."
"DOTA_Tooltip_modifier_blessing_mana_boost"	"Bendición de Maná Máximo"
"[english]DOTA_Tooltip_modifier_blessing_mana_boost"	"Max Mana Blessing"
"DOTA_Tooltip_modifier_blessing_mana_boost_Description"	"Proporcionando un %dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE% %% de maná máximo."
"[english]DOTA_Tooltip_modifier_blessing_mana_boost_Description"	"Providing %dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE%%% max mana."
"DOTA_Tooltip_modifier_blessing_health_boost"	"Bendición de Vida Máxima"
"[english]DOTA_Tooltip_modifier_blessing_health_boost"	"Max Health Blessing"
"DOTA_Tooltip_modifier_blessing_health_boost_Description"	"Proporcionando un %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE% %% de vida máxima."
"[english]DOTA_Tooltip_modifier_blessing_health_boost_Description"	"Providing %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%% max health."
"DOTA_Tooltip_modifier_blessing_magic_resist"	"Bendición de Resistencia Mágica"
"[english]DOTA_Tooltip_modifier_blessing_magic_resist"	"Magic Resist Blessing"
"DOTA_Tooltip_modifier_blessing_magic_resist_Description"	"Proporcionando un %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% %% de resistencia mágica."
"[english]DOTA_Tooltip_modifier_blessing_magic_resist_Description"	"Providing %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% magic resistance."
"DOTA_Tooltip_modifier_blessing_magic_damage_bonus"	"Bendición de amplificación de hechizo"
"[english]DOTA_Tooltip_modifier_blessing_magic_damage_bonus"	"Spell Amplification Blessing"
"DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"	"Proporcionando un %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE% %% de amplificación de hechizo."
"[english]DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"	"Providing %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% spell amplification."
"DOTA_Tooltip_modifier_blessing_damage_bonus"	"Bendición de bonificación de daño"
"[english]DOTA_Tooltip_modifier_blessing_damage_bonus"	"Damage Bonus Blessing"
"DOTA_Tooltip_modifier_blessing_damage_bonus_Description"	"Proporcionando %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% de daño de ataque (+%dMODIFIER_PROPERTY_TOOLTIP% por nivel)."
"[english]DOTA_Tooltip_modifier_blessing_damage_bonus_Description"	"Providing %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% attack damage (+%dMODIFIER_PROPERTY_TOOLTIP% per level)."
"DOTA_Tooltip_modifier_blessing_movement_speed"	"Bendición de velocidad de movimiento"
"[english]DOTA_Tooltip_modifier_blessing_movement_speed"	"Movement Speed Blessing"
"DOTA_Tooltip_modifier_blessing_movement_speed_Description"	"Proporcionando un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% de velocidad de movimiento."
"[english]DOTA_Tooltip_modifier_blessing_movement_speed_Description"	"Providing %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."
"DOTA_Tooltip_modifier_blessing_damage_reflect"	"Reflejo de daño"
"[english]DOTA_Tooltip_modifier_blessing_damage_reflect"	"Damage Reflection"
"DOTA_Tooltip_modifier_blessing_damage_reflect_Description"	"Reflejando un %dMODIFIER_PROPERTY_TOOLTIP% %% del daño hacia el atacante."
"[english]DOTA_Tooltip_modifier_blessing_damage_reflect_Description"	"Reflecting %dMODIFIER_PROPERTY_TOOLTIP%%% of damage back on the attacker."
"DOTA_Tooltip_modifier_blessing_spell_life_steal"	"Bendición de robo de vida por hechizo"
"[english]DOTA_Tooltip_modifier_blessing_spell_life_steal"	"Spell Life Steal Blessing"
"DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"	"Un %dMODIFIER_PROPERTY_TOOLTIP% %% del daño por hechizos infligido se recupera como vida."
"[english]DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% of spell damage dealt is returned as health."
"DOTA_Tooltip_modifier_blessing_life_steal"	"Bendición de robo de vida"
"[english]DOTA_Tooltip_modifier_blessing_life_steal"	"Life Steal Blessing"
"DOTA_Tooltip_modifier_blessing_life_steal_Description"	"Un %dMODIFIER_PROPERTY_TOOLTIP% %% del daño de ataque infligido se recupera como vida."
"[english]DOTA_Tooltip_modifier_blessing_life_steal_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% of attack damage dealt is returned as health."
"DOTA_Tooltip_modifier_blessing_potion_dragon"	"Bendición de Poción Dracónica"
"[english]DOTA_Tooltip_modifier_blessing_potion_dragon"	"Dragon Potion Blessing"
"DOTA_Tooltip_modifier_blessing_potion_dragon_Description"	"Las Pociones Dracónicas ahora te transforman en un Dragón Negro, proporcionando %dMODIFIER_PROPERTY_TOOLTIP2% de velocidad de ataque adicional y un %dMODIFIER_PROPERTY_TOOLTIP% %% de daño en área adicional."
"[english]DOTA_Tooltip_modifier_blessing_potion_dragon_Description"	"Dragon Potions now transform you into a Black Dragon, increasing attack damage by an additional %dMODIFIER_PROPERTY_TOOLTIP2% and splash damage by an additional %dMODIFIER_PROPERTY_TOOLTIP%%%."
"DOTA_Tooltip_modifier_blessing_potion_echo_slam"	"Bendición de Poción de Golpe Resonante"
"[english]DOTA_Tooltip_modifier_blessing_potion_echo_slam"	"Echo Slam Potion Blessing"
"DOTA_Tooltip_modifier_blessing_potion_echo_slam_Description"	"Las Pociones de Golpe Resonante infligen %dMODIFIER_PROPERTY_TOOLTIP% de daño por resonancia adicional."
"[english]DOTA_Tooltip_modifier_blessing_potion_echo_slam_Description"	"Echo Slam Potions deal an additional %dMODIFIER_PROPERTY_TOOLTIP% echo damage."
"DOTA_Tooltip_modifier_blessing_potion_torrent"	"Bendición de Poción de Torrente"
"[english]DOTA_Tooltip_modifier_blessing_potion_torrent"	"Torrent Potion Blessing"
"DOTA_Tooltip_modifier_blessing_potion_torrent_Description"	"Las Pociones de Torrente tienen un %dMODIFIER_PROPERTY_TOOLTIP% %% adicional de probabilidad de causar un Torrente al recibir daño."
"[english]DOTA_Tooltip_modifier_blessing_potion_torrent_Description"	"Torrent Potions have an additional %dMODIFIER_PROPERTY_TOOLTIP%%% chance to produce a torrent when damaged."
"DOTA_Tooltip_modifier_blessing_potion_ravage"	"Bendición de Poción de Devastación"
"[english]DOTA_Tooltip_modifier_blessing_potion_ravage"	"Ravage Potion Blessing"
"DOTA_Tooltip_modifier_blessing_potion_ravage_Description"	"Las Pociones de Devastación alcanzan a los enemigos que se encuentren en un radio adicional de %dMODIFIER_PROPERTY_TOOLTIP%."
"[english]DOTA_Tooltip_modifier_blessing_potion_ravage_Description"	"Ravage Potions hit enemies in an additional %dMODIFIER_PROPERTY_TOOLTIP% radius."
"DOTA_Tooltip_modifier_blessing_potion_shadow_wave"	"Bendición de Poción de Onda Sombría"
"[english]DOTA_Tooltip_modifier_blessing_potion_shadow_wave"	"Shadow Wave Potion Blessing"
"DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"	"Las Pociones de Onda Sombría proporcionan un %dMODIFIER_PROPERTY_TOOLTIP% adicional de curación a aliados y de daño a enemigos."
"[english]DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"	"Shadow Wave Potions heal allies and damage enemies for an additional %dMODIFIER_PROPERTY_TOOLTIP%."
"DOTA_Tooltip_modifier_blessing_potion_purification"	"Bendición de Poción de Purificación"
"[english]DOTA_Tooltip_modifier_blessing_potion_purification"	"Purification Potion Blessing"
"DOTA_Tooltip_modifier_blessing_potion_purification_Description"	"Las Pociones de Purificación infligen daño a los enemigos que se encuentren en un radio adicional de %dMODIFIER_PROPERTY_TOOLTIP%."
"[english]DOTA_Tooltip_modifier_blessing_potion_purification_Description"	"Purification Potions damage enemies in an additional %dMODIFIER_PROPERTY_TOOLTIP% radius."
"DOTA_Tooltip_modifier_blessing_respawn_time_reduction"	"Bendición de Reducción de Tiempo de Reaparición"
"[english]DOTA_Tooltip_modifier_blessing_respawn_time_reduction"	"Respawn Time Reduction Blessing"
"DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"	"Reduciendo el tiempo de reaparición un %dMODIFIER_PROPERTY_TOOLTIP% %%."
"[english]DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"	"Reducing respawn time by %dMODIFIER_PROPERTY_TOOLTIP%%%."
"DOTA_Tooltip_modifier_blessing_death_detonation"	"Detonación Mortal"
"[english]DOTA_Tooltip_modifier_blessing_death_detonation"	"Death Detonation"
"DOTA_Tooltip_modifier_blessing_death_detonation_Description"	"En inglés: <b><font color='#F2A93E'>Death Detonation</font></b>.\n \nCrea una explosión al morir que inflige %dMODIFIER_PROPERTY_TOOLTIP% de daño por nivel en un radio de %dMODIFIER_PROPERTY_TOOLTIP2%."
"[english]DOTA_Tooltip_modifier_blessing_death_detonation_Description"	"Create an explosion on death, dealing %dMODIFIER_PROPERTY_TOOLTIP% damage per level in %dMODIFIER_PROPERTY_TOOLTIP2% radius."
"DOTA_Tooltip_modifier_blessing_strength"	"Bonificación de Fuerza"
"[english]DOTA_Tooltip_modifier_blessing_strength"	"Strength Bonus"
"DOTA_Tooltip_modifier_blessing_strength_Description"	"Proporcionando %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% de fuerza adicional."
"[english]DOTA_Tooltip_modifier_blessing_strength_Description"	"Providing additional %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength."
"DOTA_Tooltip_modifier_blessing_agility"	"Bonificación de Agilidad"
"[english]DOTA_Tooltip_modifier_blessing_agility"	"Agility Bonus"
"DOTA_Tooltip_modifier_blessing_agility_Description"	"Proporcionando %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% de agilidad adicional."
"[english]DOTA_Tooltip_modifier_blessing_agility_Description"	"Providing additional %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% agility."
"DOTA_Tooltip_modifier_blessing_intelligence"	"Bonificación de Inteligencia"
"[english]DOTA_Tooltip_modifier_blessing_intelligence"	"Intellect Bonus"
"DOTA_Tooltip_modifier_blessing_intelligence_Description"	"Proporcionando %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% de inteligencia adicional."
"[english]DOTA_Tooltip_modifier_blessing_intelligence_Description"	"Providing additional %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% intellect."
"DOTA_Tooltip_modifier_blessing_potion_health"	"Bendición de Poción de Salud"
"[english]DOTA_Tooltip_modifier_blessing_potion_health"	"Health Potion Pickup Blessing"
"DOTA_Tooltip_modifier_blessing_potion_health_Description"	"Las Pociones de Vida te curan un %dMODIFIER_PROPERTY_TOOLTIP% %% adicional de tu vida máxima."
"[english]DOTA_Tooltip_modifier_blessing_potion_health_Description"	"Health potions heal you for an additional %dMODIFIER_PROPERTY_TOOLTIP%%% of your max health."
"DOTA_Tooltip_modifier_blessing_potion_mana"	"Bendición de Poción de Maná"
"[english]DOTA_Tooltip_modifier_blessing_potion_mana"	"Mana Potion Pickup Blessing"
"DOTA_Tooltip_modifier_blessing_potion_mana_Description"	"Las Pociones de Maná restauran un %dMODIFIER_PROPERTY_TOOLTIP% %% adicional de tu maná máximo."
"[english]DOTA_Tooltip_modifier_blessing_potion_mana_Description"	"Mana potions restore an additional %dMODIFIER_PROPERTY_TOOLTIP%%% of your max mana."
"DOTA_Tooltip_modifier_blessing_restore_mana"	"Bendición de Maná por Asesinar"
"[english]DOTA_Tooltip_modifier_blessing_restore_mana"	"Mana on Kill Blessing"
"DOTA_Tooltip_modifier_blessing_restore_mana_Description"	"Restaura %dMODIFIER_PROPERTY_TOOLTIP% de maná cada vez que asesinas a un enemigo."
"[english]DOTA_Tooltip_modifier_blessing_restore_mana_Description"	"Restore %dMODIFIER_PROPERTY_TOOLTIP% mana each time you kill an enemy."
"DOTA_Tooltip_modifier_blessing_respawn_invulnerability"	"Bonificación de Invulnerabilidad al Reaparecer"
"[english]DOTA_Tooltip_modifier_blessing_respawn_invulnerability"	"Respawn Invulnerability Time Bonus"
"DOTA_Tooltip_modifier_blessing_respawn_invulnerability_Description"	"El tiempo de invulnerabilidad tras reaparecer se aumenta en %dMODIFIER_PROPERTY_TOOLTIP% segundos."
"[english]DOTA_Tooltip_modifier_blessing_respawn_invulnerability_Description"	"Invulnerability time after respawning is increased by %dMODIFIER_PROPERTY_TOOLTIP% seconds."
"DOTA_Tooltip_modifier_blessing_book_strength"	"Bendición de Libro de Fuerza"
"[english]DOTA_Tooltip_modifier_blessing_book_strength"	"Strength Book Blessing"
"DOTA_Tooltip_modifier_blessing_book_strength_Description"	"Los Libros de Fuerza proporcionan %dMODIFIER_PROPERTY_TOOLTIP% de fuerza adicional al utilizarlos."
"[english]DOTA_Tooltip_modifier_blessing_book_strength_Description"	"Books of Strength provide %dMODIFIER_PROPERTY_TOOLTIP% additional strength when used."
"DOTA_Tooltip_modifier_blessing_book_agility"	"Bendición de Libro de Agilidad"
"[english]DOTA_Tooltip_modifier_blessing_book_agility"	"Agility Book Blessing"
"DOTA_Tooltip_modifier_blessing_book_agility_Description"	"Los Libros de Agilidad proporcionan %dMODIFIER_PROPERTY_TOOLTIP% de agilidad adicional al utilizarlos."
"[english]DOTA_Tooltip_modifier_blessing_book_agility_Description"	"Books of Agility provide %dMODIFIER_PROPERTY_TOOLTIP% additional agility when used."
"DOTA_Tooltip_modifier_blessing_book_intelligence"	"Bendición de Libro de Inteligencia"
"[english]DOTA_Tooltip_modifier_blessing_book_intelligence"	"Intelligence Book Blessing"
"DOTA_Tooltip_modifier_blessing_book_intelligence_Description"	"Los Libros de Inteligencia proporcionan %dMODIFIER_PROPERTY_TOOLTIP% de inteligencia adicional al utilizarlos."
