"lang"
{
"Language"	"polish"
"DOTA_Tooltip_modifier_blessing_movement_speed_Description"	"Zapewnianie %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% szybkości ruchu."
"[english]DOTA_Tooltip_modifier_blessing_movement_speed_Description"	"Providing %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."
"DOTA_Tooltip_modifier_blessing_damage_reflect"	"Odbicie obrażeń"
"[english]DOTA_Tooltip_modifier_blessing_damage_reflect"	"Damage Reflection"
"DOTA_Tooltip_modifier_blessing_damage_reflect_Description"	"Odbijanie %dMODIFIER_PROPERTY_TOOLTIP%%% pkt. obrażeń z powrotem do atakującego."
"[english]DOTA_Tooltip_modifier_blessing_damage_reflect_Description"	"Reflecting %dMODIFIER_PROPERTY_TOOLTIP%%% of damage back on the attacker."
"DOTA_Tooltip_modifier_blessing_spell_life_steal"	"Błogosławieństwo kradzieży zdrowia z czarów"
"[english]DOTA_Tooltip_modifier_blessing_spell_life_steal"	"Spell Life Steal Blessing"
"DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% obrażeń od czarów jest zwracane jako zdrowie."
"[english]DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% of spell damage dealt is returned as health."
"DOTA_Tooltip_modifier_blessing_life_steal"	"Błogosławieństwo kradzieży zdrowia"
"[english]DOTA_Tooltip_modifier_blessing_life_steal"	"Life Steal Blessing"
"DOTA_Tooltip_modifier_blessing_life_steal_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% obrażeń od ataku jest zwracane jako zdrowie."
"[english]DOTA_Tooltip_modifier_blessing_life_steal_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% of attack damage dealt is returned as health."
"DOTA_Tooltip_modifier_blessing_potion_dragon"	"Błogosławieństwo mikstury smoka"
"[english]DOTA_Tooltip_modifier_blessing_potion_dragon"	"Dragon Potion Blessing"
"DOTA_Tooltip_modifier_blessing_potion_dragon_Description"	"Mikstury smoka od teraz zamieniają cię w czarnego smoka, zwiększając obrażenia od ataku o dodatkowe %dMODIFIER_PROPERTY_TOOLTIP2% pkt. a obrażenia rozpryskowe o dodatkowe %dMODIFIER_PROPERTY_TOOLTIP%%%."
"[english]DOTA_Tooltip_modifier_blessing_potion_dragon_Description"	"Dragon Potions now transform you into a Black Dragon, increasing attack damage by an additional %dMODIFIER_PROPERTY_TOOLTIP2% and splash damage by an additional %dMODIFIER_PROPERTY_TOOLTIP%%%."
"DOTA_Tooltip_modifier_blessing_potion_echo_slam"	"Błogosławieństwo mikstury Echo Slam"
"[english]DOTA_Tooltip_modifier_blessing_potion_echo_slam"	"Echo Slam Potion Blessing"
"DOTA_Tooltip_modifier_blessing_potion_echo_slam_Description"	"Mikstury Echo Slam zadają dodatkowe %dMODIFIER_PROPERTY_TOOLTIP% pkt. obrażeń od echa."
"[english]DOTA_Tooltip_modifier_blessing_potion_echo_slam_Description"	"Echo Slam Potions deal an additional %dMODIFIER_PROPERTY_TOOLTIP% echo damage."
"DOTA_Tooltip_modifier_blessing_potion_torrent"	"Błogosławieństwo mikstury Torrent"
"[english]DOTA_Tooltip_modifier_blessing_potion_torrent"	"Torrent Potion Blessing"
"DOTA_Tooltip_modifier_blessing_potion_torrent_Description"	"Mikstury Torrent mają dodatkowe %dMODIFIER_PROPERTY_TOOLTIP%%% szansy na wytworzenie gejzeru po otrzymaniu obrażeń."
"[english]DOTA_Tooltip_modifier_blessing_potion_torrent_Description"	"Torrent Potions have an additional %dMODIFIER_PROPERTY_TOOLTIP%%% chance to produce a torrent when damaged."
"DOTA_Tooltip_modifier_blessing_potion_ravage"	"Błogosławieństwo mikstury Ravage"
"[english]DOTA_Tooltip_modifier_blessing_potion_ravage"	"Ravage Potion Blessing"
"DOTA_Tooltip_modifier_blessing_potion_ravage_Description"	"Mikstury Ravage trafiają wrogów w promieniu większym o dodatkowe %dMODIFIER_PROPERTY_TOOLTIP% jedn."
"[english]DOTA_Tooltip_modifier_blessing_potion_ravage_Description"	"Ravage Potions hit enemies in an additional %dMODIFIER_PROPERTY_TOOLTIP% radius."
"DOTA_Tooltip_modifier_blessing_potion_shadow_wave"	"Błogosławieństwo mikstury Shadow Wave"
"[english]DOTA_Tooltip_modifier_blessing_potion_shadow_wave"	"Shadow Wave Potion Blessing"
"DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"	"Mikstury Shadow Wave leczą sojuszników i ranią wrogów dodatkowymi %dMODIFIER_PROPERTY_TOOLTIP% pkt. zdrowia/obrażeń."
"[english]DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"	"Shadow Wave Potions heal allies and damage enemies for an additional %dMODIFIER_PROPERTY_TOOLTIP%."
"DOTA_Tooltip_modifier_blessing_potion_purification"	"Błogosławieństwo mikstury Purification"
"[english]DOTA_Tooltip_modifier_blessing_potion_purification"	"Purification Potion Blessing"
"DOTA_Tooltip_modifier_blessing_potion_purification_Description"	"Mikstury Purification zadają obrażenia wrogom w promieniu większym o dodatkowe %dMODIFIER_PROPERTY_TOOLTIP% jedn."
"[english]DOTA_Tooltip_modifier_blessing_potion_purification_Description"	"Purification Potions damage enemies in an additional %dMODIFIER_PROPERTY_TOOLTIP% radius."
"DOTA_Tooltip_modifier_blessing_respawn_time_reduction"	"Błogosławieństwu redukcji czasu odrodzenia"
"[english]DOTA_Tooltip_modifier_blessing_respawn_time_reduction"	"Respawn Time Reduction Blessing"
"DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"	"Skracanie czasu odrodzenia o %dMODIFIER_PROPERTY_TOOLTIP%%%."
"[english]DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"	"Reducing respawn time by %dMODIFIER_PROPERTY_TOOLTIP%%%."
"DOTA_Tooltip_modifier_blessing_death_detonation"	"Detonacja śmierci"
"[english]DOTA_Tooltip_modifier_blessing_death_detonation"	"Death Detonation"
"DOTA_Tooltip_modifier_blessing_death_detonation_Description"	"Tworzy w chwili śmierci dodatkowy wybuch, który zadaje %dMODIFIER_PROPERTY_TOOLTIP% pkt. obrażeń na poziom w promieniu %dMODIFIER_PROPERTY_TOOLTIP2% jedn."
"[english]DOTA_Tooltip_modifier_blessing_death_detonation_Description"	"Create an explosion on death, dealing %dMODIFIER_PROPERTY_TOOLTIP% damage per level in %dMODIFIER_PROPERTY_TOOLTIP2% radius."
"DOTA_Tooltip_modifier_blessing_strength"	"Premia do Siły"
"[english]DOTA_Tooltip_modifier_blessing_strength"	"Strength Bonus"
"DOTA_Tooltip_modifier_blessing_strength_Description"	"Zapewnia dodatkowe %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% pkt. Siły."
"[english]DOTA_Tooltip_modifier_blessing_strength_Description"	"Providing additional %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength."
"DOTA_Tooltip_modifier_blessing_agility"	"Premia do Zręczności"
"[english]DOTA_Tooltip_modifier_blessing_agility"	"Agility Bonus"
"DOTA_Tooltip_modifier_blessing_agility_Description"	"Zapewnia dodatkowe %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% pkt. Zręczności."
"[english]DOTA_Tooltip_modifier_blessing_agility_Description"	"Providing additional %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% agility."
"DOTA_Tooltip_modifier_blessing_intelligence"	"Premia do Inteligencji"
"[english]DOTA_Tooltip_modifier_blessing_intelligence"	"Intellect Bonus"
"DOTA_Tooltip_modifier_blessing_intelligence_Description"	"Zapewnia dodatkowe %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% pkt. Inteligencji."
"[english]DOTA_Tooltip_modifier_blessing_intelligence_Description"	"Providing additional %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% intellect."
"DOTA_Tooltip_modifier_blessing_potion_health"	"Błogosławieństwo znajdźki mikstury zdrowia"
"[english]DOTA_Tooltip_modifier_blessing_potion_health"	"Health Potion Pickup Blessing"
"DOTA_Tooltip_modifier_blessing_potion_health_Description"	"Mikstury zdrowia leczą cię dodatkowo równowartością %dMODIFIER_PROPERTY_TOOLTIP%%% twojego maksymalnego zdrowia."
"[english]DOTA_Tooltip_modifier_blessing_potion_health_Description"	"Health potions heal you for an additional %dMODIFIER_PROPERTY_TOOLTIP%%% of your max health."
"DOTA_Tooltip_modifier_blessing_potion_mana"	"Błogosławieństwo znajdźki mikstury many"
"[english]DOTA_Tooltip_modifier_blessing_potion_mana"	"Mana Potion Pickup Blessing"
"DOTA_Tooltip_modifier_blessing_potion_mana_Description"	"Mikstury many przywracają ci dodatkowo równowartość %dMODIFIER_PROPERTY_TOOLTIP%%% twojej maksymalnej many."
"[english]DOTA_Tooltip_modifier_blessing_potion_mana_Description"	"Mana potions restore an additional %dMODIFIER_PROPERTY_TOOLTIP%%% of your max mana."
"DOTA_Tooltip_modifier_blessing_restore_mana"	"Błogosławieństwo many po zabójstwie"
"[english]DOTA_Tooltip_modifier_blessing_restore_mana"	"Mana on Kill Blessing"
"DOTA_Tooltip_modifier_blessing_restore_mana_Description"	"Przywraca %dMODIFIER_PROPERTY_TOOLTIP% pkt. many za każdym razem, gdy zabijesz wroga."
"[english]DOTA_Tooltip_modifier_blessing_restore_mana_Description"	"Restore %dMODIFIER_PROPERTY_TOOLTIP% mana each time you kill an enemy."
"DOTA_Tooltip_modifier_blessing_respawn_invulnerability"	"Premia do czasu nietykalności po odrodzeniu"
"[english]DOTA_Tooltip_modifier_blessing_respawn_invulnerability"	"Respawn Invulnerability Time Bonus"
"DOTA_Tooltip_modifier_blessing_respawn_invulnerability_Description"	"Czas nietykalności po odrodzeniu jest zwiększony o %dMODIFIER_PROPERTY_TOOLTIP% s."
"[english]DOTA_Tooltip_modifier_blessing_respawn_invulnerability_Description"	"Invulnerability time after respawning is increased by %dMODIFIER_PROPERTY_TOOLTIP% seconds."
"DOTA_Tooltip_modifier_blessing_book_strength"	"Błogosławieństwo księgi siły"
"[english]DOTA_Tooltip_modifier_blessing_book_strength"	"Strength Book Blessing"
"DOTA_Tooltip_modifier_blessing_book_strength_Description"	"Księgi siły zapewniają po użyciu dodatkowe %dMODIFIER_PROPERTY_TOOLTIP% pkt. Siły."
"[english]DOTA_Tooltip_modifier_blessing_book_strength_Description"	"Books of Strength provide %dMODIFIER_PROPERTY_TOOLTIP% additional strength when used."
"DOTA_Tooltip_modifier_blessing_book_agility"	"Błogosławieństwo księgi zręczności"
"[english]DOTA_Tooltip_modifier_blessing_book_agility"	"Agility Book Blessing"
"DOTA_Tooltip_modifier_blessing_book_agility_Description"	"Księgi zręczności zapewniają po użyciu dodatkowe %dMODIFIER_PROPERTY_TOOLTIP% pkt. Zręczności."
"[english]DOTA_Tooltip_modifier_blessing_book_agility_Description"	"Books of Agility provide %dMODIFIER_PROPERTY_TOOLTIP% additional agility when used."
"DOTA_Tooltip_modifier_blessing_book_intelligence"	"Błogosławieństwo księgi inteligencji"
"[english]DOTA_Tooltip_modifier_blessing_book_intelligence"	"Intelligence Book Blessing"
"DOTA_Tooltip_modifier_blessing_book_intelligence_Description"	"Księgi inteligencji zapewniają po użyciu dodatkowe %dMODIFIER_PROPERTY_TOOLTIP% pkt. Inteligencji."
"[english]DOTA_Tooltip_modifier_blessing_book_intelligence_Description"	"Books of Intelligence provide %dMODIFIER_PROPERTY_TOOLTIP% additional intelligence when used."
"DOTA_Tooltip_modifier_urn_upheaval"	"Uścisk urny"
"[english]DOTA_Tooltip_modifier_urn_upheaval"	"Urn's Grip"
"DOTA_Tooltip_modifier_urn_upheaval_Description"	"Szybkość ruchu jest znacząco zmniejszona."
"[english]DOTA_Tooltip_modifier_urn_upheaval_Description"	"Movement speed is greatly reduced."
"DOTA_Subshop_3"	"Odłamki"
"[english]DOTA_Subshop_3"	"Shards"
"DOTA_Subshop_npc_dota_hero_disruptor"	"Disruptor"
"[english]DOTA_Subshop_npc_dota_hero_disruptor"	"Disruptor"
"DOTA_Subshop_npc_dota_hero_magnataur"	"Magnus"
"[english]DOTA_Subshop_npc_dota_hero_magnataur"	"Magnus"
"DOTA_Subshop_npc_dota_hero_mars"	"Mars"
"[english]DOTA_Subshop_npc_dota_hero_mars"	"Mars"
"DOTA_Subshop_npc_dota_hero_omniknight"	"Omniknight"
"[english]DOTA_Subshop_npc_dota_hero_omniknight"	"Omniknight"
"DOTA_Subshop_npc_dota_hero_queenofpain"	"Queen of Pain"
"[english]DOTA_Subshop_npc_dota_hero_queenofpain"	"Queen of Pain"
"DOTA_Subshop_npc_dota_hero_slark"	"Slark"
"[english]DOTA_Subshop_npc_dota_hero_slark"	"Slark"
"DOTA_Subshop_npc_dota_hero_snapfire"	"Snapfire"
"[english]DOTA_Subshop_npc_dota_hero_snapfire"	"Snapfire"
"DOTA_Subshop_npc_dota_hero_sniper"	"Sniper"
"[english]DOTA_Subshop_npc_dota_hero_sniper"	"Sniper"
"DOTA_Subshop_npc_dota_hero_templar_assassin"	"Templar Assassin"
"[english]DOTA_Subshop_npc_dota_hero_templar_assassin"	"Templar Assassin"
"DOTA_Subshop_npc_dota_hero_tusk"	"Tusk"
"[english]DOTA_Subshop_npc_dota_hero_tusk"	"Tusk"
"DOTA_Subshop_npc_dota_hero_ursa"	"Ursa"
"[english]DOTA_Subshop_npc_dota_hero_ursa"	"Ursa"
"DOTA_Subshop_npc_dota_hero_viper"	"Viper"
"[english]DOTA_Subshop_npc_dota_hero_viper"	"Viper"
"DOTA_Subshop_npc_dota_hero_weaver"	"Weaver"
"[english]DOTA_Subshop_npc_dota_hero_weaver"	"Weaver"
"DOTA_Subshop_npc_dota_hero_winter_wyvern"	"Winter Wyvern"
"[english]DOTA_Subshop_npc_dota_hero_winter_wyvern"	"Winter Wyvern"
"DOTA_Subshop_npc_dota_hero_witch_doctor"	"Witch Doctor"
"[english]DOTA_Subshop_npc_dota_hero_witch_doctor"	"Witch Doctor"
"DOTA_Tooltip_modifier_ascension_embiggen"	"Obżartuch"
"[english]DOTA_Tooltip_modifier_ascension_embiggen"	"Glutton"
"DOTA_Tooltip_modifier_ascension_embiggen_Description"	"Zwiększono rozmiar, zmniejszono współczynnik tempa obrotu, szybkość ataku zmniejszona o %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% jedn. od zabijania wrogich jednostek."
"[english]DOTA_Tooltip_modifier_ascension_embiggen_Description"	"Size increased, turn rate reduced, and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% from killing enemy units."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes"	"Thunder Strike: uderzenia"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes"	"Thunder Strike: Strikes"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes_Description"	"<h1>Pospolity fragment berła</h1>Zwiększa liczbę uderzeń Thunder Strike o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes_Description"	"<h1>Common Scepter Fragment</h1>Increases Thunder Strike Strike Count by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage"	"Thunder Strike: obrażenia"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage"	"Thunder Strike: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage_Description"	"<h1>Pospolity fragment berła</h1>Zwiększa obrazenia od Thunder Strike o %value% pkt."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Thunder Strike Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage"	"Glimpse: dodatkowe obrażenia"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage"	"Glimpse: Bonus Damage"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage_Description"	"<h1>Pospolity fragment berła</h1>Zwiększa dodatkowe obrażenia od Glimpse o %value% pkt."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Glimpse Bonus Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius"	"Glimpse: promień"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius"	"Glimpse: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius_Description"	"<h1>Pospolity fragment berła</h1>Zwiększa promień Glimpse o %value% jedn."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Glimpse Radius by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration"	"Kinetic Field: czas trwania"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration"	"Kinetic Field: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration_Description"	"<h1>Pospolity fragment berła</h1>Wydłuża czas trwania Kinetic Field o %value% s."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Kinetic Field Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time"	"Kinetic Field: czas tworzenia"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time"	"Kinetic Field: Formation Time"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time_Description"	"<h1>Pospolity fragment berła</h1>Skraca czas tworzenia Kinetic Field o %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time_Description"	"<h1>Common Scepter Fragment</h1>Decreases Kinetic Field Formation Time by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration"	"Static Storm: czas trwania"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration"	"Static Storm: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration_Description"	"<h1>Pospolity fragment berła</h1>Wydłuża czas trwania Static Storm o %value% s."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Static Storm Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max"	"Static Storm: maksymalne obrażenia"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max"	"Static Storm: Max Damage"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max_Description"	"<h1>Pospolity fragment berła</h1>Zwiększa maksymalne obrażenia od Static Storm o %value% pkt."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max_Description"	"<h1>Common Scepter Fragment</h1>Increases Static Storm Max Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage"	"Shockwave: obrażenia"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage"	"Shockwave: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage_Description"	"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia od Shockwave o %value% pkt."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Shockwave Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost"	"Shockwave: koszt many"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost"	"Shockwave: Mana Cost"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost_Description"	"<h1>Pospolity fragment berła</h1>Zmniejsza koszt many Shockwave o %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost_Description"	"<h1>Common Scepter Fragment</h1>Decreases Shockwave Mana Cost by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage"	"Empower: obrażenia"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage"	"Empower: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage_Description"	"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia od Empower o %value% pkt."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Empower Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave"	"Empower: rozpłatanie"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave"	"Empower: Cleave"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave_Description"	"<h1>Pospolity fragment berła</h1>Zwiększa rozpłatanie z Empower o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave_Description"	"<h1>Common Scepter Fragment</h1>Increases Empower Cleave by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage"	"Skewer: obrażenia"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage"	"Skewer: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage_Description"	"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia od Skewer o %value% pkt."
