"lang"
{
	"Language"		"thai"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"			"เพิ่มเกราะป้องกัน:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"							"ออราตัวนิ่ม"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"				"มอบเกราะป้องกันเพิ่มเติม %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% หน่วย"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"							"ผ้าคลุมต้านเวท"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"				"ผ้าคลุมวิเศษที่ช่วยเพิ่มความต้านทานเวทมนตร์"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"		"ความต้านทานเวทมนตร์:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"							"ผ้าคลุมต้านเวท"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"				"มอบความต้านทานเวทมนตร์เพิ่มเติม %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"							"Blademaster's Presence"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"				"เพื่อนร่วมทีมมีโอกาสโจมตีติดคริติคอล %crit_chance%%% ซึ่งสร้างความเสียหาย %crit_multiplier%%%"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"				"%โอกาสคริติคอล:"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"			"ความเสียหายจากคริติคอล:"

		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"						"จอมดาบสิงสถิต"
		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"			"เพิ่มโอกาสโจมตีติดคริติคอลทุกครั้ง"

		//--------------------------------------------------------------------------------------------------------------
		// TEMP BUFFS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"						"ระเบิดศพ"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"			"ยูนิตศัตรูมีโอกาสที่จะระเบิดกองเลือดเนื้อ สร้างความเสียหายเวทมนตร์ต่อยูนิตใกล้เคียงเท่ากับ 25%% ของพลังชีวิตสูงสุดของยูนิตศัตรู"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"		"รัศมีการระเบิด:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_damage_pct"	"%พลังชีวิตสูงสุดสร้างความเสียหาย:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%โอกาสระเบิด:"

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"						"ระเบิดศพ"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"			"ยูนิตศัตรูมีโอกาสที่จะระเบิดกองเลือดเนื้อ สร้างความเสียหายเวทมนตร์ต่อยูนิตใกล้เคียงเท่ากับ 25%% ของพลังชีวิตสูงสุดของยูนิตศัตรู"

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"						"บวมอืดจนระเบิด"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"			"เมื่อยูนิตนี้ตาย มีโอกาสระเบิดสร้างความเสียหายเวทมนตร์ต่อยูนิตใกล้เคียงเท่ากับ 25%% ของพลังชีวิตสูงสุด"

		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS START
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_modifier_blessing_armor"									"พรเพิ่มเกราะป้องกัน"
		"DOTA_Tooltip_modifier_blessing_armor_Description"						"มอบเกราะป้องกันเพิ่มเติม %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% หน่วย"
		
		"DOTA_Tooltip_modifier_blessing_attack_speed"							"พรเพิ่มความเร็วในการโจมตี"
		"DOTA_Tooltip_modifier_blessing_attack_speed_Description"				"มอบความเร็วในการโจมตี %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% หน่วย"

		"DOTA_Tooltip_modifier_blessing_evasion"								"พรเพิ่มอัตราหลบหลีก"
		"DOTA_Tooltip_modifier_blessing_evasion_Description"					"อัตราหลบหลีกเพิ่มขึ้น %dMODIFIER_PROPERTY_EVASION_CONSTANT%%%"

		"DOTA_Tooltip_modifier_blessing_mana_boost"								"พรเพิ่มอัตรามานาสูงสุด"
		"DOTA_Tooltip_modifier_blessing_mana_boost_Description"					"มอบมานาสูงสุด %dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE%%%"

		"DOTA_Tooltip_modifier_blessing_health_boost"							"พรเพิ่มอัตราพลังชีวิตสูงสุด"
		"DOTA_Tooltip_modifier_blessing_health_boost_Description"				"มอบพลังชีวิตสูงสุด %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%%"

		"DOTA_Tooltip_modifier_blessing_magic_resist"							"พรเพิ่มความต้านทานเวทมนตร์"
		"DOTA_Tooltip_modifier_blessing_magic_resist_Description"				"มอบความต้านทานเวทมนตร์ %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%"

		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus"						"พรเพิ่มความเสียหายสกิล"
		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"			"เพิ่มความเสียหายสกิล %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%"

		"DOTA_Tooltip_modifier_blessing_damage_bonus"							"พรเพิ่มพลังโจมตี"
		"DOTA_Tooltip_modifier_blessing_damage_bonus_Description"				"มอบพลังโจมตี %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% (+%dMODIFIER_PROPERTY_TOOLTIP% หน่วยต่อเลเวล)"

		"DOTA_Tooltip_modifier_blessing_movement_speed"							"พรเพิ่มความเร็วในการเคลื่อนที่"
		"DOTA_Tooltip_modifier_blessing_movement_speed_Description"				"มอบความเร็วในการเคลื่อนที่ %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

		"DOTA_Tooltip_modifier_blessing_damage_reflect"							"สะท้อนความเสียหาย"
		"DOTA_Tooltip_modifier_blessing_damage_reflect_Description"				"สะท้อนความเสียหาย %dMODIFIER_PROPERTY_TOOLTIP%%% กลับไปยังผู้โจมตี"

		"DOTA_Tooltip_modifier_blessing_spell_life_steal"						"พรเพิ่มสกิลดูดพลังชีวิต"
		"DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"			"ฟื้นฟูพลังชีวิต %dMODIFIER_PROPERTY_TOOLTIP%%% ของความเสียหายสกิลที่สร้าง"

		"DOTA_Tooltip_modifier_blessing_life_steal"								"พรเพิ่มดูดพลังชีวิต"
		"DOTA_Tooltip_modifier_blessing_life_steal_Description"					"ฟื้นฟูพลังชีวิต %dMODIFIER_PROPERTY_TOOLTIP%%% ของความเสียหายจากการโจมตีที่สร้าง"

		"DOTA_Tooltip_modifier_blessing_potion_dragon"							"พรยามังกร"
		"DOTA_Tooltip_modifier_blessing_potion_dragon_Description"				"Dragon Potion จะแปลงร่างคุณให้เป็น Black Dragon เพิ่มพลังโจมตี %dMODIFIER_PROPERTY_TOOLTIP2% หน่วย และกระจายความเสียหาย %dMODIFIER_PROPERTY_TOOLTIP%%%"

		"DOTA_Tooltip_modifier_blessing_potion_echo_slam"						"พรยา Echo Slam"
		"DOTA_Tooltip_modifier_blessing_potion_echo_slam_Description"			"Echo Slam Potion สร้างความเสียหายสะท้อนเพิ่มเติม %dMODIFIER_PROPERTY_TOOLTIP% หน่วย"

		"DOTA_Tooltip_modifier_blessing_potion_torrent"							"พรยา Torrent"
		"DOTA_Tooltip_modifier_blessing_potion_torrent_Description"				"Torrent Potion เมื่อได้รับความเสียหายมีโอกาสเพิ่มขึ้น %dMODIFIER_PROPERTY_TOOLTIP%%% ในการร่ายสกิล Torrent"

		"DOTA_Tooltip_modifier_blessing_potion_ravage"							"พรยา Ravage"
		"DOTA_Tooltip_modifier_blessing_potion_ravage_Description"				"Ravage Potion โจมตีศัตรูในรัศมีเพิ่มเติม %dMODIFIER_PROPERTY_TOOLTIP% หน่วย"

		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave"						"พรยา Shadow Wave"
		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"			"Shadow Wave Potion รักษาพลังชีวิตเพื่อนร่วมทีมและสร้างความเสียหายต่อศัตรูเพิ่มเติม %dMODIFIER_PROPERTY_TOOLTIP% หน่วย"

		"DOTA_Tooltip_modifier_blessing_potion_purification"					"พรยา Purification"
		"DOTA_Tooltip_modifier_blessing_potion_purification_Description"		"Purification Potion สร้างความเสียหายต่อศัตรูในรัศมีเพิ่มเติม %dMODIFIER_PROPERTY_TOOLTIP% หน่วย"

		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction"					"พรลดเวลารอเกิดใหม่"
		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"		"เวลารอเกิดใหม่ลดลง %dMODIFIER_PROPERTY_TOOLTIP%%%"

		"DOTA_Tooltip_modifier_blessing_death_detonation"						"ระเบิดเมื่อตาย"
		"DOTA_Tooltip_modifier_blessing_death_detonation_Description"			"สร้างการระเบิดเมื่อตาย %dMODIFIER_PROPERTY_TOOLTIP% หน่วยต่อเลเวล ในรัศมี %dMODIFIER_PROPERTY_TOOLTIP2% หน่วย"

		"DOTA_Tooltip_modifier_blessing_strength"								"เพิ่มค่า Strength"
		"DOTA_Tooltip_modifier_blessing_strength_Description"					"มอบค่า Strength เพิ่มเติม %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% หน่วย"

		"DOTA_Tooltip_modifier_blessing_agility"								"เพิ่มค่า Agility"
		"DOTA_Tooltip_modifier_blessing_agility_Description"					"มอบค่า Agility เพิ่มเติม %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% หน่วย"

		"DOTA_Tooltip_modifier_blessing_intelligence"							"เพิ่มค่า Intelligence"
		"DOTA_Tooltip_modifier_blessing_intelligence_Description"				"มอบค่า Intelligence เพิ่มเติม %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% หน่วย"

		"DOTA_Tooltip_modifier_blessing_potion_health"							"พรเพิ่มประสิทธิภาพยาพลังชีวิต"
		"DOTA_Tooltip_modifier_blessing_potion_health_Description"				"ยาพลังชีวิตฟื้นฟูเพิ่มเติม %dMODIFIER_PROPERTY_TOOLTIP%%% ของพลังชีวิตสูงสุด"

		"DOTA_Tooltip_modifier_blessing_potion_mana"							"พรเพิ่มประสิทธิภาพยามานา"
