"lang"
{
"Language"	"danish"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration"	"Winter's Curse: Varighed"
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration"	"Winter's Curse: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration_Description"	"<h1>Almindeligt scepterfragment</h1>Winter's Curse: Øger varighed med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Winter's Curse Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown"	"Winter's Curse: Nedkøling"
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown"	"Winter's Curse: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown_Description"	"<h1>Almindeligt scepterfragment</h1>Winter's Curse: Reducerer nedkøling med %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Winter's Curse Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost"	"Voodoo Restoration: Mana-omkostning"
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost"	"Voodoo Restoration: Mana Cost"
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost_Description"	"<h1>Almindeligt scepterfragment</h1>Voodoo Restoration: Reducerer mana-omkostning med %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost_Description"	"<h1>Common Scepter Fragment</h1>Decreases Voodoo Restoration Mana Cost by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal"	"Voodoo Restoration: Heling"
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal"	"Voodoo Restoration: Heal"
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal_Description"	"<h1>Almindeligt scepterfragment</h1>Voodoo Restoration: Øger heling med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal_Description"	"<h1>Common Scepter Fragment</h1>Increases Voodoo Restoration Heal by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage"	"Paralyzing Cask: Skade"
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage"	"Paralyzing Cask: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage_Description"	"<h1>Almindeligt scepterfragment</h1>Paralyzing Cask: Øger skade med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Paralyzing Cask Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces"	"Paralyzing Cask: Antal hop"
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces"	"Paralyzing Cask: Bounces"
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces_Description"	"<h1>Almindeligt scepterfragment</h1>Paralyzing Cask: Øger antal hop med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces_Description"	"<h1>Common Scepter Fragment</h1>Increases Paralyzing Cask Bounces by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks"	"Maledict: Antal instanser af skade"
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks"	"Maledict: Ticks"
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks_Description"	"<h1>Almindeligt scepterfragment</h1>Maledict: Øger antal instanser af skade med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks_Description"	"<h1>Common Scepter Fragment</h1>Increases Maledict Ticks by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage"	"Maledict: Maks. bonusskade"
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage"	"Maledict: Max Bonus Damage"
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage_Description"	"<h1>Almindeligt scepterfragment</h1>Maledict: Øger maks. bonusskade med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Maledict Max Bonus Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage"	"Death Ward: Skade"
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage"	"Death Ward: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage_Description"	"<h1>Almindeligt scepterfragment</h1>Death Ward: Øger skade med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Death Ward Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration"	"Death Ward: Kanaliseringsvarighed"
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration"	"Death Ward: Channel Duration"
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration_Description"	"<h1>Almindeligt scepterfragment</h1>Death Ward: Øger kanaliseringsvarighed med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Death Ward Channel Duration by %value%."
"npc_dota_announcer_aghanim"	"Aghanim"
"[english]npc_dota_announcer_aghanim"	"Aghanim"
"npc_dota_aghanim_clone_mecha"	"Aghanim"
"[english]npc_dota_aghanim_clone_mecha"	"Aghanim"
"npc_dota_aghanim_clone_mad_maghs"	"Aghanim"
"[english]npc_dota_aghanim_clone_mad_maghs"	"Aghanim"
"npc_dota_aghanim_clone_goat"	"Aghanim"
"[english]npc_dota_aghanim_clone_goat"	"Aghanim"
"npc_dota_aghanim_clone_dude"	"Aghanim"
"[english]npc_dota_aghanim_clone_dude"	"Aghanim"
"npc_dota_aghanim_clone_bucket"	"Aghanim"
"[english]npc_dota_aghanim_clone_bucket"	"Aghanim"
"npc_dota_aghanim_clone_blacksmith"	"Aghanim"
"[english]npc_dota_aghanim_clone_blacksmith"	"Aghanim"
"npc_dota_aghanim_clone_barbarian"	"Aghanim"
"[english]npc_dota_aghanim_clone_barbarian"	"Aghanim"
"DOTA_HUD_Upgrades_Cooldown"	"Nedkølingsreduktion"
"[english]DOTA_HUD_Upgrades_Cooldown"	"Cooldown Reduction"
"DOTA_HUD_Upgrades_ManaCost"	"Reduceret mana-omkostning"
"[english]DOTA_HUD_Upgrades_ManaCost"	"Mana Cost Reduction"
"npc_dota_creature_yak"	"Vred yakokse"
"[english]npc_dota_creature_yak"	"Angry Yak"
"npc_dota_creature_frozen_giant"	"Frossen gigant"
"[english]npc_dota_creature_frozen_giant"	"Frosty Behemoth"
"DOTA_Tooltip_modifier_frozen_giant_dance_smash"	"Danseslag"
"[english]DOTA_Tooltip_modifier_frozen_giant_dance_smash"	"Dance Smash"
"DOTA_Tooltip_modifier_frozen_giant_dance_smash_Description"	"Rustning reduceret med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_frozen_giant_dance_smash_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"npc_dota_creature_treant_miniboss"	"Skovvagt"
"[english]npc_dota_creature_treant_miniboss"	"Forest Sentinel"
"npc_dota_creature_forest_bear"	"Ung kodiakbjørn"
"[english]npc_dota_creature_forest_bear"	"Young Kodiak"
"npc_dota_creature_small_eimermole"	"Lille eimermuldvarp"
"[english]npc_dota_creature_small_eimermole"	"Small Eimermole"
"npc_dota_creature_large_eimermole"	"Stor eimermuldvarp"
"[english]npc_dota_creature_large_eimermole"	"Large Eimermole"
"npc_dota_creature_fat_golem"	"Tyk golem"
"[english]npc_dota_creature_fat_golem"	"Fat Golem"
"npc_dota_creature_skeleton_mage"	"Knogletroldmand"
"[english]npc_dota_creature_skeleton_mage"	"Bone Wizard"
"npc_dota_creature_big_skeleton"	"Hr. Skelet"
"[english]npc_dota_creature_big_skeleton"	"Bonelord"
"npc_dota_creature_small_skeleton"	"Skeletælle"
"[english]npc_dota_creature_small_skeleton"	"Skelemeeny"
"npc_dota_creature_skeleteeny"	"Skeletbælle"
"[english]npc_dota_creature_skeleteeny"	"Skeleteeny"
"npc_dota_creature_tinker_turret"	"10 tons kanontårn"
"[english]npc_dota_creature_tinker_turret"	"Ten Ton Tinker Turret"
"npc_dota_creature_rattletrap"	"Rat-tat-tattletrap"
"[english]npc_dota_creature_rattletrap"	"Rat-tat-tattletrap"
"npc_dota_creature_crypt_bone_giant"	"Kryptvogter"
"[english]npc_dota_creature_crypt_bone_giant"	"Crypt Guardian"
"npc_dota_crypt_gate_skeleton"	"Kryptlegionær"
"[english]npc_dota_crypt_gate_skeleton"	"Crypt Legion"
"npc_dota_boss_earthshaker"	"Oldskælvet"
"[english]npc_dota_boss_earthshaker"	"Elder Tremor"
"npc_dota_creature_earthshaker_minion"	"Muddite"
"[english]npc_dota_creature_earthshaker_minion"	"Muddite"
"npc_dota_boss_clockwerk"	"Clonker"
"[english]npc_dota_boss_clockwerk"	"Clonker"
"npc_dota_boss_tinker"	"Tinkwerk"
"[english]npc_dota_boss_tinker"	"Tinkwerk"
"npc_dota_creature_keen_minion"	"Lille blikmand"
"[english]npc_dota_creature_keen_minion"	"Little Tin Man"
"npc_dota_boss_tinker_structure"	"Keen-modul"
"[english]npc_dota_boss_tinker_structure"	"Keen Node"
"npc_aghsfort_morty_mango_orchard"	"Frugtnyder"
"[english]npc_aghsfort_morty_mango_orchard"	"Fruit Enjoyer"
"npc_dota_creature_ogre_tank_mango_farmer"	"Frugthandler"
"[english]npc_dota_creature_ogre_tank_mango_farmer"	"Fruit Dealer"
"npc_dota_creature_aghsfort_primal_beast_boss"	"Urbæstet"
"[english]npc_dota_creature_aghsfort_primal_beast_boss"	"Primal Beast"
"aghsfort_primal_beast_rock"	"Sten"
"[english]aghsfort_primal_beast_rock"	"Rock"
"aghsfort_primal_beast_rock_golem"	"Urstensgolem"
"[english]aghsfort_primal_beast_rock_golem"	"Primordial Rock Golem"
"npc_dota_creature_slardar_smashy"	"Smashy"
"[english]npc_dota_creature_slardar_smashy"	"Smashy"
"npc_dota_creature_slardar_bashy"	"Bashy"
"[english]npc_dota_creature_slardar_bashy"	"Bashy"
"npc_dota_creature_fortress_crab"	"Crabby"
"[english]npc_dota_creature_fortress_crab"	"Crabby"
"npc_dota_creature_thundergod_zeus"	"Zoos"
"[english]npc_dota_creature_thundergod_zeus"	"Zoos"
"npc_dota_creature_large_thunder_mountain_guardian"	"Tordenridder"
"[english]npc_dota_creature_large_thunder_mountain_guardian"	"Thunder Knight"
"npc_dota_creature_small_thunder_mountain_guardian"	"Tordenvæbneren"
"[english]npc_dota_creature_small_thunder_mountain_guardian"	"Thunder Squire"
"npc_dota_creature_bear_cave_ursa_cub"	"Huleunge"
"[english]npc_dota_creature_bear_cave_ursa_cub"	"Lair Cub"
"npc_dota_creature_bear_cave_ursa"	"Hulevagt"
"[english]npc_dota_creature_bear_cave_ursa"	"Lair Ranger"
"npc_dota_creature_stonehall_general"	"Stonehall-general"
"[english]npc_dota_creature_stonehall_general"	"Stonehall General"
"npc_dota_creature_stonehall_melee_creep"	"Stonehall-legionær"
"[english]npc_dota_creature_stonehall_melee_creep"	"Stonehall Legionnaire"
"npc_dota_creature_stonehall_ranged_creep"	"Stonehall-kaptajn"
"[english]npc_dota_creature_stonehall_ranged_creep"	"Stonehall Captain"
"npc_dota_creature_bonus_chicken_small"	"Kylling"
"[english]npc_dota_creature_bonus_chicken_small"	"Chicken"
"npc_dota_creature_bonus_ogre_tank"	"Sulten fyr"
"[english]npc_dota_creature_bonus_ogre_tank"	"Hungry Fella"
"npc_dota_creature_od_satyr"	"Outworld-lusker"
"[english]npc_dota_creature_od_satyr"	"Outworld Prowler"
"npc_dota_creature_outworld"	"Outworld-meteorolog"
"[english]npc_dota_creature_outworld"	"Outworld Meteorologist"
"npc_dota_creature_dire_assault_captain_diretide"	"Forrådnet filantrop"
"[english]npc_dota_creature_dire_assault_captain_diretide"	"Decayed Treater"
"npc_dota_creature_large_ogre_seal_diretide"	"Rådden troldesæl"
"[english]npc_dota_creature_large_ogre_seal_diretide"	"Decayed Ogre Seal"
"npc_dota_building_candy_well"	"Tandforfaldet"
"[english]npc_dota_building_candy_well"	"Toothy Decayums"
"npc_dota_creature_bucket_soldier"	"Forrådnet fupmager"
"[english]npc_dota_creature_bucket_soldier"	"Decayed Tricker"
"npc_dota_creature_polarity_ghost_positive"	"Positivt poltergeist"
"[english]npc_dota_creature_polarity_ghost_positive"	"Positive Poltergeist"
"npc_dota_creature_polarity_ghost_negative"	"Negativt gespenst"
"[english]npc_dota_creature_polarity_ghost_negative"	"Negative Ghast"
"npc_dota_creature_polarity_ghost_neutral"	"Uengageret spøgelse"
"[english]npc_dota_creature_polarity_ghost_neutral"	"Detached Phantom"
"npc_dota_creature_polarity_ghost_captain_positive"	"Positiv poltergeist"
"[english]npc_dota_creature_polarity_ghost_captain_positive"	"Positive Poltergeist"
"npc_dota_creature_polarity_ghost_captain_negative"	"Negativt genfærd"
"[english]npc_dota_creature_polarity_ghost_captain_negative"	"Negative Revenant"
"npc_dota_creature_polarity_tower"	"Magtens tårn"
"[english]npc_dota_creature_polarity_tower"	"Tower of Power"
"DOTA_Tooltip_modifier_polarity"	"Farveafstemning"
"[english]DOTA_Tooltip_modifier_polarity"	"Hue Attunement"
"DOTA_Tooltip_modifier_polarity_Description"	"Absorberer projektiler i samme farve som dit skjold. Pas på far(v)erne!"
"[english]DOTA_Tooltip_modifier_polarity_Description"	"Absorb projectiles that match the color of your shield. Try not to dye."
"npc_dota_creature_bloodbound_baby_ogre_magi"	"Blodpose"
"[english]npc_dota_creature_bloodbound_baby_ogre_magi"	"Bloodbag"
"npc_dota_creature_bloodbound_ogre_magi"	"Ogre McGee"
"[english]npc_dota_creature_bloodbound_ogre_magi"	"Ogre McGee"
"npc_dota_creature_vengeful_spirit_captain"	"Hævngerrig kaptajn"
"[english]npc_dota_creature_vengeful_spirit_captain"	"Vengeful Captain"
"npc_dota_creature_crystal_maiden_miniboss"	"Isprinsessen"
"[english]npc_dota_creature_crystal_maiden_miniboss"	"Ice Princess"
"npc_dota_creature_ice_wolf"	"Icewrack-ulv"
"[english]npc_dota_creature_ice_wolf"	"Icewrack Howler"
"npc_dota_creature_pugna_grandmaster"	"Stormester Pugna"
"[english]npc_dota_creature_pugna_grandmaster"	"Pugna Grandmaster"
"npc_dota_creature_viper_hatchling"	"Hugormsunge"
"[english]npc_dota_creature_viper_hatchling"	"Viperling"
"npc_dota_creature_dark_willow_boss"	"Den Korrupte Fe"
"[english]npc_dota_creature_dark_willow_boss"	"Corrupted Fae"
"npc_dota_creature_pull_urn"	"Tøm"
"[english]npc_dota_creature_pull_urn"	"Drain"
"npc_dota_creature_magnus_push"	"Fejer"
"[english]npc_dota_creature_magnus_push"	"Sweeper"
"npc_dota_creature_eidolon"	"Støver"
"[english]npc_dota_creature_eidolon"	"Duster"
"DOTA_Tooltip_modifier_bloodseeker_engorge_Description"	"Antal modtagne blodposer."
"[english]DOTA_Tooltip_modifier_bloodseeker_engorge_Description"	"Number of bloodbags consumed."
"DOTA_Tooltip_Ability_item_mango_orchard_mango"	"Lækker mango"
"[english]DOTA_Tooltip_Ability_item_mango_orchard_mango"	"Delicious Mango"
"DOTA_Tooltip_Ability_mango_orchard_toss_mango"	"Kast mango"
"[english]DOTA_Tooltip_Ability_mango_orchard_toss_mango"	"Toss Mango"
"DOTA_Tooltip_Ability_mango_orchard_toss_mango_Description"	"Kast en mango efter en ven!"
"[english]DOTA_Tooltip_Ability_mango_orchard_toss_mango_Description"	"Toss a mango at a friend!"
"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise"	"Nature's Guise"
"[english]DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise"	"Nature's Guise"
"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise_Description"	"Giver evnen til at bevæge gennem træer og et rodfæstende slag."
"[english]DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise_Description"	"Grants tree-walking and a rooty punch."
"DOTA_Tooltip_Ability_boss_earthshaker_smash"	"Smash"
"[english]DOTA_Tooltip_Ability_boss_earthshaker_smash"	"Smash"
"DOTA_Tooltip_Ability_boss_earthshaker_fissure"	"Fissure"
"[english]DOTA_Tooltip_Ability_boss_earthshaker_fissure"	"Fissure"
"DOTA_Tooltip_Ability_boss_earthshaker_enchant_totem"	"Enchant Totem"
"[english]DOTA_Tooltip_Ability_boss_earthshaker_enchant_totem"	"Enchant Totem"
"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff"	"Enchant Totem"
"[english]DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff"	"Enchant Totem"
"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff_Description"	"Denne enhed har hæmmet bevægelse."
"[english]DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff_Description"	"This unit has slowed movement."
"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff"	"Shadow Realm"
"[english]DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff"	"Shadow Realm"
"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff_Description"	"Ramt af den Korrupte Fes skyggerige. Bevægelseshastighed reduceret med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff_Description"	"Touched by Corrupted Fae's Shadow Realm.  Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_Ability_boss_earthshaker_aftershock"	"Aftershock"
"[english]DOTA_Tooltip_Ability_boss_earthshaker_aftershock"	"Aftershock"
"DOTA_Tooltip_Ability_boss_earthshaker_echo_slam"	"Echo Slam"
"[english]DOTA_Tooltip_Ability_boss_earthshaker_echo_slam"	"Echo Slam"
"DOTA_Tooltip_Ability_aghsfort_boss_earthshaker_skewer"	"Skewer"
"[english]DOTA_Tooltip_Ability_aghsfort_boss_earthshaker_skewer"	"Skewer"
"DOTA_Tooltip_modifier_boss_tinker_laser_debuff"	"Laser-blændet"
"[english]DOTA_Tooltip_modifier_boss_tinker_laser_debuff"	"Laser Blind"
"DOTA_Tooltip_modifier_boss_tinker_laser_debuff_Description"	"Har 100%% miss-chance."
"[english]DOTA_Tooltip_modifier_boss_tinker_laser_debuff_Description"	"Has 100%% miss chance."
"DOTA_Tooltip_modifier_boss_tinker_polymorph"	"Polymorf"
"[english]DOTA_Tooltip_modifier_boss_tinker_polymorph"	"Polymorph"
"DOTA_Tooltip_modifier_boss_tinker_polymorph_Description"	"Denne enhed er forvandlet."
"[english]DOTA_Tooltip_modifier_boss_tinker_polymorph_Description"	"This unit is transformed."
"DOTA_Tooltip_Ability_boss_tinker_shivas"	"Shivas"
"[english]DOTA_Tooltip_Ability_boss_tinker_shivas"	"Shivas"
"DOTA_Tooltip_Ability_boss_tinker_shivas_Description"	"Sprængning i et område."
"[english]DOTA_Tooltip_Ability_boss_tinker_shivas_Description"	"Aoe blast."
"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root"	"Nature's Guise-fastgørelse"
"[english]DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root"	"Nature's Guise Root"
"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root_Description"	"Denne enhed kan ikke bevæge sig."
"[english]DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root_Description"	"This unit cannot move."
"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect"	"Skumringslabyrint"
"[english]DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect"	"Twilight Maze"
"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect_Description"	"Denne enhed har reduceret synsrækkevidde."
"[english]DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect_Description"	"This unit has reduced vision range."
"DOTA_Tooltip_modifier_fat_golem_burst_debuff"	"Ligeksplosion"
"[english]DOTA_Tooltip_modifier_fat_golem_burst_debuff"	"Corpse Explosion"
"DOTA_Tooltip_modifier_fat_golem_burst_debuff_Description"	"Undertrykt."
"[english]DOTA_Tooltip_modifier_fat_golem_burst_debuff_Description"	"Silenced."
