"lang"
{
"Language"	"norwegian"
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage"	"Tag Team: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage_Description"	"<h1>Vanlig septerfragment</h1>Øker skaden til Tag Team med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Tag Team Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown"	"Tag Team: Nedkjøling"
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown"	"Tag Team: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown_Description"	"<h1>Vanlig septerfragment</h1>Reduserer nedkjølingen til Tag Team med %value% %."
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Tag Team Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown"	"Walrus Punch: Nedkjøling"
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown"	"Walrus Punch: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown_Description"	"<h1>Vanlig septerfragment</h1>Reduserer nedkjølingen til Walrus Punch med %value% %."
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Walrus Punch Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier"	"Walrus Punch: Kritisk skade"
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier"	"Walrus Punch: Crit Multiplier"
"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier_Description"	"<h1>Vanlig septerfragment</h1>Øker kritisk skade for Walrus Punch med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier_Description"	"<h1>Common Scepter Fragment</h1>Increases Walrus Punch Crit Multiplier by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage"	"Earthshock: Skade"
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage"	"Earthshock: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage_Description"	"<h1>Vanlig septerfragment</h1>Øker skaden til Earthshock med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Earthshock Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius"	"Earthshock: Radius"
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius"	"Earthshock: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius_Description"	"<h1>Vanlig septerfragment</h1>Øker radiusen til Earthshock med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Earthshock Radius by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks"	"Overpower: Maks angrep"
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks"	"Overpower: Max Attacks"
"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks_Description"	"<h1>Vanlig septerfragment</h1>Øker maks antall angrep for Overpower med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks_Description"	"<h1>Common Scepter Fragment</h1>Increases Overpower Max Attacks by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown"	"Overpower: Nedkjøling"
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown"	"Overpower: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown_Description"	"<h1>Vanlig septerfragment</h1>Reduserer nedkjølingen til Overpower med %value% %."
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Overpower Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack"	"Fury Swipes: Skade per stabel"
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack"	"Fury Swipes: Damage Per Stack"
"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack_Description"	"<h1>Vanlig septerfragment</h1>Øker skade per stabel for Fury Swipes med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack_Description"	"<h1>Common Scepter Fragment</h1>Increases Fury Swipe Damage Per Stack by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack"	"Fury Swipes: Maks stabler"
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack"	"Fury Swipes: Max Stacks"
"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack_Description"	"<h1>Vanlig septerfragment</h1>Øker maks antall stabler for Fury Swipes med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack_Description"	"<h1>Common Scepter Fragment</h1>Increases Fury Swipe Max Stacks by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration"	"Enrage: Varighet"
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration"	"Enrage: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration_Description"	"<h1>Vanlig septerfragment</h1>Øker varigheten til Enrage med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Enrage Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown"	"Enrage: Nedkjøling"
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown"	"Enrage: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown_Description"	"<h1>Vanlig septerfragment</h1>Reduserer nedkjølingen til Enrage med %value% %."
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Enrage Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage"	"Poison Attack: Skade"
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage"	"Poison Attack: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage_Description"	"<h1>Vanlig septerfragment</h1>Øker skaden til Poison Attack med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Poison Attack Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance"	"Poison Attack: Redusert magiresistens"
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance"	"Poison Attack: Magic Resistance Reduction"
"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance_Description"	"<h1>Vanlig septerfragment</h1>Øker reduksjonen av magiresistens for Poison Attack med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance_Description"	"<h1>Common Scepter Fragment</h1>Increases Poison Attack Magic Resistance Reduction by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage"	"Nethertoxin: Maks skade"
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage"	"Nethertoxin: Max Damage"
"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage_Description"	"<h1>Vanlig septerfragment</h1>Øker maks skade fra Nethertoxin med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Nethertoxin Max Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius"	"Nethertoxin: Radius"
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius"	"Nethertoxin: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius_Description"	"<h1>Vanlig septerfragment</h1>Øker radiusen til Nethertoxin med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Nethertoxin Radius by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance"	"Corrosive Skin: Magiresistens"
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance"	"Corrosive Skin: Magic Resistance"
"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance_Description"	"<h1>Vanlig septerfragment</h1>Øker magiresistensen til Corrosive Skin med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance_Description"	"<h1>Common Scepter Fragment</h1>Increases Corrosive Skin Magic Resistance by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage"	"Corrosive Skin: Skade"
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage"	"Corrosive Skin: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage_Description"	"<h1>Vanlig septerfragment</h1>Øker skaden til Corrosive Skin med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Corrosive Skin Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration"	"Viper Strike: Varighet"
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration"	"Viper Strike: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration_Description"	"<h1>Vanlig septerfragment</h1>Øker varigheten til Viper Strike med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Viper Strike Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage"	"Viper Strike: Skade"
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage"	"Viper Strike: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage_Description"	"<h1>Vanlig septerfragment</h1>Øker skaden til Viper Strike med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Viper Strike Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction"	"The Swarm: Rustningsreduksjon"
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction"	"The Swarm: Armor Reduction"
"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction_Description"	"<h1>Vanlig septerfragment</h1>Øker rustningsreduksjonen til The Swarm med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction_Description"	"<h1>Common Scepter Fragment</h1>Increases The Swarm Armor Reduction by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage"	"The Swarm: Skade"
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage"	"The Swarm: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage_Description"	"<h1>Vanlig septerfragment</h1>Øker skaden til The Swarm med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases The Swarm Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown"	"The Swarm: Nedkjøling"
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown"	"The Swarm: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown_Description"	"<h1>Vanlig septerfragment</h1>Reduserer nedkjølingen til The Swarm med %value% %."
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases The Swarm Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage"	"Shukuchi: Skade"
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage"	"Shukuchi: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage_Description"	"<h1>Vanlig septerfragment</h1>Øker skaden til Shukuchi med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Shukuchi Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration"	"Shukuchi: Varighet"
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration"	"Shukuchi: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration_Description"	"<h1>Vanlig septerfragment</h1>Øker varigheten til Shukuchi med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Shukuchi Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown"	"Geminate Attack: Nedkjøling"
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown"	"Geminate Attack: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown_Description"	"<h1>Vanlig septerfragment</h1>Reduserer nedkjølingen til Geminate Attack med %value% %."
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Geminate Attack Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage"	"Geminate Attack: Skade"
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage"	"Geminate Attack: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage_Description"	"<h1>Vanlig septerfragment</h1>Øker skaden til Geminate Attack med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Geminate Attack Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown"	"Time Lapse: Nedkjøling"
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown"	"Time Lapse: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown_Description"	"<h1>Vanlig septerfragment</h1>Reduserer nedkjølingen til Time Lapse med %value% %."
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Time Lapse Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage"	"Arctic Burn: Skade"
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage"	"Arctic Burn: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage_Description"	"<h1>Vanlig septerfragment</h1>Øker skaden til Arctic Burn med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Arctic Burn Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration"	"Arctic Burn: Varighet"
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration"	"Arctic Burn: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration_Description"	"<h1>Vanlig septerfragment</h1>Øker varigheten til Arctic Burn med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Arctic Burn Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius"	"Splinter Blast: Radius"
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius"	"Splinter Blast: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius_Description"	"<h1>Vanlig septerfragment</h1>Øker radiusen til Splinter Blast med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Splinter Blast Radius by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage"	"Splinter Blast: Skade"
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage"	"Splinter Blast: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage_Description"	"<h1>Vanlig septerfragment</h1>Øker skaden til Splinter Blast med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Splinter Blast Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage"	"Cold Embrace: Helbredelsesprosent"
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage"	"Cold Embrace: Heal Percent"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage_Description"	"<h1>Vanlig septerfragment</h1>Øker helbredelsesprosenten til Cold Embrace med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage_Description"	"<h1>Common Scepter Fragment</h1>Increases Cold Embrace Heal Percent by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown"	"Cold Embrace: Nedkjøling"
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown"	"Cold Embrace: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown_Description"	"<h1>Vanlig septerfragment</h1>Reduserer nedkjølingen til Cold Embrace med %value% %."
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Cold Embrace Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration"	"Winter's Curse: Varighet"
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration"	"Winter's Curse: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration_Description"	"<h1>Vanlig septerfragment</h1>Øker varigheten til Winter's Curse med %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Winter's Curse Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown"	"Winter's Curse: Nedkjøling"
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown"	"Winter's Curse: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown_Description"	"<h1>Vanlig septerfragment</h1>Reduserer nedkjølingen til Winter's Curse med %value% %."
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Winter's Curse Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost"	"Voodoo Restoration: Manakostnad"
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost"	"Voodoo Restoration: Mana Cost"
