"lang"
{
"Language"	"greek"
"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη διάρκεια σαστίσματος του Spear of Mars κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Spear of Mar Stun Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown"	"God's Rebuke: ΕΠΑΝΑΦΟΡΤΙΣΗ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown"	"God's Rebuke: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Μειώνει την επαναφόρτιση του God's Rebuke κατά %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases God's Rebuke Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult"	"God's Rebuke: ΠΟΛΛΑΠΛΑΣΙΑΣΤΗΣ ΚΑΙΡΙΑΣ ΖΗΜΙΑΣ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult"	"God's Rebuke: Crit Multiplier"
"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τον πολλαπλασιαστή καίριας ζημιάς του God's Rebuke κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult_Description"	"<h1>Common Scepter Fragment</h1>Increases God's Rebuke Crit Multiplier by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front"	"Bulwark: ΜΕΙΩΣΗ ΖΗΜΙΑΣ ΑΠΟ ΜΠΡΟΣΤΑ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front"	"Bulwark: Front Damage Reduction"
"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη μείωση ζημιάς από μπροστά του Bulwark κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front_Description"	"<h1>Common Scepter Fragment</h1>Increases Bulwark Front Damage Reduction by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration"	"Bulwark: ΕΝΕΡΓΗ ΔΙΑΡΚΕΙΑ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration"	"Bulwark: Active Duration"
"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη διάρκεια ενεργοποίησης του Bulwark κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Bulwark Active Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration"	"Arena of Blood: ΔΙΑΡΚΕΙΑ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration"	"Arena of Blood: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη διάρκεια του Arena of Blood κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Arena of Blood Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage"	"Arena of Blood: ΖΗΜΙΑ ΔΟΡΑΤΟΣ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage"	"Arena of Blood: Spear Damage"
"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά των δοράτων εντός του Arena of Blood κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Arena of Blood Spear Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost"	"Purification: ΚΟΣΤΟΣ ΕΝΕΡΓΕΙΑΣ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost"	"Purification: Mana Cost"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Μειώνει το κόστος ενέργειας του Purification κατά %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"	"<h1>Common Scepter Fragment</h1>Decreases Purification Mana Cost by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal"	"Purification: ΘΕΡΑΠΕΙΑ / ΖΗΜΙΑ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal"	"Purification: Heal / Damage"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη θεραπεία / ζημιά του Purification κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal_Description"	"<h1>Common Scepter Fragment</h1>Increases Purification Heal / Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"	"Heavenly Grace: ΔΙΑΡΚΕΙΑ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"	"Heavenly Grace: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη διάρκεια του Heavenly Grace κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Heavenly Grace Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"	"Heavenly Grace: ΜΕΙΩΣΗ ΖΗΜΙΑΣ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"	"Heavenly Grace: Damage Reduction"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη μείωση εισερχόμενης ζημιάς του Heavenly Grace κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction_Description"	"<h1>Common Scepter Fragment</h1>Increases Heavenly Grace Damage Reduction by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius"	"Degen Aura: ΕΜΒΕΛΕΙΑ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius"	"Degen Aura: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει την εμβέλεια του Degen Aura κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Degen Aura Radius by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus"	"Degen Aura: ΜΕΙΩΣΗ ΤΑΧΥΤΗΤΑΣ ΚΙΝΗΣΗΣ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus"	"Degen Aura: Move Speed Reduction"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη μείωση ταχύτητας κίνησης του Degen Aura κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus_Description"	"<h1>Common Scepter Fragment</h1>Increases Degen Aura Move Speed Reduction by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration"	"Guardian Angel: ΔΙΑΡΚΕΙΑ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration"	"Guardian Angel: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη διάρκεια του Guardian Angel κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Guardian Angel Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown"	"Guardian Angel: ΕΠΑΝΑΦΟΡΤΙΣΗ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown"	"Guardian Angel: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Μειώνει την επαναφόρτιση του Guardian Angel κατά %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Guardian Angel Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage"	"Shadow Strike: ΖΗΜΙΑ ΧΤΥΠΗΜΑΤΟΣ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage"	"Shadow Strike: Strike Damage"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά πλήγματος του Shadow Strike κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Shadow Strike Strike Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage"	"Shadow Strike: ΖΗΜΙΑ ΔΙΑΡΚΕΙΑΣ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage"	"Shadow Strike: Tick Damage"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά διαρκείας του Shadow Strike κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Shadow Strike Tick Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown"	"Blink: ΕΠΑΝΑΦΟΡΤΙΣΗ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown"	"Blink: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Μειώνει την επαναφόρτιση του Blink κατά %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Blink Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range"	"Blink: ΒΕΛΗΝΕΚΕΣ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range"	"Blink: Range"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει το βεληνεκές του Blink κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range_Description"	"<h1>Common Scepter Fragment</h1>Increases Blink Range by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage"	"Scream of Pain: ΖΗΜΙΑ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage"	"Scream of Pain: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά του Scream of Pain κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Scream of Pain Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius"	"Scream of Pain: ΕΜΒΕΛΕΙΑ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius"	"Scream of Pain: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει την εμβέλεια του Scream of Pain κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Scream of Pain Radius by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown"	"Sonic Wave: ΕΠΑΝΑΦΟΡΤΙΣΗ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown"	"Sonic Wave: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Μειώνει την επαναφόρτιση του Sonic Wave κατά %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Sonic Wave Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage"	"Sonic Wave: ΖΗΜΙΑ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage"	"Sonic Wave: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά του Sonic Wave κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Sonic Wave Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown"	"Dark Pact: ΕΠΑΝΑΦΟΡΤΙΣΗ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown"	"Dark Pact: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Μειώνει την επαναφόρτιση του Dark Pact κατά %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Dark Pact Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage"	"Dark Pact: ΖΗΜΙΑ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage"	"Dark Pact: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά του Dark Pact κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Dark Pact Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance"	"Pounce: ΑΠΟΣΤΑΣΗ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance"	"Pounce: Distance"
"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει την απόσταση του Pounce κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance_Description"	"<h1>Common Scepter Fragment</h1>Increases Pounce Distance by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage"	"Pounce: ΖΗΜΙΑ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage"	"Pounce: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά του Pounce κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Pounce Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain"	"Essence Shift: ΕΝΕΡΓΗ ΑΠΟΚΤΗΣΗ ΣΒΕΛΤΑΔΑΣ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain"	"Essence Shift: Active Agility Gain"
"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει την ενεργή απόκτηση σβελτάδας του Essence Shift κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain_Description"	"<h1>Common Scepter Fragment</h1>Increases Essence Shift Active Agility Gain by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks"	"Essence Shift: ΜΕΓΙΣΤΕΣ ΦΟΡΤΙΣΕΙΣ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks"	"Essence Shift: Max Stacks"
"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τις μέγιστες φορτίσεις του Essence Shift κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks_Description"	"<h1>Common Scepter Fragment</h1>Increases Essence Shift Max Stacks by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration"	"Shadow Dance: ΔΙΑΡΚΕΙΑ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration"	"Shadow Dance: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη διάρκεια του Shadow Dance κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Shadow Dance Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct"	"Shadow Dance: ΠΟΣΟΣΤΟ ΑΝΑΓΕΝΝΗΣΗΣ ΖΩΗΣ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct"	"Shadow Dance: Regen Percent"
"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει το ποσοστό αναγέννησης ζωής του Shadow Dance κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"	"<h1>Common Scepter Fragment</h1>Increases Shadow Dance Regen Percent by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage"	"Scatterblast: ΖΗΜΙΑ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage"	"Scatterblast: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά του Scatterblast κατά %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Scatterblast Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown"	"Scatterblast: ΕΠΑΝΑΦΟΡΤΙΣΗ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown"	"Scatterblast: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Μειώνει την επαναφόρτιση του Scatterblast κατά %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Scatterblast Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage"	"Firesnap Cookie: ΖΗΜΙΑ"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage"	"Firesnap Cookie: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά του Firesnap Cookie κατά %value%."
