"lang"
{
"Language"	"vietnamese"
"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"	"Khi đơn vị này chết, nó có khả năng phát nổ gây sát thương phép tương đương 25%% máu tối đa của chúng lên các đơn vị xung quanh."
"[english]DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"	"When this unit dies, there is a chance it will explode dealing Magic Damage equal to 25%% of their max HP to nearby units."
"DOTA_Tooltip_modifier_blessing_armor"	"Giáp (Phước lành)"
"[english]DOTA_Tooltip_modifier_blessing_armor"	"Armor Blessing"
"DOTA_Tooltip_modifier_blessing_armor_Description"	"Cho thêm %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp."
"[english]DOTA_Tooltip_modifier_blessing_armor_Description"	"Providing additional %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
"DOTA_Tooltip_modifier_blessing_attack_speed"	"Tốc độ đánh (Phước lành)"
"[english]DOTA_Tooltip_modifier_blessing_attack_speed"	"Attack Speed Blessing"
"DOTA_Tooltip_modifier_blessing_attack_speed_Description"	"Cho %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh."
"[english]DOTA_Tooltip_modifier_blessing_attack_speed_Description"	"Providing %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed."
"DOTA_Tooltip_modifier_blessing_evasion"	"Né tránh (Phước lành)"
"[english]DOTA_Tooltip_modifier_blessing_evasion"	"Evasion Blessing"
"DOTA_Tooltip_modifier_blessing_evasion_Description"	"Cho %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% né tránh."
"[english]DOTA_Tooltip_modifier_blessing_evasion_Description"	"Providing %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% evasion."
"DOTA_Tooltip_modifier_blessing_mana_boost"	"Mana tối đa (Phước lành)"
"[english]DOTA_Tooltip_modifier_blessing_mana_boost"	"Max Mana Blessing"
"DOTA_Tooltip_modifier_blessing_mana_boost_Description"	"Cho %dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE%%% mana tối đa."
"[english]DOTA_Tooltip_modifier_blessing_mana_boost_Description"	"Providing %dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE%%% max mana."
"DOTA_Tooltip_modifier_blessing_health_boost"	"Máu tối đa (Phước lành)"
"[english]DOTA_Tooltip_modifier_blessing_health_boost"	"Max Health Blessing"
"DOTA_Tooltip_modifier_blessing_health_boost_Description"	"Cho %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%% máu tối đa."
"[english]DOTA_Tooltip_modifier_blessing_health_boost_Description"	"Providing %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%% max health."
"DOTA_Tooltip_modifier_blessing_magic_resist"	"Kháng phép (Phước lành)"
"[english]DOTA_Tooltip_modifier_blessing_magic_resist"	"Magic Resist Blessing"
"DOTA_Tooltip_modifier_blessing_magic_resist_Description"	"Cho %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% kháng phép."
"[english]DOTA_Tooltip_modifier_blessing_magic_resist_Description"	"Providing %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% magic resistance."
"DOTA_Tooltip_modifier_blessing_magic_damage_bonus"	"Cường hóa phép (Phước lành)"
"[english]DOTA_Tooltip_modifier_blessing_magic_damage_bonus"	"Spell Amplification Blessing"
"DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"	"Cho %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% cường hóa phép."
"[english]DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"	"Providing %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% spell amplification."
"DOTA_Tooltip_modifier_blessing_damage_bonus"	"Thêm sát thương (Phước lành)"
"[english]DOTA_Tooltip_modifier_blessing_damage_bonus"	"Damage Bonus Blessing"
"DOTA_Tooltip_modifier_blessing_damage_bonus_Description"	"Cho %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% sát thương đánh (+%dMODIFIER_PROPERTY_TOOLTIP% mỗi cấp)."
"[english]DOTA_Tooltip_modifier_blessing_damage_bonus_Description"	"Providing %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% attack damage (+%dMODIFIER_PROPERTY_TOOLTIP% per level)."
"DOTA_Tooltip_modifier_blessing_movement_speed"	"Tốc độ chạy (Phước lành)"
"[english]DOTA_Tooltip_modifier_blessing_movement_speed"	"Movement Speed Blessing"
"DOTA_Tooltip_modifier_blessing_movement_speed_Description"	"Cho %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy."
"[english]DOTA_Tooltip_modifier_blessing_movement_speed_Description"	"Providing %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."
"DOTA_Tooltip_modifier_blessing_damage_reflect"	"Phản sát thương"
"[english]DOTA_Tooltip_modifier_blessing_damage_reflect"	"Damage Reflection"
"DOTA_Tooltip_modifier_blessing_damage_reflect_Description"	"Phản %dMODIFIER_PROPERTY_TOOLTIP%%% lại lên kẻ tấn công."
"[english]DOTA_Tooltip_modifier_blessing_damage_reflect_Description"	"Reflecting %dMODIFIER_PROPERTY_TOOLTIP%%% of damage back on the attacker."
"DOTA_Tooltip_modifier_blessing_spell_life_steal"	"Hút máu phép (Phước lành)"
"[english]DOTA_Tooltip_modifier_blessing_spell_life_steal"	"Spell Life Steal Blessing"
"DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% sát thương phép gây ra hồi thành máu."
"[english]DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% of spell damage dealt is returned as health."
"DOTA_Tooltip_modifier_blessing_life_steal"	"Hút máu (Phước lành)"
"[english]DOTA_Tooltip_modifier_blessing_life_steal"	"Life Steal Blessing"
"DOTA_Tooltip_modifier_blessing_life_steal_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% sát thương đánh gây ra hồi thành máu."
"[english]DOTA_Tooltip_modifier_blessing_life_steal_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% of attack damage dealt is returned as health."
"DOTA_Tooltip_modifier_blessing_potion_dragon"	"Thuốc Rồng (Phước lành)"
"[english]DOTA_Tooltip_modifier_blessing_potion_dragon"	"Dragon Potion Blessing"
"DOTA_Tooltip_modifier_blessing_potion_dragon_Description"	"Thuốc rồng giờ sẽ biến bạn thành rồng đen, tăng sát thương đánh thêm %dMODIFIER_PROPERTY_TOOLTIP2% và sát thương lan ra thêm %dMODIFIER_PROPERTY_TOOLTIP%%%."
"[english]DOTA_Tooltip_modifier_blessing_potion_dragon_Description"	"Dragon Potions now transform you into a Black Dragon, increasing attack damage by an additional %dMODIFIER_PROPERTY_TOOLTIP2% and splash damage by an additional %dMODIFIER_PROPERTY_TOOLTIP%%%."
"DOTA_Tooltip_modifier_blessing_potion_echo_slam"	"Thuốc Echo Slam (Phước lành)"
"[english]DOTA_Tooltip_modifier_blessing_potion_echo_slam"	"Echo Slam Potion Blessing"
"DOTA_Tooltip_modifier_blessing_potion_echo_slam_Description"	"Thuốc Echo Slam gây thêm %dMODIFIER_PROPERTY_TOOLTIP% sát thương dư chấn."
"[english]DOTA_Tooltip_modifier_blessing_potion_echo_slam_Description"	"Echo Slam Potions deal an additional %dMODIFIER_PROPERTY_TOOLTIP% echo damage."
"DOTA_Tooltip_modifier_blessing_potion_torrent"	"Thuốc Torrent (Phước lành)"
"[english]DOTA_Tooltip_modifier_blessing_potion_torrent"	"Torrent Potion Blessing"
"DOTA_Tooltip_modifier_blessing_potion_torrent_Description"	"Thuốc Torrent giờ có thêm %dMODIFIER_PROPERTY_TOOLTIP%%% cơ hội tạo một xoáy nước khi sát thương."
"[english]DOTA_Tooltip_modifier_blessing_potion_torrent_Description"	"Torrent Potions have an additional %dMODIFIER_PROPERTY_TOOLTIP%%% chance to produce a torrent when damaged."
"DOTA_Tooltip_modifier_blessing_potion_ravage"	"Thuốc Ravage (Phước lành)"
"[english]DOTA_Tooltip_modifier_blessing_potion_ravage"	"Ravage Potion Blessing"
"DOTA_Tooltip_modifier_blessing_potion_ravage_Description"	"Thuốc Ravage đánh quân địch với phạm thi tăng thêm %dMODIFIER_PROPERTY_TOOLTIP% bán kính."
"[english]DOTA_Tooltip_modifier_blessing_potion_ravage_Description"	"Ravage Potions hit enemies in an additional %dMODIFIER_PROPERTY_TOOLTIP% radius."
"DOTA_Tooltip_modifier_blessing_potion_shadow_wave"	"Thuốc Shadow Wave (Phước lành)"
"[english]DOTA_Tooltip_modifier_blessing_potion_shadow_wave"	"Shadow Wave Potion Blessing"
"DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"	"Thuốc Shadow Wave hồi máu đồng minh và sát thương kẻ địch thêm %dMODIFIER_PROPERTY_TOOLTIP%."
"[english]DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"	"Shadow Wave Potions heal allies and damage enemies for an additional %dMODIFIER_PROPERTY_TOOLTIP%."
"DOTA_Tooltip_modifier_blessing_potion_purification"	"Thuốc Purification (Phước lành)"
"[english]DOTA_Tooltip_modifier_blessing_potion_purification"	"Purification Potion Blessing"
"DOTA_Tooltip_modifier_blessing_potion_purification_Description"	"Thuốc Purification sát thương kẻ định với phạm vi tăng thêm %dMODIFIER_PROPERTY_TOOLTIP% bán kính."
"[english]DOTA_Tooltip_modifier_blessing_potion_purification_Description"	"Purification Potions damage enemies in an additional %dMODIFIER_PROPERTY_TOOLTIP% radius."
"DOTA_Tooltip_modifier_blessing_respawn_time_reduction"	"Giảm thời gian hồi sinh (Phước lành)"
"[english]DOTA_Tooltip_modifier_blessing_respawn_time_reduction"	"Respawn Time Reduction Blessing"
"DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"	"Giảm thời gian hồi sinh đi %dMODIFIER_PROPERTY_TOOLTIP%%%."
"[english]DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"	"Reducing respawn time by %dMODIFIER_PROPERTY_TOOLTIP%%%."
"DOTA_Tooltip_modifier_blessing_death_detonation"	"Chết còn nổ"
"[english]DOTA_Tooltip_modifier_blessing_death_detonation"	"Death Detonation"
"DOTA_Tooltip_modifier_blessing_death_detonation_Description"	"Tạo một vụ nổ khi chết, gây %dMODIFIER_PROPERTY_TOOLTIP% sát thương mỗi cấp trong %dMODIFIER_PROPERTY_TOOLTIP2% bán kính."
"[english]DOTA_Tooltip_modifier_blessing_death_detonation_Description"	"Create an explosion on death, dealing %dMODIFIER_PROPERTY_TOOLTIP% damage per level in %dMODIFIER_PROPERTY_TOOLTIP2% radius."
"DOTA_Tooltip_modifier_blessing_strength"	"Thêm sức mạnh"
"[english]DOTA_Tooltip_modifier_blessing_strength"	"Strength Bonus"
"DOTA_Tooltip_modifier_blessing_strength_Description"	"Cho thêm %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% sức mạnh."
"[english]DOTA_Tooltip_modifier_blessing_strength_Description"	"Providing additional %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength."
"DOTA_Tooltip_modifier_blessing_agility"	"Thêm nhanh nhẹn"
"[english]DOTA_Tooltip_modifier_blessing_agility"	"Agility Bonus"
"DOTA_Tooltip_modifier_blessing_agility_Description"	"Cho thêm %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% nhanh nhẹn."
"[english]DOTA_Tooltip_modifier_blessing_agility_Description"	"Providing additional %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% agility."
"DOTA_Tooltip_modifier_blessing_intelligence"	"Thêm trí tuệ"
"[english]DOTA_Tooltip_modifier_blessing_intelligence"	"Intellect Bonus"
"DOTA_Tooltip_modifier_blessing_intelligence_Description"	"Cho thêm %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% trí tuệ."
"[english]DOTA_Tooltip_modifier_blessing_intelligence_Description"	"Providing additional %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% intellect."
"DOTA_Tooltip_modifier_blessing_potion_health"	"Nhặt thuốc hồi máu (Phước lành)"
"[english]DOTA_Tooltip_modifier_blessing_potion_health"	"Health Potion Pickup Blessing"
"DOTA_Tooltip_modifier_blessing_potion_health_Description"	"Thuốc hồi máu giờ hồi bạn thêm %dMODIFIER_PROPERTY_TOOLTIP%%% máu tối đa."
"[english]DOTA_Tooltip_modifier_blessing_potion_health_Description"	"Health potions heal you for an additional %dMODIFIER_PROPERTY_TOOLTIP%%% of your max health."
"DOTA_Tooltip_modifier_blessing_potion_mana"	"Nhặt thuốc hồi mana (Phước lành)"
"[english]DOTA_Tooltip_modifier_blessing_potion_mana"	"Mana Potion Pickup Blessing"
"DOTA_Tooltip_modifier_blessing_potion_mana_Description"	"Thuốc hồi mana giờ hồi bạn thêm %dMODIFIER_PROPERTY_TOOLTIP%%% mana tối đa."
"[english]DOTA_Tooltip_modifier_blessing_potion_mana_Description"	"Mana potions restore an additional %dMODIFIER_PROPERTY_TOOLTIP%%% of your max mana."
"DOTA_Tooltip_modifier_blessing_restore_mana"	"Mana khi giết (Phước lành)"
"[english]DOTA_Tooltip_modifier_blessing_restore_mana"	"Mana on Kill Blessing"
"DOTA_Tooltip_modifier_blessing_restore_mana_Description"	"Hồi %dMODIFIER_PROPERTY_TOOLTIP% mana mỗi khi bạn giết một kẻ địch."
"[english]DOTA_Tooltip_modifier_blessing_restore_mana_Description"	"Restore %dMODIFIER_PROPERTY_TOOLTIP% mana each time you kill an enemy."
"DOTA_Tooltip_modifier_blessing_respawn_invulnerability"	"Thêm thời gian bất tử khi hồi sinh"
"[english]DOTA_Tooltip_modifier_blessing_respawn_invulnerability"	"Respawn Invulnerability Time Bonus"
"DOTA_Tooltip_modifier_blessing_respawn_invulnerability_Description"	"Thời gian bất tử sau khi hồi sinh được tăng thêm %dMODIFIER_PROPERTY_TOOLTIP% giây."
"[english]DOTA_Tooltip_modifier_blessing_respawn_invulnerability_Description"	"Invulnerability time after respawning is increased by %dMODIFIER_PROPERTY_TOOLTIP% seconds."
"DOTA_Tooltip_modifier_blessing_book_strength"	"Sách sức mạnh (Phước lành)"
"[english]DOTA_Tooltip_modifier_blessing_book_strength"	"Strength Book Blessing"
"DOTA_Tooltip_modifier_blessing_book_strength_Description"	"Sách sức mạnh cho thêm %dMODIFIER_PROPERTY_TOOLTIP% sức mạnh khi sử dụng."
"[english]DOTA_Tooltip_modifier_blessing_book_strength_Description"	"Books of Strength provide %dMODIFIER_PROPERTY_TOOLTIP% additional strength when used."
"DOTA_Tooltip_modifier_blessing_book_agility"	"Sách nhanh nhẹn (Phước lành)"
"[english]DOTA_Tooltip_modifier_blessing_book_agility"	"Agility Book Blessing"
"DOTA_Tooltip_modifier_blessing_book_agility_Description"	"Sách nhanh nhẹn cho thêm %dMODIFIER_PROPERTY_TOOLTIP% nhanh nhẹn khi sử dụng."
"[english]DOTA_Tooltip_modifier_blessing_book_agility_Description"	"Books of Agility provide %dMODIFIER_PROPERTY_TOOLTIP% additional agility when used."
"DOTA_Tooltip_modifier_blessing_book_intelligence"	"Sách trí tuệ (Phước lành)"
"[english]DOTA_Tooltip_modifier_blessing_book_intelligence"	"Intelligence Book Blessing"
"DOTA_Tooltip_modifier_blessing_book_intelligence_Description"	"Sách trí tuệ cho thêm %dMODIFIER_PROPERTY_TOOLTIP% trí tuệ khi sử dụng."
"[english]DOTA_Tooltip_modifier_blessing_book_intelligence_Description"	"Books of Intelligence provide %dMODIFIER_PROPERTY_TOOLTIP% additional intelligence when used."
"DOTA_Tooltip_modifier_urn_upheaval"	"Bình đất"
"[english]DOTA_Tooltip_modifier_urn_upheaval"	"Urn's Grip"
"DOTA_Tooltip_modifier_urn_upheaval_Description"	"Tốc độ chạy bị giảm mạnh."
"[english]DOTA_Tooltip_modifier_urn_upheaval_Description"	"Movement speed is greatly reduced."
"DOTA_Subshop_3"	"Pha lê"
"[english]DOTA_Subshop_3"	"Shards"
"DOTA_Subshop_npc_dota_hero_disruptor"	"Disruptor"
"[english]DOTA_Subshop_npc_dota_hero_disruptor"	"Disruptor"
"DOTA_Subshop_npc_dota_hero_magnataur"	"Magnus"
"[english]DOTA_Subshop_npc_dota_hero_magnataur"	"Magnus"
"DOTA_Subshop_npc_dota_hero_mars"	"Mars"
"[english]DOTA_Subshop_npc_dota_hero_mars"	"Mars"
"DOTA_Subshop_npc_dota_hero_omniknight"	"Omniknight"
"[english]DOTA_Subshop_npc_dota_hero_omniknight"	"Omniknight"
"DOTA_Subshop_npc_dota_hero_queenofpain"	"Queen of Pain"
"[english]DOTA_Subshop_npc_dota_hero_queenofpain"	"Queen of Pain"
"DOTA_Subshop_npc_dota_hero_slark"	"Slark"
"[english]DOTA_Subshop_npc_dota_hero_slark"	"Slark"
"DOTA_Subshop_npc_dota_hero_snapfire"	"Snapfire"
"[english]DOTA_Subshop_npc_dota_hero_snapfire"	"Snapfire"
"DOTA_Subshop_npc_dota_hero_sniper"	"Sniper"
"[english]DOTA_Subshop_npc_dota_hero_sniper"	"Sniper"
"DOTA_Subshop_npc_dota_hero_templar_assassin"	"Templar Assassin"
"[english]DOTA_Subshop_npc_dota_hero_templar_assassin"	"Templar Assassin"
"DOTA_Subshop_npc_dota_hero_tusk"	"Tusk"
"[english]DOTA_Subshop_npc_dota_hero_tusk"	"Tusk"
"DOTA_Subshop_npc_dota_hero_ursa"	"Ursa"
"[english]DOTA_Subshop_npc_dota_hero_ursa"	"Ursa"
"DOTA_Subshop_npc_dota_hero_viper"	"Viper"
"[english]DOTA_Subshop_npc_dota_hero_viper"	"Viper"
"DOTA_Subshop_npc_dota_hero_weaver"	"Weaver"
"[english]DOTA_Subshop_npc_dota_hero_weaver"	"Weaver"
"DOTA_Subshop_npc_dota_hero_winter_wyvern"	"Winter Wyvern"
"[english]DOTA_Subshop_npc_dota_hero_winter_wyvern"	"Winter Wyvern"
"DOTA_Subshop_npc_dota_hero_witch_doctor"	"Witch Doctor"
"[english]DOTA_Subshop_npc_dota_hero_witch_doctor"	"Witch Doctor"
"DOTA_Tooltip_modifier_ascension_embiggen"	"Phàm ăn"
"[english]DOTA_Tooltip_modifier_ascension_embiggen"	"Glutton"
"DOTA_Tooltip_modifier_ascension_embiggen_Description"	"Tăng kích thước, tốc độ xoay người giảm, tốc độ đánh giảm %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% do giết kẻ địch."
"[english]DOTA_Tooltip_modifier_ascension_embiggen_Description"	"Size increased, turn rate reduced, and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% from killing enemy units."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes"	"Thunder Strike: Số lần giật sét"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes"	"Thunder Strike: Strikes"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng số lượt sét Thunder Strike đánh thêm %value% lần."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes_Description"	"<h1>Common Scepter Fragment</h1>Increases Thunder Strike Strike Count by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage"	"Thunder Strike: Sát thương"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage"	"Thunder Strike: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng sát thương Thunder Strike thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Thunder Strike Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage"	"Glimpse: Sát thương thêm"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage"	"Glimpse: Bonus Damage"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng sát thương từ Glimpse thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Glimpse Bonus Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius"	"Glimpse: Bán kính"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius"	"Glimpse: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng bán kính của Glimpse thêm %value% đơn vị."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Glimpse Radius by %value%."
