"lang"
{
"Language"	"czech"
"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje max. poškození schopnosti Nethertoxin o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Nethertoxin Max Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius"	"Nethertoxin: rozsah"
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius"	"Nethertoxin: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje rozsah schopnosti Nethertoxin o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Nethertoxin Radius by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance"	"Corrosive Skin: odolnost vůči magii"
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance"	"Corrosive Skin: Magic Resistance"
"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje odolnost vůči magii schopnosti Corrosive Skin o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance_Description"	"<h1>Common Scepter Fragment</h1>Increases Corrosive Skin Magic Resistance by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage"	"Corrosive Skin: poškození"
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage"	"Corrosive Skin: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Corrosive Skin o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Corrosive Skin Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration"	"Viper Strike: trvání"
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration"	"Viper Strike: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje trvání schopnosti Viper Strike o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Viper Strike Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage"	"Viper Strike: poškození"
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage"	"Viper Strike: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Viper Strike o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Viper Strike Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction"	"The Swarm: redukce brnění"
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction"	"The Swarm: Armor Reduction"
"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje redukci brnění schopnosti The Swarm o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction_Description"	"<h1>Common Scepter Fragment</h1>Increases The Swarm Armor Reduction by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage"	"The Swarm: poškození"
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage"	"The Swarm: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti The Swarm o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases The Swarm Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown"	"The Swarm: cooldown"
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown"	"The Swarm: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown_Description"	"<h1>Obyčejný úlomek žezla</h1>Snižuje cooldown schopnosti The Swarm o %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases The Swarm Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage"	"Shukuchi: poškození"
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage"	"Shukuchi: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Shukuchi o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Shukuchi Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration"	"Shukuchi: trvání"
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration"	"Shukuchi: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje trvání schopnosti Shukuchi o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Shukuchi Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown"	"Geminate Attack: cooldown"
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown"	"Geminate Attack: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown_Description"	"<h1>Obyčejný úlomek žezla</h1>Snižuje cooldown schopnosti Geminate Attack o %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Geminate Attack Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage"	"Geminate Attack: poškození"
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage"	"Geminate Attack: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Geminate Attack o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Geminate Attack Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown"	"Time Lapse: cooldown"
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown"	"Time Lapse: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown_Description"	"<h1>Obyčejný úlomek žezla</h1>Snižuje cooldown schopnosti Time Lapse o %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Time Lapse Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage"	"Arctic Burn: poškození"
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage"	"Arctic Burn: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Arctic Burn o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Arctic Burn Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration"	"Arctic Burn: trvání"
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration"	"Arctic Burn: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje trvání schopnosti Arctic Burn o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Arctic Burn Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius"	"Splinter Blast: rozsah"
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius"	"Splinter Blast: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje rozsah schopnosti Splinter Blast o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Splinter Blast Radius by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage"	"Splinter Blast: poškození"
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage"	"Splinter Blast: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Splinter Blast o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Splinter Blast Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage"	"Cold Embrace: regenerace dle max. zdraví"
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage"	"Cold Embrace: Heal Percent"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje regeneraci dle max. zdraví schopnosti Cold Embrace o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage_Description"	"<h1>Common Scepter Fragment</h1>Increases Cold Embrace Heal Percent by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown"	"Cold Embrace: cooldown"
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown"	"Cold Embrace: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown_Description"	"<h1>Obyčejný úlomek žezla</h1>Snižuje cooldown schopnosti Cold Embrace o %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Cold Embrace Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration"	"Winter's Curse: trvání"
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration"	"Winter's Curse: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje trvání schopnosti Winter's Curse o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Winter's Curse Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown"	"Winter's Curse: cooldown"
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown"	"Winter's Curse: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown_Description"	"<h1>Obyčejný úlomek žezla</h1>Snižuje cooldown schopnosti Winter's Curse o %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Winter's Curse Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost"	"Voodoo Restoration: spotřeba many"
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost"	"Voodoo Restoration: Mana Cost"
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost_Description"	"<h1>Obyčejný úlomek žezla</h1>Snižuje spotřebu many schopnosti Voodoo Restoration o %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost_Description"	"<h1>Common Scepter Fragment</h1>Decreases Voodoo Restoration Mana Cost by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal"	"Voodoo Restoration: léčení"
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal"	"Voodoo Restoration: Heal"
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje léčení schopnosti Voodoo Restoration o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal_Description"	"<h1>Common Scepter Fragment</h1>Increases Voodoo Restoration Heal by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage"	"Paralyzing Cask: poškození"
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage"	"Paralyzing Cask: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Paralyzing Cask o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Paralyzing Cask Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces"	"Paralyzing Cask: počet přeskoků"
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces"	"Paralyzing Cask: Bounces"
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje počet přeskoků schopnosti Paralyzing Cask o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces_Description"	"<h1>Common Scepter Fragment</h1>Increases Paralyzing Cask Bounces by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks"	"Maledict: počet pulzů"
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks"	"Maledict: Ticks"
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje počet pulzů schopnosti Maledict o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks_Description"	"<h1>Common Scepter Fragment</h1>Increases Maledict Ticks by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage"	"Maledict: max. poškození navíc"
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage"	"Maledict: Max Bonus Damage"
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje max. poškození navíc schopnosti Maledict o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Maledict Max Bonus Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage"	"Death Ward: poškození"
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage"	"Death Ward: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Death Ward o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Death Ward Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration"	"Death Ward: max. trvání"
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration"	"Death Ward: Channel Duration"
"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje max. trvání schopnosti Death Ward o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Death Ward Channel Duration by %value%."
"npc_dota_announcer_aghanim"	"Aghanim"
"[english]npc_dota_announcer_aghanim"	"Aghanim"
"npc_dota_aghanim_clone_mecha"	"Aghanim"
"[english]npc_dota_aghanim_clone_mecha"	"Aghanim"
"npc_dota_aghanim_clone_mad_maghs"	"Aghanim"
"[english]npc_dota_aghanim_clone_mad_maghs"	"Aghanim"
"npc_dota_aghanim_clone_goat"	"Aghanim"
"[english]npc_dota_aghanim_clone_goat"	"Aghanim"
"npc_dota_aghanim_clone_dude"	"Aghanim"
"[english]npc_dota_aghanim_clone_dude"	"Aghanim"
"npc_dota_aghanim_clone_bucket"	"Aghanim"
"[english]npc_dota_aghanim_clone_bucket"	"Aghanim"
"npc_dota_aghanim_clone_blacksmith"	"Aghanim"
"[english]npc_dota_aghanim_clone_blacksmith"	"Aghanim"
"npc_dota_aghanim_clone_barbarian"	"Aghanim"
"[english]npc_dota_aghanim_clone_barbarian"	"Aghanim"
"DOTA_HUD_Upgrades_Cooldown"	"Redukce cooldownů"
"[english]DOTA_HUD_Upgrades_Cooldown"	"Cooldown Reduction"
"DOTA_HUD_Upgrades_ManaCost"	"Redukce spotřeby many"
"[english]DOTA_HUD_Upgrades_ManaCost"	"Mana Cost Reduction"
"npc_dota_creature_yak"	"Naštvaný jak"
"[english]npc_dota_creature_yak"	"Angry Yak"
"npc_dota_creature_frozen_giant"	"Ledový behemot"
"[english]npc_dota_creature_frozen_giant"	"Frosty Behemoth"
"DOTA_Tooltip_modifier_frozen_giant_dance_smash"	"Dance Smash"
"[english]DOTA_Tooltip_modifier_frozen_giant_dance_smash"	"Dance Smash"
"DOTA_Tooltip_modifier_frozen_giant_dance_smash_Description"	"Brnění je sníženo o %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bodů."
"[english]DOTA_Tooltip_modifier_frozen_giant_dance_smash_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"npc_dota_creature_treant_miniboss"	"Strážce lesa"
"[english]npc_dota_creature_treant_miniboss"	"Forest Sentinel"
"npc_dota_creature_forest_bear"	"Mladý kodiak"
"[english]npc_dota_creature_forest_bear"	"Young Kodiak"
"npc_dota_creature_small_eimermole"	"Malý krtkovec"
"[english]npc_dota_creature_small_eimermole"	"Small Eimermole"
"npc_dota_creature_large_eimermole"	"Velký krtkovec"
"[english]npc_dota_creature_large_eimermole"	"Large Eimermole"
"npc_dota_creature_fat_golem"	"Tlustý golem"
"[english]npc_dota_creature_fat_golem"	"Fat Golem"
"npc_dota_creature_skeleton_mage"	"Kostěný mág"
"[english]npc_dota_creature_skeleton_mage"	"Bone Wizard"
"npc_dota_creature_big_skeleton"	"Kostipán"
"[english]npc_dota_creature_big_skeleton"	"Bonelord"
"npc_dota_creature_small_skeleton"	"Kostlivče"
"[english]npc_dota_creature_small_skeleton"	"Skelemeeny"
"npc_dota_creature_skeleteeny"	"Kostlivec"
"[english]npc_dota_creature_skeleteeny"	"Skeleteeny"
"npc_dota_creature_tinker_turret"	"Desetitunová střílna"
"[english]npc_dota_creature_tinker_turret"	"Ten Ton Tinker Turret"
