"patch"
{
"DOTA_Patch_7_08_General"	"现在守卫总是需要两次攻击才会被摧毁（包括侦查和岗哨守卫）"
"[english]DOTA_Patch_7_15_General_30"	"Moved the bottom Dire T1 tower slightly down"
"DOTA_Patch_7_15_General_31"	"夜魇下路赏金神符点略微右移"
"[english]DOTA_Patch_7_15_General_31"	"Moved the bottom Dire bounty rune slightly to the right"
"DOTA_Patch_7_15_General_32"	"夜魇下路圣坛位置略微下移"
"[english]DOTA_Patch_7_15_General_32"	"Moved the bottom Dire shrine location slightly down"
"DOTA_Patch_7_15_General_33"	"夜魇上路一塔略微右移"
"[english]DOTA_Patch_7_15_General_33"	"Moved the top Dire T1 slightly to the right"
"DOTA_Patch_7_15_General_34"	"略微调整夜魇中路一塔左侧的视线和树木"
"[english]DOTA_Patch_7_15_General_34"	"Slight adjustments to the line of sight and trees to the left of the mid Dire T1"
"DOTA_Patch_7_15_General_35"	"现在远程小兵总是产生在近战小兵身后"
"[english]DOTA_Patch_7_15_General_35"	"Ranged creeps now always spawn behind the melee creeps"
"DOTA_Patch_7_15_General_36"	"<br>"
"[english]DOTA_Patch_7_15_General_36"	"<br>"
"DOTA_Patch_7_15_General_37"	"队长模式的每轮时间从30秒增加至35秒"
"[english]DOTA_Patch_7_15_General_37"	"Captains Mode round time increased from 30 to 35"
"DOTA_Patch_7_15_General_38"	"队长模式的第二个禁用阶段的顺序从第二/第一/第二/第一改为第一/第二/第一/第二"
"[english]DOTA_Patch_7_15_General_38"	"Captains Mode second ban phase order changed from 2nd/1st/2nd/1st to 1st/2nd/1st/2nd"
"DOTA_Patch_7_16_General"	"接下来的补丁主要集中在平衡性调整，为国际邀请赛做好准备。双周一次的版本主要会安排在最后一个甲级联赛和国际邀请赛预选赛前后。国际邀请赛结束后，我们预期在全新赛季的前半段，游戏性更新的间隔相比之前有所延长。"
"[english]DOTA_Patch_7_16_General"	"The upcoming patches will be mostly focused on balance tweaks in preparation for The International. There are a few more biweekly patches planned, with the primary ones scheduled around the final Major and the TI Qualifiers. After TI, we expect the first half of the new season to have longer periods between gameplay updates."
"DOTA_Patch_7_16_General_2"	"<br>"
"[english]DOTA_Patch_7_16_General_2"	"<br>"
"DOTA_Patch_7_16_General_3"	"赏金神符的团队金钱从40 + 3/分钟减少至40 + 2/分钟"
"[english]DOTA_Patch_7_16_General_3"	"Bounty Runes team gold reduced from 40 + 3/min to 40 + 2/min"
"DOTA_Patch_7_16_General_4"	"<br>"
"[english]DOTA_Patch_7_16_General_4"	"<br>"
"DOTA_Patch_7_16_General_5"	"削弱下列移动速度相关的天赋："
"[english]DOTA_Patch_7_16_General_5"	"Reduced the following Movement Speed Talents:"
"DOTA_Patch_7_16_General_6"	"- 祸乱之源20级天赋：75->65"
"[english]DOTA_Patch_7_16_General_6"	"- Bane Level 20: 75->65"
"DOTA_Patch_7_16_General_7"	"- 兽王10级天赋：30 -> 25"
"[english]DOTA_Patch_7_16_General_7"	"- Beastmaster Level 10: 30 -> 25"
"DOTA_Patch_7_16_General_8"	"- 赏金猎人10级天赋：30 -> 25"
"[english]DOTA_Patch_7_16_General_8"	"- Bounty Hunter Level 10: 30 -> 25"
"DOTA_Patch_7_16_General_9"	"- 发条技师10级天赋：25 -> 20"
"[english]DOTA_Patch_7_16_General_9"	"- Clockwerk Level 10: 25 -> 20"
"DOTA_Patch_7_16_General_10"	"- 邪影芳灵15级天赋：40 -> 35"
"[english]DOTA_Patch_7_16_General_10"	"- Dark Willow Level 15: 40 -> 35"
"DOTA_Patch_7_16_General_11"	"- 矮人直升机20级天赋：50->45"
"[english]DOTA_Patch_7_16_General_11"	"- Gyrocopter Level 20: 50->45"
"DOTA_Patch_7_16_General_12"	"- 军团指挥官20级天赋：60->50"
"[english]DOTA_Patch_7_16_General_12"	"- Legion Commander Level 20: 60->50"
"DOTA_Patch_7_16_General_13"	"- 拉席克15级天赋：40->30"
"[english]DOTA_Patch_7_16_General_13"	"- Leshrac Level 15: 40->30"
"DOTA_Patch_7_16_General_14"	"- 噬魂鬼15级天赋：35 -> 30"
"[english]DOTA_Patch_7_16_General_14"	"- Lifestealer Level 15: 35 -> 30"
"DOTA_Patch_7_16_General_15"	"- 先知10级天赋：40 -> 35"
"[english]DOTA_Patch_7_16_General_15"	"- Nature's Prophet Level 10: 40 -> 35"
"DOTA_Patch_7_16_General_16"	"- 暗夜魔王20级天赋：50 -> 45"
"[english]DOTA_Patch_7_16_General_16"	"- Nightstalker Level 20: 50 -> 45"
"DOTA_Patch_7_16_General_17"	"- 神谕者20级天赋：75 -> 65"
"[english]DOTA_Patch_7_16_General_17"	"- Oracle Level 20: 75 -> 65"
"DOTA_Patch_7_16_General_18"	"- 殁境神蚀者15级天赋：40 -> 35"
"[english]DOTA_Patch_7_16_General_18"	"- Outworld Devourer Level 15: 40 -> 35"
"DOTA_Patch_7_16_General_19"	"- 沙王10级天赋：30 -> 25"
"[english]DOTA_Patch_7_16_General_19"	"- Sand King Level 10: 30 -> 25"
"DOTA_Patch_7_16_General_20"	"- 暗影恶魔15级天赋：40->35"
"[english]DOTA_Patch_7_16_General_20"	"- Shadow Demon Level 15: 40 -> 35"
"DOTA_Patch_7_16_General_21"	"- 影魔15级天赋：35->30"
"[english]DOTA_Patch_7_16_General_21"	"- Shadow Fiend Level 15: 35->30"
"DOTA_Patch_7_16_General_22"	"- 工程师20级天赋：75 -> 60"
"[english]DOTA_Patch_7_16_General_22"	"- Techies Level 20: 75 -> 60"
"DOTA_Patch_7_16_General_23"	"- 宙斯15级天赋：40 -> 30"
"[english]DOTA_Patch_7_16_General_23"	"- Zeus: Level 15: 40 -> 30"
"DOTA_Patch_7_16_General_24"	"<br>"
"[english]DOTA_Patch_7_16_General_24"	"<br>"
"DOTA_Patch_7_16_General_25"	"下列敏捷型英雄的基础生命恢复提升至1.75点/秒：敌法师、天穹守望者、克林克兹、卓尔游侠、米波、石鳞剑士、幻影刺客、圣堂刺客、巨魔战将、复仇之魂"
"[english]DOTA_Patch_7_16_General_25"	"Increased Base HP regen to 1.75 for the following Agility heroes: Anti-Mage, Arc Warden, Clinkz, Drow Ranger, Meepo, Pangolier, Phantom Assassin, Templar Assassin, Troll Warlord, Vengeful Spirit"
"DOTA_Patch_7_16_General_26"	"<br>"
"[english]DOTA_Patch_7_16_General_26"	"<br>"
"DOTA_Patch_7_16_General_27"	"近战兵营的生命值从1800点提升至2000点"
"[english]DOTA_Patch_7_16_General_27"	"Melee Barracks health increased from 1800 to 2000"
"DOTA_Patch_7_16_General_28"	"<br>"
"[english]DOTA_Patch_7_16_General_28"	"<br>"
"DOTA_Patch_7_16_General_29"	"Roshan的攻击力增长从2.5/分钟增加至4/分钟"
"[english]DOTA_Patch_7_16_General_29"	"Roshan attack damage upgrade over time increased from 2.5/min to 4/min"
"DOTA_Patch_7_16_General_30"	"<br>"
"[english]DOTA_Patch_7_16_General_30"	"<br>"
"DOTA_Patch_7_16_item_blades_of_attack"	"价格从420金增加至430金"
"[english]DOTA_Patch_7_16_item_blades_of_attack"	"Cost increased from 420 to 430"
"DOTA_Patch_7_16_item_bottle"	"修复魔瓶全满时无法储存赏金神符的问题"
"[english]DOTA_Patch_7_16_item_bottle"	"Fixed Bounty Runes not being storable when the Bottle is full"
"DOTA_Patch_7_16_item_enchanted_mango"	"基础生命恢复从0.6点/秒减少至0.5点/秒"
"[english]DOTA_Patch_7_16_item_enchanted_mango"	"HP regen reduced from 0.6 to 0.5"
"DOTA_Patch_7_16_item_hand_of_midas"	"冷却时间从100秒降低至95秒"
"[english]DOTA_Patch_7_16_item_hand_of_midas"	"Cooldown reduced from 100 to 95"
"DOTA_Patch_7_16_item_moon_shard"	"攻击速度加成从130提升至140"
"[english]DOTA_Patch_7_16_item_moon_shard"	"Attack Speed increased from 130 to 140"
"DOTA_Patch_7_16_item_nullifier"	"弹道速度从900减少至750"
"[english]DOTA_Patch_7_16_item_nullifier"	"Projectile speed reduced from 900 to 750"
"DOTA_Patch_7_16_item_rod_of_atos"	"图纸价格从1100金降低至1000金"
"[english]DOTA_Patch_7_16_item_rod_of_atos"	"Recipe cost reduced from 1100 to 1000"
"DOTA_Patch_7_16_item_ward_sentry"	"持续时间从4分钟提升至6分钟"
"[english]DOTA_Patch_7_16_item_ward_sentry"	"Duration increased from 4 to 6 minutes"
"DOTA_Patch_7_16_item_shadow_amulet"	"价格从1300金增加至1400金"
"[english]DOTA_Patch_7_16_item_shadow_amulet"	"Cost increased from 1300 to 1400"
"DOTA_Patch_7_16_item_silver_edge"	"图纸价格从700金降低至600金"
"[english]DOTA_Patch_7_16_item_silver_edge"	"Recipe cost reduced from 700 to 600"
"DOTA_Patch_7_16_item_basher"	"图纸价格从1150金降低至1000金"
"[english]DOTA_Patch_7_16_item_basher"	"Recipe cost reduced from 1150 to 1000"
"DOTA_Patch_7_16_item_vladmir"	"魔法恢复从0.65点/秒提升至1.0点/秒"
"[english]DOTA_Patch_7_16_item_vladmir"	"Mana regeneration increased from 0.65 to 1.0"
"DOTA_Patch_7_16_alchemist_alchemist_goblins_greed"	"贪魔的贪婪的赏金神符奖励系数从3提升至3.5"
"[english]DOTA_Patch_7_16_alchemist_alchemist_goblins_greed"	"Greevil's Greed bounty rune multiplier increased from 3 to 3.5"
"DOTA_Patch_7_16_antimage"	"基础攻击间隔从1.45秒降低至1.4秒"
"[english]DOTA_Patch_7_16_antimage"	"Base attack rate improved from 1.45 to 1.4"
"DOTA_Patch_7_16_arc_warden"	"基础攻击力提升2点"
"[english]DOTA_Patch_7_16_arc_warden"	"Base damage increased by 2"
"DOTA_Patch_7_16_arc_warden_arc_warden_magnetic_field"	"魔法消耗从80/90/100/110点降低至50/70/90/110点"
"[english]DOTA_Patch_7_16_arc_warden_arc_warden_magnetic_field"	"Magnetic Field manacost reduced from 80/90/100/110 to 50/70/90/110"
"DOTA_Patch_7_16_bane_bane_enfeeble"	"持续时间从14/16/18/20秒减少至8/12/16/20秒"
"[english]DOTA_Patch_7_16_bane_bane_enfeeble"	"Enfeeble duration reduced from 14/16/18/20 to 8/12/16/20"
"DOTA_Patch_7_16_bloodseeker_talent"	"10级天赋从+4 护甲提升至+8"
"[english]DOTA_Patch_7_16_bloodseeker_talent"	"Level 10 Talent increased from +4 Armor to +8 Armor"
"DOTA_Patch_7_16_bloodseeker_talent_2"	"20级天赋从+14% 割裂伤害提升至+18%"
"[english]DOTA_Patch_7_16_bloodseeker_talent_2"	"Level 20 Talent increased from +14% Rupture Damage to +18%"
"DOTA_Patch_7_16_bristleback_talent"	"25级天赋从+20 战意叠加攻击力提升至+30"
"[english]DOTA_Patch_7_16_bristleback_talent"	"Level 25 Talent increased from +20 Warpath Damage Per Stack to +30"
"DOTA_Patch_7_16_broodmother_broodmother_spawn_spiderlings"	"小蜘蛛生命值从250点提升至280点"
"[english]DOTA_Patch_7_16_broodmother_broodmother_spawn_spiderlings"	"Spawn Spiderlings health increased from 250 to 280"
"DOTA_Patch_7_16_centaur"	"基础攻击力提升4点"
"[english]DOTA_Patch_7_16_centaur"	"Base damage increased by 4"
"DOTA_Patch_7_16_centaur_centaur_hoof_stomp"	"魔法消耗从130点降低至115/120/125/130点"
"[english]DOTA_Patch_7_16_centaur_centaur_hoof_stomp"	"Hoof Stomp manacost reduced from 130 to 115/120/125/130"
"DOTA_Patch_7_16_chaos_knight"	"基础智力提升2点"
"[english]DOTA_Patch_7_16_chaos_knight"	"Base intelligence increased by 2"
"DOTA_Patch_7_16_clinkz"	"智力从16 + 1.55提升至18 + 1.7"
"[english]DOTA_Patch_7_16_clinkz"	"Intelligence increased from 16 + 1.55 to 18 + 1.7"
"DOTA_Patch_7_16_clinkz_clinkz_strafe"	"躲避效果不再有次数限制"
"[english]DOTA_Patch_7_16_clinkz_clinkz_strafe"	"Strafe dodge no longer has a count limit"
"DOTA_Patch_7_16_rattletrap_rattletrap_power_cogs"	"魔法消耗从50/60/70/80点增加至80点"
"[english]DOTA_Patch_7_16_rattletrap_rattletrap_power_cogs"	"Power Cogs manacost increased from 50/60/70/80 to 80"
"DOTA_Patch_7_16_crystal_maiden_crystal_maiden_brilliance_aura"	"对自身的魔法恢复从1.3/2.2/3.1/4.0提升至1.6/2.4/3.2/4.0"
"[english]DOTA_Patch_7_16_crystal_maiden_crystal_maiden_brilliance_aura"	"Arcane Aura self mana regeneration increased from 1.3/2.2/3.1/4.0 to 1.6/2.4/3.2/4.0"
"DOTA_Patch_7_16_crystal_maiden"	"基础攻击力提升2点"
"[english]DOTA_Patch_7_16_crystal_maiden"	"Base Damage increased by 2"
"DOTA_Patch_7_16_dark_willow_dark_willow_bedlam"	"冷却时间从40/35/30秒降低至30秒"
"[english]DOTA_Patch_7_16_dark_willow_dark_willow_bedlam"	"Bedlam cooldown reduced from 40/35/30 to 30"
"DOTA_Patch_7_16_dark_willow_dark_willow_bedlam_2"	"持续时间从4秒提升至5秒"
"[english]DOTA_Patch_7_16_dark_willow_dark_willow_bedlam_2"	"Bedlam duration increased from 4 to 5"
"DOTA_Patch_7_16_dazzle"	"力量成长从2.15提升至2.3"
"[english]DOTA_Patch_7_16_dazzle"	"Strength gain increased from 2.15 to 2.3"
"DOTA_Patch_7_16_dazzle_dazzle_poison_touch"	"作用单位从4/5/6/7个调整为2/4/6/8个"
"[english]DOTA_Patch_7_16_dazzle_dazzle_poison_touch"	"Poison Touch count rescaled from 4/5/6/7 to 2/4/6/8"
"DOTA_Patch_7_16_dazzle_dazzle_poison_touch_2"	"冷却时间从35/30/25/20秒降低至27/24/21/18秒"
"[english]DOTA_Patch_7_16_dazzle_dazzle_poison_touch_2"	"Poison Touch cooldown reduced from 35/30/25/20 to 27/24/21/18"
"DOTA_Patch_7_16_death_prophet"	"基础移动速度从310减少至305"
"[english]DOTA_Patch_7_16_death_prophet"	"Base movement speed reduced from 310 to 305"
"DOTA_Patch_7_16_death_prophet_death_prophet_spirit_siphon"	"魔法消耗从70/65/60/55点增加至70点"
"[english]DOTA_Patch_7_16_death_prophet_death_prophet_spirit_siphon"	"Spirit Siphon manacost increased from 70/65/60/55 to 70"
"DOTA_Patch_7_16_death_prophet_talent"	"10级天赋从+50 攻击力减少至+40"
"[english]DOTA_Patch_7_16_death_prophet_talent"	"Level 10 Talent reduced from +50 Damage to 40"
"DOTA_Patch_7_16_disruptor_disruptor_thunder_strike"	"冷却时间从12/11/10/9秒增加至15/13/11/9秒"
"[english]DOTA_Patch_7_16_disruptor_disruptor_thunder_strike"	"Thunder Strike cooldown increased from 12/11/10/9 to 15/13/11/9"
"DOTA_Patch_7_16_doom_bringer_doom_bringer_infernal_blade"	"基础伤害从25/30/35/40点降低至25点"
"[english]DOTA_Patch_7_16_doom_bringer_doom_bringer_infernal_blade"	"Infernal Blade base damage reduced from 25/30/35/40 to 25"
"DOTA_Patch_7_16_doom_bringer_doom_bringer_scorched_earth"	"移动速度加成从14%减少至11/12/13/14%"
"[english]DOTA_Patch_7_16_doom_bringer_doom_bringer_scorched_earth"	"Scorched Earth movement speed reduced from 14% to 11/12/13/14%"
"DOTA_Patch_7_16_dragon_knight"	"基础移动速度从285减少至280"
"[english]DOTA_Patch_7_16_dragon_knight"	"Base movemend speed reduced from 285 to 280"
"DOTA_Patch_7_16_dragon_knight_dragon_knight_elder_dragon_form"	"额外移动速度从25提升至30"
"[english]DOTA_Patch_7_16_dragon_knight_dragon_knight_elder_dragon_form"	"Elder Dragon Form bonus movement speed increased from 25 to 30"
"DOTA_Patch_7_16_drow_ranger"	"基础攻击力提升4点"
"[english]DOTA_Patch_7_16_drow_ranger"	"Base Damage increased by 4"
"DOTA_Patch_7_16_earthshaker"	"基础护甲提升1点"
"[english]DOTA_Patch_7_16_earthshaker"	"Base armor increased by 1"
"DOTA_Patch_7_16_enchantress"	"基础力量提升1点"
"[english]DOTA_Patch_7_16_enchantress"	"Base strength increased by 1"
"DOTA_Patch_7_16_enchantress_enchantress_natures_attendants"	"魔法消耗从140点降低至110/120/130/140点"
"[english]DOTA_Patch_7_16_enchantress_enchantress_natures_attendants"	"Nature's Attendants manacost reduced from 140 to 110/120/130/140"
"DOTA_Patch_7_16_enigma_enigma_demonic_conversion"	"虚灵体的击杀奖励从29金减少至23金"
"[english]DOTA_Patch_7_16_enigma_enigma_demonic_conversion"	"Demonic Conversion Eidolon bounty reduced from 29 to 23"
"DOTA_Patch_7_16_gyrocopter_gyrocopter_call_down"	"第一发导弹的伤害从200/275/350点减少至150/250/350点"
"[english]DOTA_Patch_7_16_gyrocopter_gyrocopter_call_down"	"Call Down Missile One damage reduced from 200/275/350 to 150/250/350"
"DOTA_Patch_7_16_gyrocopter_talent"	"10级天赋从+25 攻击力减少至+20"
"[english]DOTA_Patch_7_16_gyrocopter_talent"	"Level 10 Talent reduced from +25 Damage to +20"
"DOTA_Patch_7_16_huskar_huskar_life_break"	"伤害从34/38/42%提升至34/39/44%"
"[english]DOTA_Patch_7_16_huskar_huskar_life_break"	"Life Break increased from 34/38/42% to 34/39/44%"
"DOTA_Patch_7_16_huskar_huskar_inner_vitality"	"魔法消耗从170点降低至140/150/160/170点"
"[english]DOTA_Patch_7_16_huskar_huskar_inner_vitality"	"Inner Vitality manacost reduced from 170 to 140/150/160/170"
"DOTA_Patch_7_16_huskar_huskar_inner_vitality_2"	"基础生命恢复从10提升至12"
"[english]DOTA_Patch_7_16_huskar_huskar_inner_vitality_2"	"Inner Vitality base regen increased from 10 to 12"
"DOTA_Patch_7_16_invoker_invoker_invoke"	"移除魔法消耗"
"[english]DOTA_Patch_7_16_invoker_invoker_invoke"	"Invoke manacost removed"
"DOTA_Patch_7_16_wisp"	"基础移动速度从290减少至280"
"[english]DOTA_Patch_7_16_wisp"	"Base movement speed reduced from 290 to 280"
"DOTA_Patch_7_16_wisp_talent"	"15级天赋从+90 幽魂伤害减少至+75"
"[english]DOTA_Patch_7_16_wisp_talent"	"Level 15 Talent reduced from +90 Spirits Damage to +75"
"DOTA_Patch_7_16_wisp_talent_2"	"20级天赋从攻击羁绊友军目标改为+20 生命恢复"
"[english]DOTA_Patch_7_16_wisp_talent_2"	"Level 20 Talent changed from Attacks Tether Ally's Target to +20 Health Regen"
"DOTA_Patch_7_16_wisp_talent_3"	"25级天赋从+50 生命恢复改为攻击羁绊友军目标"
"[english]DOTA_Patch_7_16_wisp_talent_3"	"Level 25 Talent changed from +50 Health Regen to Attacks Tether Ally's Target"
"DOTA_Patch_7_16_kunkka_talent"	"25级天赋从+50% 潮汐使者分裂改为-1.5秒 潮汐使者冷却"
"[english]DOTA_Patch_7_16_kunkka_talent"	"Level 25 Talent changed from +50% Tidebringer Cleave to -1.5s Tidebringer Cooldown"
"DOTA_Patch_7_16_leshrac"	"基础智力减少2点（基础攻击力不变）"
"[english]DOTA_Patch_7_16_leshrac"	"Base Intelligence reduced by 2 (base damage unchanged)"
"DOTA_Patch_7_16_leshrac_leshrac_lightning_storm"	"施法距离从800减少至650/700/750/800"
"[english]DOTA_Patch_7_16_leshrac_leshrac_lightning_storm"	"Lightning Storm cast range reduced from 800 to 650/700/750/800"
"DOTA_Patch_7_16_lich_lich_chain_frost"	"伤害从280/370/460点提升至300/400/500点（神杖加成伤害从370/460/550点提升至400/500/600点）"
"[english]DOTA_Patch_7_16_lich_lich_chain_frost"	"Chain Frost damage increased from 280/370/460 to 300/400/500 (Scepter from 370/460/550 to 400/500/600)"
"DOTA_Patch_7_16_lycan"	"智力成长从1.55减少至1.4"
"[english]DOTA_Patch_7_16_lycan"	"Intelligence gain reduced from 1.55 to 1.4"
"DOTA_Patch_7_16_lycan_lycan_shapeshift"	"致命一击伤害从160/180/200%减少至150/175/200%"
"[english]DOTA_Patch_7_16_lycan_lycan_shapeshift"	"Shapeshift critical strike reduced from 160/180/200% to 150/175/200%"
"DOTA_Patch_7_16_magnataur_magnataur_empower"	"分裂距离从460提升至625（与狂战斧相同）"
"[english]DOTA_Patch_7_16_magnataur_magnataur_empower"	"Empower cleave distance increased from 460 to 625 (matching Battle Fury)"
"DOTA_Patch_7_16_magnataur_magnataur_empower_2"	"分裂末端范围从240提升至330（与狂战斧相同）"
"[english]DOTA_Patch_7_16_magnataur_magnataur_empower_2"	"Empower cleave end radius increased from 240 to 330 (matching Battle Fury)"
"DOTA_Patch_7_16_meepo_meepo_earthbind"	"弹道速度从857提升至900"
"[english]DOTA_Patch_7_16_meepo_meepo_earthbind"	"Earthbind projectile speed increased from 857 to 900"
"DOTA_Patch_7_16_meepo_meepo_earthbind_2"	"现在对隐身单位完全有效"
"[english]DOTA_Patch_7_16_meepo_meepo_earthbind_2"	"Earthbind now fully affects invisible units"
"DOTA_Patch_7_16_mirana_mirana_leap"	"攻击速度加成从40/60/80/100提升至60/80/100/120"
"[english]DOTA_Patch_7_16_mirana_mirana_leap"	"Leap attack speed increased from 40/60/80/100 to 60/80/100/120"
"DOTA_Patch_7_16_mirana_mirana_invis"	"持续时间从15秒提升至18秒"
