maps/dota_sfm.gnv CRC:0055d05898 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_overlay0.vmesh_c CRC:001be1db15 size:4921
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_overlay1.vmdl_c CRC:001f533828 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_overlay1.vmesh_c CRC:00996657f9 size:3505
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_base.vmdl_c CRC:005ea65b14 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_base.vmesh_c CRC:00218e1428 size:16457
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_overlay0.vmdl_c CRC:00c6abb2f6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_overlay0.vmesh_c CRC:000eaa4cb4 size:8854
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_overlay1.vmdl_c CRC:0042dc7924 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_overlay1.vmesh_c CRC:009b92e1fd size:7232
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_base.vmdl_c CRC:00f1dccf9d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_base.vmesh_c CRC:0076ef9a6f size:15126
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_overlay0.vmdl_c CRC:00a427f885 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_overlay0.vmesh_c CRC:004d8850bf size:9518
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_overlay1.vmdl_c CRC:00e670db56 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_overlay1.vmesh_c CRC:0036393ba7 size:10903
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_base.vmdl_c CRC:00ed0811ec size:3860
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_base.vmesh_c CRC:00e3e0cc75 size:16456
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_overlay0.vmdl_c CRC:008c4425e0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_overlay0.vmesh_c CRC:00869ec7e5 size:9342
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_overlay1.vmdl_c CRC:006860643b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_overlay1.vmesh_c CRC:0041528312 size:11438
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_base.vmdl_c CRC:00a5a177ed size:3860
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_base.vmesh_c CRC:00e91877ba size:16167
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_overlay0.vmdl_c CRC:003f820322 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_overlay0.vmesh_c CRC:00db225824 size:10350
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_overlay1.vmdl_c CRC:0078661b26 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_overlay1.vmesh_c CRC:00bee59ad0 size:13780
maps/dota_sfm/worldnodes/node000_layer0_b565_mesh_base.vmdl_c CRC:0011febce5 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b565_mesh_base.vmesh_c CRC:0010682b19 size:15125
maps/dota_sfm/worldnodes/node000_layer0_b565_mesh_overlay0.vmdl_c CRC:0065826a99 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b565_mesh_overlay0.vmesh_c CRC:009668bf35 size:2281
maps/dota_sfm/worldnodes/node000_layer0_b565_mesh_overlay1.vmdl_c CRC:006fdb5687 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b565_mesh_overlay1.vmesh_c CRC:000c292d26 size:5896
maps/dota_sfm/worldnodes/node000_layer0_b566_mesh_base.vmdl_c CRC:0007f0c2a8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b566_mesh_base.vmesh_c CRC:0014b71921 size:16715
maps/dota_sfm/worldnodes/node000_layer0_b566_mesh_overlay0.vmdl_c CRC:005d559051 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b566_mesh_overlay0.vmesh_c CRC:00f3b0cc31 size:9413
maps/dota_sfm/worldnodes/node000_layer0_b566_mesh_overlay1.vmdl_c CRC:006d1595e5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b566_mesh_overlay1.vmesh_c CRC:00f1939d71 size:5308
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_base.vmdl_c CRC:00ed053418 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_base.vmesh_c CRC:0065bcb24f size:25702
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_overlay0.vmdl_c CRC:00b3ea521f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_overlay0.vmesh_c CRC:004e677a64 size:8206
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_overlay1.vmdl_c CRC:0032ca6695 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_overlay1.vmesh_c CRC:00074ee98e size:6003
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_worldspace_texture_blend.vmdl_c CRC:000618b1c8 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_worldspace_texture_blend.vmesh_c CRC:00003d5e98 size:9038
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_base.vmdl_c CRC:0034e8d888 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_base.vmesh_c CRC:0068ff8c87 size:33239
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_overlay0.vmdl_c CRC:00358aafef size:3884
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_overlay0.vmesh_c CRC:0000df82b7 size:9211
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_overlay1.vmdl_c CRC:00a3abb5d0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_overlay1.vmesh_c CRC:00c338d92d size:3917
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_overlay2.vmdl_c CRC:0027b6d1ce size:3884
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_overlay2.vmesh_c CRC:0059d5e246 size:2451
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_worldspace_texture_blend.vmdl_c CRC:00f31549a1 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_worldspace_texture_blend.vmesh_c CRC:00cee4ece0 size:9483
maps/dota_sfm/worldnodes/node000_layer0_b569_mesh_base.vmdl_c CRC:004546a728 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b569_mesh_base.vmesh_c CRC:0048eafbef size:13894
maps/dota_sfm/worldnodes/node000_layer0_b569_mesh_worldspace_texture_blend.vmdl_c CRC:006decb031 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b569_mesh_worldspace_texture_blend.vmesh_c CRC:00a9082924 size:6565
maps/dota_sfm/worldnodes/node000_layer0_b570_mesh_base.vmdl_c CRC:00a975f1dc size:3860
maps/dota_sfm/worldnodes/node000_layer0_b570_mesh_base.vmesh_c CRC:00c8eba1c1 size:10753
maps/dota_sfm/worldnodes/node000_layer0_b570_mesh_overlay0.vmdl_c CRC:00e37b8efb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b570_mesh_overlay0.vmesh_c CRC:0004018f71 size:2021
maps/dota_sfm/worldnodes/node000_layer0_b570_mesh_worldspace_texture_blend.vmdl_c CRC:00176dda06 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b570_mesh_worldspace_texture_blend.vmesh_c CRC:0096c81ee5 size:4906
maps/dota_sfm/worldnodes/node000_layer0_b571_mesh_base.vmdl_c CRC:0022801c66 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b571_mesh_base.vmesh_c CRC:00cb0ef5b0 size:12110
maps/dota_sfm/worldnodes/node000_layer0_b571_mesh_overlay0.vmdl_c CRC:004ca42a9b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b571_mesh_overlay0.vmesh_c CRC:00ea3042a2 size:2030
maps/dota_sfm/worldnodes/node000_layer0_b571_mesh_overlay1.vmdl_c CRC:0038b65b12 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b571_mesh_overlay1.vmesh_c CRC:009179e2c5 size:1602
maps/dota_sfm/worldnodes/node000_layer0_b571_mesh_worldspace_texture_blend.vmdl_c CRC:00865d2e30 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b571_mesh_worldspace_texture_blend.vmesh_c CRC:00ff924200 size:4906
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_base.vmdl_c CRC:00d6a4c218 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_base.vmesh_c CRC:00396d8b41 size:34348
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_overlay0.vmdl_c CRC:00f44115e1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_overlay0.vmesh_c CRC:001392dfaf size:6959
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_overlay1.vmdl_c CRC:00a497eb48 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_overlay1.vmesh_c CRC:00759a5f19 size:2814
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_overlay2.vmdl_c CRC:0021c92d8d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_overlay2.vmesh_c CRC:00ff9be4f9 size:5402
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_worldspace_texture_blend.vmdl_c CRC:00eef07761 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_worldspace_texture_blend.vmesh_c CRC:00f285d1ee size:16701
maps/dota_sfm/worldnodes/node000_layer0_b573_mesh_base.vmdl_c CRC:001f3d29af size:3860
maps/dota_sfm/worldnodes/node000_layer0_b573_mesh_base.vmesh_c CRC:00331ea83b size:39368
maps/dota_sfm/worldnodes/node000_layer0_b573_mesh_overlay0.vmdl_c CRC:0054b0e795 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b573_mesh_overlay0.vmesh_c CRC:00a66a2eac size:10409
maps/dota_sfm/worldnodes/node000_layer0_b573_mesh_overlay1.vmdl_c CRC:00fc577652 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b573_mesh_overlay1.vmesh_c CRC:00ac481233 size:3747
maps/dota_sfm/worldnodes/node000_layer0_b573_mesh_worldspace_texture_blend.vmdl_c CRC:009a2aa226 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b573_mesh_worldspace_texture_blend.vmesh_c CRC:0011b04091 size:15009
maps/dota_sfm/worldnodes/node000_layer0_b574_mesh_base.vmdl_c CRC:00df421ef9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b574_mesh_base.vmesh_c CRC:000a2ad1c7 size:18856
maps/dota_sfm/worldnodes/node000_layer0_b574_mesh_worldspace_texture_blend.vmdl_c CRC:0087635809 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b574_mesh_worldspace_texture_blend.vmesh_c CRC:0033b632f1 size:3677
maps/dota_sfm/worldnodes/node000_layer0_b576_mesh_base.vmdl_c CRC:0029902a1c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b576_mesh_base.vmesh_c CRC:00af377fd6 size:2139
maps/dota_sfm/worldnodes/node000_layer0_b576_mesh_worldspace_texture_blend.vmdl_c CRC:001beada77 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b576_mesh_worldspace_texture_blend.vmesh_c CRC:0091055be9 size:2161
maps/dota_sfm/worldnodes/node000_layer0_b577_mesh_base.vmdl_c CRC:0020ff55fe size:3860
maps/dota_sfm/worldnodes/node000_layer0_b577_mesh_base.vmesh_c CRC:00671c3766 size:15661
maps/dota_sfm/worldnodes/node000_layer0_b577_mesh_worldspace_texture_blend.vmdl_c CRC:00044fa764 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b577_mesh_worldspace_texture_blend.vmesh_c CRC:00f37b8e28 size:8343
maps/dota_sfm/worldnodes/node000_layer0_b578_mesh_base.vmdl_c CRC:00af2e285c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b578_mesh_base.vmesh_c CRC:009cd7d159 size:25557
maps/dota_sfm/worldnodes/node000_layer0_b578_mesh_worldspace_texture_blend.vmdl_c CRC:0033e90d25 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b578_mesh_worldspace_texture_blend.vmesh_c CRC:00da471b3b size:9762
maps/dota_sfm/worldnodes/node000_layer0_b579_mesh_base.vmdl_c CRC:0054208e97 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b579_mesh_base.vmesh_c CRC:00cbe21a5c size:21679
maps/dota_sfm/worldnodes/node000_layer0_b579_mesh_worldspace_texture_blend.vmdl_c CRC:001a7dc39d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b579_mesh_worldspace_texture_blend.vmesh_c CRC:00bf4f7585 size:8120
maps/dota_sfm/worldnodes/node000_layer0_b580_mesh_base.vmdl_c CRC:000c2780ac size:3860
maps/dota_sfm/worldnodes/node000_layer0_b580_mesh_base.vmesh_c CRC:0056f67906 size:26731
maps/dota_sfm/worldnodes/node000_layer0_b580_mesh_worldspace_texture_blend.vmdl_c CRC:003416ccff size:3964
maps/dota_sfm/worldnodes/node000_layer0_b580_mesh_worldspace_texture_blend.vmesh_c CRC:00c754c73a size:8527
maps/dota_sfm/worldnodes/node000_layer0_b581_mesh_base.vmdl_c CRC:00a142cc1e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b581_mesh_base.vmesh_c CRC:007a739df7 size:33843
maps/dota_sfm/worldnodes/node000_layer0_b581_mesh_worldspace_texture_blend.vmdl_c CRC:001b7e79f2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b581_mesh_worldspace_texture_blend.vmesh_c CRC:00bd532790 size:12952
maps/dota_sfm/worldnodes/node000_layer0_b582_mesh_base.vmdl_c CRC:00856ad587 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b582_mesh_base.vmesh_c CRC:00d3ebd912 size:31658
maps/dota_sfm/worldnodes/node000_layer0_b582_mesh_worldspace_texture_blend.vmdl_c CRC:00e6e6dc2b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b582_mesh_worldspace_texture_blend.vmesh_c CRC:007f92e093 size:12098
maps/dota_sfm/worldnodes/node000_layer0_b583_mesh_base.vmdl_c CRC:0089cf9023 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b583_mesh_base.vmesh_c CRC:00b2d49b3a size:22649
maps/dota_sfm/worldnodes/node000_layer0_b583_mesh_worldspace_texture_blend.vmdl_c CRC:00b1df6924 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b583_mesh_worldspace_texture_blend.vmesh_c CRC:00730067a0 size:8334
maps/dota_sfm/worldnodes/node000_layer0_b584_mesh_base.vmdl_c CRC:006d918c87 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b584_mesh_base.vmesh_c CRC:0035124ec8 size:22985
maps/dota_sfm/worldnodes/node000_layer0_b584_mesh_worldspace_texture_blend.vmdl_c CRC:00ed71402b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b584_mesh_worldspace_texture_blend.vmesh_c CRC:00856f9308 size:8097
maps/dota_sfm/worldnodes/node000_layer0_b585_mesh_base.vmdl_c CRC:00a8e27711 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b585_mesh_base.vmesh_c CRC:00faac23d6 size:23573
maps/dota_sfm/worldnodes/node000_layer0_b585_mesh_worldspace_texture_blend.vmdl_c CRC:0090db59fc size:3964
maps/dota_sfm/worldnodes/node000_layer0_b585_mesh_worldspace_texture_blend.vmesh_c CRC:00b6c7a018 size:8496
maps/dota_sfm/worldnodes/node000_layer0_b586_mesh_base.vmdl_c CRC:007cebc391 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b586_mesh_base.vmesh_c CRC:00038b9981 size:32504
maps/dota_sfm/worldnodes/node000_layer0_b586_mesh_worldspace_texture_blend.vmdl_c CRC:00a696337a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b586_mesh_worldspace_texture_blend.vmesh_c CRC:00e07f3fd5 size:15564
maps/dota_sfm/worldnodes/node000_layer0_b587_mesh_base.vmdl_c CRC:00b23919ac size:3860
maps/dota_sfm/worldnodes/node000_layer0_b587_mesh_base.vmesh_c CRC:007276eb07 size:56075
maps/dota_sfm/worldnodes/node000_layer0_b587_mesh_worldspace_texture_blend.vmdl_c CRC:000d8f1b76 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b587_mesh_worldspace_texture_blend.vmesh_c CRC:0016a82815 size:26277
maps/dota_sfm/worldnodes/node000_layer0_b588_mesh_base.vmdl_c CRC:00b2f712a9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b588_mesh_base.vmesh_c CRC:003ddee843 size:48793
maps/dota_sfm/worldnodes/node000_layer0_b588_mesh_overlay0.vmdl_c CRC:0070f67e69 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b588_mesh_overlay0.vmesh_c CRC:00336a9580 size:4810
maps/dota_sfm/worldnodes/node000_layer0_b588_mesh_worldspace_texture_blend.vmdl_c CRC:0006d60910 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b588_mesh_worldspace_texture_blend.vmesh_c CRC:00b9f0e0d5 size:16740
maps/dota_sfm/worldnodes/node000_layer0_b589_mesh_base.vmdl_c CRC:00a2fd6d40 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b589_mesh_base.vmesh_c CRC:003ac5dc77 size:47721
maps/dota_sfm/worldnodes/node000_layer0_b589_mesh_overlay0.vmdl_c CRC:00a52fa817 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b589_mesh_overlay0.vmesh_c CRC:007602c105 size:5262
maps/dota_sfm/worldnodes/node000_layer0_b589_mesh_worldspace_texture_blend.vmdl_c CRC:00b2c4d90a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b589_mesh_worldspace_texture_blend.vmesh_c CRC:00767cebc8 size:15276
maps/dota_sfm/worldnodes/node000_layer0_b590_mesh_base.vmdl_c CRC:00127b48b2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b590_mesh_base.vmesh_c CRC:00b0b9070c size:50341
maps/dota_sfm/worldnodes/node000_layer0_b590_mesh_overlay0.vmdl_c CRC:0096235f32 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b590_mesh_overlay0.vmesh_c CRC:004e5b08cd size:5183
maps/dota_sfm/worldnodes/node000_layer0_b590_mesh_worldspace_texture_blend.vmdl_c CRC:00e58676bc size:3964
maps/dota_sfm/worldnodes/node000_layer0_b590_mesh_worldspace_texture_blend.vmesh_c CRC:00e910a5cf size:18416
maps/dota_sfm/worldnodes/node000_layer0_b591_mesh_base.vmdl_c CRC:004fb54bc5 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b591_mesh_base.vmesh_c CRC:00c2694afc size:41415
maps/dota_sfm/worldnodes/node000_layer0_b591_mesh_worldspace_texture_blend.vmdl_c CRC:00fa739e8a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b591_mesh_worldspace_texture_blend.vmesh_c CRC:00dd7a8b5e size:18237
maps/dota_sfm/worldnodes/node000_layer0_b592_mesh_base.vmdl_c CRC:00c8cf3483 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b592_mesh_base.vmesh_c CRC:006703b12c size:5742
maps/dota_sfm/worldnodes/node000_layer0_b597_mesh_worldspace_texture_blend.vmdl_c CRC:00eb036091 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b597_mesh_worldspace_texture_blend.vmesh_c CRC:008c6ed960 size:2216
maps/dota_sfm/worldnodes/node000_layer0_b598_mesh_base.vmdl_c CRC:00c24a2889 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b598_mesh_base.vmesh_c CRC:00b055e22a size:2572
maps/dota_sfm/worldnodes/node000_layer0_b598_mesh_worldspace_texture_blend.vmdl_c CRC:005c2b11b6 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b598_mesh_worldspace_texture_blend.vmesh_c CRC:0010b29371 size:2287
maps/dota_sfm/worldnodes/node000_layer0_b599_mesh_base.vmdl_c CRC:008fc6d27f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b599_mesh_base.vmesh_c CRC:006e747b4f size:8973
maps/dota_sfm/worldnodes/node000_layer0_b599_mesh_worldspace_texture_blend.vmdl_c CRC:006033466f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b599_mesh_worldspace_texture_blend.vmesh_c CRC:00a89f90e2 size:3836
maps/dota_sfm/worldnodes/node000_layer0_b600_mesh_base.vmdl_c CRC:001522be17 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b600_mesh_base.vmesh_c CRC:00fb09fadc size:6730
maps/dota_sfm/worldnodes/node000_layer0_b600_mesh_worldspace_texture_blend.vmdl_c CRC:00107d7a0d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b600_mesh_worldspace_texture_blend.vmesh_c CRC:0048d8fa53 size:2935
maps/dota_sfm/worldnodes/node000_layer0_b602_mesh_base.vmdl_c CRC:00e3bde555 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b602_mesh_base.vmesh_c CRC:00a8ac8c21 size:2856
maps/dota_sfm/worldnodes/node000_layer0_b603_mesh_base.vmdl_c CRC:00a4841394 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b603_mesh_base.vmesh_c CRC:00e5441efd size:1890
maps/dota_sfm/worldnodes/node000_layer0_b604_mesh_base.vmdl_c CRC:00ee642ee1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b604_mesh_base.vmesh_c CRC:008faec0a4 size:1844
maps/dota_sfm/worldnodes/node000_layer0_b605_mesh_base.vmdl_c CRC:008085caa2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b605_mesh_base.vmesh_c CRC:006eae9606 size:2685
maps/dota_sfm/worldnodes/node000_layer0_b605_mesh_worldspace_texture_blend.vmdl_c CRC:001f81bcbb size:3964
maps/dota_sfm/worldnodes/node000_layer0_b605_mesh_worldspace_texture_blend.vmesh_c CRC:00dbb804b0 size:2133
maps/dota_sfm/worldnodes/node000_layer0_b612_mesh_base.vmdl_c CRC:00b0eea546 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b612_mesh_base.vmesh_c CRC:00bc747148 size:8117
maps/dota_sfm/worldnodes/node000_layer0_b612_mesh_worldspace_texture_blend.vmdl_c CRC:009010b2a9 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b612_mesh_worldspace_texture_blend.vmesh_c CRC:0087226fe2 size:9953
maps/dota_sfm/worldnodes/node000_layer0_b613_mesh_base.vmdl_c CRC:000037c843 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b613_mesh_base.vmesh_c CRC:001b848d25 size:8652
maps/dota_sfm/worldnodes/node000_layer0_b613_mesh_worldspace_texture_blend.vmdl_c CRC:0033b27e76 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b613_mesh_worldspace_texture_blend.vmesh_c CRC:00fc94e783 size:5183
maps/dota_sfm/worldnodes/node000_layer0_b614_mesh_base.vmdl_c CRC:0044ea1343 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b614_mesh_base.vmesh_c CRC:008541304a size:14703
maps/dota_sfm/worldnodes/node000_layer0_b614_mesh_worldspace_texture_blend.vmdl_c CRC:001c9b1c5a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b614_mesh_worldspace_texture_blend.vmesh_c CRC:00a88561ca size:7505
maps/dota_sfm/worldnodes/node000_layer0_b615_mesh_base.vmdl_c CRC:00348f987c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b615_mesh_base.vmesh_c CRC:003d9b8603 size:21109
maps/dota_sfm/worldnodes/node000_layer0_b615_mesh_worldspace_texture_blend.vmdl_c CRC:0095a8c7a6 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b615_mesh_worldspace_texture_blend.vmesh_c CRC:00c68cfc59 size:10894
maps/dota_sfm/worldnodes/node000_layer0_b616_mesh_base.vmdl_c CRC:00476bda1c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b616_mesh_base.vmesh_c CRC:0049eeaef6 size:10853
maps/dota_sfm/worldnodes/node000_layer0_b616_mesh_worldspace_texture_blend.vmdl_c CRC:009e7db2cc size:3964
maps/dota_sfm/worldnodes/node000_layer0_b616_mesh_worldspace_texture_blend.vmesh_c CRC:00ff1c6d3e size:6233
maps/dota_sfm/worldnodes/node000_layer0_b617_mesh_base.vmdl_c CRC:00a5d62d61 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b617_mesh_base.vmesh_c CRC:000dde6a5a size:2682
maps/dota_sfm/worldnodes/node000_layer0_b617_mesh_worldspace_texture_blend.vmdl_c CRC:002c556410 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b617_mesh_worldspace_texture_blend.vmesh_c CRC:0058f18613 size:2630
maps/dota_sfm/worldnodes/node000_layer0_b618_mesh_base.vmdl_c CRC:0039c0184c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b618_mesh_base.vmesh_c CRC:0089cc2bb9 size:2889
maps/dota_sfm/worldnodes/node000_layer0_b618_mesh_worldspace_texture_blend.vmdl_c CRC:00c36dbe8e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b618_mesh_worldspace_texture_blend.vmesh_c CRC:009814feb6 size:3066
maps/dota_sfm/worldnodes/node000_layer0_b619_mesh_base.vmdl_c CRC:000d381d74 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b619_mesh_base.vmesh_c CRC:008b947cb9 size:8813
maps/dota_sfm/worldnodes/node000_layer0_b619_mesh_worldspace_texture_blend.vmdl_c CRC:00a7a36b79 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b619_mesh_worldspace_texture_blend.vmesh_c CRC:00f7558b59 size:8845
maps/dota_sfm/worldnodes/node000_layer0_b620_mesh_base.vmdl_c CRC:0059ee6c4f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b620_mesh_base.vmesh_c CRC:00bb289e0a size:9175
maps/dota_sfm/worldnodes/node000_layer0_b620_mesh_worldspace_texture_blend.vmdl_c CRC:0097ebaff3 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b620_mesh_worldspace_texture_blend.vmesh_c CRC:000b0e8313 size:8797
maps/dota_sfm/worldnodes/node000_layer0_b621_mesh_base.vmdl_c CRC:006c33391d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b621_mesh_base.vmesh_c CRC:006564cd5e size:9372
maps/dota_sfm/worldnodes/node000_layer0_b621_mesh_worldspace_texture_blend.vmdl_c CRC:004db6a53a size:3964
