maps/dota_sfm.gnv CRC:00c4e7eba0 size:67632
maps/dota_sfm/worldnodes/node000_lr0_b459_im1_cb1_mesh_overlay0.vmesh_c CRC:00953b7a76 size:11634
maps/dota_sfm/worldnodes/node000_lr0_b459_im1_cb1_mesh_overlay1.vmdl_c CRC:000dcd9163 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b459_im1_cb1_mesh_overlay1.vmesh_c CRC:005b0b4bb4 size:18408
maps/dota_sfm/worldnodes/node000_lr0_b460_im1_cb1_mesh_base.vmdl_c CRC:00c8a24cf9 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b460_im1_cb1_mesh_base.vmesh_c CRC:00d03b6ffc size:20876
maps/dota_sfm/worldnodes/node000_lr0_b460_im1_cb1_mesh_overlay0.vmdl_c CRC:0081ef986b size:1609
maps/dota_sfm/worldnodes/node000_lr0_b460_im1_cb1_mesh_overlay0.vmesh_c CRC:008758ff60 size:7632
maps/dota_sfm/worldnodes/node000_lr0_b460_im1_cb1_mesh_overlay1.vmdl_c CRC:00b8151e42 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b460_im1_cb1_mesh_overlay1.vmesh_c CRC:0035b9d053 size:18560
maps/dota_sfm/worldnodes/node000_lr0_b460_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:005e0c72c2 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b460_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e1b3ce98 size:5588
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_base.vmdl_c CRC:0028a0e857 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_base.vmesh_c CRC:00cd0d0fbf size:19120
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_overlay0.vmdl_c CRC:0076875fef size:1609
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_overlay0.vmesh_c CRC:008f582895 size:10032
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_overlay1.vmdl_c CRC:00dd31b77d size:1609
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_overlay1.vmesh_c CRC:009a1b270d size:18906
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:002319bb30 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0088034287 size:4280
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_base.vmdl_c CRC:00f1b52b44 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_base.vmesh_c CRC:00eaed6e08 size:17392
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_overlay0.vmdl_c CRC:00edf62db6 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_overlay0.vmesh_c CRC:0030ddfc37 size:6134
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_overlay1.vmdl_c CRC:005548f33e size:1609
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_overlay1.vmesh_c CRC:00122df33f size:14990
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00b1abfb8d size:1688
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006b12be73 size:2332
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_base.vmdl_c CRC:00cff4011f size:1589
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_base.vmesh_c CRC:00289a5447 size:29236
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_overlay0.vmdl_c CRC:00f954c6fe size:1609
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_overlay0.vmesh_c CRC:0072f90d30 size:5516
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_overlay1.vmdl_c CRC:00fa3acb69 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_overlay1.vmesh_c CRC:00008e5e7a size:10694
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00b8d8ebb1 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00741a72e5 size:14108
maps/dota_sfm/worldnodes/node000_lr0_b464_im1_cb1_mesh_base.vmdl_c CRC:002a9342c1 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b464_im1_cb1_mesh_base.vmesh_c CRC:000bb5887f size:16684
maps/dota_sfm/worldnodes/node000_lr0_b464_im1_cb1_mesh_overlay0.vmdl_c CRC:0059af8d40 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b464_im1_cb1_mesh_overlay0.vmesh_c CRC:00b795a659 size:4400
maps/dota_sfm/worldnodes/node000_lr0_b464_im1_cb1_mesh_overlay1.vmdl_c CRC:00c2329723 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b464_im1_cb1_mesh_overlay1.vmesh_c CRC:0098915af1 size:10886
maps/dota_sfm/worldnodes/node000_lr0_b465_im1_cb1_mesh_base.vmdl_c CRC:001d697cd1 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b465_im1_cb1_mesh_base.vmesh_c CRC:00aba1dc67 size:23210
maps/dota_sfm/worldnodes/node000_lr0_b465_im1_cb1_mesh_overlay0.vmdl_c CRC:00546e90ac size:1609
maps/dota_sfm/worldnodes/node000_lr0_b465_im1_cb1_mesh_overlay0.vmesh_c CRC:00382c30e0 size:1926
maps/dota_sfm/worldnodes/node000_lr0_b465_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00f35e8723 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b465_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d9377f93 size:12484
maps/dota_sfm/worldnodes/node000_lr0_b466_im1_cb1_mesh_base.vmdl_c CRC:00e0c21d6a size:1589
maps/dota_sfm/worldnodes/node000_lr0_b466_im1_cb1_mesh_base.vmesh_c CRC:00865da2ed size:2422
maps/dota_sfm/worldnodes/node000_lr0_b466_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00472b79da size:1688
maps/dota_sfm/worldnodes/node000_lr0_b466_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00946421e2 size:1870
maps/dota_sfm/worldnodes/node000_lr0_b468_im1_cb1_mesh_base.vmdl_c CRC:00f5bcfc4e size:1589
maps/dota_sfm/worldnodes/node000_lr0_b468_im1_cb1_mesh_base.vmesh_c CRC:00be84059b size:20158
maps/dota_sfm/worldnodes/node000_lr0_b468_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:006c74c8b5 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b468_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:008fb1a439 size:11338
maps/dota_sfm/worldnodes/node000_lr0_b469_im1_cb1_mesh_base.vmdl_c CRC:005010d8a8 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b469_im1_cb1_mesh_base.vmesh_c CRC:0025465153 size:15128
maps/dota_sfm/worldnodes/node000_lr0_b469_im1_cb1_mesh_overlay0.vmdl_c CRC:00288da0a3 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b469_im1_cb1_mesh_overlay0.vmesh_c CRC:0076ab2b7a size:8460
maps/dota_sfm/worldnodes/node000_lr0_b469_im1_cb1_mesh_overlay1.vmdl_c CRC:00051769bf size:1609
maps/dota_sfm/worldnodes/node000_lr0_b469_im1_cb1_mesh_overlay1.vmesh_c CRC:00fcc3c213 size:4848
maps/dota_sfm/worldnodes/node000_lr0_b470_im1_cb1_mesh_base.vmdl_c CRC:006287dd2a size:1589
maps/dota_sfm/worldnodes/node000_lr0_b470_im1_cb1_mesh_base.vmesh_c CRC:00f4503f92 size:15164
maps/dota_sfm/worldnodes/node000_lr0_b470_im1_cb1_mesh_overlay0.vmdl_c CRC:0079438a85 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b470_im1_cb1_mesh_overlay0.vmesh_c CRC:00bf18e374 size:19112
maps/dota_sfm/worldnodes/node000_lr0_b470_im1_cb1_mesh_overlay1.vmdl_c CRC:00ee1b30eb size:1609
maps/dota_sfm/worldnodes/node000_lr0_b470_im1_cb1_mesh_overlay1.vmesh_c CRC:00a90b0cfe size:4720
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_base.vmdl_c CRC:0091f226bc size:1589
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_base.vmesh_c CRC:00786b20bd size:21922
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_overlay0.vmdl_c CRC:0070e3e149 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_overlay0.vmesh_c CRC:00da27845f size:18074
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_overlay1.vmdl_c CRC:003381bf3c size:1609
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_overlay1.vmesh_c CRC:00cdf05895 size:3874
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00df58f74e size:1688
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d3122d49 size:5006
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_base.vmdl_c CRC:005f488936 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_base.vmesh_c CRC:00a9e98b4a size:29942
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00031e6ae0 size:1628
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00eb030f13 size:2298
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_overlay0.vmdl_c CRC:009955cb45 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_overlay0.vmesh_c CRC:00c6fa7ee6 size:7510
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_overlay1.vmdl_c CRC:008774665d size:1609
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_overlay1.vmesh_c CRC:00eb47c3a0 size:1832
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ed9a93ee size:1688
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f7431ef1 size:13088
maps/dota_sfm/worldnodes/node000_lr0_b473_im1_cb1_mesh_base.vmdl_c CRC:00d90abf21 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b473_im1_cb1_mesh_base.vmesh_c CRC:00a4c37334 size:18008
maps/dota_sfm/worldnodes/node000_lr0_b473_im1_cb1_mesh_nocollapse0.vmdl_c CRC:0037120043 size:1628
maps/dota_sfm/worldnodes/node000_lr0_b473_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00bece0ad4 size:2908
maps/dota_sfm/worldnodes/node000_lr0_b473_im1_cb1_mesh_overlay0.vmdl_c CRC:00d7212ba1 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b473_im1_cb1_mesh_overlay0.vmesh_c CRC:006e5c2f88 size:3276
maps/dota_sfm/worldnodes/node000_lr0_b474_im1_cb1_mesh_base.vmdl_c CRC:00dc57d0cc size:1589
maps/dota_sfm/worldnodes/node000_lr0_b474_im1_cb1_mesh_base.vmesh_c CRC:00fb7ac2a5 size:18740
maps/dota_sfm/worldnodes/node000_lr0_b474_im1_cb1_mesh_nocollapse0.vmdl_c CRC:003012b050 size:1628
maps/dota_sfm/worldnodes/node000_lr0_b474_im1_cb1_mesh_nocollapse0.vmesh_c CRC:0098eebdc2 size:2950
maps/dota_sfm/worldnodes/node000_lr0_b474_im1_cb1_mesh_overlay0.vmdl_c CRC:000a5ab95d size:1609
maps/dota_sfm/worldnodes/node000_lr0_b474_im1_cb1_mesh_overlay0.vmesh_c CRC:0085601b1d size:2736
maps/dota_sfm/worldnodes/node000_lr0_b474_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00761c8cb4 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b474_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0024ce80d0 size:2968
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_base.vmdl_c CRC:00519ef6f6 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_base.vmesh_c CRC:0051151c2a size:27544
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00373703bf size:1628
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_nocollapse0.vmesh_c CRC:004e8d9760 size:1876
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_overlay0.vmdl_c CRC:0007a62fb2 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_overlay0.vmesh_c CRC:001791ec80 size:3526
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_overlay1.vmdl_c CRC:00aaf68e42 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_overlay1.vmesh_c CRC:0064986b8c size:9846
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0074f6a59a size:1688
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d61197f3 size:10178
maps/dota_sfm/worldnodes/node000_lr0_b476_im1_cb1_mesh_base.vmdl_c CRC:00542bd481 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b476_im1_cb1_mesh_base.vmesh_c CRC:00f7160a35 size:17560
maps/dota_sfm/worldnodes/node000_lr0_b476_im1_cb1_mesh_overlay0.vmdl_c CRC:00911511c2 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b476_im1_cb1_mesh_overlay0.vmesh_c CRC:009a698714 size:15966
maps/dota_sfm/worldnodes/node000_lr0_b476_im1_cb1_mesh_overlay1.vmdl_c CRC:001b45a5fe size:1609
maps/dota_sfm/worldnodes/node000_lr0_b476_im1_cb1_mesh_overlay1.vmesh_c CRC:008a898e89 size:2034
maps/dota_sfm/worldnodes/node000_lr0_b476_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:000fd939d4 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b476_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:003de4fd12 size:2656
maps/dota_sfm/worldnodes/node000_lr0_b477_im1_cb1_mesh_base.vmdl_c CRC:00f8a94161 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b477_im1_cb1_mesh_base.vmesh_c CRC:00b7d74714 size:15860
maps/dota_sfm/worldnodes/node000_lr0_b477_im1_cb1_mesh_overlay0.vmdl_c CRC:00e4840191 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b477_im1_cb1_mesh_overlay0.vmesh_c CRC:00b0bf850b size:6816
maps/dota_sfm/worldnodes/node000_lr0_b477_im1_cb1_mesh_overlay1.vmdl_c CRC:0028567b5b size:1609
maps/dota_sfm/worldnodes/node000_lr0_b477_im1_cb1_mesh_overlay1.vmesh_c CRC:00f2c664bf size:11322
maps/dota_sfm/worldnodes/node000_lr0_b478_im1_cb1_mesh_base.vmdl_c CRC:002d8e1d54 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b478_im1_cb1_mesh_base.vmesh_c CRC:008b071c0b size:16880
maps/dota_sfm/worldnodes/node000_lr0_b478_im1_cb1_mesh_overlay0.vmdl_c CRC:004959d053 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b478_im1_cb1_mesh_overlay0.vmesh_c CRC:003e0a6c71 size:10398
maps/dota_sfm/worldnodes/node000_lr0_b478_im1_cb1_mesh_overlay1.vmdl_c CRC:00a9891ebb size:1609
maps/dota_sfm/worldnodes/node000_lr0_b478_im1_cb1_mesh_overlay1.vmesh_c CRC:00d29b20dd size:14960
maps/dota_sfm/worldnodes/node000_lr0_b479_im1_cb1_mesh_base.vmdl_c CRC:008b82c96c size:1589
maps/dota_sfm/worldnodes/node000_lr0_b479_im1_cb1_mesh_base.vmesh_c CRC:002061d2f1 size:21844
maps/dota_sfm/worldnodes/node000_lr0_b479_im1_cb1_mesh_overlay0.vmdl_c CRC:00aea3f1f1 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b479_im1_cb1_mesh_overlay0.vmesh_c CRC:0022a3fbc2 size:4584
maps/dota_sfm/worldnodes/node000_lr0_b479_im1_cb1_mesh_overlay1.vmdl_c CRC:0055c8b2aa size:1609
maps/dota_sfm/worldnodes/node000_lr0_b479_im1_cb1_mesh_overlay1.vmesh_c CRC:0002909853 size:15188
maps/dota_sfm/worldnodes/node000_lr0_b479_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0014ef0ee9 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b479_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00cf9274db size:6820
maps/dota_sfm/worldnodes/node000_lr0_b480_im1_cb1_mesh_base.vmdl_c CRC:0032945dcc size:1589
maps/dota_sfm/worldnodes/node000_lr0_b480_im1_cb1_mesh_base.vmesh_c CRC:002efee8db size:23260
maps/dota_sfm/worldnodes/node000_lr0_b480_im1_cb1_mesh_overlay0.vmdl_c CRC:0058ce3f5f size:1609
maps/dota_sfm/worldnodes/node000_lr0_b480_im1_cb1_mesh_overlay0.vmesh_c CRC:007087a972 size:10736
maps/dota_sfm/worldnodes/node000_lr0_b480_im1_cb1_mesh_overlay1.vmdl_c CRC:00d9c6abb2 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b480_im1_cb1_mesh_overlay1.vmesh_c CRC:0057435a5f size:15924
maps/dota_sfm/worldnodes/node000_lr0_b480_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0046561417 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b480_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006a2567bb size:6460
maps/dota_sfm/worldnodes/node000_lr0_b481_im1_cb1_mesh_base.vmdl_c CRC:00d2c565d2 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b481_im1_cb1_mesh_base.vmesh_c CRC:000b3134f7 size:23512
maps/dota_sfm/worldnodes/node000_lr0_b481_im1_cb1_mesh_overlay0.vmdl_c CRC:0099aaf735 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b481_im1_cb1_mesh_overlay0.vmesh_c CRC:009288ae68 size:3524
maps/dota_sfm/worldnodes/node000_lr0_b481_im1_cb1_mesh_overlay1.vmdl_c CRC:00d877a802 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b481_im1_cb1_mesh_overlay1.vmesh_c CRC:00c9cd7158 size:18374
maps/dota_sfm/worldnodes/node000_lr0_b481_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:001c900f2c size:1688
maps/dota_sfm/worldnodes/node000_lr0_b481_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00afd53d3f size:6508
maps/dota_sfm/worldnodes/node000_lr0_b482_im1_cb1_mesh_base.vmdl_c CRC:00ff6bbae0 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b482_im1_cb1_mesh_base.vmesh_c CRC:007b1d4a4b size:15076
maps/dota_sfm/worldnodes/node000_lr0_b482_im1_cb1_mesh_overlay0.vmdl_c CRC:002e11af20 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b482_im1_cb1_mesh_overlay0.vmesh_c CRC:00d893b1e3 size:6566
maps/dota_sfm/worldnodes/node000_lr0_b482_im1_cb1_mesh_overlay1.vmdl_c CRC:003d3c4b11 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b482_im1_cb1_mesh_overlay1.vmesh_c CRC:00afc16730 size:13750
maps/dota_sfm/worldnodes/node000_lr0_b482_im1_cb1_mesh_overlay2.vmdl_c CRC:002798c782 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b482_im1_cb1_mesh_overlay2.vmesh_c CRC:0079919115 size:5096
maps/dota_sfm/worldnodes/node000_lr0_b483_im1_cb1_mesh_base.vmdl_c CRC:00c8df11f2 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b483_im1_cb1_mesh_base.vmesh_c CRC:00f7ec52a8 size:24470
maps/dota_sfm/worldnodes/node000_lr0_b483_im1_cb1_mesh_overlay0.vmdl_c CRC:002bdb8ef6 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b483_im1_cb1_mesh_overlay0.vmesh_c CRC:00673102c9 size:4656
maps/dota_sfm/worldnodes/node000_lr0_b483_im1_cb1_mesh_overlay1.vmdl_c CRC:00f8c2f548 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b483_im1_cb1_mesh_overlay1.vmesh_c CRC:0017906e68 size:1768
maps/dota_sfm/worldnodes/node000_lr0_b483_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00cae4badc size:1688
maps/dota_sfm/worldnodes/node000_lr0_b483_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:004ac854a9 size:12220
maps/dota_sfm/worldnodes/node000_lr0_b484_im1_cb1_mesh_base.vmdl_c CRC:008a6882c7 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b484_im1_cb1_mesh_base.vmesh_c CRC:00b472c712 size:3430
maps/dota_sfm/worldnodes/node000_lr0_b484_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:008d703c96 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b484_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f8cf65fb size:3130
maps/dota_sfm/worldnodes/node000_lr0_b486_im1_cb1_mesh_base.vmdl_c CRC:0024064258 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b486_im1_cb1_mesh_base.vmesh_c CRC:0096b24fa1 size:16796
maps/dota_sfm/worldnodes/node000_lr0_b486_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00647f7dfb size:1688
maps/dota_sfm/worldnodes/node000_lr0_b486_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00c9e2455e size:10468
maps/dota_sfm/worldnodes/node000_lr0_b487_im1_cb1_mesh_base.vmdl_c CRC:00e138caec size:1589
maps/dota_sfm/worldnodes/node000_lr0_b487_im1_cb1_mesh_base.vmesh_c CRC:009466c334 size:25286
maps/dota_sfm/worldnodes/node000_lr0_b487_im1_cb1_mesh_nocollapse0.vmdl_c CRC:0075bbb0b2 size:1628
maps/dota_sfm/worldnodes/node000_lr0_b487_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00f10ec498 size:1984
maps/dota_sfm/worldnodes/node000_lr0_b487_im1_cb1_mesh_overlay0.vmdl_c CRC:002256769d size:1609
maps/dota_sfm/worldnodes/node000_lr0_b487_im1_cb1_mesh_overlay0.vmesh_c CRC:00abd97563 size:3612
maps/dota_sfm/worldnodes/node000_lr0_b487_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00306d7afb size:1688
maps/dota_sfm/worldnodes/node000_lr0_b487_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e2e8f994 size:7192
maps/dota_sfm/worldnodes/node000_lr0_b488_im1_cb1_mesh_base.vmdl_c CRC:00f74d5da8 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b488_im1_cb1_mesh_base.vmesh_c CRC:00e0a76f9d size:23320
maps/dota_sfm/worldnodes/node000_lr0_b488_im1_cb1_mesh_overlay0.vmdl_c CRC:002fe2db73 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b488_im1_cb1_mesh_overlay0.vmesh_c CRC:00515eabcc size:12046
maps/dota_sfm/worldnodes/node000_lr0_b488_im1_cb1_mesh_overlay1.vmdl_c CRC:0041c36df8 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b488_im1_cb1_mesh_overlay1.vmesh_c CRC:0040ae79a4 size:2672
maps/dota_sfm/worldnodes/node000_lr0_b488_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0031a4b6d5 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b488_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0077c616d6 size:6196
maps/dota_sfm/worldnodes/node000_lr0_b489_im1_cb1_mesh_base.vmdl_c CRC:0058cfcfec size:1589
maps/dota_sfm/worldnodes/node000_lr0_b489_im1_cb1_mesh_base.vmesh_c CRC:00927db388 size:25214
maps/dota_sfm/worldnodes/node000_lr0_b489_im1_cb1_mesh_nocollapse0.vmdl_c CRC:007cd9e01b size:1628
maps/dota_sfm/worldnodes/node000_lr0_b489_im1_cb1_mesh_nocollapse0.vmesh_c CRC:0080b65912 size:2476
maps/dota_sfm/worldnodes/node000_lr0_b489_im1_cb1_mesh_overlay0.vmdl_c CRC:0036953746 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b489_im1_cb1_mesh_overlay0.vmesh_c CRC:002d35d006 size:4400
maps/dota_sfm/worldnodes/node000_lr0_b489_im1_cb1_mesh_overlay1.vmdl_c CRC:00f20c915d size:1609
maps/dota_sfm/worldnodes/node000_lr0_b489_im1_cb1_mesh_overlay1.vmesh_c CRC:00e7b8fafe size:3262
maps/dota_sfm/worldnodes/node000_lr0_b489_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0077153097 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b489_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0062087bd5 size:6862
maps/dota_sfm/worldnodes/node000_lr0_b490_im1_cb1_mesh_base.vmdl_c CRC:00ffc75042 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b490_im1_cb1_mesh_base.vmesh_c CRC:008c00d387 size:19422
maps/dota_sfm/worldnodes/node000_lr0_b490_im1_cb1_mesh_nocollapse0.vmdl_c CRC:003ee126c4 size:1628
maps/dota_sfm/worldnodes/node000_lr0_b490_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00cbdf4a6e size:3002
maps/dota_sfm/worldnodes/node000_lr0_b490_im1_cb1_mesh_overlay0.vmdl_c CRC:00e88f7410 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b490_im1_cb1_mesh_overlay0.vmesh_c CRC:00ffa64178 size:24902
maps/dota_sfm/worldnodes/node000_lr0_b490_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:006066d952 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b490_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00de3f2d9b size:2104
maps/dota_sfm/worldnodes/node000_lr0_b491_im1_cb1_mesh_base.vmdl_c CRC:005a4b7bb3 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b491_im1_cb1_mesh_base.vmesh_c CRC:0014d5edcb size:30390
maps/dota_sfm/worldnodes/node000_lr0_b491_im1_cb1_mesh_nocollapse0.vmdl_c CRC:0001405000 size:1628
maps/dota_sfm/worldnodes/node000_lr0_b491_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00b5313b8d size:2704
maps/dota_sfm/worldnodes/node000_lr0_b491_im1_cb1_mesh_overlay0.vmdl_c CRC:008c9b9c84 size:1609
