maps/dota_sfm.gnv CRC:009d28bcf3 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b425_im1_cb1_mesh_base.vmesh_c CRC:00422b34b6 size:32488
maps/dota_sfm/worldnodes/node000_layer0_b425_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00bcd71b85 size:1601
maps/dota_sfm/worldnodes/node000_layer0_b425_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00f384b2ef size:2168
maps/dota_sfm/worldnodes/node000_layer0_b425_im1_cb1_mesh_overlay0.vmdl_c CRC:0088e9577b size:1598
maps/dota_sfm/worldnodes/node000_layer0_b425_im1_cb1_mesh_overlay0.vmesh_c CRC:00516a6e58 size:6372
maps/dota_sfm/worldnodes/node000_layer0_b425_im1_cb1_mesh_overlay1.vmdl_c CRC:00afcc3cd9 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b425_im1_cb1_mesh_overlay1.vmesh_c CRC:005cef8a5e size:8086
maps/dota_sfm/worldnodes/node000_layer0_b425_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:003246d4b1 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b425_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00fa3197fb size:13652
maps/dota_sfm/worldnodes/node000_layer0_b426_im1_cb1_mesh_base.vmdl_c CRC:00de03d424 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b426_im1_cb1_mesh_base.vmesh_c CRC:00b3124deb size:19394
maps/dota_sfm/worldnodes/node000_layer0_b426_im1_cb1_mesh_overlay0.vmdl_c CRC:00db24d6b4 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b426_im1_cb1_mesh_overlay0.vmesh_c CRC:00ed321bcc size:33138
maps/dota_sfm/worldnodes/node000_layer0_b426_im1_cb1_mesh_overlay1.vmdl_c CRC:00b1f16b33 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b426_im1_cb1_mesh_overlay1.vmesh_c CRC:008ed28808 size:16176
maps/dota_sfm/worldnodes/node000_layer0_b426_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:004fb14343 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b426_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d8cc7ed1 size:4486
maps/dota_sfm/worldnodes/node000_layer0_b427_im1_cb1_mesh_base.vmdl_c CRC:00144b69e3 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b427_im1_cb1_mesh_base.vmesh_c CRC:00e434c4a5 size:23680
maps/dota_sfm/worldnodes/node000_layer0_b427_im1_cb1_mesh_overlay0.vmdl_c CRC:004167f54b size:1598
maps/dota_sfm/worldnodes/node000_layer0_b427_im1_cb1_mesh_overlay0.vmesh_c CRC:00ba891ade size:6164
maps/dota_sfm/worldnodes/node000_layer0_b427_im1_cb1_mesh_overlay1.vmdl_c CRC:0056f6507d size:1598
maps/dota_sfm/worldnodes/node000_layer0_b427_im1_cb1_mesh_overlay1.vmesh_c CRC:00a2c8f005 size:17000
maps/dota_sfm/worldnodes/node000_layer0_b427_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0062a98a6f size:1677
maps/dota_sfm/worldnodes/node000_layer0_b427_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b5a911a0 size:7492
maps/dota_sfm/worldnodes/node000_layer0_b428_im1_cb1_mesh_base.vmdl_c CRC:00db0503fc size:1578
maps/dota_sfm/worldnodes/node000_layer0_b428_im1_cb1_mesh_base.vmesh_c CRC:00901d81cf size:16124
maps/dota_sfm/worldnodes/node000_layer0_b428_im1_cb1_mesh_overlay0.vmdl_c CRC:00b8957328 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b428_im1_cb1_mesh_overlay0.vmesh_c CRC:00d2c0ad40 size:5368
maps/dota_sfm/worldnodes/node000_layer0_b428_im1_cb1_mesh_overlay1.vmdl_c CRC:00f95fb6ee size:1598
maps/dota_sfm/worldnodes/node000_layer0_b428_im1_cb1_mesh_overlay1.vmesh_c CRC:002a37b62f size:9632
maps/dota_sfm/worldnodes/node000_layer0_b429_im1_cb1_mesh_base.vmdl_c CRC:00d12e2e01 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b429_im1_cb1_mesh_base.vmesh_c CRC:006dc7cfe1 size:21532
maps/dota_sfm/worldnodes/node000_layer0_b429_im1_cb1_mesh_overlay0.vmdl_c CRC:008f49e0f9 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b429_im1_cb1_mesh_overlay0.vmesh_c CRC:00a9c92f15 size:1978
maps/dota_sfm/worldnodes/node000_layer0_b429_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:002577512c size:1677
maps/dota_sfm/worldnodes/node000_layer0_b429_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00c7460919 size:10330
maps/dota_sfm/worldnodes/node000_layer0_b432_im1_cb1_mesh_base.vmdl_c CRC:00083951aa size:1578
maps/dota_sfm/worldnodes/node000_layer0_b432_im1_cb1_mesh_base.vmesh_c CRC:000b9c6e36 size:19538
maps/dota_sfm/worldnodes/node000_layer0_b432_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0030103d6f size:1677
maps/dota_sfm/worldnodes/node000_layer0_b432_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00bb0126be size:12856
maps/dota_sfm/worldnodes/node000_layer0_b433_im1_cb1_mesh_base.vmdl_c CRC:00d84a3d7c size:1578
maps/dota_sfm/worldnodes/node000_layer0_b433_im1_cb1_mesh_base.vmesh_c CRC:00c37ba4a0 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b433_im1_cb1_mesh_overlay0.vmdl_c CRC:00dcda70d3 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b433_im1_cb1_mesh_overlay0.vmesh_c CRC:00e1eb853f size:9776
maps/dota_sfm/worldnodes/node000_layer0_b433_im1_cb1_mesh_overlay1.vmdl_c CRC:001c36d742 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b433_im1_cb1_mesh_overlay1.vmesh_c CRC:007441d123 size:2710
maps/dota_sfm/worldnodes/node000_layer0_b434_im1_cb1_mesh_base.vmdl_c CRC:00666129dc size:1578
maps/dota_sfm/worldnodes/node000_layer0_b434_im1_cb1_mesh_base.vmesh_c CRC:0045a318f8 size:30194
maps/dota_sfm/worldnodes/node000_layer0_b434_im1_cb1_mesh_overlay0.vmdl_c CRC:0011fe01f2 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b434_im1_cb1_mesh_overlay0.vmesh_c CRC:0066c53428 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b434_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0005e6d186 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b434_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00ce01b15b size:15670
maps/dota_sfm/worldnodes/node000_layer0_b435_im1_cb1_mesh_base.vmdl_c CRC:00f15bfd35 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b435_im1_cb1_mesh_base.vmesh_c CRC:0022c4bf12 size:29258
maps/dota_sfm/worldnodes/node000_layer0_b435_im1_cb1_mesh_overlay0.vmdl_c CRC:00be6a8532 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b435_im1_cb1_mesh_overlay0.vmesh_c CRC:00e99c5e73 size:11066
maps/dota_sfm/worldnodes/node000_layer0_b435_im1_cb1_mesh_overlay1.vmdl_c CRC:009bca74e6 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b435_im1_cb1_mesh_overlay1.vmesh_c CRC:006b874980 size:5644
maps/dota_sfm/worldnodes/node000_layer0_b435_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00b4f57e82 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b435_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:003cfa26da size:13412
maps/dota_sfm/worldnodes/node000_layer0_b436_im1_cb1_mesh_base.vmdl_c CRC:00b0ec721a size:1578
maps/dota_sfm/worldnodes/node000_layer0_b436_im1_cb1_mesh_base.vmesh_c CRC:00bfed84fe size:27600
maps/dota_sfm/worldnodes/node000_layer0_b436_im1_cb1_mesh_overlay0.vmdl_c CRC:000e4e8c11 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b436_im1_cb1_mesh_overlay0.vmesh_c CRC:0066121874 size:12644
maps/dota_sfm/worldnodes/node000_layer0_b436_im1_cb1_mesh_overlay1.vmdl_c CRC:00023d6a3c size:1598
maps/dota_sfm/worldnodes/node000_layer0_b436_im1_cb1_mesh_overlay1.vmesh_c CRC:004eb94493 size:10402
maps/dota_sfm/worldnodes/node000_layer0_b436_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:000f2b85bb size:1677
maps/dota_sfm/worldnodes/node000_layer0_b436_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0058570656 size:10400
maps/dota_sfm/worldnodes/node000_layer0_b437_im1_cb1_mesh_base.vmdl_c CRC:00de02fffb size:1578
maps/dota_sfm/worldnodes/node000_layer0_b437_im1_cb1_mesh_base.vmesh_c CRC:00db86515f size:27280
maps/dota_sfm/worldnodes/node000_layer0_b437_im1_cb1_mesh_overlay0.vmdl_c CRC:008adb2a8b size:1598
maps/dota_sfm/worldnodes/node000_layer0_b437_im1_cb1_mesh_overlay0.vmesh_c CRC:0033cee882 size:11880
maps/dota_sfm/worldnodes/node000_layer0_b437_im1_cb1_mesh_overlay1.vmdl_c CRC:008797e3b8 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b437_im1_cb1_mesh_overlay1.vmesh_c CRC:0099511e11 size:5056
maps/dota_sfm/worldnodes/node000_layer0_b437_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0027cafaac size:1677
maps/dota_sfm/worldnodes/node000_layer0_b437_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:005ba88bf3 size:10052
maps/dota_sfm/worldnodes/node000_layer0_b438_im1_cb1_mesh_base.vmdl_c CRC:0091264e27 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b438_im1_cb1_mesh_base.vmesh_c CRC:00950c1088 size:21014
maps/dota_sfm/worldnodes/node000_layer0_b438_im1_cb1_mesh_overlay0.vmdl_c CRC:003fcb4ba5 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b438_im1_cb1_mesh_overlay0.vmesh_c CRC:007d34a1be size:11170
maps/dota_sfm/worldnodes/node000_layer0_b438_im1_cb1_mesh_overlay1.vmdl_c CRC:0013d476da size:1598
maps/dota_sfm/worldnodes/node000_layer0_b438_im1_cb1_mesh_overlay1.vmesh_c CRC:00117d5c10 size:3606
maps/dota_sfm/worldnodes/node000_layer0_b438_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00cb1e6095 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b438_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00abca6734 size:4772
maps/dota_sfm/worldnodes/node000_layer0_b439_im1_cb1_mesh_base.vmdl_c CRC:004c34db6f size:1578
maps/dota_sfm/worldnodes/node000_layer0_b439_im1_cb1_mesh_base.vmesh_c CRC:0029f4a33b size:30288
maps/dota_sfm/worldnodes/node000_layer0_b439_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00d45dd548 size:1601
maps/dota_sfm/worldnodes/node000_layer0_b439_im1_cb1_mesh_nocollapse0.vmesh_c CRC:0058b67ac5 size:2692
maps/dota_sfm/worldnodes/node000_layer0_b439_im1_cb1_mesh_overlay0.vmdl_c CRC:00b175d87f size:1598
maps/dota_sfm/worldnodes/node000_layer0_b439_im1_cb1_mesh_overlay0.vmesh_c CRC:0003d0d8c8 size:2656
maps/dota_sfm/worldnodes/node000_layer0_b439_im1_cb1_mesh_overlay1.vmdl_c CRC:00cac00e58 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b439_im1_cb1_mesh_overlay1.vmesh_c CRC:00435e2b83 size:7882
maps/dota_sfm/worldnodes/node000_layer0_b439_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00230c13b8 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b439_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0041ad9517 size:6992
maps/dota_sfm/worldnodes/node000_layer0_b440_im1_cb1_mesh_base.vmdl_c CRC:00313ea1d2 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b440_im1_cb1_mesh_base.vmesh_c CRC:0078959c7f size:30050
maps/dota_sfm/worldnodes/node000_layer0_b440_im1_cb1_mesh_nocollapse0.vmdl_c CRC:009735b9c6 size:1601
maps/dota_sfm/worldnodes/node000_layer0_b440_im1_cb1_mesh_nocollapse0.vmesh_c CRC:000ca27d9c size:2928
maps/dota_sfm/worldnodes/node000_layer0_b440_im1_cb1_mesh_overlay0.vmdl_c CRC:008c6f1280 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b440_im1_cb1_mesh_overlay0.vmesh_c CRC:009896a17a size:2400
maps/dota_sfm/worldnodes/node000_layer0_b440_im1_cb1_mesh_overlay1.vmdl_c CRC:00854a0e25 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b440_im1_cb1_mesh_overlay1.vmesh_c CRC:003c99ba6e size:3920
maps/dota_sfm/worldnodes/node000_layer0_b440_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00f593e346 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b440_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0061d1d675 size:11344
maps/dota_sfm/worldnodes/node000_layer0_b441_im1_cb1_mesh_base.vmdl_c CRC:00486cdc7f size:1578
maps/dota_sfm/worldnodes/node000_layer0_b441_im1_cb1_mesh_base.vmesh_c CRC:00e3e103f1 size:26604
maps/dota_sfm/worldnodes/node000_layer0_b441_im1_cb1_mesh_nocollapse0.vmdl_c CRC:0041ed52d6 size:1601
maps/dota_sfm/worldnodes/node000_layer0_b441_im1_cb1_mesh_nocollapse0.vmesh_c CRC:000a42640b size:2004
maps/dota_sfm/worldnodes/node000_layer0_b441_im1_cb1_mesh_overlay0.vmdl_c CRC:0023c857f6 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b441_im1_cb1_mesh_overlay0.vmesh_c CRC:00916b5096 size:9246
maps/dota_sfm/worldnodes/node000_layer0_b441_im1_cb1_mesh_overlay1.vmdl_c CRC:0010a939d0 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b441_im1_cb1_mesh_overlay1.vmesh_c CRC:003c629466 size:13146
maps/dota_sfm/worldnodes/node000_layer0_b441_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ce4f1a12 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b441_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0056b8c86b size:8644
maps/dota_sfm/worldnodes/node000_layer0_b442_im1_cb1_mesh_base.vmdl_c CRC:003ec4f134 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b442_im1_cb1_mesh_base.vmesh_c CRC:00085ee162 size:25096
maps/dota_sfm/worldnodes/node000_layer0_b442_im1_cb1_mesh_overlay0.vmdl_c CRC:00c20fcd7d size:1598
maps/dota_sfm/worldnodes/node000_layer0_b442_im1_cb1_mesh_overlay0.vmesh_c CRC:0050aea474 size:5630
maps/dota_sfm/worldnodes/node000_layer0_b442_im1_cb1_mesh_overlay1.vmdl_c CRC:00f82adf9f size:1598
maps/dota_sfm/worldnodes/node000_layer0_b442_im1_cb1_mesh_overlay1.vmesh_c CRC:00b673e87e size:8866
maps/dota_sfm/worldnodes/node000_layer0_b442_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c5a61dc7 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b442_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f522a28c size:8464
maps/dota_sfm/worldnodes/node000_layer0_b443_im1_cb1_mesh_base.vmdl_c CRC:006d0193f1 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b443_im1_cb1_mesh_base.vmesh_c CRC:00c7756a79 size:16768
maps/dota_sfm/worldnodes/node000_layer0_b443_im1_cb1_mesh_overlay0.vmdl_c CRC:00e6be775f size:1598
maps/dota_sfm/worldnodes/node000_layer0_b443_im1_cb1_mesh_overlay0.vmesh_c CRC:00f8776f38 size:10616
maps/dota_sfm/worldnodes/node000_layer0_b443_im1_cb1_mesh_overlay1.vmdl_c CRC:00d4d5cfaa size:1598
maps/dota_sfm/worldnodes/node000_layer0_b443_im1_cb1_mesh_overlay1.vmesh_c CRC:001121899e size:16480
maps/dota_sfm/worldnodes/node000_layer0_b443_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0085ca1134 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b443_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d56047fc size:2476
maps/dota_sfm/worldnodes/node000_layer0_b444_im1_cb1_mesh_base.vmdl_c CRC:0055120f5e size:1578
maps/dota_sfm/worldnodes/node000_layer0_b444_im1_cb1_mesh_base.vmesh_c CRC:009dfbcba1 size:18266
maps/dota_sfm/worldnodes/node000_layer0_b444_im1_cb1_mesh_overlay0.vmdl_c CRC:004883acfc size:1598
maps/dota_sfm/worldnodes/node000_layer0_b444_im1_cb1_mesh_overlay0.vmesh_c CRC:00d4626f3e size:2714
maps/dota_sfm/worldnodes/node000_layer0_b444_im1_cb1_mesh_overlay1.vmdl_c CRC:005fce4e2b size:1598
maps/dota_sfm/worldnodes/node000_layer0_b444_im1_cb1_mesh_overlay1.vmesh_c CRC:00e4bcd9b3 size:11672
maps/dota_sfm/worldnodes/node000_layer0_b444_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00fa80442f size:1677
maps/dota_sfm/worldnodes/node000_layer0_b444_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b8df58d3 size:3298
maps/dota_sfm/worldnodes/node000_layer0_b445_im1_cb1_mesh_base.vmdl_c CRC:00b5c4b7df size:1578
maps/dota_sfm/worldnodes/node000_layer0_b445_im1_cb1_mesh_base.vmesh_c CRC:00c583f227 size:30134
maps/dota_sfm/worldnodes/node000_layer0_b445_im1_cb1_mesh_overlay0.vmdl_c CRC:00103f46e3 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b445_im1_cb1_mesh_overlay0.vmesh_c CRC:0095bb823d size:6962
maps/dota_sfm/worldnodes/node000_layer0_b445_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:002d5e5f90 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b445_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:008c0e1413 size:12614
maps/dota_sfm/worldnodes/node000_layer0_b446_im1_cb1_mesh_base.vmdl_c CRC:00e9e23599 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b446_im1_cb1_mesh_base.vmesh_c CRC:003f3b7623 size:16232
maps/dota_sfm/worldnodes/node000_layer0_b446_im1_cb1_mesh_overlay0.vmdl_c CRC:007c87f454 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b446_im1_cb1_mesh_overlay0.vmesh_c CRC:00008fe92a size:2420
maps/dota_sfm/worldnodes/node000_layer0_b446_im1_cb1_mesh_overlay1.vmdl_c CRC:0029a2f4df size:1598
maps/dota_sfm/worldnodes/node000_layer0_b446_im1_cb1_mesh_overlay1.vmesh_c CRC:007200f80c size:6002
maps/dota_sfm/worldnodes/node000_layer0_b447_im1_cb1_mesh_base.vmdl_c CRC:00b3e00ce4 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b447_im1_cb1_mesh_base.vmesh_c CRC:00c2491dbd size:22742
maps/dota_sfm/worldnodes/node000_layer0_b447_im1_cb1_mesh_overlay0.vmdl_c CRC:00c32eeb31 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b447_im1_cb1_mesh_overlay0.vmesh_c CRC:008a370dd9 size:1952
maps/dota_sfm/worldnodes/node000_layer0_b447_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00bef22971 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b447_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0000a80e08 size:9802
maps/dota_sfm/worldnodes/node000_layer0_b448_im1_cb1_mesh_base.vmdl_c CRC:00877416bc size:1578
maps/dota_sfm/worldnodes/node000_layer0_b448_im1_cb1_mesh_base.vmesh_c CRC:002db91324 size:2440
maps/dota_sfm/worldnodes/node000_layer0_b448_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:006afba7c2 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b448_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00471bd91f size:1996
maps/dota_sfm/worldnodes/node000_layer0_b450_im1_cb1_mesh_base.vmdl_c CRC:00f9003287 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b450_im1_cb1_mesh_base.vmesh_c CRC:0013968710 size:22228
maps/dota_sfm/worldnodes/node000_layer0_b450_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00015c2858 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b450_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:004de69830 size:13882
maps/dota_sfm/worldnodes/node000_layer0_b451_im1_cb1_mesh_base.vmdl_c CRC:00f55d61f7 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b451_im1_cb1_mesh_base.vmesh_c CRC:007ab9e6e0 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b451_im1_cb1_mesh_overlay0.vmdl_c CRC:00207e68c4 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b451_im1_cb1_mesh_overlay0.vmesh_c CRC:005acd5a48 size:7924
maps/dota_sfm/worldnodes/node000_layer0_b451_im1_cb1_mesh_overlay1.vmdl_c CRC:00986ce50e size:1598
maps/dota_sfm/worldnodes/node000_layer0_b451_im1_cb1_mesh_overlay1.vmesh_c CRC:008f9aaad1 size:2808
maps/dota_sfm/worldnodes/node000_layer0_b452_im1_cb1_mesh_base.vmdl_c CRC:0044d1be69 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b452_im1_cb1_mesh_base.vmesh_c CRC:008ff6fc9d size:21302
maps/dota_sfm/worldnodes/node000_layer0_b452_im1_cb1_mesh_overlay0.vmdl_c CRC:000b2f24be size:1598
maps/dota_sfm/worldnodes/node000_layer0_b452_im1_cb1_mesh_overlay0.vmesh_c CRC:006b69a513 size:13044
maps/dota_sfm/worldnodes/node000_layer0_b452_im1_cb1_mesh_overlay1.vmdl_c CRC:00ead4854f size:1598
maps/dota_sfm/worldnodes/node000_layer0_b452_im1_cb1_mesh_overlay1.vmesh_c CRC:00976bfc34 size:6370
maps/dota_sfm/worldnodes/node000_layer0_b452_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00b41e7fd0 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b452_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:008d9908f9 size:6290
maps/dota_sfm/worldnodes/node000_layer0_b453_im1_cb1_mesh_base.vmdl_c CRC:0089290abb size:1578
maps/dota_sfm/worldnodes/node000_layer0_b453_im1_cb1_mesh_base.vmesh_c CRC:00f5fa745c size:17936
maps/dota_sfm/worldnodes/node000_layer0_b453_im1_cb1_mesh_overlay0.vmdl_c CRC:0002dc941e size:1598
maps/dota_sfm/worldnodes/node000_layer0_b453_im1_cb1_mesh_overlay0.vmesh_c CRC:00dbdbf815 size:18184
maps/dota_sfm/worldnodes/node000_layer0_b453_im1_cb1_mesh_overlay1.vmdl_c CRC:0041e16ed1 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b453_im1_cb1_mesh_overlay1.vmesh_c CRC:007714ac20 size:7528
maps/dota_sfm/worldnodes/node000_layer0_b453_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00cded9447 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b453_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006fa20bf0 size:4034
maps/dota_sfm/worldnodes/node000_layer0_b454_im1_cb1_mesh_base.vmdl_c CRC:00fe69503f size:1578
maps/dota_sfm/worldnodes/node000_layer0_b454_im1_cb1_mesh_base.vmesh_c CRC:00e07fa2c7 size:17012
maps/dota_sfm/worldnodes/node000_layer0_b454_im1_cb1_mesh_overlay0.vmdl_c CRC:0090d33a52 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b454_im1_cb1_mesh_overlay0.vmesh_c CRC:00fa3d1249 size:28768
maps/dota_sfm/worldnodes/node000_layer0_b454_im1_cb1_mesh_overlay1.vmdl_c CRC:002a39d4af size:1598
maps/dota_sfm/worldnodes/node000_layer0_b454_im1_cb1_mesh_overlay1.vmesh_c CRC:00683cf1fc size:3096
maps/dota_sfm/worldnodes/node000_layer0_b454_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:006d9108e4 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b454_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00152f03e5 size:2458
maps/dota_sfm/worldnodes/node000_layer0_b455_im1_cb1_mesh_base.vmdl_c CRC:0018885694 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b455_im1_cb1_mesh_base.vmesh_c CRC:009fcdb42e size:25298
maps/dota_sfm/worldnodes/node000_layer0_b455_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00a82e8f82 size:1601
maps/dota_sfm/worldnodes/node000_layer0_b455_im1_cb1_mesh_nocollapse0.vmesh_c CRC:007c601d2d size:1820
maps/dota_sfm/worldnodes/node000_layer0_b455_im1_cb1_mesh_overlay0.vmdl_c CRC:00eec902f6 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b455_im1_cb1_mesh_overlay0.vmesh_c CRC:0063b4a3dd size:19300
maps/dota_sfm/worldnodes/node000_layer0_b455_im1_cb1_mesh_overlay1.vmdl_c CRC:0083cc6952 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b455_im1_cb1_mesh_overlay1.vmesh_c CRC:001a9f9494 size:2168
maps/dota_sfm/worldnodes/node000_layer0_b455_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0061fd32ae size:1677
maps/dota_sfm/worldnodes/node000_layer0_b455_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f7283de7 size:9266
maps/dota_sfm/worldnodes/node000_layer0_b456_im1_cb1_mesh_base.vmdl_c CRC:00732f2215 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b456_im1_cb1_mesh_base.vmesh_c CRC:00b2e9bda2 size:25792
maps/dota_sfm/worldnodes/node000_layer0_b456_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00d782a5cb size:1601
maps/dota_sfm/worldnodes/node000_layer0_b456_im1_cb1_mesh_nocollapse0.vmesh_c CRC:009f268822 size:2726
maps/dota_sfm/worldnodes/node000_layer0_b456_im1_cb1_mesh_overlay0.vmdl_c CRC:00c694c4e8 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b456_im1_cb1_mesh_overlay0.vmesh_c CRC:0090283992 size:12706
maps/dota_sfm/worldnodes/node000_layer0_b456_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00fed326c8 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b456_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00592f6385 size:9412
maps/dota_sfm/worldnodes/node000_layer0_b457_im1_cb1_mesh_base.vmdl_c CRC:0025b67a52 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b457_im1_cb1_mesh_base.vmesh_c CRC:00650b1345 size:25950
maps/dota_sfm/worldnodes/node000_layer0_b457_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00013d6e03 size:1601
