maps/dota_sfm.gnv CRC:00e17d2e72 size:67632
maps/dota_sfm/worldnodes/node000_lr0_b441_im1_cb1_mesh_base.vmesh_c CRC:00f3f09fe7 size:26746
maps/dota_sfm/worldnodes/node000_lr0_b441_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00cdeed81c size:1628
maps/dota_sfm/worldnodes/node000_lr0_b441_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00a5e053b0 size:2280
maps/dota_sfm/worldnodes/node000_lr0_b441_im1_cb1_mesh_overlay0.vmdl_c CRC:00694d27be size:1609
maps/dota_sfm/worldnodes/node000_lr0_b441_im1_cb1_mesh_overlay0.vmesh_c CRC:00bef8d0b7 size:5772
maps/dota_sfm/worldnodes/node000_lr0_b441_im1_cb1_mesh_overlay1.vmdl_c CRC:000a54be27 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b441_im1_cb1_mesh_overlay1.vmesh_c CRC:00512fc809 size:10878
maps/dota_sfm/worldnodes/node000_lr0_b441_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:006f6e2e72 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b441_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0000f8097f size:9014
maps/dota_sfm/worldnodes/node000_lr0_b442_im1_cb1_mesh_base.vmdl_c CRC:00dddb30d4 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b442_im1_cb1_mesh_base.vmesh_c CRC:000e2ae771 size:30076
maps/dota_sfm/worldnodes/node000_lr0_b442_im1_cb1_mesh_overlay0.vmdl_c CRC:004280d3d0 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b442_im1_cb1_mesh_overlay0.vmesh_c CRC:00b4bf09c3 size:5464
maps/dota_sfm/worldnodes/node000_lr0_b442_im1_cb1_mesh_overlay1.vmdl_c CRC:00ccb58eec size:1609
maps/dota_sfm/worldnodes/node000_lr0_b442_im1_cb1_mesh_overlay1.vmesh_c CRC:00ac30ff8c size:12114
maps/dota_sfm/worldnodes/node000_lr0_b442_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00d4d42bdf size:1688
maps/dota_sfm/worldnodes/node000_lr0_b442_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00ea041a6a size:11572
maps/dota_sfm/worldnodes/node000_lr0_b443_im1_cb1_mesh_base.vmdl_c CRC:00eb4c5e41 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b443_im1_cb1_mesh_base.vmesh_c CRC:008915c895 size:15764
maps/dota_sfm/worldnodes/node000_lr0_b443_im1_cb1_mesh_overlay0.vmdl_c CRC:00b15d61a7 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b443_im1_cb1_mesh_overlay0.vmesh_c CRC:007d267e33 size:35592
maps/dota_sfm/worldnodes/node000_lr0_b443_im1_cb1_mesh_overlay1.vmdl_c CRC:00afcea465 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b443_im1_cb1_mesh_overlay1.vmesh_c CRC:00f496e2df size:25290
maps/dota_sfm/worldnodes/node000_lr0_b444_im1_cb1_mesh_base.vmdl_c CRC:00a174272d size:1589
maps/dota_sfm/worldnodes/node000_lr0_b444_im1_cb1_mesh_base.vmesh_c CRC:007b4fe8aa size:22622
maps/dota_sfm/worldnodes/node000_lr0_b444_im1_cb1_mesh_overlay0.vmdl_c CRC:0033bced9a size:1609
maps/dota_sfm/worldnodes/node000_lr0_b444_im1_cb1_mesh_overlay0.vmesh_c CRC:00185a2198 size:5220
maps/dota_sfm/worldnodes/node000_lr0_b444_im1_cb1_mesh_overlay1.vmdl_c CRC:0030767a1e size:1609
maps/dota_sfm/worldnodes/node000_lr0_b444_im1_cb1_mesh_overlay1.vmesh_c CRC:00d01682b8 size:13238
maps/dota_sfm/worldnodes/node000_lr0_b444_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0004a29db2 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b444_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b65d4c28 size:7466
maps/dota_sfm/worldnodes/node000_lr0_b445_im1_cb1_mesh_base.vmdl_c CRC:00cdf3352a size:1589
maps/dota_sfm/worldnodes/node000_lr0_b445_im1_cb1_mesh_base.vmesh_c CRC:001f23066c size:27638
maps/dota_sfm/worldnodes/node000_lr0_b445_im1_cb1_mesh_overlay0.vmdl_c CRC:00a5d278c7 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b445_im1_cb1_mesh_overlay0.vmesh_c CRC:00edec7f7e size:2178
maps/dota_sfm/worldnodes/node000_lr0_b445_im1_cb1_mesh_overlay1.vmdl_c CRC:0007d54531 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b445_im1_cb1_mesh_overlay1.vmesh_c CRC:0090608b68 size:6044
maps/dota_sfm/worldnodes/node000_lr0_b445_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00edbdcf84 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b445_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00100dd8e3 size:10170
maps/dota_sfm/worldnodes/node000_lr0_b446_im1_cb1_mesh_base.vmdl_c CRC:00c7444737 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b446_im1_cb1_mesh_base.vmesh_c CRC:00cc8dbe9a size:16232
maps/dota_sfm/worldnodes/node000_lr0_b446_im1_cb1_mesh_overlay0.vmdl_c CRC:00258b2432 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b446_im1_cb1_mesh_overlay0.vmesh_c CRC:00693d0494 size:2420
maps/dota_sfm/worldnodes/node000_lr0_b446_im1_cb1_mesh_overlay1.vmdl_c CRC:0030718563 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b446_im1_cb1_mesh_overlay1.vmesh_c CRC:007f21bc3b size:13276
maps/dota_sfm/worldnodes/node000_lr0_b447_im1_cb1_mesh_base.vmdl_c CRC:00d4441e4b size:1589
maps/dota_sfm/worldnodes/node000_lr0_b447_im1_cb1_mesh_base.vmesh_c CRC:005409dc2d size:22742
maps/dota_sfm/worldnodes/node000_lr0_b447_im1_cb1_mesh_overlay0.vmdl_c CRC:00c7c8d807 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b447_im1_cb1_mesh_overlay0.vmesh_c CRC:008a370dd9 size:1952
maps/dota_sfm/worldnodes/node000_lr0_b447_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00d1e1b206 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b447_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0025658dbb size:9802
maps/dota_sfm/worldnodes/node000_lr0_b448_im1_cb1_mesh_base.vmdl_c CRC:00f5f3a7cb size:1589
maps/dota_sfm/worldnodes/node000_lr0_b448_im1_cb1_mesh_base.vmesh_c CRC:002db91324 size:2440
maps/dota_sfm/worldnodes/node000_lr0_b448_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0078a65813 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b448_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00471bd91f size:1996
maps/dota_sfm/worldnodes/node000_lr0_b450_im1_cb1_mesh_base.vmdl_c CRC:00a73f8fbd size:1589
maps/dota_sfm/worldnodes/node000_lr0_b450_im1_cb1_mesh_base.vmesh_c CRC:00e53fb9cc size:22172
maps/dota_sfm/worldnodes/node000_lr0_b450_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00f39f5b03 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b450_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:002f2332fe size:13882
maps/dota_sfm/worldnodes/node000_lr0_b451_im1_cb1_mesh_base.vmdl_c CRC:0069fcee1a size:1589
maps/dota_sfm/worldnodes/node000_lr0_b451_im1_cb1_mesh_base.vmesh_c CRC:005c136f4e size:15092
maps/dota_sfm/worldnodes/node000_lr0_b451_im1_cb1_mesh_overlay0.vmdl_c CRC:00274362ad size:1609
maps/dota_sfm/worldnodes/node000_lr0_b451_im1_cb1_mesh_overlay0.vmesh_c CRC:005008705b size:7924
maps/dota_sfm/worldnodes/node000_lr0_b451_im1_cb1_mesh_overlay1.vmdl_c CRC:00dcb359b6 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b451_im1_cb1_mesh_overlay1.vmesh_c CRC:005fe43280 size:2808
maps/dota_sfm/worldnodes/node000_lr0_b452_im1_cb1_mesh_base.vmdl_c CRC:00602d2694 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b452_im1_cb1_mesh_base.vmesh_c CRC:005d1932ed size:17692
maps/dota_sfm/worldnodes/node000_lr0_b452_im1_cb1_mesh_overlay0.vmdl_c CRC:00f543c8e7 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b452_im1_cb1_mesh_overlay0.vmesh_c CRC:0031cf7a6d size:14842
maps/dota_sfm/worldnodes/node000_lr0_b452_im1_cb1_mesh_overlay1.vmdl_c CRC:005c3172b4 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b452_im1_cb1_mesh_overlay1.vmesh_c CRC:00951de80a size:6770
maps/dota_sfm/worldnodes/node000_lr0_b452_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:004a3d13d6 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b452_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:004a441aa7 size:2720
maps/dota_sfm/worldnodes/node000_lr0_b453_im1_cb1_mesh_base.vmdl_c CRC:00443de10a size:1589
maps/dota_sfm/worldnodes/node000_lr0_b453_im1_cb1_mesh_base.vmesh_c CRC:001e2dd77c size:24498
maps/dota_sfm/worldnodes/node000_lr0_b453_im1_cb1_mesh_overlay0.vmdl_c CRC:0087be25ae size:1609
maps/dota_sfm/worldnodes/node000_lr0_b453_im1_cb1_mesh_overlay0.vmesh_c CRC:00b698fd86 size:9798
maps/dota_sfm/worldnodes/node000_lr0_b453_im1_cb1_mesh_overlay1.vmdl_c CRC:00edd79e27 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b453_im1_cb1_mesh_overlay1.vmesh_c CRC:004a490379 size:3110
maps/dota_sfm/worldnodes/node000_lr0_b453_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:007361ab79 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b453_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0022c09423 size:7730
maps/dota_sfm/worldnodes/node000_lr0_b454_im1_cb1_mesh_base.vmdl_c CRC:009265af1d size:1589
maps/dota_sfm/worldnodes/node000_lr0_b454_im1_cb1_mesh_base.vmesh_c CRC:00933c2566 size:17122
maps/dota_sfm/worldnodes/node000_lr0_b454_im1_cb1_mesh_overlay0.vmdl_c CRC:00130366c2 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b454_im1_cb1_mesh_overlay0.vmesh_c CRC:00b38e6995 size:42110
maps/dota_sfm/worldnodes/node000_lr0_b454_im1_cb1_mesh_overlay1.vmdl_c CRC:00ccc00fbe size:1609
maps/dota_sfm/worldnodes/node000_lr0_b454_im1_cb1_mesh_overlay1.vmesh_c CRC:000e1357dc size:3546
maps/dota_sfm/worldnodes/node000_lr0_b454_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0067c75a41 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b454_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006e1a9379 size:2882
maps/dota_sfm/worldnodes/node000_lr0_b455_im1_cb1_mesh_base.vmdl_c CRC:006c2f4109 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b455_im1_cb1_mesh_base.vmesh_c CRC:001be4bafd size:30082
maps/dota_sfm/worldnodes/node000_lr0_b455_im1_cb1_mesh_nocollapse0.vmdl_c CRC:009cd56674 size:1628
maps/dota_sfm/worldnodes/node000_lr0_b455_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00057c09d1 size:2154
maps/dota_sfm/worldnodes/node000_lr0_b455_im1_cb1_mesh_overlay0.vmdl_c CRC:00e220d213 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b455_im1_cb1_mesh_overlay0.vmesh_c CRC:00f88b2315 size:11306
maps/dota_sfm/worldnodes/node000_lr0_b455_im1_cb1_mesh_overlay1.vmdl_c CRC:00e997e05c size:1609
maps/dota_sfm/worldnodes/node000_lr0_b455_im1_cb1_mesh_overlay1.vmesh_c CRC:007ed81ef0 size:5578
maps/dota_sfm/worldnodes/node000_lr0_b455_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0055456310 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b455_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:005d83da12 size:12986
maps/dota_sfm/worldnodes/node000_lr0_b456_im1_cb1_mesh_base.vmdl_c CRC:005f369538 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b456_im1_cb1_mesh_base.vmesh_c CRC:003769b649 size:24670
maps/dota_sfm/worldnodes/node000_lr0_b456_im1_cb1_mesh_nocollapse0.vmdl_c CRC:008e46cae8 size:1628
maps/dota_sfm/worldnodes/node000_lr0_b456_im1_cb1_mesh_nocollapse0.vmesh_c CRC:0099f7090e size:2844
maps/dota_sfm/worldnodes/node000_lr0_b456_im1_cb1_mesh_overlay0.vmdl_c CRC:006977a326 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b456_im1_cb1_mesh_overlay0.vmesh_c CRC:00c0d3060e size:3984
maps/dota_sfm/worldnodes/node000_lr0_b456_im1_cb1_mesh_overlay1.vmdl_c CRC:00dfd0cb60 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b456_im1_cb1_mesh_overlay1.vmesh_c CRC:001043378e size:2822
maps/dota_sfm/worldnodes/node000_lr0_b456_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:009953b7bb size:1688
maps/dota_sfm/worldnodes/node000_lr0_b456_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e6c61de6 size:8786
maps/dota_sfm/worldnodes/node000_lr0_b457_im1_cb1_mesh_base.vmdl_c CRC:006bbf2e10 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b457_im1_cb1_mesh_base.vmesh_c CRC:0086d56acd size:24868
maps/dota_sfm/worldnodes/node000_lr0_b457_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00dbfbc409 size:1628
maps/dota_sfm/worldnodes/node000_lr0_b457_im1_cb1_mesh_nocollapse0.vmesh_c CRC:003cdb6c05 size:2508
maps/dota_sfm/worldnodes/node000_lr0_b457_im1_cb1_mesh_overlay0.vmdl_c CRC:0000a1ffa4 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b457_im1_cb1_mesh_overlay0.vmesh_c CRC:00de7415f5 size:4860
maps/dota_sfm/worldnodes/node000_lr0_b457_im1_cb1_mesh_overlay1.vmdl_c CRC:00ae1a712b size:1609
maps/dota_sfm/worldnodes/node000_lr0_b457_im1_cb1_mesh_overlay1.vmesh_c CRC:008eba344d size:4352
maps/dota_sfm/worldnodes/node000_lr0_b457_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0046c041ff size:1688
maps/dota_sfm/worldnodes/node000_lr0_b457_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f3b848fc size:6502
maps/dota_sfm/worldnodes/node000_lr0_b458_im1_cb1_mesh_base.vmdl_c CRC:0042a75826 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b458_im1_cb1_mesh_base.vmesh_c CRC:00e27088a0 size:15900
maps/dota_sfm/worldnodes/node000_lr0_b458_im1_cb1_mesh_overlay0.vmdl_c CRC:0046019f92 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b458_im1_cb1_mesh_overlay0.vmesh_c CRC:005929cf91 size:12444
maps/dota_sfm/worldnodes/node000_lr0_b458_im1_cb1_mesh_overlay1.vmdl_c CRC:00641505e8 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b458_im1_cb1_mesh_overlay1.vmesh_c CRC:0034197b9d size:14366
maps/dota_sfm/worldnodes/node000_lr0_b459_im1_cb1_mesh_base.vmdl_c CRC:0007f022f5 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b459_im1_cb1_mesh_base.vmesh_c CRC:0041f433dc size:16460
maps/dota_sfm/worldnodes/node000_lr0_b459_im1_cb1_mesh_overlay0.vmdl_c CRC:00b705d055 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b459_im1_cb1_mesh_overlay0.vmesh_c CRC:0034402186 size:11634
maps/dota_sfm/worldnodes/node000_lr0_b459_im1_cb1_mesh_overlay1.vmdl_c CRC:003167f9c9 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b459_im1_cb1_mesh_overlay1.vmesh_c CRC:00548b9c37 size:16948
maps/dota_sfm/worldnodes/node000_lr0_b460_im1_cb1_mesh_base.vmdl_c CRC:00892c999b size:1589
maps/dota_sfm/worldnodes/node000_lr0_b460_im1_cb1_mesh_base.vmesh_c CRC:004ec09a93 size:20876
maps/dota_sfm/worldnodes/node000_lr0_b460_im1_cb1_mesh_overlay0.vmdl_c CRC:0011346f22 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b460_im1_cb1_mesh_overlay0.vmesh_c CRC:00dd4bb831 size:7632
maps/dota_sfm/worldnodes/node000_lr0_b460_im1_cb1_mesh_overlay1.vmdl_c CRC:009ab77839 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b460_im1_cb1_mesh_overlay1.vmesh_c CRC:00a0cd7d5d size:18584
maps/dota_sfm/worldnodes/node000_lr0_b460_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00306211a6 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b460_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0038a69a50 size:5552
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_base.vmdl_c CRC:0049eeda86 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_base.vmesh_c CRC:00bd53c091 size:19120
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_overlay0.vmdl_c CRC:0076735a09 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_overlay0.vmesh_c CRC:004d7de042 size:10320
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_overlay1.vmdl_c CRC:00b4ef6d6f size:1609
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_overlay1.vmesh_c CRC:0066e2a699 size:18590
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:000cf9d292 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00609605de size:4208
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_base.vmdl_c CRC:00909b3359 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_base.vmesh_c CRC:00f72e9bca size:17408
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_overlay0.vmdl_c CRC:0074a939c8 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_overlay0.vmesh_c CRC:00691cd0a6 size:7272
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_overlay1.vmdl_c CRC:00ed19db84 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_overlay1.vmesh_c CRC:0001110e22 size:14990
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0080866e3b size:1688
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0034babc5d size:2332
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_base.vmdl_c CRC:0016346277 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_base.vmesh_c CRC:00e54320a2 size:29236
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_overlay0.vmdl_c CRC:00ba7b6fdd size:1609
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_overlay0.vmesh_c CRC:004aa375e9 size:3456
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_overlay1.vmdl_c CRC:0018ba68d8 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_overlay1.vmesh_c CRC:005f10f638 size:10694
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00365f6b25 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00587e6146 size:13892
maps/dota_sfm/worldnodes/node000_lr0_b464_im1_cb1_mesh_base.vmdl_c CRC:0031634f79 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b464_im1_cb1_mesh_base.vmesh_c CRC:00b76cb495 size:16700
maps/dota_sfm/worldnodes/node000_lr0_b464_im1_cb1_mesh_overlay0.vmdl_c CRC:00850eb8cf size:1609
maps/dota_sfm/worldnodes/node000_lr0_b464_im1_cb1_mesh_overlay0.vmesh_c CRC:00582369cf size:4400
maps/dota_sfm/worldnodes/node000_lr0_b464_im1_cb1_mesh_overlay1.vmdl_c CRC:003bafcb09 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b464_im1_cb1_mesh_overlay1.vmesh_c CRC:00104f7627 size:10886
maps/dota_sfm/worldnodes/node000_lr0_b465_im1_cb1_mesh_base.vmdl_c CRC:00c706ccc0 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b465_im1_cb1_mesh_base.vmesh_c CRC:005146c3b8 size:23210
maps/dota_sfm/worldnodes/node000_lr0_b465_im1_cb1_mesh_overlay0.vmdl_c CRC:0003b02117 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b465_im1_cb1_mesh_overlay0.vmesh_c CRC:000de073ea size:1926
maps/dota_sfm/worldnodes/node000_lr0_b465_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:007adb1249 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b465_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:009bfb8682 size:11872
maps/dota_sfm/worldnodes/node000_lr0_b466_im1_cb1_mesh_base.vmdl_c CRC:00a01e41ed size:1589
maps/dota_sfm/worldnodes/node000_lr0_b466_im1_cb1_mesh_base.vmesh_c CRC:00ae7a547f size:2422
maps/dota_sfm/worldnodes/node000_lr0_b466_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:007b950261 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b466_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0081680a24 size:1870
maps/dota_sfm/worldnodes/node000_lr0_b468_im1_cb1_mesh_base.vmdl_c CRC:0038e9bd14 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b468_im1_cb1_mesh_base.vmesh_c CRC:00bcd859e0 size:20530
maps/dota_sfm/worldnodes/node000_lr0_b468_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00fcacb498 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b468_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f8485a80 size:11338
maps/dota_sfm/worldnodes/node000_lr0_b469_im1_cb1_mesh_base.vmdl_c CRC:003f134291 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b469_im1_cb1_mesh_base.vmesh_c CRC:0053273ee1 size:15128
maps/dota_sfm/worldnodes/node000_lr0_b469_im1_cb1_mesh_overlay0.vmdl_c CRC:0067112352 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b469_im1_cb1_mesh_overlay0.vmesh_c CRC:0032f19854 size:8460
maps/dota_sfm/worldnodes/node000_lr0_b469_im1_cb1_mesh_overlay1.vmdl_c CRC:00a5742fa1 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b469_im1_cb1_mesh_overlay1.vmesh_c CRC:00b1d1d4a2 size:4848
maps/dota_sfm/worldnodes/node000_lr0_b470_im1_cb1_mesh_base.vmdl_c CRC:00bfd9733d size:1589
maps/dota_sfm/worldnodes/node000_lr0_b470_im1_cb1_mesh_base.vmesh_c CRC:00036192ec size:15164
maps/dota_sfm/worldnodes/node000_lr0_b470_im1_cb1_mesh_overlay0.vmdl_c CRC:00d0e250a4 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b470_im1_cb1_mesh_overlay0.vmesh_c CRC:00135869e8 size:19112
maps/dota_sfm/worldnodes/node000_lr0_b470_im1_cb1_mesh_overlay1.vmdl_c CRC:001efb9ca6 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b470_im1_cb1_mesh_overlay1.vmesh_c CRC:0092f9dfd2 size:4720
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_base.vmdl_c CRC:00c5aed9cf size:1589
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_base.vmesh_c CRC:006917f0d2 size:23202
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_overlay0.vmdl_c CRC:00d48829e7 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_overlay0.vmesh_c CRC:005f2bdf3c size:18612
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_overlay1.vmdl_c CRC:00ba4a51cf size:1609
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_overlay1.vmesh_c CRC:00291fd6ec size:3874
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0031d4ef2c size:1688
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00ac21d108 size:5006
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_base.vmdl_c CRC:000d726d03 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_base.vmesh_c CRC:0096e761c2 size:29942
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00826a0434 size:1628
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_nocollapse0.vmesh_c CRC:003f8aecce size:2298
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_overlay0.vmdl_c CRC:00ced6277d size:1609
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_overlay0.vmesh_c CRC:00f2d6a9d5 size:7510
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_overlay1.vmdl_c CRC:00f2d210d0 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_overlay1.vmesh_c CRC:00b93b81b4 size:1832
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:004fb3b0e0 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a57672e5 size:13104
maps/dota_sfm/worldnodes/node000_lr0_b473_im1_cb1_mesh_base.vmdl_c CRC:00a103690a size:1589
maps/dota_sfm/worldnodes/node000_lr0_b473_im1_cb1_mesh_base.vmesh_c CRC:00ffb2f03a size:18008
maps/dota_sfm/worldnodes/node000_lr0_b473_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00b0d818b7 size:1628
maps/dota_sfm/worldnodes/node000_lr0_b473_im1_cb1_mesh_nocollapse0.vmesh_c CRC:0089077a80 size:2908
