maps/dota_sfm.gnv CRC:0011a18266 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_overlay1.vmdl_c CRC:00b0cf8438 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_overlay1.vmesh_c CRC:005b67fd20 size:2186
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_worldspace_texture_blend.vmdl_c CRC:000b74bb8c size:3820
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_worldspace_texture_blend.vmesh_c CRC:0092bb9733 size:3826
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_base.vmdl_c CRC:000edba39f size:3724
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_base.vmesh_c CRC:00a44b8167 size:15166
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_overlay0.vmdl_c CRC:0084fd998c size:3740
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_overlay0.vmesh_c CRC:005ef3da76 size:23561
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_overlay1.vmdl_c CRC:0092dbcd69 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_overlay1.vmesh_c CRC:00542e51f3 size:13667
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_base.vmdl_c CRC:0003c98f33 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_base.vmesh_c CRC:0012634b29 size:15166
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_overlay0.vmdl_c CRC:00dc28f4bb size:3740
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_overlay0.vmesh_c CRC:008d06d3de size:6958
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_overlay1.vmdl_c CRC:001c0beaf2 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_overlay1.vmesh_c CRC:00c3766378 size:5337
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_base.vmdl_c CRC:0083da0f6b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_base.vmesh_c CRC:00cef1b95f size:15958
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_overlay0.vmdl_c CRC:00245bf81b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_overlay0.vmesh_c CRC:00cab92cf0 size:11637
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_overlay1.vmdl_c CRC:00296c22c5 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_overlay1.vmesh_c CRC:008225d32a size:11870
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_worldspace_texture_blend.vmdl_c CRC:00ecde74c5 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_worldspace_texture_blend.vmesh_c CRC:0037ee6cb9 size:2017
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_base.vmdl_c CRC:007307a10d size:3724
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_base.vmesh_c CRC:003664feee size:18263
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_overlay0.vmdl_c CRC:0059d0c766 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_overlay0.vmesh_c CRC:002ffd795d size:9135
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_overlay1.vmdl_c CRC:00e8d15371 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_overlay1.vmesh_c CRC:00df2aaf8f size:8587
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_worldspace_texture_blend.vmdl_c CRC:00b495b5cb size:3820
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_worldspace_texture_blend.vmesh_c CRC:0029ca09bd size:3653
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_base.vmdl_c CRC:00a69aeffd size:3724
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_base.vmesh_c CRC:0097d0b349 size:16196
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_overlay0.vmdl_c CRC:008651c5f0 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_overlay0.vmesh_c CRC:007cadcc0a size:11006
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_overlay1.vmdl_c CRC:00e3ad6c54 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_overlay1.vmesh_c CRC:00502ba56e size:17282
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_base.vmdl_c CRC:00721a8022 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_base.vmesh_c CRC:00cdf7e22e size:16127
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_overlay0.vmdl_c CRC:00ef8b8082 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_overlay0.vmesh_c CRC:009301d11e size:5692
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_overlay1.vmdl_c CRC:004b74757f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_overlay1.vmesh_c CRC:009dac5f65 size:11225
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_base.vmdl_c CRC:000aa1b38c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_base.vmesh_c CRC:00b46959f7 size:15549
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_overlay0.vmdl_c CRC:00b8384165 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_overlay0.vmesh_c CRC:001d8e9f0b size:7361
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_overlay1.vmdl_c CRC:00eb76b3b1 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_overlay1.vmesh_c CRC:00e6961aea size:5888
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_base.vmdl_c CRC:00914cd07f size:3724
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_base.vmesh_c CRC:006f647500 size:23177
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_overlay0.vmdl_c CRC:004ef37e97 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_overlay0.vmesh_c CRC:0097433365 size:2788
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_overlay1.vmdl_c CRC:00c235a67b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_overlay1.vmesh_c CRC:0063e2b462 size:7440
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_worldspace_texture_blend.vmdl_c CRC:0068a19151 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_worldspace_texture_blend.vmesh_c CRC:007bf66435 size:5492
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_base.vmdl_c CRC:0029275d65 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_base.vmesh_c CRC:00f0a18ae5 size:18422
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay0.vmdl_c CRC:008ac1346b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay0.vmesh_c CRC:00f42abd1c size:8373
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay1.vmdl_c CRC:00fee33a6a size:3740
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay1.vmesh_c CRC:003adae170 size:10782
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay2.vmdl_c CRC:007e94732b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay2.vmesh_c CRC:00820dfa98 size:5490
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_worldspace_texture_blend.vmdl_c CRC:003aa2ab37 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_worldspace_texture_blend.vmesh_c CRC:007b83013a size:2486
maps/dota_sfm/worldnodes/node000_layer0_b551_mesh_base.vmdl_c CRC:00a5b2588a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b551_mesh_base.vmesh_c CRC:00507b311e size:5175
maps/dota_sfm/worldnodes/node000_layer0_b551_mesh_worldspace_texture_blend.vmdl_c CRC:00f00113e0 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b551_mesh_worldspace_texture_blend.vmesh_c CRC:00cd8a3aef size:2484
maps/dota_sfm/worldnodes/node000_layer0_b553_mesh_base.vmdl_c CRC:003188dd39 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b553_mesh_base.vmesh_c CRC:00f04ba931 size:2013
maps/dota_sfm/worldnodes/node000_layer0_b553_mesh_overlay0.vmdl_c CRC:0056a55cdc size:3740
maps/dota_sfm/worldnodes/node000_layer0_b553_mesh_overlay0.vmesh_c CRC:008265029f size:2113
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_base.vmdl_c CRC:0043c5ee63 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_base.vmesh_c CRC:00a6ccfd88 size:10908
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_overlay0.vmdl_c CRC:007d39770a size:3740
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_overlay0.vmesh_c CRC:003f9d23f4 size:2135
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_overlay1.vmdl_c CRC:000d4c97c5 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_overlay1.vmesh_c CRC:000430f1aa size:2408
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_worldspace_texture_blend.vmdl_c CRC:00bb262f89 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_worldspace_texture_blend.vmesh_c CRC:0023b6e762 size:2574
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_base.vmdl_c CRC:00e965c7df size:3724
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_base.vmesh_c CRC:001d2cfbbb size:42408
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_overlay0.vmdl_c CRC:00f4ff1e81 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_overlay0.vmesh_c CRC:00dafb4e81 size:3207
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_worldspace_texture_blend.vmdl_c CRC:00cfe3f248 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_worldspace_texture_blend.vmesh_c CRC:005688b9f4 size:17496
maps/dota_sfm/worldnodes/node000_layer0_b556_mesh_base.vmdl_c CRC:007527cb95 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b556_mesh_base.vmesh_c CRC:00745df748 size:20970
maps/dota_sfm/worldnodes/node000_layer0_b556_mesh_worldspace_texture_blend.vmdl_c CRC:00e0c38474 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b556_mesh_worldspace_texture_blend.vmesh_c CRC:00ba29e704 size:4380
maps/dota_sfm/worldnodes/node000_layer0_b557_mesh_base.vmdl_c CRC:00c5b46560 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b557_mesh_base.vmesh_c CRC:00a65c0419 size:1661
maps/dota_sfm/worldnodes/node000_layer0_b558_mesh_base.vmdl_c CRC:0071d10b68 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b558_mesh_base.vmesh_c CRC:00720a9737 size:9425
maps/dota_sfm/worldnodes/node000_layer0_b558_mesh_worldspace_texture_blend.vmdl_c CRC:003c8df723 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b558_mesh_worldspace_texture_blend.vmesh_c CRC:0089c9b3e1 size:4466
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_base.vmdl_c CRC:006aaac152 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_base.vmesh_c CRC:00806ac496 size:30067
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_overlay0.vmdl_c CRC:00c6de5dc7 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_overlay0.vmesh_c CRC:000a1116c0 size:2263
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_worldspace_texture_blend.vmdl_c CRC:00ff57ff9b size:3820
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_worldspace_texture_blend.vmesh_c CRC:00a940c67a size:9163
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_base.vmdl_c CRC:0036c1ef6c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_base.vmesh_c CRC:00c947fbb5 size:15986
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_overlay0.vmdl_c CRC:007757ef7c size:3740
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_overlay0.vmesh_c CRC:002fe83787 size:5472
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_overlay1.vmdl_c CRC:00131207b4 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_overlay1.vmesh_c CRC:0071dd0ef1 size:3239
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_base.vmdl_c CRC:003e103bfe size:3724
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_base.vmesh_c CRC:00164eca2c size:16568
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_overlay0.vmdl_c CRC:005ed11602 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_overlay0.vmesh_c CRC:000ff71318 size:8064
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_overlay1.vmdl_c CRC:00d58e2f6f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_overlay1.vmesh_c CRC:00d042ce0c size:6643
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_base.vmdl_c CRC:003a40fc04 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_base.vmesh_c CRC:00941a2634 size:15126
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_overlay0.vmdl_c CRC:007f31b810 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_overlay0.vmesh_c CRC:00adf69efe size:8383
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_overlay1.vmdl_c CRC:0057ef84e9 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_overlay1.vmesh_c CRC:00241ae1e3 size:9923
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_base.vmdl_c CRC:0054387123 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_base.vmesh_c CRC:009a29cf6a size:16562
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_overlay0.vmdl_c CRC:007dda6cd5 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_overlay0.vmesh_c CRC:00520d3c2e size:7837
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_overlay1.vmdl_c CRC:006a7e60d1 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_overlay1.vmesh_c CRC:009dc36412 size:10289
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_base.vmdl_c CRC:00bee582dd size:3724
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_base.vmesh_c CRC:0009585daa size:16271
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_overlay0.vmdl_c CRC:00fa8ebd85 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_overlay0.vmesh_c CRC:00f13064bf size:9416
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_overlay1.vmdl_c CRC:008d384c97 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_overlay1.vmesh_c CRC:00966a8963 size:12331
maps/dota_sfm/worldnodes/node000_layer0_b565_mesh_base.vmdl_c CRC:000bb6bbfa size:3724
maps/dota_sfm/worldnodes/node000_layer0_b565_mesh_base.vmesh_c CRC:0010682b19 size:15125
maps/dota_sfm/worldnodes/node000_layer0_b565_mesh_overlay0.vmdl_c CRC:00d83381ca size:3740
maps/dota_sfm/worldnodes/node000_layer0_b565_mesh_overlay0.vmesh_c CRC:00115b81cd size:2177
maps/dota_sfm/worldnodes/node000_layer0_b565_mesh_overlay1.vmdl_c CRC:00a00105c6 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b565_mesh_overlay1.vmesh_c CRC:0082f8e271 size:5458
maps/dota_sfm/worldnodes/node000_layer0_b566_mesh_base.vmdl_c CRC:00af6bfc3e size:3724
maps/dota_sfm/worldnodes/node000_layer0_b566_mesh_base.vmesh_c CRC:007f1d6b7c size:16822
maps/dota_sfm/worldnodes/node000_layer0_b566_mesh_overlay0.vmdl_c CRC:00c56ad596 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b566_mesh_overlay0.vmesh_c CRC:00ef8ea684 size:8581
maps/dota_sfm/worldnodes/node000_layer0_b566_mesh_overlay1.vmdl_c CRC:00945b14c9 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b566_mesh_overlay1.vmesh_c CRC:00f38b1136 size:4940
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_base.vmdl_c CRC:00f2976eb9 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_base.vmesh_c CRC:0031c57a75 size:25825
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_overlay0.vmdl_c CRC:00e77b1772 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_overlay0.vmesh_c CRC:008078a4cc size:7484
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_overlay1.vmdl_c CRC:00679e61f9 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_overlay1.vmesh_c CRC:002b588395 size:5532
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_worldspace_texture_blend.vmdl_c CRC:0007fa547d size:3820
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_worldspace_texture_blend.vmesh_c CRC:005b4cd381 size:9145
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_base.vmdl_c CRC:001187810f size:3724
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_base.vmesh_c CRC:00f47a1e93 size:33370
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_overlay0.vmdl_c CRC:001bfde220 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_overlay0.vmesh_c CRC:003ddb2203 size:8385
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_overlay1.vmdl_c CRC:0088f68139 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_overlay1.vmesh_c CRC:00228f98d8 size:3613
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_overlay2.vmdl_c CRC:00cc8aa84f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_overlay2.vmesh_c CRC:001ad8b915 size:2323
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_worldspace_texture_blend.vmdl_c CRC:00f2296a41 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_worldspace_texture_blend.vmesh_c CRC:0081504322 size:9590
maps/dota_sfm/worldnodes/node000_layer0_b569_mesh_base.vmdl_c CRC:008fcd32c6 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b569_mesh_base.vmesh_c CRC:00df607270 size:14014
maps/dota_sfm/worldnodes/node000_layer0_b569_mesh_worldspace_texture_blend.vmdl_c CRC:0080c38e6e size:3820
maps/dota_sfm/worldnodes/node000_layer0_b569_mesh_worldspace_texture_blend.vmesh_c CRC:00b0a79921 size:6675
maps/dota_sfm/worldnodes/node000_layer0_b570_mesh_base.vmdl_c CRC:006de019a6 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b570_mesh_base.vmesh_c CRC:007cdddd06 size:10876
maps/dota_sfm/worldnodes/node000_layer0_b570_mesh_overlay0.vmdl_c CRC:00fa26ddd9 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b570_mesh_overlay0.vmesh_c CRC:007b6ad9cb size:1945
maps/dota_sfm/worldnodes/node000_layer0_b570_mesh_worldspace_texture_blend.vmdl_c CRC:0011c32bd2 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b570_mesh_worldspace_texture_blend.vmesh_c CRC:0096c81ee5 size:4906
maps/dota_sfm/worldnodes/node000_layer0_b571_mesh_base.vmdl_c CRC:00bf8ecc24 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b571_mesh_base.vmesh_c CRC:00a7fa5518 size:12238
maps/dota_sfm/worldnodes/node000_layer0_b571_mesh_overlay0.vmdl_c CRC:006c87e370 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b571_mesh_overlay0.vmesh_c CRC:004d8f4ed5 size:1950
maps/dota_sfm/worldnodes/node000_layer0_b571_mesh_overlay1.vmdl_c CRC:0013e62dd6 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b571_mesh_overlay1.vmesh_c CRC:00203eab82 size:1590
maps/dota_sfm/worldnodes/node000_layer0_b571_mesh_worldspace_texture_blend.vmdl_c CRC:009e6d3abf size:3820
maps/dota_sfm/worldnodes/node000_layer0_b571_mesh_worldspace_texture_blend.vmesh_c CRC:00ff924200 size:4906
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_base.vmdl_c CRC:00b41f30b6 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_base.vmesh_c CRC:00bf458b98 size:35452
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_overlay0.vmdl_c CRC:00976c2584 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_overlay0.vmesh_c CRC:00abecc6d0 size:6392
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_overlay1.vmdl_c CRC:00ef7d8b6e size:3740
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_overlay1.vmesh_c CRC:002bbb83ee size:2646
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_overlay2.vmdl_c CRC:00313a4906 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_overlay2.vmesh_c CRC:003e4c741f size:4976
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_worldspace_texture_blend.vmdl_c CRC:0099a5ab19 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_worldspace_texture_blend.vmesh_c CRC:0042f9c65f size:16665
maps/dota_sfm/worldnodes/node000_layer0_b573_mesh_base.vmdl_c CRC:0014128fc7 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b573_mesh_base.vmesh_c CRC:001651d932 size:39505
maps/dota_sfm/worldnodes/node000_layer0_b573_mesh_overlay0.vmdl_c CRC:00fe46d9a5 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b573_mesh_overlay0.vmesh_c CRC:00938943f8 size:9374
maps/dota_sfm/worldnodes/node000_layer0_b573_mesh_overlay1.vmdl_c CRC:0041dbc169 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b573_mesh_overlay1.vmesh_c CRC:000340ab79 size:3359
maps/dota_sfm/worldnodes/node000_layer0_b573_mesh_worldspace_texture_blend.vmdl_c CRC:00261c1f7a size:3820
maps/dota_sfm/worldnodes/node000_layer0_b573_mesh_worldspace_texture_blend.vmesh_c CRC:00b9e7cbb5 size:15009
maps/dota_sfm/worldnodes/node000_layer0_b574_mesh_base.vmdl_c CRC:00813436d6 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b574_mesh_base.vmesh_c CRC:00bec3ef70 size:19231
maps/dota_sfm/worldnodes/node000_layer0_b574_mesh_worldspace_texture_blend.vmdl_c CRC:00e913878e size:3820
maps/dota_sfm/worldnodes/node000_layer0_b574_mesh_worldspace_texture_blend.vmesh_c CRC:00ba27cd0c size:3677
maps/dota_sfm/worldnodes/node000_layer0_b576_mesh_base.vmdl_c CRC:0059026ff5 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b576_mesh_base.vmesh_c CRC:0033fa550f size:2139
maps/dota_sfm/worldnodes/node000_layer0_b576_mesh_worldspace_texture_blend.vmdl_c CRC:00a1442c3a size:3820
maps/dota_sfm/worldnodes/node000_layer0_b576_mesh_worldspace_texture_blend.vmesh_c CRC:008038d50d size:2167
maps/dota_sfm/worldnodes/node000_layer0_b577_mesh_base.vmdl_c CRC:00c8a0b93b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b577_mesh_base.vmesh_c CRC:00ce802db7 size:15779
maps/dota_sfm/worldnodes/node000_layer0_b577_mesh_worldspace_texture_blend.vmdl_c CRC:00053f989b size:3820
maps/dota_sfm/worldnodes/node000_layer0_b577_mesh_worldspace_texture_blend.vmesh_c CRC:00dbee5547 size:8343
maps/dota_sfm/worldnodes/node000_layer0_b578_mesh_base.vmdl_c CRC:00ff6f9628 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b578_mesh_base.vmesh_c CRC:00833a6432 size:25686
maps/dota_sfm/worldnodes/node000_layer0_b578_mesh_worldspace_texture_blend.vmdl_c CRC:008364a355 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b578_mesh_worldspace_texture_blend.vmesh_c CRC:00da471b3b size:9762
maps/dota_sfm/worldnodes/node000_layer0_b579_mesh_base.vmdl_c CRC:00406edf2f size:3724
maps/dota_sfm/worldnodes/node000_layer0_b579_mesh_base.vmesh_c CRC:0083c26814 size:21809
maps/dota_sfm/worldnodes/node000_layer0_b579_mesh_worldspace_texture_blend.vmdl_c CRC:0063af3357 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b579_mesh_worldspace_texture_blend.vmesh_c CRC:00bf4f7585 size:8120
maps/dota_sfm/worldnodes/node000_layer0_b580_mesh_base.vmdl_c CRC:00b33457b7 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b580_mesh_base.vmesh_c CRC:00758be8cf size:26864
maps/dota_sfm/worldnodes/node000_layer0_b580_mesh_worldspace_texture_blend.vmdl_c CRC:00090ffa48 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b580_mesh_worldspace_texture_blend.vmesh_c CRC:00a5cd3a8b size:8640
maps/dota_sfm/worldnodes/node000_layer0_b581_mesh_base.vmdl_c CRC:0023a7efe9 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b581_mesh_base.vmesh_c CRC:00917504ab size:33290
maps/dota_sfm/worldnodes/node000_layer0_b581_mesh_worldspace_texture_blend.vmdl_c CRC:00308c5802 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b581_mesh_worldspace_texture_blend.vmesh_c CRC:00700f6c0d size:13066
maps/dota_sfm/worldnodes/node000_layer0_b582_mesh_base.vmdl_c CRC:00f0f30233 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b582_mesh_base.vmesh_c CRC:0014260a08 size:32013
maps/dota_sfm/worldnodes/node000_layer0_b582_mesh_worldspace_texture_blend.vmdl_c CRC:00fbb5567f size:3820
maps/dota_sfm/worldnodes/node000_layer0_b582_mesh_worldspace_texture_blend.vmesh_c CRC:0065c0ed9f size:12209
