maps/dota_sfm.gnv CRC:0081e439f4 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_overlay1.vmdl_c CRC:00f4e8b374 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_overlay1.vmesh_c CRC:008a5cbe36 size:16466
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_base.vmdl_c CRC:0023197902 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_base.vmesh_c CRC:002d53f3a5 size:15960
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_overlay0.vmdl_c CRC:00596db535 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_overlay0.vmesh_c CRC:00df3fb6e0 size:9306
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_overlay1.vmdl_c CRC:008c88531a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_overlay1.vmesh_c CRC:008bc0ac44 size:9220
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_base.vmdl_c CRC:003a0f245d size:3868
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_base.vmesh_c CRC:003454742d size:16946
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_overlay0.vmdl_c CRC:004469c187 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_overlay0.vmesh_c CRC:00d12c360c size:19060
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_overlay1.vmdl_c CRC:00710e2479 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_overlay1.vmesh_c CRC:0097224775 size:19460
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_worldspace_texture_blend.vmdl_c CRC:001aead015 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_worldspace_texture_blend.vmesh_c CRC:00cf8e07a8 size:2310
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_base.vmdl_c CRC:00aea80f9f size:3868
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_base.vmesh_c CRC:00d9f235f1 size:24850
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_overlay0.vmdl_c CRC:008c7bb9bd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_overlay0.vmesh_c CRC:0046d9d4a3 size:5356
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_overlay1.vmdl_c CRC:00fd2c6fd7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_overlay1.vmesh_c CRC:00577ab1a9 size:5852
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_worldspace_texture_blend.vmdl_c CRC:0017ce7f71 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_worldspace_texture_blend.vmesh_c CRC:005331a965 size:7852
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_base.vmdl_c CRC:00a11814a3 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_base.vmesh_c CRC:00b689659f size:21168
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_overlay0.vmdl_c CRC:005e9fa3d6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_overlay0.vmesh_c CRC:0051a9cb71 size:8722
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_overlay1.vmdl_c CRC:001b1a9d7c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_overlay1.vmesh_c CRC:007afd001a size:8636
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_worldspace_texture_blend.vmdl_c CRC:00a194bbb9 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_worldspace_texture_blend.vmesh_c CRC:0052d02089 size:5568
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_base.vmdl_c CRC:009521024c size:3868
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_base.vmesh_c CRC:00f1445cc2 size:24822
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_overlay0.vmdl_c CRC:00b86d55b5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_overlay0.vmesh_c CRC:0032ec1043 size:7546
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_overlay1.vmdl_c CRC:00d533abe2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_overlay1.vmesh_c CRC:00b2d0eb44 size:2698
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_worldspace_texture_blend.vmdl_c CRC:0036cc1496 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_worldspace_texture_blend.vmesh_c CRC:007c337be9 size:6928
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_base.vmdl_c CRC:00549ffa19 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_base.vmesh_c CRC:00843a6bdd size:18258
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay0.vmdl_c CRC:00cf25eddd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay0.vmesh_c CRC:0021a6b1f7 size:10598
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay1.vmdl_c CRC:00a47c3fce size:3884
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay1.vmesh_c CRC:00059ab259 size:8756
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay2.vmdl_c CRC:00a47a902b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay2.vmesh_c CRC:003c6ddc82 size:5446
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_worldspace_texture_blend.vmdl_c CRC:00df28e1ce size:3964
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_worldspace_texture_blend.vmesh_c CRC:00e041e8fa size:2334
maps/dota_sfm/worldnodes/node000_layer0_b551_mesh_base.vmdl_c CRC:00832bf6fd size:3868
maps/dota_sfm/worldnodes/node000_layer0_b551_mesh_base.vmesh_c CRC:009de44113 size:4994
maps/dota_sfm/worldnodes/node000_layer0_b551_mesh_worldspace_texture_blend.vmdl_c CRC:00c276eb75 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b551_mesh_worldspace_texture_blend.vmesh_c CRC:00bd82a6ec size:2334
maps/dota_sfm/worldnodes/node000_layer0_b553_mesh_base.vmdl_c CRC:00cdc072d0 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b553_mesh_base.vmesh_c CRC:0052983654 size:1956
maps/dota_sfm/worldnodes/node000_layer0_b553_mesh_overlay0.vmdl_c CRC:001a11d2a4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b553_mesh_overlay0.vmesh_c CRC:0002c8260f size:2152
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_base.vmdl_c CRC:00d07d020a size:3868
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_base.vmesh_c CRC:00b28f51eb size:10732
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_overlay0.vmdl_c CRC:0021d3ed2d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_overlay0.vmesh_c CRC:00372c4ba6 size:2176
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_overlay1.vmdl_c CRC:0059a1d2c7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_overlay1.vmesh_c CRC:0018b8eb5c size:2366
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_worldspace_texture_blend.vmdl_c CRC:00f3ca0d74 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_worldspace_texture_blend.vmesh_c CRC:00e4866cb2 size:2524
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_base.vmdl_c CRC:00eba8592e size:3868
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_base.vmesh_c CRC:00b9463812 size:43194
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_overlay0.vmdl_c CRC:00ada27ef3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_overlay0.vmesh_c CRC:000b5c8846 size:3042
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_worldspace_texture_blend.vmdl_c CRC:008948cb0c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_worldspace_texture_blend.vmesh_c CRC:0098dc6a31 size:17440
maps/dota_sfm/worldnodes/node000_layer0_b556_mesh_base.vmdl_c CRC:00d2d8e222 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b556_mesh_base.vmesh_c CRC:007c3278fb size:20804
maps/dota_sfm/worldnodes/node000_layer0_b556_mesh_worldspace_texture_blend.vmdl_c CRC:005ead7cb6 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b556_mesh_worldspace_texture_blend.vmesh_c CRC:00d4ca3a69 size:4324
maps/dota_sfm/worldnodes/node000_layer0_b557_mesh_base.vmdl_c CRC:0094037c19 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b557_mesh_base.vmesh_c CRC:00fb4ceb2b size:1624
maps/dota_sfm/worldnodes/node000_layer0_b558_mesh_base.vmdl_c CRC:000833063c size:3868
maps/dota_sfm/worldnodes/node000_layer0_b558_mesh_base.vmesh_c CRC:00144572b5 size:9054
maps/dota_sfm/worldnodes/node000_layer0_b558_mesh_worldspace_texture_blend.vmdl_c CRC:00318a9d07 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b558_mesh_worldspace_texture_blend.vmesh_c CRC:00f23e10e1 size:5584
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_base.vmdl_c CRC:00d1b3898a size:3868
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_base.vmesh_c CRC:00ce6af459 size:28464
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_overlay0.vmdl_c CRC:004e954d6e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_overlay0.vmesh_c CRC:00a41ca57e size:2104
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_worldspace_texture_blend.vmdl_c CRC:00e67540c5 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_worldspace_texture_blend.vmesh_c CRC:00d1ff7c67 size:8944
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_base.vmdl_c CRC:00a912b2ca size:3868
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_base.vmesh_c CRC:00d940870b size:15852
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_overlay0.vmdl_c CRC:00f79f2454 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_overlay0.vmesh_c CRC:00e6a391bd size:5312
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_overlay1.vmdl_c CRC:0090fc8728 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_overlay1.vmesh_c CRC:003bbf9ff5 size:3204
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_base.vmdl_c CRC:005fd33bd8 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_base.vmesh_c CRC:00d0ab991f size:16408
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_overlay0.vmdl_c CRC:00a78a0efb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_overlay0.vmesh_c CRC:0067509a87 size:7940
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_overlay1.vmdl_c CRC:005416fcf4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_overlay1.vmesh_c CRC:0018e190e6 size:6932
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_base.vmdl_c CRC:000467c981 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_base.vmesh_c CRC:00a03d8df2 size:15076
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_overlay0.vmdl_c CRC:00d106baa0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_overlay0.vmesh_c CRC:00851fd46b size:8406
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_overlay1.vmdl_c CRC:0086ac3170 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_overlay1.vmesh_c CRC:00e8741f03 size:10738
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_base.vmdl_c CRC:0000925ae3 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_base.vmesh_c CRC:00446e0d9e size:16392
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_overlay0.vmdl_c CRC:00047ca903 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_overlay0.vmesh_c CRC:00d9c3662f size:7832
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_overlay1.vmdl_c CRC:0018a62ccd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_overlay1.vmesh_c CRC:0011378228 size:11342
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_base.vmdl_c CRC:00de24b018 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_base.vmesh_c CRC:0027a38c88 size:16104
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_overlay0.vmdl_c CRC:00b4113fea size:3884
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_overlay0.vmesh_c CRC:00faa218fa size:9384
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_overlay1.vmdl_c CRC:00d70fc448 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_overlay1.vmesh_c CRC:0068849570 size:13062
maps/dota_sfm/worldnodes/node000_layer0_b565_mesh_base.vmdl_c CRC:00bdbcd7dd size:3868
maps/dota_sfm/worldnodes/node000_layer0_b565_mesh_base.vmesh_c CRC:00d93832b5 size:15076
maps/dota_sfm/worldnodes/node000_layer0_b565_mesh_overlay0.vmdl_c CRC:004cc2d6d4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b565_mesh_overlay0.vmesh_c CRC:008c15836b size:2094
maps/dota_sfm/worldnodes/node000_layer0_b565_mesh_overlay1.vmdl_c CRC:0087d5f51b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b565_mesh_overlay1.vmesh_c CRC:0035528a29 size:5526
maps/dota_sfm/worldnodes/node000_layer0_b566_mesh_base.vmdl_c CRC:00fd0ed5b9 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b566_mesh_base.vmesh_c CRC:007cd29e1a size:16660
maps/dota_sfm/worldnodes/node000_layer0_b566_mesh_overlay0.vmdl_c CRC:008d9041ee size:3884
maps/dota_sfm/worldnodes/node000_layer0_b566_mesh_overlay0.vmesh_c CRC:00eda80da3 size:7838
maps/dota_sfm/worldnodes/node000_layer0_b566_mesh_overlay1.vmdl_c CRC:001ba12e7d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b566_mesh_overlay1.vmesh_c CRC:00287612e2 size:5384
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_base.vmdl_c CRC:001e817c48 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_base.vmesh_c CRC:00db73294f size:15840
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_overlay0.vmdl_c CRC:00fb8ec43f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_overlay0.vmesh_c CRC:004b6aac0e size:6714
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_overlay1.vmdl_c CRC:00c7e18c8b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_overlay1.vmesh_c CRC:0082a575e6 size:6150
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_base.vmdl_c CRC:00bce22045 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_base.vmesh_c CRC:0082b5235b size:22620
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_overlay0.vmdl_c CRC:0002acbab9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_overlay0.vmesh_c CRC:00004ba32c size:8158
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_overlay1.vmdl_c CRC:00e7c98f4b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_overlay1.vmesh_c CRC:00d529f3a9 size:3572
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_overlay2.vmdl_c CRC:00a9598b1e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_overlay2.vmesh_c CRC:00e7d1c1e0 size:2284
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_worldspace_texture_blend.vmdl_c CRC:009b220739 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_worldspace_texture_blend.vmesh_c CRC:00d13c976a size:3534
maps/dota_sfm/worldnodes/node000_layer0_b569_mesh_base.vmdl_c CRC:006e1c1145 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b569_mesh_base.vmesh_c CRC:00d6e8dd73 size:13850
maps/dota_sfm/worldnodes/node000_layer0_b569_mesh_worldspace_texture_blend.vmdl_c CRC:009a161794 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b569_mesh_worldspace_texture_blend.vmesh_c CRC:00c50daec5 size:6522
maps/dota_sfm/worldnodes/node000_layer0_b570_mesh_base.vmdl_c CRC:00e12fc6eb size:3868
maps/dota_sfm/worldnodes/node000_layer0_b570_mesh_base.vmesh_c CRC:00d46a1986 size:10690
maps/dota_sfm/worldnodes/node000_layer0_b570_mesh_overlay0.vmdl_c CRC:00dd4761f6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b570_mesh_overlay0.vmesh_c CRC:0027efd478 size:1884
maps/dota_sfm/worldnodes/node000_layer0_b570_mesh_worldspace_texture_blend.vmdl_c CRC:00503e8f74 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b570_mesh_worldspace_texture_blend.vmesh_c CRC:00fd90904a size:4852
maps/dota_sfm/worldnodes/node000_layer0_b571_mesh_base.vmdl_c CRC:0049af38b8 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b571_mesh_base.vmesh_c CRC:0098ce0477 size:12058
maps/dota_sfm/worldnodes/node000_layer0_b571_mesh_overlay0.vmdl_c CRC:0059cc7d30 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b571_mesh_overlay0.vmesh_c CRC:003aba0b23 size:1898
maps/dota_sfm/worldnodes/node000_layer0_b571_mesh_overlay1.vmdl_c CRC:00a4f37ae5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b571_mesh_overlay1.vmesh_c CRC:00b7107aca size:1542
maps/dota_sfm/worldnodes/node000_layer0_b571_mesh_worldspace_texture_blend.vmdl_c CRC:00dcc90b51 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b571_mesh_worldspace_texture_blend.vmesh_c CRC:00e26cbaf1 size:4852
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_base.vmdl_c CRC:00d90b2054 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_base.vmesh_c CRC:00baf403b7 size:35180
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_overlay0.vmdl_c CRC:009a10fb86 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_overlay0.vmesh_c CRC:00faf39990 size:6244
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_overlay1.vmdl_c CRC:00f52bc254 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_overlay1.vmesh_c CRC:00dc49b557 size:2764
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_overlay2.vmdl_c CRC:009f7065cd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_overlay2.vmesh_c CRC:0013203bd7 size:4878
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_worldspace_texture_blend.vmdl_c CRC:00afd12866 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_worldspace_texture_blend.vmesh_c CRC:00989ee595 size:16612
maps/dota_sfm/worldnodes/node000_layer0_b573_mesh_base.vmdl_c CRC:0012a22b77 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b573_mesh_base.vmesh_c CRC:0071119da2 size:38938
maps/dota_sfm/worldnodes/node000_layer0_b573_mesh_overlay0.vmdl_c CRC:0045aba86b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b573_mesh_overlay0.vmesh_c CRC:008add4f89 size:9270
maps/dota_sfm/worldnodes/node000_layer0_b573_mesh_overlay1.vmdl_c CRC:005728b0c0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b573_mesh_overlay1.vmesh_c CRC:0008eae37e size:3418
maps/dota_sfm/worldnodes/node000_layer0_b573_mesh_worldspace_texture_blend.vmdl_c CRC:0088860890 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b573_mesh_worldspace_texture_blend.vmesh_c CRC:002fa9d52b size:14992
maps/dota_sfm/worldnodes/node000_layer0_b574_mesh_base.vmdl_c CRC:000baaa15f size:3868
maps/dota_sfm/worldnodes/node000_layer0_b574_mesh_base.vmesh_c CRC:00472a5a47 size:18576
maps/dota_sfm/worldnodes/node000_layer0_b574_mesh_worldspace_texture_blend.vmdl_c CRC:0016eb5f8b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b574_mesh_worldspace_texture_blend.vmesh_c CRC:008383f0ac size:3628
maps/dota_sfm/worldnodes/node000_layer0_b576_mesh_base.vmdl_c CRC:007b28270d size:3868
maps/dota_sfm/worldnodes/node000_layer0_b576_mesh_base.vmesh_c CRC:0022cf5259 size:2086
maps/dota_sfm/worldnodes/node000_layer0_b576_mesh_worldspace_texture_blend.vmdl_c CRC:00c14f6368 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b576_mesh_worldspace_texture_blend.vmesh_c CRC:009952bb93 size:2110
maps/dota_sfm/worldnodes/node000_layer0_b577_mesh_base.vmdl_c CRC:006c3bd9fa size:3868
maps/dota_sfm/worldnodes/node000_layer0_b577_mesh_base.vmesh_c CRC:00e333e6d6 size:15690
maps/dota_sfm/worldnodes/node000_layer0_b577_mesh_worldspace_texture_blend.vmdl_c CRC:00146998ce size:3964
maps/dota_sfm/worldnodes/node000_layer0_b577_mesh_worldspace_texture_blend.vmesh_c CRC:0033f0caff size:10126
maps/dota_sfm/worldnodes/node000_layer0_b578_mesh_base.vmdl_c CRC:004c75cf55 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b578_mesh_base.vmesh_c CRC:00e7f587f4 size:25142
maps/dota_sfm/worldnodes/node000_layer0_b578_mesh_worldspace_texture_blend.vmdl_c CRC:005c1c561a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b578_mesh_worldspace_texture_blend.vmesh_c CRC:0026504adb size:10720
maps/dota_sfm/worldnodes/node000_layer0_b579_mesh_base.vmdl_c CRC:00cc86bb40 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b579_mesh_base.vmesh_c CRC:0028b75343 size:21742
maps/dota_sfm/worldnodes/node000_layer0_b579_mesh_worldspace_texture_blend.vmdl_c CRC:00bfcb8b7d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b579_mesh_worldspace_texture_blend.vmesh_c CRC:00297d28ce size:10114
maps/dota_sfm/worldnodes/node000_layer0_b580_mesh_base.vmdl_c CRC:007cd78aa3 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b580_mesh_base.vmesh_c CRC:005d4b6ebf size:26660
maps/dota_sfm/worldnodes/node000_layer0_b580_mesh_worldspace_texture_blend.vmdl_c CRC:0088729ac7 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b580_mesh_worldspace_texture_blend.vmesh_c CRC:00f3c10ffc size:9774
maps/dota_sfm/worldnodes/node000_layer0_b581_mesh_base.vmdl_c CRC:009042c4f8 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b581_mesh_base.vmesh_c CRC:00926652d0 size:40248
maps/dota_sfm/worldnodes/node000_layer0_b581_mesh_worldspace_texture_blend.vmdl_c CRC:003529e7ea size:3964
maps/dota_sfm/worldnodes/node000_layer0_b581_mesh_worldspace_texture_blend.vmesh_c CRC:004993c8e6 size:16138
maps/dota_sfm/worldnodes/node000_layer0_b582_mesh_base.vmdl_c CRC:008bebf493 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b582_mesh_base.vmesh_c CRC:00fe7ff823 size:36224
maps/dota_sfm/worldnodes/node000_layer0_b582_mesh_worldspace_texture_blend.vmdl_c CRC:001b090a3a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b582_mesh_worldspace_texture_blend.vmesh_c CRC:000145cdfe size:14592
maps/dota_sfm/worldnodes/node000_layer0_b583_mesh_base.vmdl_c CRC:00d59d8984 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b583_mesh_base.vmesh_c CRC:00b13ca834 size:23338
maps/dota_sfm/worldnodes/node000_layer0_b583_mesh_worldspace_texture_blend.vmdl_c CRC:00ad74c9a4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b583_mesh_worldspace_texture_blend.vmesh_c CRC:007c31cb2d size:10498
maps/dota_sfm/worldnodes/node000_layer0_b584_mesh_base.vmdl_c CRC:00d5394440 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b584_mesh_base.vmesh_c CRC:0090090b01 size:23932
maps/dota_sfm/worldnodes/node000_layer0_b584_mesh_worldspace_texture_blend.vmdl_c CRC:0013e7ad28 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b584_mesh_worldspace_texture_blend.vmesh_c CRC:004fbb678e size:9010
maps/dota_sfm/worldnodes/node000_layer0_b585_mesh_base.vmdl_c CRC:0010524f46 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b585_mesh_base.vmesh_c CRC:00b38a2bbd size:22618
maps/dota_sfm/worldnodes/node000_layer0_b585_mesh_worldspace_texture_blend.vmdl_c CRC:007cb5fcf4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b585_mesh_worldspace_texture_blend.vmesh_c CRC:00ced1c3ad size:8668
maps/dota_sfm/worldnodes/node000_layer0_b586_mesh_base.vmdl_c CRC:0041dfc5a3 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b586_mesh_base.vmesh_c CRC:00272c2841 size:27786
maps/dota_sfm/worldnodes/node000_layer0_b586_mesh_worldspace_texture_blend.vmdl_c CRC:00c0806a68 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b586_mesh_worldspace_texture_blend.vmesh_c CRC:00ab6498ae size:10750
maps/dota_sfm/worldnodes/node000_layer0_b587_mesh_base.vmdl_c CRC:003ca5de7d size:3868
maps/dota_sfm/worldnodes/node000_layer0_b587_mesh_base.vmesh_c CRC:005518ba34 size:53110
maps/dota_sfm/worldnodes/node000_layer0_b587_mesh_worldspace_texture_blend.vmdl_c CRC:0058440d7b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b587_mesh_worldspace_texture_blend.vmesh_c CRC:00f2a50283 size:21682
