maps/dota_sfm.gnv CRC:00c85d7300 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b498_im1_cb1_mesh_overlay0.vmesh_c CRC:00aac0ca64 size:6144
maps/dota_sfm/worldnodes/node000_layer0_b498_im1_cb1_mesh_overlay1.vmdl_c CRC:005f8c0225 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b498_im1_cb1_mesh_overlay1.vmesh_c CRC:0029043e2c size:5728
maps/dota_sfm/worldnodes/node000_layer0_b498_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:001f7817fe size:1677
maps/dota_sfm/worldnodes/node000_layer0_b498_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a17696fa size:6760
maps/dota_sfm/worldnodes/node000_layer0_b499_im1_cb1_mesh_base.vmdl_c CRC:001d7488eb size:1578
maps/dota_sfm/worldnodes/node000_layer0_b499_im1_cb1_mesh_base.vmesh_c CRC:00645c3321 size:21902
maps/dota_sfm/worldnodes/node000_layer0_b499_im1_cb1_mesh_overlay0.vmdl_c CRC:0095e5ef90 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b499_im1_cb1_mesh_overlay0.vmesh_c CRC:00d9537eed size:2256
maps/dota_sfm/worldnodes/node000_layer0_b499_im1_cb1_mesh_overlay1.vmdl_c CRC:00b365b165 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b499_im1_cb1_mesh_overlay1.vmesh_c CRC:00d476ad83 size:5830
maps/dota_sfm/worldnodes/node000_layer0_b499_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:008e67b88a size:1677
maps/dota_sfm/worldnodes/node000_layer0_b499_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0003fddb40 size:7792
maps/dota_sfm/worldnodes/node000_layer0_b500_im1_cb1_mesh_base.vmdl_c CRC:00bb7d197a size:1578
maps/dota_sfm/worldnodes/node000_layer0_b500_im1_cb1_mesh_base.vmesh_c CRC:00ec74c16c size:13102
maps/dota_sfm/worldnodes/node000_layer0_b500_im1_cb1_mesh_overlay0.vmdl_c CRC:007a94e5d5 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b500_im1_cb1_mesh_overlay0.vmesh_c CRC:002dc5dcf1 size:4930
maps/dota_sfm/worldnodes/node000_layer0_b500_im1_cb1_mesh_overlay1.vmdl_c CRC:00f63c8abe size:1598
maps/dota_sfm/worldnodes/node000_layer0_b500_im1_cb1_mesh_overlay1.vmesh_c CRC:0059c3a437 size:5690
maps/dota_sfm/worldnodes/node000_layer0_b500_im1_cb1_mesh_overlay2.vmdl_c CRC:0012d3cab2 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b500_im1_cb1_mesh_overlay2.vmesh_c CRC:00be636040 size:2718
maps/dota_sfm/worldnodes/node000_layer0_b500_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0037626ee7 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b500_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00fc93e637 size:3524
maps/dota_sfm/worldnodes/node000_layer0_b501_im1_cb1_mesh_base.vmdl_c CRC:0031b267cb size:1578
maps/dota_sfm/worldnodes/node000_layer0_b501_im1_cb1_mesh_base.vmesh_c CRC:0011e9d058 size:34370
maps/dota_sfm/worldnodes/node000_layer0_b501_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00d195056a size:1677
maps/dota_sfm/worldnodes/node000_layer0_b501_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0085b31fd2 size:19540
maps/dota_sfm/worldnodes/node000_layer0_b502_im1_cb1_mesh_base.vmdl_c CRC:00f06efae2 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b502_im1_cb1_mesh_base.vmesh_c CRC:000a651528 size:7922
maps/dota_sfm/worldnodes/node000_layer0_b502_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:007fe38746 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b502_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0069a68a58 size:3256
maps/dota_sfm/worldnodes/node000_layer0_b504_im1_cb1_mesh_base.vmdl_c CRC:0038b7f5f7 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b504_im1_cb1_mesh_base.vmesh_c CRC:00f4a883b8 size:19222
maps/dota_sfm/worldnodes/node000_layer0_b504_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00b4eb49c6 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b504_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d4b9da0d size:13510
maps/dota_sfm/worldnodes/node000_layer0_b505_im1_cb1_mesh_base.vmdl_c CRC:00e859402d size:1578
maps/dota_sfm/worldnodes/node000_layer0_b505_im1_cb1_mesh_base.vmesh_c CRC:00d8108855 size:27844
maps/dota_sfm/worldnodes/node000_layer0_b505_im1_cb1_mesh_nocollapse0.vmdl_c CRC:003b6f161f size:1601
maps/dota_sfm/worldnodes/node000_layer0_b505_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00e8ac104b size:1906
maps/dota_sfm/worldnodes/node000_layer0_b505_im1_cb1_mesh_overlay0.vmdl_c CRC:00b59f006c size:1598
maps/dota_sfm/worldnodes/node000_layer0_b505_im1_cb1_mesh_overlay0.vmesh_c CRC:00f4c10908 size:5150
maps/dota_sfm/worldnodes/node000_layer0_b505_im1_cb1_mesh_overlay1.vmdl_c CRC:00a1ac11c9 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b505_im1_cb1_mesh_overlay1.vmesh_c CRC:00fdef0b01 size:7324
maps/dota_sfm/worldnodes/node000_layer0_b505_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00d90870ba size:1677
maps/dota_sfm/worldnodes/node000_layer0_b505_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00c6aba544 size:8926
maps/dota_sfm/worldnodes/node000_layer0_b506_im1_cb1_mesh_base.vmdl_c CRC:00212e91f6 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b506_im1_cb1_mesh_base.vmesh_c CRC:00507a456e size:17128
maps/dota_sfm/worldnodes/node000_layer0_b506_im1_cb1_mesh_overlay0.vmdl_c CRC:000ed37f01 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b506_im1_cb1_mesh_overlay0.vmesh_c CRC:000ee9c795 size:12466
maps/dota_sfm/worldnodes/node000_layer0_b506_im1_cb1_mesh_overlay1.vmdl_c CRC:008327815e size:1598
maps/dota_sfm/worldnodes/node000_layer0_b506_im1_cb1_mesh_overlay1.vmesh_c CRC:005b3877b6 size:14598
maps/dota_sfm/worldnodes/node000_layer0_b507_im1_cb1_mesh_base.vmdl_c CRC:007890cc38 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b507_im1_cb1_mesh_base.vmesh_c CRC:0098ac6ad9 size:23444
maps/dota_sfm/worldnodes/node000_layer0_b507_im1_cb1_mesh_nocollapse0.vmdl_c CRC:008ee52b7a size:1601
maps/dota_sfm/worldnodes/node000_layer0_b507_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00a81e4594 size:2038
maps/dota_sfm/worldnodes/node000_layer0_b507_im1_cb1_mesh_overlay0.vmdl_c CRC:00aba6d273 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b507_im1_cb1_mesh_overlay0.vmesh_c CRC:0097a9fef7 size:12388
maps/dota_sfm/worldnodes/node000_layer0_b507_im1_cb1_mesh_overlay1.vmdl_c CRC:0028f0c3af size:1598
maps/dota_sfm/worldnodes/node000_layer0_b507_im1_cb1_mesh_overlay1.vmesh_c CRC:006868d850 size:7640
maps/dota_sfm/worldnodes/node000_layer0_b507_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00a7c4d767 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b507_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00514129c2 size:7622
maps/dota_sfm/worldnodes/node000_layer0_b508_im1_cb1_mesh_base.vmdl_c CRC:003286b0e1 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b508_im1_cb1_mesh_base.vmesh_c CRC:0041f1ec23 size:30040
maps/dota_sfm/worldnodes/node000_layer0_b508_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00fe5a708a size:1601
maps/dota_sfm/worldnodes/node000_layer0_b508_im1_cb1_mesh_nocollapse0.vmesh_c CRC:007fda9094 size:2544
maps/dota_sfm/worldnodes/node000_layer0_b508_im1_cb1_mesh_overlay0.vmdl_c CRC:008116518c size:1598
maps/dota_sfm/worldnodes/node000_layer0_b508_im1_cb1_mesh_overlay0.vmesh_c CRC:00b01f533f size:5274
maps/dota_sfm/worldnodes/node000_layer0_b508_im1_cb1_mesh_overlay1.vmdl_c CRC:00c2f9fe3c size:1598
maps/dota_sfm/worldnodes/node000_layer0_b508_im1_cb1_mesh_overlay1.vmesh_c CRC:0009900678 size:6096
maps/dota_sfm/worldnodes/node000_layer0_b508_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:005249ea5e size:1677
maps/dota_sfm/worldnodes/node000_layer0_b508_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00ad333cd3 size:11906
maps/dota_sfm/worldnodes/node000_layer0_b509_im1_cb1_mesh_base.vmdl_c CRC:0046e4922d size:1578
maps/dota_sfm/worldnodes/node000_layer0_b509_im1_cb1_mesh_base.vmesh_c CRC:00ff1d502d size:24874
maps/dota_sfm/worldnodes/node000_layer0_b509_im1_cb1_mesh_nocollapse0.vmdl_c CRC:0095191011 size:1601
maps/dota_sfm/worldnodes/node000_layer0_b509_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00f10529e1 size:2780
maps/dota_sfm/worldnodes/node000_layer0_b509_im1_cb1_mesh_overlay0.vmdl_c CRC:0073931743 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b509_im1_cb1_mesh_overlay0.vmesh_c CRC:0066e57d83 size:28512
maps/dota_sfm/worldnodes/node000_layer0_b509_im1_cb1_mesh_overlay1.vmdl_c CRC:00a13ca540 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b509_im1_cb1_mesh_overlay1.vmesh_c CRC:001f32fedd size:2958
maps/dota_sfm/worldnodes/node000_layer0_b509_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00a3df7adb size:1677
maps/dota_sfm/worldnodes/node000_layer0_b509_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0019e0794a size:6974
maps/dota_sfm/worldnodes/node000_layer0_b510_im1_cb1_mesh_base.vmdl_c CRC:00a6a273c5 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b510_im1_cb1_mesh_base.vmesh_c CRC:008a0fd675 size:24590
maps/dota_sfm/worldnodes/node000_layer0_b510_im1_cb1_mesh_nocollapse0.vmdl_c CRC:0084a12e84 size:1601
maps/dota_sfm/worldnodes/node000_layer0_b510_im1_cb1_mesh_nocollapse0.vmesh_c CRC:002bd1d6cf size:1778
maps/dota_sfm/worldnodes/node000_layer0_b510_im1_cb1_mesh_overlay0.vmdl_c CRC:003a63e830 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b510_im1_cb1_mesh_overlay0.vmesh_c CRC:00de7c4c6b size:14120
maps/dota_sfm/worldnodes/node000_layer0_b510_im1_cb1_mesh_overlay1.vmdl_c CRC:001f8cb45f size:1598
maps/dota_sfm/worldnodes/node000_layer0_b510_im1_cb1_mesh_overlay1.vmesh_c CRC:00da3f7b58 size:9138
maps/dota_sfm/worldnodes/node000_layer0_b510_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00704e6f61 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b510_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00fd30d7c1 size:8990
maps/dota_sfm/worldnodes/node000_layer0_b511_im1_cb1_mesh_base.vmdl_c CRC:00ea83b114 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b511_im1_cb1_mesh_base.vmesh_c CRC:000f8e44eb size:15512
maps/dota_sfm/worldnodes/node000_layer0_b511_im1_cb1_mesh_overlay0.vmdl_c CRC:008b1f1902 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b511_im1_cb1_mesh_overlay0.vmesh_c CRC:001c13dbdc size:12162
maps/dota_sfm/worldnodes/node000_layer0_b511_im1_cb1_mesh_overlay1.vmdl_c CRC:00f43e5e5c size:1598
maps/dota_sfm/worldnodes/node000_layer0_b511_im1_cb1_mesh_overlay1.vmesh_c CRC:0017f940a1 size:12600
maps/dota_sfm/worldnodes/node000_layer0_b512_im1_cb1_mesh_base.vmdl_c CRC:00f53443cc size:1578
maps/dota_sfm/worldnodes/node000_layer0_b512_im1_cb1_mesh_base.vmesh_c CRC:00ff07cada size:15856
maps/dota_sfm/worldnodes/node000_layer0_b512_im1_cb1_mesh_overlay0.vmdl_c CRC:006985cc60 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b512_im1_cb1_mesh_overlay0.vmesh_c CRC:000ee6723b size:10824
maps/dota_sfm/worldnodes/node000_layer0_b512_im1_cb1_mesh_overlay1.vmdl_c CRC:0013284f36 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b512_im1_cb1_mesh_overlay1.vmesh_c CRC:009a8fb890 size:10012
maps/dota_sfm/worldnodes/node000_layer0_b513_im1_cb1_mesh_base.vmdl_c CRC:00238ee9fb size:1578
maps/dota_sfm/worldnodes/node000_layer0_b513_im1_cb1_mesh_base.vmesh_c CRC:00caad18b3 size:26984
maps/dota_sfm/worldnodes/node000_layer0_b513_im1_cb1_mesh_overlay0.vmdl_c CRC:006c63344b size:1598
maps/dota_sfm/worldnodes/node000_layer0_b513_im1_cb1_mesh_overlay0.vmesh_c CRC:008f8c02f4 size:12874
maps/dota_sfm/worldnodes/node000_layer0_b513_im1_cb1_mesh_overlay1.vmdl_c CRC:00982ce205 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b513_im1_cb1_mesh_overlay1.vmesh_c CRC:00df4f566c size:3500
maps/dota_sfm/worldnodes/node000_layer0_b513_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00d72f0857 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b513_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:004372551a size:9256
maps/dota_sfm/worldnodes/node000_layer0_b514_im1_cb1_mesh_base.vmdl_c CRC:0057f287d1 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b514_im1_cb1_mesh_base.vmesh_c CRC:002bdc000f size:18736
maps/dota_sfm/worldnodes/node000_layer0_b514_im1_cb1_mesh_overlay0.vmdl_c CRC:0023fcb50c size:1598
maps/dota_sfm/worldnodes/node000_layer0_b514_im1_cb1_mesh_overlay0.vmesh_c CRC:0018975187 size:10428
maps/dota_sfm/worldnodes/node000_layer0_b514_im1_cb1_mesh_overlay1.vmdl_c CRC:00a910d596 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b514_im1_cb1_mesh_overlay1.vmesh_c CRC:0009dcab84 size:13954
maps/dota_sfm/worldnodes/node000_layer0_b514_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00d13d5cdd size:1677
maps/dota_sfm/worldnodes/node000_layer0_b514_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006e3a1de8 size:3520
maps/dota_sfm/worldnodes/node000_layer0_b515_im1_cb1_mesh_base.vmdl_c CRC:0092e482c6 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b515_im1_cb1_mesh_base.vmesh_c CRC:005651d78f size:20050
maps/dota_sfm/worldnodes/node000_layer0_b515_im1_cb1_mesh_overlay0.vmdl_c CRC:003cfc369f size:1598
maps/dota_sfm/worldnodes/node000_layer0_b515_im1_cb1_mesh_overlay0.vmesh_c CRC:00d4eb0951 size:5702
maps/dota_sfm/worldnodes/node000_layer0_b515_im1_cb1_mesh_overlay1.vmdl_c CRC:0017c4a27b size:1598
maps/dota_sfm/worldnodes/node000_layer0_b515_im1_cb1_mesh_overlay1.vmesh_c CRC:00aefba36c size:6868
maps/dota_sfm/worldnodes/node000_layer0_b515_im1_cb1_mesh_overlay2.vmdl_c CRC:000aa26987 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b515_im1_cb1_mesh_overlay2.vmesh_c CRC:00606ee524 size:3360
maps/dota_sfm/worldnodes/node000_layer0_b515_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:003526dfde size:1677
maps/dota_sfm/worldnodes/node000_layer0_b515_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00659fd665 size:4910
maps/dota_sfm/worldnodes/node000_layer0_b516_im1_cb1_mesh_base.vmdl_c CRC:002483b978 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b516_im1_cb1_mesh_base.vmesh_c CRC:00a19eef15 size:7648
maps/dota_sfm/worldnodes/node000_layer0_b516_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:000d254011 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b516_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00cff25a64 size:3466
maps/dota_sfm/worldnodes/node000_layer0_b519_im1_cb1_mesh_base.vmdl_c CRC:00d1e78f5a size:1578
maps/dota_sfm/worldnodes/node000_layer0_b519_im1_cb1_mesh_base.vmesh_c CRC:005f599623 size:32624
maps/dota_sfm/worldnodes/node000_layer0_b519_im1_cb1_mesh_overlay0.vmdl_c CRC:00827530e8 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b519_im1_cb1_mesh_overlay0.vmesh_c CRC:00bcf279c2 size:5740
maps/dota_sfm/worldnodes/node000_layer0_b519_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00fdbf31a8 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b519_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0040122446 size:20542
maps/dota_sfm/worldnodes/node000_layer0_b520_im1_cb1_mesh_base.vmdl_c CRC:006b043e66 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b520_im1_cb1_mesh_base.vmesh_c CRC:00434df859 size:17990
maps/dota_sfm/worldnodes/node000_layer0_b520_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:003ef8e5bb size:1677
maps/dota_sfm/worldnodes/node000_layer0_b520_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00db774c54 size:2248
maps/dota_sfm/worldnodes/node000_layer0_b521_im1_cb1_mesh_base.vmdl_c CRC:00f0062f44 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b521_im1_cb1_mesh_base.vmesh_c CRC:00bb23db48 size:2414
maps/dota_sfm/worldnodes/node000_layer0_b522_im1_cb1_mesh_base.vmdl_c CRC:00e0a28dcc size:1578
maps/dota_sfm/worldnodes/node000_layer0_b522_im1_cb1_mesh_base.vmesh_c CRC:0009892238 size:27498
maps/dota_sfm/worldnodes/node000_layer0_b522_im1_cb1_mesh_overlay0.vmdl_c CRC:00004bbeea size:1598
maps/dota_sfm/worldnodes/node000_layer0_b522_im1_cb1_mesh_overlay0.vmesh_c CRC:008717152a size:1806
maps/dota_sfm/worldnodes/node000_layer0_b522_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00d0b91bc3 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b522_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a798d0db size:13556
maps/dota_sfm/worldnodes/node000_layer0_b523_im1_cb1_mesh_base.vmdl_c CRC:00cb592e53 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b523_im1_cb1_mesh_base.vmesh_c CRC:003ba279c3 size:16340
maps/dota_sfm/worldnodes/node000_layer0_b523_im1_cb1_mesh_overlay0.vmdl_c CRC:005232f10f size:1598
maps/dota_sfm/worldnodes/node000_layer0_b523_im1_cb1_mesh_overlay0.vmesh_c CRC:0038c7ee57 size:15654
maps/dota_sfm/worldnodes/node000_layer0_b523_im1_cb1_mesh_overlay1.vmdl_c CRC:005801c281 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b523_im1_cb1_mesh_overlay1.vmesh_c CRC:0080281bc1 size:17350
maps/dota_sfm/worldnodes/node000_layer0_b524_im1_cb1_mesh_base.vmdl_c CRC:0042df3bbd size:1578
maps/dota_sfm/worldnodes/node000_layer0_b524_im1_cb1_mesh_base.vmesh_c CRC:0024d0c1c3 size:15076
maps/dota_sfm/worldnodes/node000_layer0_b524_im1_cb1_mesh_overlay0.vmdl_c CRC:003db4e10a size:1598
maps/dota_sfm/worldnodes/node000_layer0_b524_im1_cb1_mesh_overlay0.vmesh_c CRC:003de2cf4b size:8322
maps/dota_sfm/worldnodes/node000_layer0_b524_im1_cb1_mesh_overlay1.vmdl_c CRC:0061836117 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b524_im1_cb1_mesh_overlay1.vmesh_c CRC:0009d8b59a size:15594
maps/dota_sfm/worldnodes/node000_layer0_b525_im1_cb1_mesh_base.vmdl_c CRC:0030869d24 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b525_im1_cb1_mesh_base.vmesh_c CRC:00550ccbdc size:16628
maps/dota_sfm/worldnodes/node000_layer0_b525_im1_cb1_mesh_overlay0.vmdl_c CRC:00f7f85bd1 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b525_im1_cb1_mesh_overlay0.vmesh_c CRC:00368d7dd3 size:7064
maps/dota_sfm/worldnodes/node000_layer0_b525_im1_cb1_mesh_overlay1.vmdl_c CRC:00899fad79 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b525_im1_cb1_mesh_overlay1.vmesh_c CRC:0002420b30 size:8310
maps/dota_sfm/worldnodes/node000_layer0_b526_im1_cb1_mesh_base.vmdl_c CRC:00d159f274 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b526_im1_cb1_mesh_base.vmesh_c CRC:00443a1099 size:17536
maps/dota_sfm/worldnodes/node000_layer0_b526_im1_cb1_mesh_overlay0.vmdl_c CRC:00c6564042 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b526_im1_cb1_mesh_overlay0.vmesh_c CRC:0047d6dbdd size:11708
maps/dota_sfm/worldnodes/node000_layer0_b526_im1_cb1_mesh_overlay1.vmdl_c CRC:004391406e size:1598
maps/dota_sfm/worldnodes/node000_layer0_b526_im1_cb1_mesh_overlay1.vmesh_c CRC:005dc66354 size:17770
maps/dota_sfm/worldnodes/node000_layer0_b526_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00be0c0bc6 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b526_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:003fc05dd6 size:2776
maps/dota_sfm/worldnodes/node000_layer0_b527_im1_cb1_mesh_base.vmdl_c CRC:00f9f7e488 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b527_im1_cb1_mesh_base.vmesh_c CRC:006c9d4ac6 size:23284
maps/dota_sfm/worldnodes/node000_layer0_b527_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00eb41a0dc size:1601
maps/dota_sfm/worldnodes/node000_layer0_b527_im1_cb1_mesh_nocollapse0.vmesh_c CRC:002d6e9fb1 size:1672
maps/dota_sfm/worldnodes/node000_layer0_b527_im1_cb1_mesh_overlay0.vmdl_c CRC:000236cfdd size:1598
maps/dota_sfm/worldnodes/node000_layer0_b527_im1_cb1_mesh_overlay0.vmesh_c CRC:000332e62a size:3928
maps/dota_sfm/worldnodes/node000_layer0_b527_im1_cb1_mesh_overlay1.vmdl_c CRC:00ed90d20e size:1598
maps/dota_sfm/worldnodes/node000_layer0_b527_im1_cb1_mesh_overlay1.vmesh_c CRC:00cc25ce4c size:11172
maps/dota_sfm/worldnodes/node000_layer0_b527_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ef432c76 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b527_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00bbd145e0 size:7112
maps/dota_sfm/worldnodes/node000_layer0_b528_im1_cb1_mesh_base.vmdl_c CRC:006aa1f719 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b528_im1_cb1_mesh_base.vmesh_c CRC:003a78d8a5 size:23326
maps/dota_sfm/worldnodes/node000_layer0_b528_im1_cb1_mesh_overlay0.vmdl_c CRC:00e543aab1 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b528_im1_cb1_mesh_overlay0.vmesh_c CRC:009d9d0634 size:7698
maps/dota_sfm/worldnodes/node000_layer0_b528_im1_cb1_mesh_overlay1.vmdl_c CRC:00ca787331 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b528_im1_cb1_mesh_overlay1.vmesh_c CRC:0099d2a8ef size:10402
maps/dota_sfm/worldnodes/node000_layer0_b528_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0065b9bb0f size:1677
maps/dota_sfm/worldnodes/node000_layer0_b528_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f5ea18cb size:8210
maps/dota_sfm/worldnodes/node000_layer0_b529_im1_cb1_mesh_base.vmdl_c CRC:006516961d size:1578
maps/dota_sfm/worldnodes/node000_layer0_b529_im1_cb1_mesh_base.vmesh_c CRC:00adf4fe39 size:15764
maps/dota_sfm/worldnodes/node000_layer0_b529_im1_cb1_mesh_overlay0.vmdl_c CRC:00b5f2ff27 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b529_im1_cb1_mesh_overlay0.vmesh_c CRC:00f3d7cf77 size:21664
maps/dota_sfm/worldnodes/node000_layer0_b529_im1_cb1_mesh_overlay1.vmdl_c CRC:005aca9d18 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b529_im1_cb1_mesh_overlay1.vmesh_c CRC:0041b1c56b size:10956
maps/dota_sfm/worldnodes/node000_layer0_b530_im1_cb1_mesh_base.vmdl_c CRC:0080b7dc25 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b530_im1_cb1_mesh_base.vmesh_c CRC:0094f4844e size:20432
maps/dota_sfm/worldnodes/node000_layer0_b530_im1_cb1_mesh_overlay0.vmdl_c CRC:00a0ae5bc2 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b530_im1_cb1_mesh_overlay0.vmesh_c CRC:009af23ec8 size:19424
maps/dota_sfm/worldnodes/node000_layer0_b530_im1_cb1_mesh_overlay1.vmdl_c CRC:00dd63e66a size:1598
maps/dota_sfm/worldnodes/node000_layer0_b530_im1_cb1_mesh_overlay1.vmesh_c CRC:008339df9b size:14178
maps/dota_sfm/worldnodes/node000_layer0_b530_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ceb34168 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b530_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0049c04269 size:5152
maps/dota_sfm/worldnodes/node000_layer0_b531_im1_cb1_mesh_base.vmdl_c CRC:00665e1007 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b531_im1_cb1_mesh_base.vmesh_c CRC:00c90b127e size:28492
maps/dota_sfm/worldnodes/node000_layer0_b531_im1_cb1_mesh_overlay0.vmdl_c CRC:00b33081f9 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b531_im1_cb1_mesh_overlay0.vmesh_c CRC:00afd91ad2 size:15300
maps/dota_sfm/worldnodes/node000_layer0_b531_im1_cb1_mesh_overlay1.vmdl_c CRC:00bcade7c5 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b531_im1_cb1_mesh_overlay1.vmesh_c CRC:00bfdb8890 size:10184
maps/dota_sfm/worldnodes/node000_layer0_b531_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:001ddb03f6 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b531_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:002b9f126f size:12484
