maps/dota_sfm.gnv CRC:00dda0f0f8 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_overlay0.vmesh_c CRC:00e20d504b size:1858
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_worldspace_texture_blend.vmdl_c CRC:00dc37ec6e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_worldspace_texture_blend.vmesh_c CRC:008e186e5e size:15324
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_base.vmdl_c CRC:002359480d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_base.vmesh_c CRC:00212f4f38 size:16356
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay0.vmdl_c CRC:00d963c7fe size:3884
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay0.vmesh_c CRC:00d14d82c2 size:17678
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay1.vmdl_c CRC:004a678d7f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay1.vmesh_c CRC:00a166b266 size:17854
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_base.vmdl_c CRC:0038ed4662 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_base.vmesh_c CRC:0021772334 size:15076
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay0.vmdl_c CRC:00fdfb3edd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay0.vmesh_c CRC:00f517210a size:9322
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay1.vmdl_c CRC:00280ebe43 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay1.vmesh_c CRC:00b51b1126 size:16210
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_base.vmdl_c CRC:009e748ba1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_base.vmesh_c CRC:00de2f0114 size:17836
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay0.vmdl_c CRC:00c789b740 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay0.vmesh_c CRC:00bd77aa3c size:7864
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay1.vmdl_c CRC:0014264c79 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay1.vmesh_c CRC:00bcaed127 size:8488
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_base.vmdl_c CRC:00f24eebca size:3860
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_base.vmesh_c CRC:007f20411c size:18092
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay0.vmdl_c CRC:00ddd6db79 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay0.vmesh_c CRC:001bdc34d2 size:14502
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay1.vmdl_c CRC:001aef21ce size:3884
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay1.vmesh_c CRC:00295ea448 size:18436
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_worldspace_texture_blend.vmdl_c CRC:002662535f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_worldspace_texture_blend.vmesh_c CRC:00aa1ceddb size:2776
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_base.vmdl_c CRC:00fc9f4c78 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_base.vmesh_c CRC:005dfe4f08 size:25724
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_nocollapse0.vmdl_c CRC:004dae4fb1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_nocollapse0.vmesh_c CRC:00a144f14a size:1672
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay0.vmdl_c CRC:00cf9132b1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay0.vmesh_c CRC:002afeab9c size:7232
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay1.vmdl_c CRC:00a7810ed5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay1.vmesh_c CRC:00b1c4afb0 size:12016
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_worldspace_texture_blend.vmdl_c CRC:002248f40a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_worldspace_texture_blend.vmesh_c CRC:0028b1b648 size:7128
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_base.vmdl_c CRC:005d260790 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_base.vmesh_c CRC:00a2136e08 size:24778
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_overlay0.vmdl_c CRC:00b7c617b5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_overlay0.vmesh_c CRC:00778ffb46 size:7824
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_overlay1.vmdl_c CRC:0042212dc0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_overlay1.vmesh_c CRC:009279e952 size:10546
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_worldspace_texture_blend.vmdl_c CRC:0086b27cbb size:3964
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_worldspace_texture_blend.vmesh_c CRC:0065d7c709 size:8226
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_base.vmdl_c CRC:004de697a4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_base.vmesh_c CRC:00583081cc size:16972
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_overlay0.vmdl_c CRC:0059c4a01b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_overlay0.vmesh_c CRC:00faca5455 size:24500
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_overlay1.vmdl_c CRC:00793a09d6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_overlay1.vmesh_c CRC:0095a17887 size:11074
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_base.vmdl_c CRC:00a916f77a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_base.vmesh_c CRC:00dc6dd5df size:21656
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_overlay0.vmdl_c CRC:00c2a14858 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_overlay0.vmesh_c CRC:00cdc00dbc size:21952
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_overlay1.vmdl_c CRC:0003ac328d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_overlay1.vmesh_c CRC:000b20a2e4 size:14776
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_worldspace_texture_blend.vmdl_c CRC:00d7831fab size:3964
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_worldspace_texture_blend.vmesh_c CRC:00c417f93b size:5152
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_base.vmdl_c CRC:0020fd73d3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_base.vmesh_c CRC:00a43ccf7e size:31264
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_overlay0.vmdl_c CRC:00dde36da8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_overlay0.vmesh_c CRC:00b716739a size:18270
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_overlay1.vmdl_c CRC:00b9a89c52 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_overlay1.vmesh_c CRC:001ad74240 size:10408
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_worldspace_texture_blend.vmdl_c CRC:001a826f35 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_worldspace_texture_blend.vmesh_c CRC:0016bace48 size:12484
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_base.vmdl_c CRC:00d04a412b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_base.vmesh_c CRC:00e1b27796 size:20804
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_overlay0.vmdl_c CRC:00957174eb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_overlay0.vmesh_c CRC:009fc392cd size:8622
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_overlay1.vmdl_c CRC:008bf89462 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_overlay1.vmesh_c CRC:0058b2c865 size:9436
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_worldspace_texture_blend.vmdl_c CRC:00a0520fa7 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_worldspace_texture_blend.vmesh_c CRC:0025c74967 size:3520
maps/dota_sfm/worldnodes/node000_layer0_b533_mesh_base.vmdl_c CRC:0062a3cd0d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b533_mesh_base.vmesh_c CRC:005650e2f6 size:15644
maps/dota_sfm/worldnodes/node000_layer0_b533_mesh_worldspace_texture_blend.vmdl_c CRC:0022275a44 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b533_mesh_worldspace_texture_blend.vmesh_c CRC:00940aa9fb size:7000
maps/dota_sfm/worldnodes/node000_layer0_b537_mesh_base.vmdl_c CRC:00a63a4675 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b537_mesh_base.vmesh_c CRC:00fd9ac842 size:37156
maps/dota_sfm/worldnodes/node000_layer0_b537_mesh_worldspace_texture_blend.vmdl_c CRC:000e4d0594 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b537_mesh_worldspace_texture_blend.vmesh_c CRC:0089564424 size:21550
maps/dota_sfm/worldnodes/node000_layer0_b538_mesh_base.vmdl_c CRC:001a0e030b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b538_mesh_base.vmesh_c CRC:0095fa7362 size:17648
maps/dota_sfm/worldnodes/node000_layer0_b539_mesh_base.vmdl_c CRC:00e45db46d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b539_mesh_base.vmesh_c CRC:00fc363bac size:2434
maps/dota_sfm/worldnodes/node000_layer0_b540_mesh_base.vmdl_c CRC:00da5bd661 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b540_mesh_base.vmesh_c CRC:005348e8db size:16014
maps/dota_sfm/worldnodes/node000_layer0_b540_mesh_worldspace_texture_blend.vmdl_c CRC:00f8d4ed29 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b540_mesh_worldspace_texture_blend.vmesh_c CRC:003e81cab4 size:10564
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_base.vmdl_c CRC:000f05505b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_base.vmesh_c CRC:00fb89316f size:22812
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_overlay0.vmdl_c CRC:001178319f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_overlay0.vmesh_c CRC:002223ebee size:11282
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_overlay1.vmdl_c CRC:002875f799 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_overlay1.vmesh_c CRC:00830269e0 size:2260
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_worldspace_texture_blend.vmdl_c CRC:00d4bff5c9 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_worldspace_texture_blend.vmesh_c CRC:006fce9c5f size:4852
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_base.vmdl_c CRC:0055eb356a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_base.vmesh_c CRC:00cbee375c size:15076
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_overlay0.vmdl_c CRC:00f154a13e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_overlay0.vmesh_c CRC:0024af91a5 size:26048
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_overlay1.vmdl_c CRC:0012b4e78e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_overlay1.vmesh_c CRC:004542ae84 size:15562
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_base.vmdl_c CRC:00947a821e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_base.vmesh_c CRC:00192337a6 size:15076
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_overlay0.vmdl_c CRC:003d6844e2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_overlay0.vmesh_c CRC:00dc0fa778 size:6940
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_overlay1.vmdl_c CRC:00412d15db size:3884
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_overlay1.vmesh_c CRC:00de5bca4f size:7450
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_base.vmdl_c CRC:003182f863 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_base.vmesh_c CRC:004f89212d size:15076
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_overlay0.vmdl_c CRC:000a01b15b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_overlay0.vmesh_c CRC:0069c6c039 size:21816
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_overlay1.vmdl_c CRC:0014f9a439 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_overlay1.vmesh_c CRC:006d210a0e size:16756
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_base.vmdl_c CRC:006c4a3a40 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_base.vmesh_c CRC:002d53f3a5 size:15960
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_overlay0.vmdl_c CRC:008b2def01 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_overlay0.vmesh_c CRC:008b2ce4c3 size:9768
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_overlay1.vmdl_c CRC:00df4cb709 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_overlay1.vmesh_c CRC:0013ec8b06 size:9424
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_base.vmdl_c CRC:006f17fee8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_base.vmesh_c CRC:003454742d size:16946
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_overlay0.vmdl_c CRC:006eb7ebe7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_overlay0.vmesh_c CRC:00d7307768 size:20670
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_overlay1.vmdl_c CRC:002d21ca63 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_overlay1.vmesh_c CRC:0033e49331 size:19942
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_worldspace_texture_blend.vmdl_c CRC:0053e94a0e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_worldspace_texture_blend.vmesh_c CRC:00cf8e07a8 size:2310
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_base.vmdl_c CRC:0027068685 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_base.vmesh_c CRC:006918b809 size:26198
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_overlay0.vmdl_c CRC:0028d70f1a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_overlay0.vmesh_c CRC:003f92a217 size:5904
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_overlay1.vmdl_c CRC:00d4861b0e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_overlay1.vmesh_c CRC:0091c66e55 size:5668
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_worldspace_texture_blend.vmdl_c CRC:00511877f9 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_worldspace_texture_blend.vmesh_c CRC:005331a965 size:7852
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_base.vmdl_c CRC:0042af1df3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_base.vmesh_c CRC:00e62a112f size:21604
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_overlay0.vmdl_c CRC:006cf4095d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_overlay0.vmesh_c CRC:0043b8fcc8 size:9730
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_overlay1.vmdl_c CRC:00a10cd39d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_overlay1.vmesh_c CRC:0015b80095 size:8824
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_worldspace_texture_blend.vmdl_c CRC:000b6bf9ce size:3964
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_worldspace_texture_blend.vmesh_c CRC:0052d02089 size:5568
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_base.vmdl_c CRC:00842c708e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_base.vmesh_c CRC:0029854dba size:25534
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_overlay0.vmdl_c CRC:00c3b32b6e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_overlay0.vmesh_c CRC:00b350bee4 size:8374
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_overlay1.vmdl_c CRC:0072f25058 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_overlay1.vmesh_c CRC:00859a1460 size:2572
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_worldspace_texture_blend.vmdl_c CRC:000976c0bf size:3964
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_worldspace_texture_blend.vmesh_c CRC:007c337be9 size:6928
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_base.vmdl_c CRC:00912f13a6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_base.vmesh_c CRC:00843a6bdd size:18258
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay0.vmdl_c CRC:0093b80eea size:3884
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay0.vmesh_c CRC:001f6809fa size:11842
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay1.vmdl_c CRC:008379b14d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay1.vmesh_c CRC:0026fab59c size:9176
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay2.vmdl_c CRC:00bd87f3a6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay2.vmesh_c CRC:00285d9631 size:5994
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_worldspace_texture_blend.vmdl_c CRC:00816480eb size:3964
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_worldspace_texture_blend.vmesh_c CRC:00e041e8fa size:2334
maps/dota_sfm/worldnodes/node000_layer0_b551_mesh_base.vmdl_c CRC:00072e016d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b551_mesh_base.vmesh_c CRC:009de44113 size:4994
maps/dota_sfm/worldnodes/node000_layer0_b551_mesh_worldspace_texture_blend.vmdl_c CRC:004bcaae0d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b551_mesh_worldspace_texture_blend.vmesh_c CRC:00bd82a6ec size:2334
maps/dota_sfm/worldnodes/node000_layer0_b553_mesh_base.vmdl_c CRC:004a1f7b1a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b553_mesh_base.vmesh_c CRC:0052983654 size:1956
maps/dota_sfm/worldnodes/node000_layer0_b553_mesh_overlay0.vmdl_c CRC:0055ab4415 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b553_mesh_overlay0.vmesh_c CRC:0002c8260f size:2152
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_base.vmdl_c CRC:00f4f0d386 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_base.vmesh_c CRC:00b28f51eb size:10732
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_overlay0.vmdl_c CRC:00de6810f8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_overlay0.vmesh_c CRC:00372c4ba6 size:2176
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_overlay1.vmdl_c CRC:00c2d10f3f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_overlay1.vmesh_c CRC:009103e9b7 size:2502
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_worldspace_texture_blend.vmdl_c CRC:000ca7e8a7 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_worldspace_texture_blend.vmesh_c CRC:00e4866cb2 size:2524
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_base.vmdl_c CRC:000dc052f5 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_base.vmesh_c CRC:00c3b878da size:42566
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_overlay0.vmdl_c CRC:00157a6cc0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_overlay0.vmesh_c CRC:006e7ffc96 size:3254
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_worldspace_texture_blend.vmdl_c CRC:006abed399 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_worldspace_texture_blend.vmesh_c CRC:0098dc6a31 size:17440
maps/dota_sfm/worldnodes/node000_layer0_b556_mesh_base.vmdl_c CRC:00598a2dc2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b556_mesh_base.vmesh_c CRC:00f930c65c size:20480
maps/dota_sfm/worldnodes/node000_layer0_b556_mesh_worldspace_texture_blend.vmdl_c CRC:00f2e68c9a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b556_mesh_worldspace_texture_blend.vmesh_c CRC:00d4ca3a69 size:4324
maps/dota_sfm/worldnodes/node000_layer0_b557_mesh_base.vmdl_c CRC:00d8048ebb size:3860
maps/dota_sfm/worldnodes/node000_layer0_b557_mesh_base.vmesh_c CRC:00fb4ceb2b size:1624
maps/dota_sfm/worldnodes/node000_layer0_b558_mesh_base.vmdl_c CRC:00a13b255f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b558_mesh_base.vmesh_c CRC:00144572b5 size:9054
maps/dota_sfm/worldnodes/node000_layer0_b558_mesh_worldspace_texture_blend.vmdl_c CRC:0077290f7f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b558_mesh_worldspace_texture_blend.vmesh_c CRC:00f23e10e1 size:5584
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_base.vmdl_c CRC:003e7abcfd size:3860
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_base.vmesh_c CRC:007be98b93 size:28464
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_overlay0.vmdl_c CRC:00d4dac29d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_overlay0.vmesh_c CRC:0099f13755 size:2184
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_worldspace_texture_blend.vmdl_c CRC:00953e1750 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_worldspace_texture_blend.vmesh_c CRC:00d1ff7c67 size:8944
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_base.vmdl_c CRC:005a85f169 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_base.vmesh_c CRC:00d940870b size:15852
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_overlay0.vmdl_c CRC:002b626dbb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_overlay0.vmesh_c CRC:001c6ba6d4 size:5828
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_overlay1.vmdl_c CRC:00702f9221 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_overlay1.vmesh_c CRC:001b901a8e size:3472
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_base.vmdl_c CRC:00cda17e28 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_base.vmesh_c CRC:00d0ab991f size:16408
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_overlay0.vmdl_c CRC:00cdcf126b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_overlay0.vmesh_c CRC:0093248f0a size:8852
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_overlay1.vmdl_c CRC:00100b0dbc size:3884
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_overlay1.vmesh_c CRC:000805fc4e size:7156
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_base.vmdl_c CRC:00bb39f385 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_base.vmesh_c CRC:00a03d8df2 size:15076
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_overlay0.vmdl_c CRC:00c37f5bb7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_overlay0.vmesh_c CRC:008ded1eb0 size:9362
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_overlay1.vmdl_c CRC:009ec1b9db size:3884
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_overlay1.vmesh_c CRC:007b101d14 size:10672
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_base.vmdl_c CRC:00e3a94ecc size:3860
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_base.vmesh_c CRC:00446e0d9e size:16392
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_overlay0.vmdl_c CRC:002f01cd16 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_overlay0.vmesh_c CRC:00362fd73a size:8346
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_overlay1.vmdl_c CRC:00b9c5a4aa size:3884
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_overlay1.vmesh_c CRC:0003ae0cf7 size:11494
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_base.vmdl_c CRC:0054792d9a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_base.vmesh_c CRC:0027a38c88 size:16104
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_overlay0.vmdl_c CRC:00c642cce3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_overlay0.vmesh_c CRC:00eec03d47 size:10448
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_overlay1.vmdl_c CRC:000c11b9d2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_overlay1.vmesh_c CRC:00713698f6 size:13930
maps/dota_sfm/worldnodes/node000_layer0_b565_mesh_base.vmdl_c CRC:00234dd968 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b565_mesh_base.vmesh_c CRC:00d93832b5 size:15076
