maps/dota_sfm.gnv CRC:0066b422ff size:67632
maps/dota_sfm/worldnodes/node000_layer0_b539_mesh_base.vmesh_c CRC:00ac540490 size:2469
maps/dota_sfm/worldnodes/node000_layer0_b540_mesh_base.vmdl_c CRC:00391cf95b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b540_mesh_base.vmesh_c CRC:0077738c1f size:17029
maps/dota_sfm/worldnodes/node000_layer0_b540_mesh_worldspace_texture_blend.vmdl_c CRC:00d040ea21 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b540_mesh_worldspace_texture_blend.vmesh_c CRC:00635a49a2 size:8428
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_base.vmdl_c CRC:0002f555b6 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_base.vmesh_c CRC:00f9ee5a93 size:21748
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_overlay0.vmdl_c CRC:009ad547d4 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_overlay0.vmesh_c CRC:0012680e1c size:11137
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_overlay1.vmdl_c CRC:00e24f291d size:3740
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_overlay1.vmesh_c CRC:005b67fd20 size:2186
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_worldspace_texture_blend.vmdl_c CRC:005642d5c0 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_worldspace_texture_blend.vmesh_c CRC:0092bb9733 size:3826
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_base.vmdl_c CRC:0022665f2a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_base.vmesh_c CRC:00a44b8167 size:15166
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_overlay0.vmdl_c CRC:008e0a9986 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_overlay0.vmesh_c CRC:00d1946b60 size:23973
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_overlay1.vmdl_c CRC:004e4df2fd size:3740
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_overlay1.vmesh_c CRC:00542e51f3 size:13667
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_base.vmdl_c CRC:00f9fd53a5 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_base.vmesh_c CRC:0012634b29 size:15166
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_overlay0.vmdl_c CRC:0090ca19db size:3740
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_overlay0.vmesh_c CRC:0026650fbc size:6241
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_overlay1.vmdl_c CRC:00c7436bfd size:3740
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_overlay1.vmesh_c CRC:008d06d3de size:6958
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_base.vmdl_c CRC:00416924b0 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_base.vmesh_c CRC:00cef1b95f size:15958
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_overlay0.vmdl_c CRC:00fc90e0b0 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_overlay0.vmesh_c CRC:00cab92cf0 size:11637
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_overlay1.vmdl_c CRC:004810ad9c size:3740
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_overlay1.vmesh_c CRC:008225d32a size:11870
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_worldspace_texture_blend.vmdl_c CRC:0088287862 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_worldspace_texture_blend.vmesh_c CRC:0037ee6cb9 size:2017
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_base.vmdl_c CRC:0031bdb49d size:3724
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_base.vmesh_c CRC:003664feee size:18263
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_overlay0.vmdl_c CRC:0094e83143 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_overlay0.vmesh_c CRC:002ffd795d size:9135
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_overlay1.vmdl_c CRC:00868f5262 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_overlay1.vmesh_c CRC:00df2aaf8f size:8587
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_worldspace_texture_blend.vmdl_c CRC:00d11eac4c size:3820
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_worldspace_texture_blend.vmesh_c CRC:0029ca09bd size:3653
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_base.vmdl_c CRC:00a2cc61a4 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_base.vmesh_c CRC:0097d0b349 size:16196
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_overlay0.vmdl_c CRC:00d5e55ad2 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_overlay0.vmesh_c CRC:002996ce98 size:11909
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_overlay1.vmdl_c CRC:002c782178 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_overlay1.vmesh_c CRC:00502ba56e size:17282
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_base.vmdl_c CRC:008ca1e7da size:3724
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_base.vmesh_c CRC:00cdf7e22e size:16127
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_overlay0.vmdl_c CRC:0088b47709 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_overlay0.vmesh_c CRC:009301d11e size:5692
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_overlay1.vmdl_c CRC:0074c6c833 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_overlay1.vmesh_c CRC:009dac5f65 size:11225
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_base.vmdl_c CRC:00b5c76013 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_base.vmesh_c CRC:00b46959f7 size:15549
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_overlay0.vmdl_c CRC:00e39f8542 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_overlay0.vmesh_c CRC:001d8e9f0b size:7361
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_overlay1.vmdl_c CRC:0079c7ebac size:3740
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_overlay1.vmesh_c CRC:00e6961aea size:5888
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_base.vmdl_c CRC:002f450e8a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_base.vmesh_c CRC:00306ede91 size:22775
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_overlay0.vmdl_c CRC:00cecd76ff size:3740
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_overlay0.vmesh_c CRC:0097433365 size:2788
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_overlay1.vmdl_c CRC:00b7c69166 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_overlay1.vmesh_c CRC:0063e2b462 size:7440
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_worldspace_texture_blend.vmdl_c CRC:004787780e size:3820
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_worldspace_texture_blend.vmesh_c CRC:007bf66435 size:5492
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_base.vmdl_c CRC:00e21bdb82 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_base.vmesh_c CRC:00f0a18ae5 size:18422
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay0.vmdl_c CRC:0026de837f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay0.vmesh_c CRC:00f42abd1c size:8373
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay1.vmdl_c CRC:00e270ba96 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay1.vmesh_c CRC:003adae170 size:10782
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay2.vmdl_c CRC:0089b3d197 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay2.vmesh_c CRC:00820dfa98 size:5490
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_worldspace_texture_blend.vmdl_c CRC:002b9d781a size:3820
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_worldspace_texture_blend.vmesh_c CRC:007b83013a size:2486
maps/dota_sfm/worldnodes/node000_layer0_b551_mesh_base.vmdl_c CRC:00f1a68345 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b551_mesh_base.vmesh_c CRC:00507b311e size:5175
maps/dota_sfm/worldnodes/node000_layer0_b551_mesh_worldspace_texture_blend.vmdl_c CRC:002a1914a1 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b551_mesh_worldspace_texture_blend.vmesh_c CRC:00cd8a3aef size:2484
maps/dota_sfm/worldnodes/node000_layer0_b553_mesh_base.vmdl_c CRC:00d1da1481 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b553_mesh_base.vmesh_c CRC:00f04ba931 size:2013
maps/dota_sfm/worldnodes/node000_layer0_b553_mesh_overlay0.vmdl_c CRC:006a27a070 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b553_mesh_overlay0.vmesh_c CRC:008265029f size:2113
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_base.vmdl_c CRC:00773bd9ae size:3724
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_base.vmesh_c CRC:00a6ccfd88 size:10908
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_overlay0.vmdl_c CRC:00d4669376 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_overlay0.vmesh_c CRC:003f9d23f4 size:2135
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_overlay1.vmdl_c CRC:006dade68e size:3740
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_overlay1.vmesh_c CRC:000430f1aa size:2408
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_worldspace_texture_blend.vmdl_c CRC:00a347025a size:3820
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_worldspace_texture_blend.vmesh_c CRC:0023b6e762 size:2574
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_base.vmdl_c CRC:0033067b43 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_base.vmesh_c CRC:0094251d0f size:42446
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_overlay0.vmdl_c CRC:002b6d8710 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_overlay0.vmesh_c CRC:00dafb4e81 size:3207
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_worldspace_texture_blend.vmdl_c CRC:0037457873 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_worldspace_texture_blend.vmesh_c CRC:005688b9f4 size:17496
maps/dota_sfm/worldnodes/node000_layer0_b556_mesh_base.vmdl_c CRC:005430b429 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b556_mesh_base.vmesh_c CRC:00b42179b3 size:21202
maps/dota_sfm/worldnodes/node000_layer0_b556_mesh_worldspace_texture_blend.vmdl_c CRC:00043de688 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b556_mesh_worldspace_texture_blend.vmesh_c CRC:00ba29e704 size:4380
maps/dota_sfm/worldnodes/node000_layer0_b557_mesh_base.vmdl_c CRC:002ab3d49a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b557_mesh_base.vmesh_c CRC:00a65c0419 size:1661
maps/dota_sfm/worldnodes/node000_layer0_b558_mesh_base.vmdl_c CRC:004717f440 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b558_mesh_base.vmesh_c CRC:00720a9737 size:9425
maps/dota_sfm/worldnodes/node000_layer0_b558_mesh_worldspace_texture_blend.vmdl_c CRC:00984a4664 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b558_mesh_worldspace_texture_blend.vmesh_c CRC:0089c9b3e1 size:4466
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_base.vmdl_c CRC:00036a0635 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_base.vmesh_c CRC:00806ac496 size:30067
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_overlay0.vmdl_c CRC:00023a592e size:3740
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_overlay0.vmesh_c CRC:000a1116c0 size:2263
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_worldspace_texture_blend.vmdl_c CRC:00c66f1865 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_worldspace_texture_blend.vmesh_c CRC:00a940c67a size:9163
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_base.vmdl_c CRC:0048345a96 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_base.vmesh_c CRC:00c947fbb5 size:15986
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_overlay0.vmdl_c CRC:00b67ff359 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_overlay0.vmesh_c CRC:00a7003029 size:4613
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_overlay1.vmdl_c CRC:003df0f0cf size:3740
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_overlay1.vmesh_c CRC:0071dd0ef1 size:3239
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_base.vmdl_c CRC:00967bb9a0 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_base.vmesh_c CRC:00164eca2c size:16568
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_overlay0.vmdl_c CRC:000f329e7a size:3740
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_overlay0.vmesh_c CRC:000ff71318 size:8064
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_overlay1.vmdl_c CRC:005f607d3f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_overlay1.vmesh_c CRC:00d042ce0c size:6643
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_base.vmdl_c CRC:0062652554 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_base.vmesh_c CRC:00941a2634 size:15126
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_overlay0.vmdl_c CRC:0081f6ad8a size:3740
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_overlay0.vmesh_c CRC:00adf69efe size:8383
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_overlay1.vmdl_c CRC:001e461bab size:3740
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_overlay1.vmesh_c CRC:00241ae1e3 size:9923
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_base.vmdl_c CRC:0047271575 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_base.vmesh_c CRC:009a29cf6a size:16562
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_overlay0.vmdl_c CRC:00cf821ccf size:3740
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_overlay0.vmesh_c CRC:00520d3c2e size:7837
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_overlay1.vmdl_c CRC:00801251bc size:3740
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_overlay1.vmesh_c CRC:009dc36412 size:10289
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_base.vmdl_c CRC:002bbc6fc7 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_base.vmesh_c CRC:0009585daa size:16271
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_overlay0.vmdl_c CRC:00c3b2d103 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_overlay0.vmesh_c CRC:00f13064bf size:9416
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_overlay1.vmdl_c CRC:00be4cefa7 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_overlay1.vmesh_c CRC:00966a8963 size:12331
maps/dota_sfm/worldnodes/node000_layer0_b565_mesh_base.vmdl_c CRC:007cc77bd7 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b565_mesh_base.vmesh_c CRC:0010682b19 size:15125
maps/dota_sfm/worldnodes/node000_layer0_b565_mesh_overlay0.vmdl_c CRC:0076b7a399 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b565_mesh_overlay0.vmesh_c CRC:00115b81cd size:2177
maps/dota_sfm/worldnodes/node000_layer0_b565_mesh_overlay1.vmdl_c CRC:0045e188c3 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b565_mesh_overlay1.vmesh_c CRC:0082f8e271 size:5458
maps/dota_sfm/worldnodes/node000_layer0_b566_mesh_base.vmdl_c CRC:00f263621c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b566_mesh_base.vmesh_c CRC:007f1d6b7c size:16822
maps/dota_sfm/worldnodes/node000_layer0_b566_mesh_overlay0.vmdl_c CRC:0058e6d936 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b566_mesh_overlay0.vmesh_c CRC:00ef8ea684 size:8581
maps/dota_sfm/worldnodes/node000_layer0_b566_mesh_overlay1.vmdl_c CRC:00767a956a size:3740
maps/dota_sfm/worldnodes/node000_layer0_b566_mesh_overlay1.vmesh_c CRC:00f38b1136 size:4940
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_base.vmdl_c CRC:007a8cdce7 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_base.vmesh_c CRC:0031c57a75 size:25825
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_overlay0.vmdl_c CRC:00d3a70458 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_overlay0.vmesh_c CRC:008078a4cc size:7484
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_overlay1.vmdl_c CRC:0037c30a81 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_overlay1.vmesh_c CRC:002b588395 size:5532
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_worldspace_texture_blend.vmdl_c CRC:0047d56a72 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_worldspace_texture_blend.vmesh_c CRC:005b4cd381 size:9145
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_base.vmdl_c CRC:00bd3ecd21 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_base.vmesh_c CRC:00f47a1e93 size:33370
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_overlay0.vmdl_c CRC:001dc8ac1d size:3740
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_overlay0.vmesh_c CRC:003ddb2203 size:8385
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_overlay1.vmdl_c CRC:0096c228cf size:3740
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_overlay1.vmesh_c CRC:00228f98d8 size:3613
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_overlay2.vmdl_c CRC:00d8159991 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_overlay2.vmesh_c CRC:001ad8b915 size:2323
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_worldspace_texture_blend.vmdl_c CRC:00c41df9e0 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_worldspace_texture_blend.vmesh_c CRC:0081504322 size:9590
maps/dota_sfm/worldnodes/node000_layer0_b569_mesh_base.vmdl_c CRC:0024fd41bc size:3724
maps/dota_sfm/worldnodes/node000_layer0_b569_mesh_base.vmesh_c CRC:00df607270 size:14014
maps/dota_sfm/worldnodes/node000_layer0_b569_mesh_worldspace_texture_blend.vmdl_c CRC:0066f3dfa5 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b569_mesh_worldspace_texture_blend.vmesh_c CRC:00b0a79921 size:6675
maps/dota_sfm/worldnodes/node000_layer0_b570_mesh_base.vmdl_c CRC:0015b3f3ff size:3724
maps/dota_sfm/worldnodes/node000_layer0_b570_mesh_base.vmesh_c CRC:007cdddd06 size:10876
maps/dota_sfm/worldnodes/node000_layer0_b570_mesh_overlay0.vmdl_c CRC:00898d54db size:3740
maps/dota_sfm/worldnodes/node000_layer0_b570_mesh_overlay0.vmesh_c CRC:007b6ad9cb size:1945
maps/dota_sfm/worldnodes/node000_layer0_b570_mesh_worldspace_texture_blend.vmdl_c CRC:0036730ba2 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b570_mesh_worldspace_texture_blend.vmesh_c CRC:0096c81ee5 size:4906
maps/dota_sfm/worldnodes/node000_layer0_b571_mesh_base.vmdl_c CRC:00a425ec6a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b571_mesh_base.vmesh_c CRC:00a7fa5518 size:12238
maps/dota_sfm/worldnodes/node000_layer0_b571_mesh_overlay0.vmdl_c CRC:001240c78a size:3740
maps/dota_sfm/worldnodes/node000_layer0_b571_mesh_overlay0.vmesh_c CRC:004d8f4ed5 size:1950
maps/dota_sfm/worldnodes/node000_layer0_b571_mesh_overlay1.vmdl_c CRC:00cc04d194 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b571_mesh_overlay1.vmesh_c CRC:00203eab82 size:1590
maps/dota_sfm/worldnodes/node000_layer0_b571_mesh_worldspace_texture_blend.vmdl_c CRC:00200216d5 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b571_mesh_worldspace_texture_blend.vmesh_c CRC:00ff924200 size:4906
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_base.vmdl_c CRC:00954fc891 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_base.vmesh_c CRC:00ca79919f size:35268
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_overlay0.vmdl_c CRC:000dbd93af size:3740
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_overlay0.vmesh_c CRC:00abecc6d0 size:6392
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_overlay1.vmdl_c CRC:00b657ec43 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_overlay1.vmesh_c CRC:002bbb83ee size:2646
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_overlay2.vmdl_c CRC:003f705db5 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_overlay2.vmesh_c CRC:003e4c741f size:4976
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_worldspace_texture_blend.vmdl_c CRC:0068751a3e size:3820
maps/dota_sfm/worldnodes/node000_layer0_b572_mesh_worldspace_texture_blend.vmesh_c CRC:0042f9c65f size:16665
maps/dota_sfm/worldnodes/node000_layer0_b573_mesh_base.vmdl_c CRC:00e801fb38 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b573_mesh_base.vmesh_c CRC:0085e2a271 size:39895
maps/dota_sfm/worldnodes/node000_layer0_b573_mesh_overlay0.vmdl_c CRC:00cabe441d size:3740
maps/dota_sfm/worldnodes/node000_layer0_b573_mesh_overlay0.vmesh_c CRC:00938943f8 size:9374
maps/dota_sfm/worldnodes/node000_layer0_b573_mesh_overlay1.vmdl_c CRC:0026876b67 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b573_mesh_overlay1.vmesh_c CRC:000340ab79 size:3359
maps/dota_sfm/worldnodes/node000_layer0_b573_mesh_worldspace_texture_blend.vmdl_c CRC:00879fe575 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b573_mesh_worldspace_texture_blend.vmesh_c CRC:00b9e7cbb5 size:15009
maps/dota_sfm/worldnodes/node000_layer0_b574_mesh_base.vmdl_c CRC:002664d631 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b574_mesh_base.vmesh_c CRC:008c506004 size:19231
maps/dota_sfm/worldnodes/node000_layer0_b574_mesh_worldspace_texture_blend.vmdl_c CRC:00d3dc26dc size:3820
maps/dota_sfm/worldnodes/node000_layer0_b574_mesh_worldspace_texture_blend.vmesh_c CRC:00ba27cd0c size:3677
maps/dota_sfm/worldnodes/node000_layer0_b576_mesh_base.vmdl_c CRC:00650657b7 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b576_mesh_base.vmesh_c CRC:0033fa550f size:2139
maps/dota_sfm/worldnodes/node000_layer0_b576_mesh_worldspace_texture_blend.vmdl_c CRC:00ccb0a55c size:3820
maps/dota_sfm/worldnodes/node000_layer0_b576_mesh_worldspace_texture_blend.vmesh_c CRC:008038d50d size:2167
maps/dota_sfm/worldnodes/node000_layer0_b577_mesh_base.vmdl_c CRC:00464ca864 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b577_mesh_base.vmesh_c CRC:00ce802db7 size:15779
maps/dota_sfm/worldnodes/node000_layer0_b577_mesh_worldspace_texture_blend.vmdl_c CRC:00f5308ffd size:3820
maps/dota_sfm/worldnodes/node000_layer0_b577_mesh_worldspace_texture_blend.vmesh_c CRC:00dbee5547 size:8343
maps/dota_sfm/worldnodes/node000_layer0_b578_mesh_base.vmdl_c CRC:006eb62232 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b578_mesh_base.vmesh_c CRC:00833a6432 size:25686
maps/dota_sfm/worldnodes/node000_layer0_b578_mesh_worldspace_texture_blend.vmdl_c CRC:001342c802 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b578_mesh_worldspace_texture_blend.vmesh_c CRC:00da471b3b size:9762
maps/dota_sfm/worldnodes/node000_layer0_b579_mesh_base.vmdl_c CRC:0043091a4b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b579_mesh_base.vmesh_c CRC:0083c26814 size:21809
maps/dota_sfm/worldnodes/node000_layer0_b579_mesh_worldspace_texture_blend.vmdl_c CRC:003ab99c50 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b579_mesh_worldspace_texture_blend.vmesh_c CRC:00bf4f7585 size:8120
maps/dota_sfm/worldnodes/node000_layer0_b580_mesh_base.vmdl_c CRC:00d6cd31e8 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b580_mesh_base.vmesh_c CRC:001ecf5f77 size:27223
maps/dota_sfm/worldnodes/node000_layer0_b580_mesh_worldspace_texture_blend.vmdl_c CRC:00beff0b00 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b580_mesh_worldspace_texture_blend.vmesh_c CRC:00a5cd3a8b size:8640
maps/dota_sfm/worldnodes/node000_layer0_b581_mesh_base.vmdl_c CRC:00b5154e0b size:3724
