maps/dota_sfm.gnv CRC:00eccd0a41 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b475_im1_cb1_mesh_base.vmesh_c CRC:000b5093e3 size:24852
maps/dota_sfm/worldnodes/node000_layer0_b475_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00684fc107 size:1571
maps/dota_sfm/worldnodes/node000_layer0_b475_im1_cb1_mesh_nocollapse0.vmesh_c CRC:0094f49a95 size:1718
maps/dota_sfm/worldnodes/node000_layer0_b475_im1_cb1_mesh_overlay0.vmdl_c CRC:000697924e size:1568
maps/dota_sfm/worldnodes/node000_layer0_b475_im1_cb1_mesh_overlay0.vmesh_c CRC:00c93a3bc2 size:12064
maps/dota_sfm/worldnodes/node000_layer0_b475_im1_cb1_mesh_overlay1.vmdl_c CRC:00e19fdfc0 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b475_im1_cb1_mesh_overlay1.vmesh_c CRC:004cc443f6 size:13938
maps/dota_sfm/worldnodes/node000_layer0_b475_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ecc2a12d size:1647
maps/dota_sfm/worldnodes/node000_layer0_b475_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006ad16f3f size:8200
maps/dota_sfm/worldnodes/node000_layer0_b476_im1_cb1_mesh_base.vmdl_c CRC:000fc1258b size:1548
maps/dota_sfm/worldnodes/node000_layer0_b476_im1_cb1_mesh_base.vmesh_c CRC:00867cacb4 size:24400
maps/dota_sfm/worldnodes/node000_layer0_b476_im1_cb1_mesh_overlay0.vmdl_c CRC:009c5e9414 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b476_im1_cb1_mesh_overlay0.vmesh_c CRC:00364e6ac2 size:7564
maps/dota_sfm/worldnodes/node000_layer0_b476_im1_cb1_mesh_overlay1.vmdl_c CRC:00a254ec1f size:1568
maps/dota_sfm/worldnodes/node000_layer0_b476_im1_cb1_mesh_overlay1.vmesh_c CRC:004cf398f8 size:5482
maps/dota_sfm/worldnodes/node000_layer0_b476_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00de6eb91a size:1647
maps/dota_sfm/worldnodes/node000_layer0_b476_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d5fd6afd size:7240
maps/dota_sfm/worldnodes/node000_layer0_b477_im1_cb1_mesh_base.vmdl_c CRC:00f863a41d size:1548
maps/dota_sfm/worldnodes/node000_layer0_b477_im1_cb1_mesh_base.vmesh_c CRC:00914ddb0e size:16612
maps/dota_sfm/worldnodes/node000_layer0_b477_im1_cb1_mesh_overlay0.vmdl_c CRC:004de356d4 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b477_im1_cb1_mesh_overlay0.vmesh_c CRC:003e0ad088 size:7034
maps/dota_sfm/worldnodes/node000_layer0_b477_im1_cb1_mesh_overlay1.vmdl_c CRC:0050306512 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b477_im1_cb1_mesh_overlay1.vmesh_c CRC:00ac34fac2 size:8132
maps/dota_sfm/worldnodes/node000_layer0_b477_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0022ed40cd size:1647
maps/dota_sfm/worldnodes/node000_layer0_b477_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0037a061d6 size:2164
maps/dota_sfm/worldnodes/node000_layer0_b478_im1_cb1_mesh_base.vmdl_c CRC:006b9b6242 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b478_im1_cb1_mesh_base.vmesh_c CRC:0049b490ac size:16864
maps/dota_sfm/worldnodes/node000_layer0_b478_im1_cb1_mesh_overlay0.vmdl_c CRC:00be948113 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b478_im1_cb1_mesh_overlay0.vmesh_c CRC:005168c3c2 size:10398
maps/dota_sfm/worldnodes/node000_layer0_b478_im1_cb1_mesh_overlay1.vmdl_c CRC:00c5552613 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b478_im1_cb1_mesh_overlay1.vmesh_c CRC:00277ad7c5 size:11648
maps/dota_sfm/worldnodes/node000_layer0_b479_im1_cb1_mesh_base.vmdl_c CRC:00cf716e6c size:1548
maps/dota_sfm/worldnodes/node000_layer0_b479_im1_cb1_mesh_base.vmesh_c CRC:009d0ea9f6 size:21844
maps/dota_sfm/worldnodes/node000_layer0_b479_im1_cb1_mesh_overlay0.vmdl_c CRC:000ffa2bb3 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b479_im1_cb1_mesh_overlay0.vmesh_c CRC:009e20bbac size:4492
maps/dota_sfm/worldnodes/node000_layer0_b479_im1_cb1_mesh_overlay1.vmdl_c CRC:00744ff01f size:1568
maps/dota_sfm/worldnodes/node000_layer0_b479_im1_cb1_mesh_overlay1.vmesh_c CRC:00459b23eb size:14120
maps/dota_sfm/worldnodes/node000_layer0_b479_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00d9847859 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b479_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00529939f8 size:6820
maps/dota_sfm/worldnodes/node000_layer0_b480_im1_cb1_mesh_base.vmdl_c CRC:002d0a66db size:1548
maps/dota_sfm/worldnodes/node000_layer0_b480_im1_cb1_mesh_base.vmesh_c CRC:00d3b95b4e size:23260
maps/dota_sfm/worldnodes/node000_layer0_b480_im1_cb1_mesh_overlay0.vmdl_c CRC:0056320228 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b480_im1_cb1_mesh_overlay0.vmesh_c CRC:00c29a09dc size:9444
maps/dota_sfm/worldnodes/node000_layer0_b480_im1_cb1_mesh_overlay1.vmdl_c CRC:00c8d21e84 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b480_im1_cb1_mesh_overlay1.vmesh_c CRC:0079b5103b size:8204
maps/dota_sfm/worldnodes/node000_layer0_b480_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:002fcac584 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b480_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00eeb4a849 size:6460
maps/dota_sfm/worldnodes/node000_layer0_b481_im1_cb1_mesh_base.vmdl_c CRC:00de241cc7 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b481_im1_cb1_mesh_base.vmesh_c CRC:00ed8e737b size:23496
maps/dota_sfm/worldnodes/node000_layer0_b481_im1_cb1_mesh_overlay0.vmdl_c CRC:0098d03f06 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b481_im1_cb1_mesh_overlay0.vmesh_c CRC:00ab28666d size:3634
maps/dota_sfm/worldnodes/node000_layer0_b481_im1_cb1_mesh_overlay1.vmdl_c CRC:0093d257d5 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b481_im1_cb1_mesh_overlay1.vmesh_c CRC:00675310c3 size:13850
maps/dota_sfm/worldnodes/node000_layer0_b481_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00b695d800 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b481_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00699ed476 size:6492
maps/dota_sfm/worldnodes/node000_layer0_b482_im1_cb1_mesh_base.vmdl_c CRC:0064c25dd3 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b482_im1_cb1_mesh_base.vmesh_c CRC:00b3372fd7 size:15076
maps/dota_sfm/worldnodes/node000_layer0_b482_im1_cb1_mesh_overlay0.vmdl_c CRC:009d8d9646 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b482_im1_cb1_mesh_overlay0.vmesh_c CRC:00808e0820 size:7892
maps/dota_sfm/worldnodes/node000_layer0_b482_im1_cb1_mesh_overlay1.vmdl_c CRC:0039f1524f size:1568
maps/dota_sfm/worldnodes/node000_layer0_b482_im1_cb1_mesh_overlay1.vmesh_c CRC:00abad05bf size:8826
maps/dota_sfm/worldnodes/node000_layer0_b482_im1_cb1_mesh_overlay2.vmdl_c CRC:006ffe3c48 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b482_im1_cb1_mesh_overlay2.vmesh_c CRC:00defda9da size:5080
maps/dota_sfm/worldnodes/node000_layer0_b483_im1_cb1_mesh_base.vmdl_c CRC:004a345577 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b483_im1_cb1_mesh_base.vmesh_c CRC:00bae69093 size:24454
maps/dota_sfm/worldnodes/node000_layer0_b483_im1_cb1_mesh_overlay0.vmdl_c CRC:00f5b9d6a1 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b483_im1_cb1_mesh_overlay0.vmesh_c CRC:00af74355b size:4656
maps/dota_sfm/worldnodes/node000_layer0_b483_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00a8ca5564 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b483_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006d148d86 size:12220
maps/dota_sfm/worldnodes/node000_layer0_b484_im1_cb1_mesh_base.vmdl_c CRC:00e6e14f25 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b484_im1_cb1_mesh_base.vmesh_c CRC:0096df31d3 size:3430
maps/dota_sfm/worldnodes/node000_layer0_b484_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0048a17cef size:1647
maps/dota_sfm/worldnodes/node000_layer0_b484_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0041b49843 size:3114
maps/dota_sfm/worldnodes/node000_layer0_b486_im1_cb1_mesh_base.vmdl_c CRC:0031711bd7 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b486_im1_cb1_mesh_base.vmesh_c CRC:0062dea6b4 size:16740
maps/dota_sfm/worldnodes/node000_layer0_b486_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00706622cd size:1647
maps/dota_sfm/worldnodes/node000_layer0_b486_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00387a18c5 size:10468
maps/dota_sfm/worldnodes/node000_layer0_b487_im1_cb1_mesh_base.vmdl_c CRC:0007fa185b size:1548
maps/dota_sfm/worldnodes/node000_layer0_b487_im1_cb1_mesh_base.vmesh_c CRC:005c8091b9 size:26018
maps/dota_sfm/worldnodes/node000_layer0_b487_im1_cb1_mesh_nocollapse0.vmdl_c CRC:005b15ff04 size:1571
maps/dota_sfm/worldnodes/node000_layer0_b487_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00c17e4a28 size:1968
maps/dota_sfm/worldnodes/node000_layer0_b487_im1_cb1_mesh_overlay0.vmdl_c CRC:00f82be67d size:1568
maps/dota_sfm/worldnodes/node000_layer0_b487_im1_cb1_mesh_overlay0.vmesh_c CRC:004e6f26dd size:3612
maps/dota_sfm/worldnodes/node000_layer0_b487_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00800c1513 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b487_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e5af64f9 size:7192
maps/dota_sfm/worldnodes/node000_layer0_b488_im1_cb1_mesh_base.vmdl_c CRC:00b7405b54 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b488_im1_cb1_mesh_base.vmesh_c CRC:0028b3280a size:17232
maps/dota_sfm/worldnodes/node000_layer0_b488_im1_cb1_mesh_overlay0.vmdl_c CRC:00aa9713cf size:1568
maps/dota_sfm/worldnodes/node000_layer0_b488_im1_cb1_mesh_overlay0.vmesh_c CRC:003e7cb95a size:12544
maps/dota_sfm/worldnodes/node000_layer0_b488_im1_cb1_mesh_overlay1.vmdl_c CRC:00e2b802fa size:1568
maps/dota_sfm/worldnodes/node000_layer0_b488_im1_cb1_mesh_overlay1.vmesh_c CRC:00fe423a1f size:3748
maps/dota_sfm/worldnodes/node000_layer0_b488_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0029cf1eaa size:1647
maps/dota_sfm/worldnodes/node000_layer0_b488_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0036715124 size:2080
maps/dota_sfm/worldnodes/node000_layer0_b489_im1_cb1_mesh_base.vmdl_c CRC:007f9eb112 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b489_im1_cb1_mesh_base.vmesh_c CRC:00b28b31f1 size:30464
maps/dota_sfm/worldnodes/node000_layer0_b489_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00ed6fff8a size:1571
maps/dota_sfm/worldnodes/node000_layer0_b489_im1_cb1_mesh_nocollapse0.vmesh_c CRC:001a3299fb size:2480
maps/dota_sfm/worldnodes/node000_layer0_b489_im1_cb1_mesh_overlay0.vmdl_c CRC:00eb9647e7 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b489_im1_cb1_mesh_overlay0.vmesh_c CRC:00d71b920c size:1530
maps/dota_sfm/worldnodes/node000_layer0_b489_im1_cb1_mesh_overlay1.vmdl_c CRC:00b2947e88 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b489_im1_cb1_mesh_overlay1.vmesh_c CRC:00086d5d14 size:2122
maps/dota_sfm/worldnodes/node000_layer0_b489_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0069cf5ba7 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b489_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f4b71327 size:12184
maps/dota_sfm/worldnodes/node000_layer0_b490_im1_cb1_mesh_base.vmdl_c CRC:00f0e46df8 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b490_im1_cb1_mesh_base.vmesh_c CRC:00bc20389e size:18982
maps/dota_sfm/worldnodes/node000_layer0_b490_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00a60be612 size:1571
maps/dota_sfm/worldnodes/node000_layer0_b490_im1_cb1_mesh_nocollapse0.vmesh_c CRC:0063a688e5 size:2966
maps/dota_sfm/worldnodes/node000_layer0_b490_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0015194d24 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b490_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:005a3e1056 size:3272
maps/dota_sfm/worldnodes/node000_layer0_b491_im1_cb1_mesh_base.vmdl_c CRC:000db9db94 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b491_im1_cb1_mesh_base.vmesh_c CRC:00cfaa16be size:24308
maps/dota_sfm/worldnodes/node000_layer0_b491_im1_cb1_mesh_nocollapse0.vmdl_c CRC:0032766ea9 size:1571
maps/dota_sfm/worldnodes/node000_layer0_b491_im1_cb1_mesh_nocollapse0.vmesh_c CRC:0051172ed5 size:2648
maps/dota_sfm/worldnodes/node000_layer0_b492_im1_cb1_mesh_base.vmdl_c CRC:00d45005d0 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b492_im1_cb1_mesh_base.vmesh_c CRC:0077c911ac size:25484
maps/dota_sfm/worldnodes/node000_layer0_b492_im1_cb1_mesh_nocollapse0.vmdl_c CRC:0022f83b38 size:1571
maps/dota_sfm/worldnodes/node000_layer0_b492_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00031d7cf3 size:2952
maps/dota_sfm/worldnodes/node000_layer0_b492_im1_cb1_mesh_overlay0.vmdl_c CRC:00a98193e7 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b492_im1_cb1_mesh_overlay0.vmesh_c CRC:00d22d4cdd size:2098
maps/dota_sfm/worldnodes/node000_layer0_b492_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00176c2267 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b492_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0003cfa2ca size:7276
maps/dota_sfm/worldnodes/node000_layer0_b493_im1_cb1_mesh_base.vmdl_c CRC:003c62cd5f size:1548
maps/dota_sfm/worldnodes/node000_layer0_b493_im1_cb1_mesh_base.vmesh_c CRC:00563b7358 size:20422
maps/dota_sfm/worldnodes/node000_layer0_b493_im1_cb1_mesh_overlay0.vmdl_c CRC:00df4fdb9b size:1568
maps/dota_sfm/worldnodes/node000_layer0_b493_im1_cb1_mesh_overlay0.vmesh_c CRC:00e9684e7f size:17462
maps/dota_sfm/worldnodes/node000_layer0_b493_im1_cb1_mesh_overlay1.vmdl_c CRC:002983ce7f size:1568
maps/dota_sfm/worldnodes/node000_layer0_b493_im1_cb1_mesh_overlay1.vmesh_c CRC:001af29622 size:15782
maps/dota_sfm/worldnodes/node000_layer0_b493_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0026874f75 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b493_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0078ee3435 size:4498
maps/dota_sfm/worldnodes/node000_layer0_b494_im1_cb1_mesh_base.vmdl_c CRC:00224155e5 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b494_im1_cb1_mesh_base.vmesh_c CRC:004e7cfdac size:18444
maps/dota_sfm/worldnodes/node000_layer0_b494_im1_cb1_mesh_overlay0.vmdl_c CRC:0062a252a8 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b494_im1_cb1_mesh_overlay0.vmesh_c CRC:008bda61b0 size:15344
maps/dota_sfm/worldnodes/node000_layer0_b494_im1_cb1_mesh_overlay1.vmdl_c CRC:00b1fc5a64 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b494_im1_cb1_mesh_overlay1.vmesh_c CRC:000ae9039c size:14194
maps/dota_sfm/worldnodes/node000_layer0_b494_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00aff5b1a4 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b494_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0082e63d8b size:2488
maps/dota_sfm/worldnodes/node000_layer0_b495_im1_cb1_mesh_base.vmdl_c CRC:0068c3597e size:1548
maps/dota_sfm/worldnodes/node000_layer0_b495_im1_cb1_mesh_base.vmesh_c CRC:0086fe1453 size:26290
maps/dota_sfm/worldnodes/node000_layer0_b495_im1_cb1_mesh_overlay0.vmdl_c CRC:0012673195 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b495_im1_cb1_mesh_overlay0.vmesh_c CRC:003e5cc1a8 size:7274
maps/dota_sfm/worldnodes/node000_layer0_b495_im1_cb1_mesh_overlay1.vmdl_c CRC:008b7ae074 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b495_im1_cb1_mesh_overlay1.vmesh_c CRC:0007d1945b size:9274
maps/dota_sfm/worldnodes/node000_layer0_b495_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0084a51059 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b495_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00cb27d189 size:10030
maps/dota_sfm/worldnodes/node000_layer0_b496_im1_cb1_mesh_base.vmdl_c CRC:007497ac65 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b496_im1_cb1_mesh_base.vmesh_c CRC:0034545fd8 size:16828
maps/dota_sfm/worldnodes/node000_layer0_b496_im1_cb1_mesh_overlay0.vmdl_c CRC:0031b30c17 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b496_im1_cb1_mesh_overlay0.vmesh_c CRC:00c166538d size:8234
maps/dota_sfm/worldnodes/node000_layer0_b496_im1_cb1_mesh_overlay1.vmdl_c CRC:00f32378c3 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b496_im1_cb1_mesh_overlay1.vmesh_c CRC:00fe0dabc7 size:2504
maps/dota_sfm/worldnodes/node000_layer0_b497_im1_cb1_mesh_base.vmdl_c CRC:008904d461 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b497_im1_cb1_mesh_base.vmesh_c CRC:00ad16ee33 size:15060
maps/dota_sfm/worldnodes/node000_layer0_b497_im1_cb1_mesh_overlay0.vmdl_c CRC:00ecc7adf2 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b497_im1_cb1_mesh_overlay0.vmesh_c CRC:0034fc1e06 size:9038
maps/dota_sfm/worldnodes/node000_layer0_b497_im1_cb1_mesh_overlay1.vmdl_c CRC:0011dad6e8 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b497_im1_cb1_mesh_overlay1.vmesh_c CRC:000084bec6 size:6938
maps/dota_sfm/worldnodes/node000_layer0_b497_im1_cb1_mesh_overlay2.vmdl_c CRC:00e5ebe2aa size:1568
maps/dota_sfm/worldnodes/node000_layer0_b497_im1_cb1_mesh_overlay2.vmesh_c CRC:00dae5e15f size:4428
maps/dota_sfm/worldnodes/node000_layer0_b498_im1_cb1_mesh_base.vmdl_c CRC:00076707c2 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b498_im1_cb1_mesh_base.vmesh_c CRC:00ed5f7429 size:23644
maps/dota_sfm/worldnodes/node000_layer0_b498_im1_cb1_mesh_overlay0.vmdl_c CRC:003f46f9b0 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b498_im1_cb1_mesh_overlay0.vmesh_c CRC:00903a768a size:6946
maps/dota_sfm/worldnodes/node000_layer0_b498_im1_cb1_mesh_overlay1.vmdl_c CRC:00faeb2daa size:1568
maps/dota_sfm/worldnodes/node000_layer0_b498_im1_cb1_mesh_overlay1.vmesh_c CRC:003a47f2e6 size:5728
maps/dota_sfm/worldnodes/node000_layer0_b498_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:002210c136 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b498_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e9b2d13f size:6760
maps/dota_sfm/worldnodes/node000_layer0_b499_im1_cb1_mesh_base.vmdl_c CRC:00644c52b2 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b499_im1_cb1_mesh_base.vmesh_c CRC:00207c439d size:21886
maps/dota_sfm/worldnodes/node000_layer0_b499_im1_cb1_mesh_overlay0.vmdl_c CRC:007ca194d0 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b499_im1_cb1_mesh_overlay0.vmesh_c CRC:0044793243 size:2240
maps/dota_sfm/worldnodes/node000_layer0_b499_im1_cb1_mesh_overlay1.vmdl_c CRC:00b3522318 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b499_im1_cb1_mesh_overlay1.vmesh_c CRC:003e1e1fa4 size:5830
maps/dota_sfm/worldnodes/node000_layer0_b499_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:009c664f60 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b499_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00fa003b58 size:7792
maps/dota_sfm/worldnodes/node000_layer0_b500_im1_cb1_mesh_base.vmdl_c CRC:0099764c27 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b500_im1_cb1_mesh_base.vmesh_c CRC:00d28d4e25 size:13102
maps/dota_sfm/worldnodes/node000_layer0_b500_im1_cb1_mesh_overlay0.vmdl_c CRC:0024ea7143 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b500_im1_cb1_mesh_overlay0.vmesh_c CRC:00dcef42bb size:4914
maps/dota_sfm/worldnodes/node000_layer0_b500_im1_cb1_mesh_overlay1.vmdl_c CRC:00ebec1b05 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b500_im1_cb1_mesh_overlay1.vmesh_c CRC:009a6c961d size:5674
maps/dota_sfm/worldnodes/node000_layer0_b500_im1_cb1_mesh_overlay2.vmdl_c CRC:001532db7a size:1568
maps/dota_sfm/worldnodes/node000_layer0_b500_im1_cb1_mesh_overlay2.vmesh_c CRC:002c805f3c size:2702
maps/dota_sfm/worldnodes/node000_layer0_b500_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0023e1acf7 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b500_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:000c46426c size:3508
maps/dota_sfm/worldnodes/node000_layer0_b501_im1_cb1_mesh_base.vmdl_c CRC:00fa8f7201 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b501_im1_cb1_mesh_base.vmesh_c CRC:009335dcd6 size:34354
maps/dota_sfm/worldnodes/node000_layer0_b501_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:000c6041cd size:1647
maps/dota_sfm/worldnodes/node000_layer0_b501_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00101dfb26 size:19540
maps/dota_sfm/worldnodes/node000_layer0_b502_im1_cb1_mesh_base.vmdl_c CRC:00e56c90b9 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b502_im1_cb1_mesh_base.vmesh_c CRC:0029d9bfcb size:7922
maps/dota_sfm/worldnodes/node000_layer0_b502_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c24c15d3 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b502_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:002b3879c5 size:3256
maps/dota_sfm/worldnodes/node000_layer0_b504_im1_cb1_mesh_base.vmdl_c CRC:00b71a5e7b size:1548
maps/dota_sfm/worldnodes/node000_layer0_b504_im1_cb1_mesh_base.vmesh_c CRC:00e918027c size:19222
maps/dota_sfm/worldnodes/node000_layer0_b504_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0033a300de size:1647
maps/dota_sfm/worldnodes/node000_layer0_b504_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b474d9da size:13494
maps/dota_sfm/worldnodes/node000_layer0_b505_im1_cb1_mesh_base.vmdl_c CRC:00b4c53de9 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b505_im1_cb1_mesh_base.vmesh_c CRC:0035612095 size:27828
maps/dota_sfm/worldnodes/node000_layer0_b505_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00d875f90a size:1571
maps/dota_sfm/worldnodes/node000_layer0_b505_im1_cb1_mesh_nocollapse0.vmesh_c CRC:007de6c5dd size:1890
maps/dota_sfm/worldnodes/node000_layer0_b505_im1_cb1_mesh_overlay0.vmdl_c CRC:0040dbdd9b size:1568
maps/dota_sfm/worldnodes/node000_layer0_b505_im1_cb1_mesh_overlay0.vmesh_c CRC:00ba0bb79b size:5134
maps/dota_sfm/worldnodes/node000_layer0_b505_im1_cb1_mesh_overlay1.vmdl_c CRC:00fce7479f size:1568
maps/dota_sfm/worldnodes/node000_layer0_b505_im1_cb1_mesh_overlay1.vmesh_c CRC:004f52b775 size:7324
maps/dota_sfm/worldnodes/node000_layer0_b505_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:002419784d size:1647
maps/dota_sfm/worldnodes/node000_layer0_b505_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00cdac42de size:8910
maps/dota_sfm/worldnodes/node000_layer0_b506_im1_cb1_mesh_base.vmdl_c CRC:0097910f7f size:1548
maps/dota_sfm/worldnodes/node000_layer0_b506_im1_cb1_mesh_base.vmesh_c CRC:008eb1dc3e size:17112
maps/dota_sfm/worldnodes/node000_layer0_b506_im1_cb1_mesh_overlay0.vmdl_c CRC:00dccef78e size:1568
maps/dota_sfm/worldnodes/node000_layer0_b506_im1_cb1_mesh_overlay0.vmesh_c CRC:00fc342a9a size:12466
maps/dota_sfm/worldnodes/node000_layer0_b506_im1_cb1_mesh_overlay1.vmdl_c CRC:006dc08699 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b506_im1_cb1_mesh_overlay1.vmesh_c CRC:003d4ed2ca size:14582
maps/dota_sfm/worldnodes/node000_layer0_b507_im1_cb1_mesh_base.vmdl_c CRC:006bd0e0f4 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b507_im1_cb1_mesh_base.vmesh_c CRC:00ff907569 size:23428
maps/dota_sfm/worldnodes/node000_layer0_b507_im1_cb1_mesh_nocollapse0.vmdl_c CRC:0039b99bf9 size:1571
