maps/dota_sfm.gnv CRC:00f7b36708 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay1.vmdl_c CRC:00d08cf9ac size:3884
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay1.vmesh_c CRC:007aefdc62 size:11188
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_worldspace_texture_blend.vmdl_c CRC:00969763c9 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_worldspace_texture_blend.vmesh_c CRC:0028b1b648 size:7128
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_base.vmdl_c CRC:0047d2baf1 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_base.vmesh_c CRC:00ed68d381 size:24598
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_overlay0.vmdl_c CRC:00dfed80c8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_overlay0.vmesh_c CRC:005fd7ec91 size:8140
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_overlay1.vmdl_c CRC:00e1cf675d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_overlay1.vmesh_c CRC:004f39f34a size:10418
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_worldspace_texture_blend.vmdl_c CRC:0055ce70f0 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_worldspace_texture_blend.vmesh_c CRC:0065d7c709 size:8226
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_base.vmdl_c CRC:0049ab2ab6 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_base.vmesh_c CRC:00583081cc size:16972
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_overlay0.vmdl_c CRC:00c337f817 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_overlay0.vmesh_c CRC:00bce4901d size:21712
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_overlay1.vmdl_c CRC:0043eb6184 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_overlay1.vmesh_c CRC:003007b8f7 size:10972
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_base.vmdl_c CRC:001ad1f75a size:3868
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_base.vmesh_c CRC:005bec23c8 size:22192
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_overlay0.vmdl_c CRC:00d3e57aef size:3884
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_overlay0.vmesh_c CRC:0056d9bd6a size:19472
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_overlay1.vmdl_c CRC:007a0bbb8f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_overlay1.vmesh_c CRC:005e9c089d size:14194
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_worldspace_texture_blend.vmdl_c CRC:004a08939c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_worldspace_texture_blend.vmesh_c CRC:00c417f93b size:5152
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_base.vmdl_c CRC:0066d2de97 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_base.vmesh_c CRC:008fbc0c83 size:30908
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_overlay0.vmdl_c CRC:00d232c7f0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_overlay0.vmesh_c CRC:009781d6db size:15380
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_overlay1.vmdl_c CRC:007cf26a75 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_overlay1.vmesh_c CRC:0077b174de size:10200
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_worldspace_texture_blend.vmdl_c CRC:008b5a100f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_worldspace_texture_blend.vmesh_c CRC:0016bace48 size:12484
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_base.vmdl_c CRC:006fbb05d2 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_base.vmesh_c CRC:00e1b27796 size:20804
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_overlay0.vmdl_c CRC:003e43938b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_overlay0.vmesh_c CRC:006eacc582 size:7774
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_overlay1.vmdl_c CRC:0064a9b80a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_overlay1.vmesh_c CRC:00ffde0ca6 size:8892
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_worldspace_texture_blend.vmdl_c CRC:00a7cd901e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_worldspace_texture_blend.vmesh_c CRC:0025c74967 size:3520
maps/dota_sfm/worldnodes/node000_layer0_b533_mesh_base.vmdl_c CRC:006189d4dd size:3868
maps/dota_sfm/worldnodes/node000_layer0_b533_mesh_base.vmesh_c CRC:005650e2f6 size:15644
maps/dota_sfm/worldnodes/node000_layer0_b533_mesh_worldspace_texture_blend.vmdl_c CRC:000e6445e4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b533_mesh_worldspace_texture_blend.vmesh_c CRC:00940aa9fb size:7000
maps/dota_sfm/worldnodes/node000_layer0_b537_mesh_base.vmdl_c CRC:00104f03ac size:3868
maps/dota_sfm/worldnodes/node000_layer0_b537_mesh_base.vmesh_c CRC:00e13259c6 size:37352
maps/dota_sfm/worldnodes/node000_layer0_b537_mesh_worldspace_texture_blend.vmdl_c CRC:00358c70b2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b537_mesh_worldspace_texture_blend.vmesh_c CRC:0089564424 size:21550
maps/dota_sfm/worldnodes/node000_layer0_b538_mesh_base.vmdl_c CRC:00e0f35cc6 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b538_mesh_base.vmesh_c CRC:0095fa7362 size:17648
maps/dota_sfm/worldnodes/node000_layer0_b539_mesh_base.vmdl_c CRC:00737932e1 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b539_mesh_base.vmesh_c CRC:00fc363bac size:2434
maps/dota_sfm/worldnodes/node000_layer0_b540_mesh_base.vmdl_c CRC:009c58c796 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b540_mesh_base.vmesh_c CRC:0031d4fa3f size:16614
maps/dota_sfm/worldnodes/node000_layer0_b540_mesh_worldspace_texture_blend.vmdl_c CRC:007227bc21 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b540_mesh_worldspace_texture_blend.vmesh_c CRC:0095a83b39 size:9622
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_base.vmdl_c CRC:00d6c9704f size:3868
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_base.vmesh_c CRC:006fdc3d2b size:21884
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_overlay0.vmdl_c CRC:00e500ebfd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_overlay0.vmesh_c CRC:00fac8a08a size:10110
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_overlay1.vmdl_c CRC:001d753e24 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_overlay1.vmesh_c CRC:00830269e0 size:2260
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_worldspace_texture_blend.vmdl_c CRC:0059c1b568 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_worldspace_texture_blend.vmesh_c CRC:009315070c size:4372
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_base.vmdl_c CRC:00964d3938 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_base.vmesh_c CRC:00cbee375c size:15076
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_overlay0.vmdl_c CRC:00e7fb4848 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_overlay0.vmesh_c CRC:001e4d3b1e size:23124
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_overlay1.vmdl_c CRC:003a30492c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_overlay1.vmesh_c CRC:000cacf948 size:14658
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_base.vmdl_c CRC:008ba79139 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_base.vmesh_c CRC:00192337a6 size:15076
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_overlay0.vmdl_c CRC:009cee4ee5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_overlay0.vmesh_c CRC:0061feaf55 size:6264
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_overlay1.vmdl_c CRC:00c165951a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_overlay1.vmesh_c CRC:00ef5eecce size:6978
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_base.vmdl_c CRC:00068b1d68 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_base.vmesh_c CRC:004f89212d size:15076
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_overlay0.vmdl_c CRC:005edd3c8e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_overlay0.vmesh_c CRC:00031b8712 size:18596
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_overlay1.vmdl_c CRC:007a0c753e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_overlay1.vmesh_c CRC:008a5cbe36 size:16466
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_base.vmdl_c CRC:0077f10f91 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_base.vmesh_c CRC:002d53f3a5 size:15960
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_overlay0.vmdl_c CRC:00bc18ac21 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_overlay0.vmesh_c CRC:007eb0d72e size:9688
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_overlay1.vmdl_c CRC:004b199883 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_overlay1.vmesh_c CRC:008bc0ac44 size:9220
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_base.vmdl_c CRC:008750f0a5 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_base.vmesh_c CRC:003454742d size:16946
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_overlay0.vmdl_c CRC:009c7c28a0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_overlay0.vmesh_c CRC:00d95c524e size:20710
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_overlay1.vmdl_c CRC:007edca4f5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_overlay1.vmesh_c CRC:0097224775 size:19460
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_worldspace_texture_blend.vmdl_c CRC:00cbdf72af size:3964
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_worldspace_texture_blend.vmesh_c CRC:00cf8e07a8 size:2310
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_base.vmdl_c CRC:0031e13123 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_base.vmesh_c CRC:00e685408c size:26590
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_overlay0.vmdl_c CRC:00a7d2c8b5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_overlay0.vmesh_c CRC:0046d9d4a3 size:5356
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_overlay1.vmdl_c CRC:006431c932 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_overlay1.vmesh_c CRC:00577ab1a9 size:5852
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_worldspace_texture_blend.vmdl_c CRC:00cce47b45 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_worldspace_texture_blend.vmesh_c CRC:005331a965 size:7852
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_base.vmdl_c CRC:00e3029374 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_base.vmesh_c CRC:00df58d99a size:21132
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_overlay0.vmdl_c CRC:002447825a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_overlay0.vmesh_c CRC:0051a9cb71 size:8722
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_overlay1.vmdl_c CRC:000e24a164 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_overlay1.vmesh_c CRC:007afd001a size:8636
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_worldspace_texture_blend.vmdl_c CRC:00d4c310a4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_worldspace_texture_blend.vmesh_c CRC:0052d02089 size:5568
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_base.vmdl_c CRC:0082a4de11 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_base.vmesh_c CRC:009cb69c1c size:24826
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_overlay0.vmdl_c CRC:000deac775 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_overlay0.vmesh_c CRC:0032ec1043 size:7546
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_overlay1.vmdl_c CRC:0053cc6af9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_overlay1.vmesh_c CRC:00b2d0eb44 size:2698
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_worldspace_texture_blend.vmdl_c CRC:000417edc2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_worldspace_texture_blend.vmesh_c CRC:007c337be9 size:6928
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_base.vmdl_c CRC:00f62a118e size:3868
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_base.vmesh_c CRC:00843a6bdd size:18258
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay0.vmdl_c CRC:00cde3cf47 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay0.vmesh_c CRC:0021a6b1f7 size:10598
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay1.vmdl_c CRC:00157b59c8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay1.vmesh_c CRC:00059ab259 size:8756
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay2.vmdl_c CRC:0032d26ada size:3884
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay2.vmesh_c CRC:003c6ddc82 size:5446
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_worldspace_texture_blend.vmdl_c CRC:00aaeddf5d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_worldspace_texture_blend.vmesh_c CRC:00e041e8fa size:2334
maps/dota_sfm/worldnodes/node000_layer0_b551_mesh_base.vmdl_c CRC:002d21338b size:3868
maps/dota_sfm/worldnodes/node000_layer0_b551_mesh_base.vmesh_c CRC:009de44113 size:4994
maps/dota_sfm/worldnodes/node000_layer0_b551_mesh_worldspace_texture_blend.vmdl_c CRC:005da1a97f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b551_mesh_worldspace_texture_blend.vmesh_c CRC:00bd82a6ec size:2334
maps/dota_sfm/worldnodes/node000_layer0_b553_mesh_base.vmdl_c CRC:002242a17f size:3868
maps/dota_sfm/worldnodes/node000_layer0_b553_mesh_base.vmesh_c CRC:0052983654 size:1956
maps/dota_sfm/worldnodes/node000_layer0_b553_mesh_overlay0.vmdl_c CRC:00c55977c5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b553_mesh_overlay0.vmesh_c CRC:0002c8260f size:2152
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_base.vmdl_c CRC:008248d02c size:3868
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_base.vmesh_c CRC:00b28f51eb size:10732
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_overlay0.vmdl_c CRC:008c9e1246 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_overlay0.vmesh_c CRC:00372c4ba6 size:2176
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_overlay1.vmdl_c CRC:00d7c9e282 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_overlay1.vmesh_c CRC:0018b8eb5c size:2366
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_worldspace_texture_blend.vmdl_c CRC:003114b988 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_worldspace_texture_blend.vmesh_c CRC:00e4866cb2 size:2524
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_base.vmdl_c CRC:00ff8d93af size:3868
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_base.vmesh_c CRC:00c95b2292 size:43226
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_overlay0.vmdl_c CRC:0096143ab8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_overlay0.vmesh_c CRC:000b5c8846 size:3042
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_worldspace_texture_blend.vmdl_c CRC:00019e466b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_worldspace_texture_blend.vmesh_c CRC:0098dc6a31 size:17440
maps/dota_sfm/worldnodes/node000_layer0_b556_mesh_base.vmdl_c CRC:008a31bd09 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b556_mesh_base.vmesh_c CRC:006d89cea2 size:20480
maps/dota_sfm/worldnodes/node000_layer0_b556_mesh_worldspace_texture_blend.vmdl_c CRC:0002f8f0fe size:3964
maps/dota_sfm/worldnodes/node000_layer0_b556_mesh_worldspace_texture_blend.vmesh_c CRC:00d4ca3a69 size:4324
maps/dota_sfm/worldnodes/node000_layer0_b557_mesh_base.vmdl_c CRC:006d74493a size:3868
maps/dota_sfm/worldnodes/node000_layer0_b557_mesh_base.vmesh_c CRC:00fb4ceb2b size:1624
maps/dota_sfm/worldnodes/node000_layer0_b558_mesh_base.vmdl_c CRC:00830330ad size:3868
maps/dota_sfm/worldnodes/node000_layer0_b558_mesh_base.vmesh_c CRC:00144572b5 size:9054
maps/dota_sfm/worldnodes/node000_layer0_b558_mesh_worldspace_texture_blend.vmdl_c CRC:00efc91103 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b558_mesh_worldspace_texture_blend.vmesh_c CRC:00f23e10e1 size:5584
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_base.vmdl_c CRC:0080496b61 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_base.vmesh_c CRC:00a859a408 size:28268
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_overlay0.vmdl_c CRC:004d4f556b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_overlay0.vmesh_c CRC:00a41ca57e size:2104
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_worldspace_texture_blend.vmdl_c CRC:00336ed3e4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_worldspace_texture_blend.vmesh_c CRC:00d1ff7c67 size:8944
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_base.vmdl_c CRC:006091f8ab size:3868
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_base.vmesh_c CRC:00d940870b size:15852
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_overlay0.vmdl_c CRC:00443f8256 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_overlay0.vmesh_c CRC:00e0774626 size:4460
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_overlay1.vmdl_c CRC:00a524ee70 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_overlay1.vmesh_c CRC:003bbf9ff5 size:3204
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_base.vmdl_c CRC:00b7ff8d9a size:3868
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_base.vmesh_c CRC:00d0ab991f size:16408
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_overlay0.vmdl_c CRC:008b85e13e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_overlay0.vmesh_c CRC:0067509a87 size:7940
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_overlay1.vmdl_c CRC:005fed0192 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_overlay1.vmesh_c CRC:0018e190e6 size:6932
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_base.vmdl_c CRC:00a1be1172 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_base.vmesh_c CRC:00a03d8df2 size:15076
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_overlay0.vmdl_c CRC:005193079c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_overlay0.vmesh_c CRC:00851fd46b size:8406
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_overlay1.vmdl_c CRC:003025dae0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_overlay1.vmesh_c CRC:00e8741f03 size:10738
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_base.vmdl_c CRC:0024336d64 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_base.vmesh_c CRC:00446e0d9e size:16392
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_overlay0.vmdl_c CRC:00e4e36b9e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_overlay0.vmesh_c CRC:007bb9e2d4 size:7506
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_overlay1.vmdl_c CRC:008fab60f0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b563_mesh_overlay1.vmesh_c CRC:0011378228 size:11342
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_base.vmdl_c CRC:0036324006 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_base.vmesh_c CRC:0027a38c88 size:16104
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_overlay0.vmdl_c CRC:00adc2fce8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_overlay0.vmesh_c CRC:00faa218fa size:9384
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_overlay1.vmdl_c CRC:00ea179310 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b564_mesh_overlay1.vmesh_c CRC:0068849570 size:13062
maps/dota_sfm/worldnodes/node000_layer0_b565_mesh_base.vmdl_c CRC:00e22b58fc size:3868
maps/dota_sfm/worldnodes/node000_layer0_b565_mesh_base.vmesh_c CRC:00d93832b5 size:15076
maps/dota_sfm/worldnodes/node000_layer0_b565_mesh_overlay0.vmdl_c CRC:003075a7fa size:3884
maps/dota_sfm/worldnodes/node000_layer0_b565_mesh_overlay0.vmesh_c CRC:008c15836b size:2094
maps/dota_sfm/worldnodes/node000_layer0_b565_mesh_overlay1.vmdl_c CRC:00f7317b46 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b565_mesh_overlay1.vmesh_c CRC:0035528a29 size:5526
maps/dota_sfm/worldnodes/node000_layer0_b566_mesh_base.vmdl_c CRC:009becff00 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b566_mesh_base.vmesh_c CRC:007cd29e1a size:16660
maps/dota_sfm/worldnodes/node000_layer0_b566_mesh_overlay0.vmdl_c CRC:004c0f5ec0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b566_mesh_overlay0.vmesh_c CRC:00eda80da3 size:7838
maps/dota_sfm/worldnodes/node000_layer0_b566_mesh_overlay1.vmdl_c CRC:0011f3fa36 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b566_mesh_overlay1.vmesh_c CRC:00287612e2 size:5384
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_base.vmdl_c CRC:008b173c21 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_base.vmesh_c CRC:00db73294f size:15840
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_overlay0.vmdl_c CRC:000b0f4bbf size:3884
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_overlay0.vmesh_c CRC:004b6aac0e size:6714
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_overlay1.vmdl_c CRC:00fac534df size:3884
maps/dota_sfm/worldnodes/node000_layer0_b567_mesh_overlay1.vmesh_c CRC:0082a575e6 size:6150
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_base.vmdl_c CRC:00f127efd4 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_base.vmesh_c CRC:0082b5235b size:22620
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_overlay0.vmdl_c CRC:0020e11a56 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_overlay0.vmesh_c CRC:00004ba32c size:8158
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_overlay1.vmdl_c CRC:00a80fac95 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_overlay1.vmesh_c CRC:00d529f3a9 size:3572
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_overlay2.vmdl_c CRC:00a8cb8ea9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_overlay2.vmesh_c CRC:00e7d1c1e0 size:2284
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_worldspace_texture_blend.vmdl_c CRC:00da5695ed size:3964
maps/dota_sfm/worldnodes/node000_layer0_b568_mesh_worldspace_texture_blend.vmesh_c CRC:00d13c976a size:3534
maps/dota_sfm/worldnodes/node000_layer0_b569_mesh_base.vmdl_c CRC:008d64008c size:3868
maps/dota_sfm/worldnodes/node000_layer0_b569_mesh_base.vmesh_c CRC:00d6e8dd73 size:13850
maps/dota_sfm/worldnodes/node000_layer0_b569_mesh_worldspace_texture_blend.vmdl_c CRC:007fc6ad5e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b569_mesh_worldspace_texture_blend.vmesh_c CRC:00c50daec5 size:6522
maps/dota_sfm/worldnodes/node000_layer0_b570_mesh_base.vmdl_c CRC:002a810869 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b570_mesh_base.vmesh_c CRC:00d46a1986 size:10690
maps/dota_sfm/worldnodes/node000_layer0_b570_mesh_overlay0.vmdl_c CRC:0017f9a0e6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b570_mesh_overlay0.vmesh_c CRC:0027efd478 size:1884
maps/dota_sfm/worldnodes/node000_layer0_b570_mesh_worldspace_texture_blend.vmdl_c CRC:00fb464444 size:3964
