maps/dota_sfm.gnv CRC:00263d246b size:67632
maps/dota_sfm/worldnodes/node000_layer0_b474_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00d6787fe5 size:2996
maps/dota_sfm/worldnodes/node000_layer0_b474_im1_cb1_mesh_overlay0.vmdl_c CRC:00cb4419f7 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b474_im1_cb1_mesh_overlay0.vmesh_c CRC:0054a10ecd size:5524
maps/dota_sfm/worldnodes/node000_layer0_b474_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00e89fd2b4 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b474_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00c8cb3b95 size:2932
maps/dota_sfm/worldnodes/node000_layer0_b475_im1_cb1_mesh_base.vmdl_c CRC:00cb984b69 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b475_im1_cb1_mesh_base.vmesh_c CRC:0098dae553 size:24868
maps/dota_sfm/worldnodes/node000_layer0_b475_im1_cb1_mesh_nocollapse0.vmdl_c CRC:008188b81d size:1601
maps/dota_sfm/worldnodes/node000_layer0_b475_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00f50e771f size:1718
maps/dota_sfm/worldnodes/node000_layer0_b475_im1_cb1_mesh_overlay0.vmdl_c CRC:00f9f7f7e9 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b475_im1_cb1_mesh_overlay0.vmesh_c CRC:00ca31331b size:11294
maps/dota_sfm/worldnodes/node000_layer0_b475_im1_cb1_mesh_overlay1.vmdl_c CRC:00d5fc5b27 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b475_im1_cb1_mesh_overlay1.vmesh_c CRC:0075d69540 size:13922
maps/dota_sfm/worldnodes/node000_layer0_b475_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0027b08414 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b475_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00eec9e7f1 size:8216
maps/dota_sfm/worldnodes/node000_layer0_b476_im1_cb1_mesh_base.vmdl_c CRC:0030719dd0 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b476_im1_cb1_mesh_base.vmesh_c CRC:002b2ebf14 size:24400
maps/dota_sfm/worldnodes/node000_layer0_b476_im1_cb1_mesh_overlay0.vmdl_c CRC:00d194c8b8 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b476_im1_cb1_mesh_overlay0.vmesh_c CRC:00904a7006 size:7580
maps/dota_sfm/worldnodes/node000_layer0_b476_im1_cb1_mesh_overlay1.vmdl_c CRC:00a37154a0 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b476_im1_cb1_mesh_overlay1.vmesh_c CRC:0092c4bde1 size:5482
maps/dota_sfm/worldnodes/node000_layer0_b476_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:007016f0b4 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b476_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e2b250aa size:7240
maps/dota_sfm/worldnodes/node000_layer0_b477_im1_cb1_mesh_base.vmdl_c CRC:005a5b5408 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b477_im1_cb1_mesh_base.vmesh_c CRC:009b3cc4e6 size:16628
maps/dota_sfm/worldnodes/node000_layer0_b477_im1_cb1_mesh_overlay0.vmdl_c CRC:00a4a97419 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b477_im1_cb1_mesh_overlay0.vmesh_c CRC:0037828588 size:7034
maps/dota_sfm/worldnodes/node000_layer0_b477_im1_cb1_mesh_overlay1.vmdl_c CRC:0043155c9b size:1598
maps/dota_sfm/worldnodes/node000_layer0_b477_im1_cb1_mesh_overlay1.vmesh_c CRC:0074ab91a7 size:8132
maps/dota_sfm/worldnodes/node000_layer0_b477_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00106e70ee size:1677
maps/dota_sfm/worldnodes/node000_layer0_b477_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00683a1030 size:2180
maps/dota_sfm/worldnodes/node000_layer0_b478_im1_cb1_mesh_base.vmdl_c CRC:009ab8c642 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b478_im1_cb1_mesh_base.vmesh_c CRC:003f8980e1 size:16880
maps/dota_sfm/worldnodes/node000_layer0_b478_im1_cb1_mesh_overlay0.vmdl_c CRC:006631359c size:1598
maps/dota_sfm/worldnodes/node000_layer0_b478_im1_cb1_mesh_overlay0.vmesh_c CRC:00b65848cc size:10398
maps/dota_sfm/worldnodes/node000_layer0_b478_im1_cb1_mesh_overlay1.vmdl_c CRC:0071054767 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b478_im1_cb1_mesh_overlay1.vmesh_c CRC:00f3e7fe47 size:11648
maps/dota_sfm/worldnodes/node000_layer0_b479_im1_cb1_mesh_base.vmdl_c CRC:008bf4ae06 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b479_im1_cb1_mesh_base.vmesh_c CRC:00d7dd25be size:21844
maps/dota_sfm/worldnodes/node000_layer0_b479_im1_cb1_mesh_overlay0.vmdl_c CRC:009d7d46fb size:1598
maps/dota_sfm/worldnodes/node000_layer0_b479_im1_cb1_mesh_overlay0.vmesh_c CRC:002a04d92b size:4492
maps/dota_sfm/worldnodes/node000_layer0_b479_im1_cb1_mesh_overlay1.vmdl_c CRC:000ce60a1f size:1598
maps/dota_sfm/worldnodes/node000_layer0_b479_im1_cb1_mesh_overlay1.vmesh_c CRC:00a3b8121a size:14120
maps/dota_sfm/worldnodes/node000_layer0_b479_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00a41c5da8 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b479_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a41392c1 size:6820
maps/dota_sfm/worldnodes/node000_layer0_b480_im1_cb1_mesh_base.vmdl_c CRC:0036221a8d size:1578
maps/dota_sfm/worldnodes/node000_layer0_b480_im1_cb1_mesh_base.vmesh_c CRC:0085ecb1f9 size:23276
maps/dota_sfm/worldnodes/node000_layer0_b480_im1_cb1_mesh_overlay0.vmdl_c CRC:006ec5a6f0 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b480_im1_cb1_mesh_overlay0.vmesh_c CRC:000a2d36c9 size:9444
maps/dota_sfm/worldnodes/node000_layer0_b480_im1_cb1_mesh_overlay1.vmdl_c CRC:00c91e8782 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b480_im1_cb1_mesh_overlay1.vmesh_c CRC:00d5ea508a size:8204
maps/dota_sfm/worldnodes/node000_layer0_b480_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:007d9a895e size:1677
maps/dota_sfm/worldnodes/node000_layer0_b480_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0056dece1d size:6460
maps/dota_sfm/worldnodes/node000_layer0_b481_im1_cb1_mesh_base.vmdl_c CRC:00a2cb5159 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b481_im1_cb1_mesh_base.vmesh_c CRC:005f3ba04f size:23512
maps/dota_sfm/worldnodes/node000_layer0_b481_im1_cb1_mesh_overlay0.vmdl_c CRC:0081ef7fc6 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b481_im1_cb1_mesh_overlay0.vmesh_c CRC:00a1a5696b size:3634
maps/dota_sfm/worldnodes/node000_layer0_b481_im1_cb1_mesh_overlay1.vmdl_c CRC:007b0e962c size:1598
maps/dota_sfm/worldnodes/node000_layer0_b481_im1_cb1_mesh_overlay1.vmesh_c CRC:0002db6e64 size:13866
maps/dota_sfm/worldnodes/node000_layer0_b481_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0017a0bab1 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b481_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e8750fcf size:6508
maps/dota_sfm/worldnodes/node000_layer0_b482_im1_cb1_mesh_base.vmdl_c CRC:005b681f6d size:1578
maps/dota_sfm/worldnodes/node000_layer0_b482_im1_cb1_mesh_base.vmesh_c CRC:0008073339 size:15076
maps/dota_sfm/worldnodes/node000_layer0_b482_im1_cb1_mesh_overlay0.vmdl_c CRC:007d64e5e4 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b482_im1_cb1_mesh_overlay0.vmesh_c CRC:008f0e60d6 size:6566
maps/dota_sfm/worldnodes/node000_layer0_b482_im1_cb1_mesh_overlay1.vmdl_c CRC:00d7c8f607 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b482_im1_cb1_mesh_overlay1.vmesh_c CRC:00708a3ca7 size:8826
maps/dota_sfm/worldnodes/node000_layer0_b482_im1_cb1_mesh_overlay2.vmdl_c CRC:00e3db38da size:1598
maps/dota_sfm/worldnodes/node000_layer0_b482_im1_cb1_mesh_overlay2.vmesh_c CRC:00dded75a6 size:5096
maps/dota_sfm/worldnodes/node000_layer0_b483_im1_cb1_mesh_base.vmdl_c CRC:00392d5b19 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b483_im1_cb1_mesh_base.vmesh_c CRC:0001247209 size:24470
maps/dota_sfm/worldnodes/node000_layer0_b483_im1_cb1_mesh_overlay0.vmdl_c CRC:00bb1f3a79 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b483_im1_cb1_mesh_overlay0.vmesh_c CRC:00d20f6bd0 size:4656
maps/dota_sfm/worldnodes/node000_layer0_b483_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0038d4b6d9 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b483_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:008230b3e0 size:12220
maps/dota_sfm/worldnodes/node000_layer0_b484_im1_cb1_mesh_base.vmdl_c CRC:00f93998ef size:1578
maps/dota_sfm/worldnodes/node000_layer0_b484_im1_cb1_mesh_base.vmesh_c CRC:00bb2f2e3e size:3430
maps/dota_sfm/worldnodes/node000_layer0_b484_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0095cb40a9 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b484_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006acdc7cf size:3130
maps/dota_sfm/worldnodes/node000_layer0_b486_im1_cb1_mesh_base.vmdl_c CRC:00c9562ecf size:1578
maps/dota_sfm/worldnodes/node000_layer0_b486_im1_cb1_mesh_base.vmesh_c CRC:0035a255a7 size:16796
maps/dota_sfm/worldnodes/node000_layer0_b486_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00efa4e3dd size:1677
maps/dota_sfm/worldnodes/node000_layer0_b486_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00cd482448 size:10468
maps/dota_sfm/worldnodes/node000_layer0_b487_im1_cb1_mesh_base.vmdl_c CRC:0084dcb280 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b487_im1_cb1_mesh_base.vmesh_c CRC:00971e8225 size:25482
maps/dota_sfm/worldnodes/node000_layer0_b487_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00917de44b size:1601
maps/dota_sfm/worldnodes/node000_layer0_b487_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00ae236774 size:1984
maps/dota_sfm/worldnodes/node000_layer0_b487_im1_cb1_mesh_overlay0.vmdl_c CRC:000b5ef2be size:1598
maps/dota_sfm/worldnodes/node000_layer0_b487_im1_cb1_mesh_overlay0.vmesh_c CRC:007919a365 size:3612
maps/dota_sfm/worldnodes/node000_layer0_b487_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00bc923e7c size:1677
maps/dota_sfm/worldnodes/node000_layer0_b487_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006f5fd4e2 size:7208
maps/dota_sfm/worldnodes/node000_layer0_b488_im1_cb1_mesh_base.vmdl_c CRC:00c87498d8 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b488_im1_cb1_mesh_base.vmesh_c CRC:005b6ecdab size:17052
maps/dota_sfm/worldnodes/node000_layer0_b488_im1_cb1_mesh_overlay0.vmdl_c CRC:002dee95a1 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b488_im1_cb1_mesh_overlay0.vmesh_c CRC:00ad7631b7 size:12544
maps/dota_sfm/worldnodes/node000_layer0_b488_im1_cb1_mesh_overlay1.vmdl_c CRC:001d8fcdec size:1598
maps/dota_sfm/worldnodes/node000_layer0_b488_im1_cb1_mesh_overlay1.vmesh_c CRC:00e787fe08 size:3748
maps/dota_sfm/worldnodes/node000_layer0_b488_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:006e5bc2ab size:1677
maps/dota_sfm/worldnodes/node000_layer0_b488_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0005c08274 size:2080
maps/dota_sfm/worldnodes/node000_layer0_b489_im1_cb1_mesh_base.vmdl_c CRC:002842e736 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b489_im1_cb1_mesh_base.vmesh_c CRC:0065dd35c2 size:30872
maps/dota_sfm/worldnodes/node000_layer0_b489_im1_cb1_mesh_nocollapse0.vmdl_c CRC:003f57ce65 size:1601
maps/dota_sfm/worldnodes/node000_layer0_b489_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00d76126b4 size:2496
maps/dota_sfm/worldnodes/node000_layer0_b489_im1_cb1_mesh_overlay0.vmdl_c CRC:007f5c4413 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b489_im1_cb1_mesh_overlay0.vmesh_c CRC:002ebbb253 size:1546
maps/dota_sfm/worldnodes/node000_layer0_b489_im1_cb1_mesh_overlay1.vmdl_c CRC:00ceb13cb4 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b489_im1_cb1_mesh_overlay1.vmesh_c CRC:0084856441 size:2138
maps/dota_sfm/worldnodes/node000_layer0_b489_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00e65a43de size:1677
maps/dota_sfm/worldnodes/node000_layer0_b489_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00842acdbe size:12184
maps/dota_sfm/worldnodes/node000_layer0_b490_im1_cb1_mesh_base.vmdl_c CRC:00c84b67ad size:1578
maps/dota_sfm/worldnodes/node000_layer0_b490_im1_cb1_mesh_base.vmesh_c CRC:00afa1fd0e size:18998
maps/dota_sfm/worldnodes/node000_layer0_b490_im1_cb1_mesh_nocollapse0.vmdl_c CRC:002e9a1768 size:1601
maps/dota_sfm/worldnodes/node000_layer0_b490_im1_cb1_mesh_nocollapse0.vmesh_c CRC:0013c966e8 size:2982
maps/dota_sfm/worldnodes/node000_layer0_b490_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00a7c975e9 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b490_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00958bb73e size:3288
maps/dota_sfm/worldnodes/node000_layer0_b491_im1_cb1_mesh_base.vmdl_c CRC:007de1a8ab size:1578
maps/dota_sfm/worldnodes/node000_layer0_b491_im1_cb1_mesh_base.vmesh_c CRC:001bc7ca28 size:24308
maps/dota_sfm/worldnodes/node000_layer0_b491_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00c52c76cd size:1601
maps/dota_sfm/worldnodes/node000_layer0_b491_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00b85b1c33 size:2664
maps/dota_sfm/worldnodes/node000_layer0_b492_im1_cb1_mesh_base.vmdl_c CRC:002fe3b2f0 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b492_im1_cb1_mesh_base.vmesh_c CRC:00d93b6a18 size:25484
maps/dota_sfm/worldnodes/node000_layer0_b492_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00b9b7f45f size:1601
maps/dota_sfm/worldnodes/node000_layer0_b492_im1_cb1_mesh_nocollapse0.vmesh_c CRC:0067f05dfd size:2968
maps/dota_sfm/worldnodes/node000_layer0_b492_im1_cb1_mesh_overlay0.vmdl_c CRC:003db15143 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b492_im1_cb1_mesh_overlay0.vmesh_c CRC:00c98e1039 size:1638
maps/dota_sfm/worldnodes/node000_layer0_b492_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00217f515d size:1677
maps/dota_sfm/worldnodes/node000_layer0_b492_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0008fc891e size:7276
maps/dota_sfm/worldnodes/node000_layer0_b493_im1_cb1_mesh_base.vmdl_c CRC:00bbb93088 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b493_im1_cb1_mesh_base.vmesh_c CRC:009dbe6024 size:20438
maps/dota_sfm/worldnodes/node000_layer0_b493_im1_cb1_mesh_overlay0.vmdl_c CRC:00a50790b0 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b493_im1_cb1_mesh_overlay0.vmesh_c CRC:008a0ffd63 size:16154
maps/dota_sfm/worldnodes/node000_layer0_b493_im1_cb1_mesh_overlay1.vmdl_c CRC:0033d34eb6 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b493_im1_cb1_mesh_overlay1.vmesh_c CRC:004c98f502 size:15782
maps/dota_sfm/worldnodes/node000_layer0_b493_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00518d9c3c size:1677
maps/dota_sfm/worldnodes/node000_layer0_b493_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0083232317 size:4498
maps/dota_sfm/worldnodes/node000_layer0_b494_im1_cb1_mesh_base.vmdl_c CRC:008527e649 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b494_im1_cb1_mesh_base.vmesh_c CRC:00bc576a50 size:18460
maps/dota_sfm/worldnodes/node000_layer0_b494_im1_cb1_mesh_overlay0.vmdl_c CRC:00c371bc0b size:1598
maps/dota_sfm/worldnodes/node000_layer0_b494_im1_cb1_mesh_overlay0.vmesh_c CRC:009fb54444 size:14912
maps/dota_sfm/worldnodes/node000_layer0_b494_im1_cb1_mesh_overlay1.vmdl_c CRC:00b6ec0b82 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b494_im1_cb1_mesh_overlay1.vmesh_c CRC:001d4c93da size:14194
maps/dota_sfm/worldnodes/node000_layer0_b494_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:000b29a3dd size:1677
maps/dota_sfm/worldnodes/node000_layer0_b494_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0096ba8382 size:2488
maps/dota_sfm/worldnodes/node000_layer0_b495_im1_cb1_mesh_base.vmdl_c CRC:00076b0596 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b495_im1_cb1_mesh_base.vmesh_c CRC:006439ae63 size:26290
maps/dota_sfm/worldnodes/node000_layer0_b495_im1_cb1_mesh_overlay0.vmdl_c CRC:00ef337e98 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b495_im1_cb1_mesh_overlay0.vmesh_c CRC:0093f67b7b size:7274
maps/dota_sfm/worldnodes/node000_layer0_b495_im1_cb1_mesh_overlay1.vmdl_c CRC:0021cc81f4 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b495_im1_cb1_mesh_overlay1.vmesh_c CRC:0065fccb6d size:9274
maps/dota_sfm/worldnodes/node000_layer0_b495_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00df717046 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b495_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00ad805812 size:10030
maps/dota_sfm/worldnodes/node000_layer0_b496_im1_cb1_mesh_base.vmdl_c CRC:006cd2b021 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b496_im1_cb1_mesh_base.vmesh_c CRC:003e6eced0 size:16828
maps/dota_sfm/worldnodes/node000_layer0_b496_im1_cb1_mesh_overlay0.vmdl_c CRC:00aee8002c size:1598
maps/dota_sfm/worldnodes/node000_layer0_b496_im1_cb1_mesh_overlay0.vmesh_c CRC:000db8c942 size:8250
maps/dota_sfm/worldnodes/node000_layer0_b496_im1_cb1_mesh_overlay1.vmdl_c CRC:0018cd6a76 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b496_im1_cb1_mesh_overlay1.vmesh_c CRC:00ca17b2e3 size:2504
maps/dota_sfm/worldnodes/node000_layer0_b497_im1_cb1_mesh_base.vmdl_c CRC:007e5164f8 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b497_im1_cb1_mesh_base.vmesh_c CRC:00fb41887f size:15076
maps/dota_sfm/worldnodes/node000_layer0_b497_im1_cb1_mesh_overlay0.vmdl_c CRC:00eccc8c6e size:1598
maps/dota_sfm/worldnodes/node000_layer0_b497_im1_cb1_mesh_overlay0.vmesh_c CRC:00c81bfce8 size:9054
maps/dota_sfm/worldnodes/node000_layer0_b497_im1_cb1_mesh_overlay1.vmdl_c CRC:00bb60cb29 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b497_im1_cb1_mesh_overlay1.vmesh_c CRC:00375bff77 size:6938
maps/dota_sfm/worldnodes/node000_layer0_b497_im1_cb1_mesh_overlay2.vmdl_c CRC:00226e86ea size:1598
maps/dota_sfm/worldnodes/node000_layer0_b497_im1_cb1_mesh_overlay2.vmesh_c CRC:003bc57c0f size:4444
maps/dota_sfm/worldnodes/node000_layer0_b498_im1_cb1_mesh_base.vmdl_c CRC:00ad3283d0 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b498_im1_cb1_mesh_base.vmesh_c CRC:00b4f5dc6f size:23660
maps/dota_sfm/worldnodes/node000_layer0_b498_im1_cb1_mesh_overlay0.vmdl_c CRC:0063e7cb43 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b498_im1_cb1_mesh_overlay0.vmesh_c CRC:00aac0ca64 size:6144
maps/dota_sfm/worldnodes/node000_layer0_b498_im1_cb1_mesh_overlay1.vmdl_c CRC:00cd46ae80 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b498_im1_cb1_mesh_overlay1.vmesh_c CRC:0029043e2c size:5728
maps/dota_sfm/worldnodes/node000_layer0_b498_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:008faebd8d size:1677
maps/dota_sfm/worldnodes/node000_layer0_b498_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a17696fa size:6760
maps/dota_sfm/worldnodes/node000_layer0_b499_im1_cb1_mesh_base.vmdl_c CRC:00e5372cae size:1578
maps/dota_sfm/worldnodes/node000_layer0_b499_im1_cb1_mesh_base.vmesh_c CRC:00645c3321 size:21902
maps/dota_sfm/worldnodes/node000_layer0_b499_im1_cb1_mesh_overlay0.vmdl_c CRC:00228b6877 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b499_im1_cb1_mesh_overlay0.vmesh_c CRC:00d9537eed size:2256
maps/dota_sfm/worldnodes/node000_layer0_b499_im1_cb1_mesh_overlay1.vmdl_c CRC:00d4a765b5 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b499_im1_cb1_mesh_overlay1.vmesh_c CRC:00d476ad83 size:5830
maps/dota_sfm/worldnodes/node000_layer0_b499_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:005d44b497 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b499_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0003fddb40 size:7792
maps/dota_sfm/worldnodes/node000_layer0_b500_im1_cb1_mesh_base.vmdl_c CRC:008364f90b size:1578
maps/dota_sfm/worldnodes/node000_layer0_b500_im1_cb1_mesh_base.vmesh_c CRC:00ec74c16c size:13102
maps/dota_sfm/worldnodes/node000_layer0_b500_im1_cb1_mesh_overlay0.vmdl_c CRC:0038f7d902 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b500_im1_cb1_mesh_overlay0.vmesh_c CRC:002dc5dcf1 size:4930
maps/dota_sfm/worldnodes/node000_layer0_b500_im1_cb1_mesh_overlay1.vmdl_c CRC:00690f0f50 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b500_im1_cb1_mesh_overlay1.vmesh_c CRC:0059c3a437 size:5690
maps/dota_sfm/worldnodes/node000_layer0_b500_im1_cb1_mesh_overlay2.vmdl_c CRC:0091d3fe2d size:1598
maps/dota_sfm/worldnodes/node000_layer0_b500_im1_cb1_mesh_overlay2.vmesh_c CRC:00be636040 size:2718
maps/dota_sfm/worldnodes/node000_layer0_b500_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00014eaebc size:1677
maps/dota_sfm/worldnodes/node000_layer0_b500_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00fc93e637 size:3524
maps/dota_sfm/worldnodes/node000_layer0_b501_im1_cb1_mesh_base.vmdl_c CRC:0084aaf16f size:1578
maps/dota_sfm/worldnodes/node000_layer0_b501_im1_cb1_mesh_base.vmesh_c CRC:0011e9d058 size:34370
maps/dota_sfm/worldnodes/node000_layer0_b501_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:005f321215 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b501_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0085b31fd2 size:19540
maps/dota_sfm/worldnodes/node000_layer0_b502_im1_cb1_mesh_base.vmdl_c CRC:00180a5fae size:1578
maps/dota_sfm/worldnodes/node000_layer0_b502_im1_cb1_mesh_base.vmesh_c CRC:000a651528 size:7922
maps/dota_sfm/worldnodes/node000_layer0_b502_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c14d5b2b size:1677
maps/dota_sfm/worldnodes/node000_layer0_b502_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0069a68a58 size:3256
maps/dota_sfm/worldnodes/node000_layer0_b504_im1_cb1_mesh_base.vmdl_c CRC:00cbcb20cf size:1578
maps/dota_sfm/worldnodes/node000_layer0_b504_im1_cb1_mesh_base.vmesh_c CRC:00f4a883b8 size:19222
maps/dota_sfm/worldnodes/node000_layer0_b504_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ce6c2348 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b504_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d4b9da0d size:13510
maps/dota_sfm/worldnodes/node000_layer0_b505_im1_cb1_mesh_base.vmdl_c CRC:00cf8ddc0b size:1578
maps/dota_sfm/worldnodes/node000_layer0_b505_im1_cb1_mesh_base.vmesh_c CRC:00d8108855 size:27844
maps/dota_sfm/worldnodes/node000_layer0_b505_im1_cb1_mesh_nocollapse0.vmdl_c CRC:005dbf45bc size:1601
maps/dota_sfm/worldnodes/node000_layer0_b505_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00e8ac104b size:1906
maps/dota_sfm/worldnodes/node000_layer0_b505_im1_cb1_mesh_overlay0.vmdl_c CRC:000ba87173 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b505_im1_cb1_mesh_overlay0.vmesh_c CRC:00f4c10908 size:5150
maps/dota_sfm/worldnodes/node000_layer0_b505_im1_cb1_mesh_overlay1.vmdl_c CRC:004d37f2c7 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b505_im1_cb1_mesh_overlay1.vmesh_c CRC:00fdef0b01 size:7324
maps/dota_sfm/worldnodes/node000_layer0_b505_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0022aad02c size:1677
maps/dota_sfm/worldnodes/node000_layer0_b505_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00c6aba544 size:8926
maps/dota_sfm/worldnodes/node000_layer0_b506_im1_cb1_mesh_base.vmdl_c CRC:0090e2ffb5 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b506_im1_cb1_mesh_base.vmesh_c CRC:00507a456e size:17128
