maps/dota.gnv CRC:003e21d40f size:67632
maps/dota/worldnodes/node000_layer0_b471_im1_cb1_mesh_overlay1.vmesh_c CRC:00a8caa914 size:5842
maps/dota/worldnodes/node000_layer0_b471_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:001de9d64f size:1657
maps/dota/worldnodes/node000_layer0_b471_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e44c1373 size:3860
maps/dota/worldnodes/node000_layer0_b472_im1_cb1_mesh_base.vmdl_c CRC:00ad731be2 size:1558
maps/dota/worldnodes/node000_layer0_b472_im1_cb1_mesh_base.vmesh_c CRC:009fddd5f6 size:35234
maps/dota/worldnodes/node000_layer0_b472_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00c14ecc90 size:1581
maps/dota/worldnodes/node000_layer0_b472_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00a38560e5 size:2168
maps/dota/worldnodes/node000_layer0_b472_im1_cb1_mesh_overlay0.vmdl_c CRC:0052776567 size:1578
maps/dota/worldnodes/node000_layer0_b472_im1_cb1_mesh_overlay0.vmesh_c CRC:00ad3c9ea8 size:7362
maps/dota/worldnodes/node000_layer0_b472_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0090779129 size:1657
maps/dota/worldnodes/node000_layer0_b472_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:005a5fc901 size:14878
maps/dota/worldnodes/node000_layer0_b473_im1_cb1_mesh_base.vmdl_c CRC:000d71577a size:1558
maps/dota/worldnodes/node000_layer0_b473_im1_cb1_mesh_base.vmesh_c CRC:005c4513c7 size:22460
maps/dota/worldnodes/node000_layer0_b473_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00c29cdca8 size:1581
maps/dota/worldnodes/node000_layer0_b473_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00125e0cfa size:2848
maps/dota/worldnodes/node000_layer0_b473_im1_cb1_mesh_overlay0.vmdl_c CRC:0031912569 size:1578
maps/dota/worldnodes/node000_layer0_b473_im1_cb1_mesh_overlay0.vmesh_c CRC:008b2d6031 size:3430
maps/dota/worldnodes/node000_layer0_b473_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0085107741 size:1657
maps/dota/worldnodes/node000_layer0_b473_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:000d1eb972 size:5080
maps/dota/worldnodes/node000_layer0_b474_im1_cb1_mesh_base.vmdl_c CRC:0032627175 size:1558
maps/dota/worldnodes/node000_layer0_b474_im1_cb1_mesh_base.vmesh_c CRC:0037d049b9 size:19256
maps/dota/worldnodes/node000_layer0_b474_im1_cb1_mesh_nocollapse0.vmdl_c CRC:0085042f4f size:1581
maps/dota/worldnodes/node000_layer0_b474_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00d6787fe5 size:2996
maps/dota/worldnodes/node000_layer0_b474_im1_cb1_mesh_overlay0.vmdl_c CRC:00ac6b9459 size:1578
maps/dota/worldnodes/node000_layer0_b474_im1_cb1_mesh_overlay0.vmesh_c CRC:0096f493f9 size:5166
maps/dota/worldnodes/node000_layer0_b474_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00a28fa9ad size:1657
maps/dota/worldnodes/node000_layer0_b474_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00cc7d9f2f size:2932
maps/dota/worldnodes/node000_layer0_b475_im1_cb1_mesh_base.vmdl_c CRC:006a51e58c size:1558
maps/dota/worldnodes/node000_layer0_b475_im1_cb1_mesh_base.vmesh_c CRC:004265e268 size:24432
maps/dota/worldnodes/node000_layer0_b475_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00fd1212f3 size:1581
maps/dota/worldnodes/node000_layer0_b475_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00f50e771f size:1718
maps/dota/worldnodes/node000_layer0_b475_im1_cb1_mesh_overlay0.vmdl_c CRC:00f071cae0 size:1578
maps/dota/worldnodes/node000_layer0_b475_im1_cb1_mesh_overlay0.vmesh_c CRC:00a2f64530 size:11284
maps/dota/worldnodes/node000_layer0_b475_im1_cb1_mesh_overlay1.vmdl_c CRC:00892e8592 size:1578
maps/dota/worldnodes/node000_layer0_b475_im1_cb1_mesh_overlay1.vmesh_c CRC:00cb80e4d8 size:14466
maps/dota/worldnodes/node000_layer0_b475_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:004837dbee size:1657
maps/dota/worldnodes/node000_layer0_b475_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00592852a5 size:7736
maps/dota/worldnodes/node000_layer0_b476_im1_cb1_mesh_base.vmdl_c CRC:00a03d924d size:1558
maps/dota/worldnodes/node000_layer0_b476_im1_cb1_mesh_base.vmesh_c CRC:00df9c7d22 size:24352
maps/dota/worldnodes/node000_layer0_b476_im1_cb1_mesh_overlay0.vmdl_c CRC:000284a206 size:1578
maps/dota/worldnodes/node000_layer0_b476_im1_cb1_mesh_overlay0.vmesh_c CRC:00853acda3 size:7540
maps/dota/worldnodes/node000_layer0_b476_im1_cb1_mesh_overlay1.vmdl_c CRC:00fe3e3b99 size:1578
maps/dota/worldnodes/node000_layer0_b476_im1_cb1_mesh_overlay1.vmesh_c CRC:00918c5ca4 size:5778
maps/dota/worldnodes/node000_layer0_b476_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00207924fb size:1657
maps/dota/worldnodes/node000_layer0_b476_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00eee64098 size:7240
maps/dota/worldnodes/node000_layer0_b477_im1_cb1_mesh_base.vmdl_c CRC:00bfb0a0e6 size:1558
maps/dota/worldnodes/node000_layer0_b477_im1_cb1_mesh_base.vmesh_c CRC:0056259067 size:16300
maps/dota/worldnodes/node000_layer0_b477_im1_cb1_mesh_overlay0.vmdl_c CRC:007e3911f1 size:1578
maps/dota/worldnodes/node000_layer0_b477_im1_cb1_mesh_overlay0.vmesh_c CRC:001c255cef size:7034
maps/dota/worldnodes/node000_layer0_b477_im1_cb1_mesh_overlay1.vmdl_c CRC:004c4add88 size:1578
maps/dota/worldnodes/node000_layer0_b477_im1_cb1_mesh_overlay1.vmesh_c CRC:00aeabb9be size:8294
maps/dota/worldnodes/node000_layer0_b477_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0054f379d2 size:1657
maps/dota/worldnodes/node000_layer0_b477_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00683a1030 size:2180
maps/dota/worldnodes/node000_layer0_b478_im1_cb1_mesh_base.vmdl_c CRC:00524807ad size:1558
maps/dota/worldnodes/node000_layer0_b478_im1_cb1_mesh_base.vmesh_c CRC:0066da54bf size:16700
maps/dota/worldnodes/node000_layer0_b478_im1_cb1_mesh_overlay0.vmdl_c CRC:00b479cbf3 size:1578
maps/dota/worldnodes/node000_layer0_b478_im1_cb1_mesh_overlay0.vmesh_c CRC:0013ca0d20 size:10414
maps/dota/worldnodes/node000_layer0_b478_im1_cb1_mesh_overlay1.vmdl_c CRC:00fe01c6fc size:1578
maps/dota/worldnodes/node000_layer0_b478_im1_cb1_mesh_overlay1.vmesh_c CRC:0070b695c2 size:11688
maps/dota/worldnodes/node000_layer0_b479_im1_cb1_mesh_base.vmdl_c CRC:00cc7b4e3f size:1558
maps/dota/worldnodes/node000_layer0_b479_im1_cb1_mesh_base.vmesh_c CRC:00877e9c61 size:21952
maps/dota/worldnodes/node000_layer0_b479_im1_cb1_mesh_overlay0.vmdl_c CRC:00c5b6617f size:1578
maps/dota/worldnodes/node000_layer0_b479_im1_cb1_mesh_overlay0.vmesh_c CRC:00c3730834 size:4492
maps/dota/worldnodes/node000_layer0_b479_im1_cb1_mesh_overlay1.vmdl_c CRC:00d212017e size:1578
maps/dota/worldnodes/node000_layer0_b479_im1_cb1_mesh_overlay1.vmesh_c CRC:0071552ada size:15272
maps/dota/worldnodes/node000_layer0_b479_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00e5b2866f size:1657
maps/dota/worldnodes/node000_layer0_b479_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:007a9096c3 size:6820
maps/dota/worldnodes/node000_layer0_b480_im1_cb1_mesh_base.vmdl_c CRC:00428a00c4 size:1558
maps/dota/worldnodes/node000_layer0_b480_im1_cb1_mesh_base.vmesh_c CRC:00e6a4892c size:24004
maps/dota/worldnodes/node000_layer0_b480_im1_cb1_mesh_overlay0.vmdl_c CRC:0083e1689c size:1578
maps/dota/worldnodes/node000_layer0_b480_im1_cb1_mesh_overlay0.vmesh_c CRC:00998cc16c size:9420
maps/dota/worldnodes/node000_layer0_b480_im1_cb1_mesh_overlay1.vmdl_c CRC:000df74b74 size:1578
maps/dota/worldnodes/node000_layer0_b480_im1_cb1_mesh_overlay1.vmesh_c CRC:004f08f395 size:8560
maps/dota/worldnodes/node000_layer0_b480_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ce13e8cf size:1657
maps/dota/worldnodes/node000_layer0_b480_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00c727ee85 size:6476
maps/dota/worldnodes/node000_layer0_b481_im1_cb1_mesh_base.vmdl_c CRC:0067a84078 size:1558
maps/dota/worldnodes/node000_layer0_b481_im1_cb1_mesh_base.vmesh_c CRC:000fa5eb1e size:22756
maps/dota/worldnodes/node000_layer0_b481_im1_cb1_mesh_overlay0.vmdl_c CRC:003989b51c size:1578
maps/dota/worldnodes/node000_layer0_b481_im1_cb1_mesh_overlay0.vmesh_c CRC:0011180be4 size:3424
maps/dota/worldnodes/node000_layer0_b481_im1_cb1_mesh_overlay1.vmdl_c CRC:00406c8160 size:1578
maps/dota/worldnodes/node000_layer0_b481_im1_cb1_mesh_overlay1.vmesh_c CRC:004e9ac2ff size:14406
maps/dota/worldnodes/node000_layer0_b481_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:001694662b size:1657
maps/dota/worldnodes/node000_layer0_b481_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d0f1a91c size:6328
maps/dota/worldnodes/node000_layer0_b482_im1_cb1_mesh_base.vmdl_c CRC:00cbf36362 size:1558
maps/dota/worldnodes/node000_layer0_b482_im1_cb1_mesh_base.vmesh_c CRC:00be2cec08 size:15076
maps/dota/worldnodes/node000_layer0_b482_im1_cb1_mesh_overlay0.vmdl_c CRC:00b6f09385 size:1578
maps/dota/worldnodes/node000_layer0_b482_im1_cb1_mesh_overlay0.vmesh_c CRC:0013797e02 size:6582
maps/dota/worldnodes/node000_layer0_b482_im1_cb1_mesh_overlay1.vmdl_c CRC:00a87ee295 size:1578
maps/dota/worldnodes/node000_layer0_b482_im1_cb1_mesh_overlay1.vmesh_c CRC:00b7d0f5f0 size:8938
maps/dota/worldnodes/node000_layer0_b482_im1_cb1_mesh_overlay2.vmdl_c CRC:00898762d7 size:1578
maps/dota/worldnodes/node000_layer0_b482_im1_cb1_mesh_overlay2.vmesh_c CRC:001928981c size:5096
maps/dota/worldnodes/node000_layer0_b483_im1_cb1_mesh_base.vmdl_c CRC:00b1959ae1 size:1558
maps/dota/worldnodes/node000_layer0_b483_im1_cb1_mesh_base.vmesh_c CRC:00f864a54e size:24050
maps/dota/worldnodes/node000_layer0_b483_im1_cb1_mesh_overlay0.vmdl_c CRC:00371506e0 size:1578
maps/dota/worldnodes/node000_layer0_b483_im1_cb1_mesh_overlay0.vmesh_c CRC:00ed2f04b9 size:4672
maps/dota/worldnodes/node000_layer0_b483_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00aab3e0b1 size:1657
maps/dota/worldnodes/node000_layer0_b483_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b2db7820 size:12220
maps/dota/worldnodes/node000_layer0_b484_im1_cb1_mesh_base.vmdl_c CRC:00a7e14477 size:1558
maps/dota/worldnodes/node000_layer0_b484_im1_cb1_mesh_base.vmesh_c CRC:00bdb38c0a size:3430
maps/dota/worldnodes/node000_layer0_b484_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00f154760f size:1657
maps/dota/worldnodes/node000_layer0_b484_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00532f0195 size:3130
maps/dota/worldnodes/node000_layer0_b486_im1_cb1_mesh_base.vmdl_c CRC:00accc04c2 size:1558
maps/dota/worldnodes/node000_layer0_b486_im1_cb1_mesh_base.vmesh_c CRC:00e9915edf size:16436
maps/dota/worldnodes/node000_layer0_b486_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00596958fd size:1657
maps/dota/worldnodes/node000_layer0_b486_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00fc39303b size:10552
maps/dota/worldnodes/node000_layer0_b487_im1_cb1_mesh_base.vmdl_c CRC:001341a621 size:1558
maps/dota/worldnodes/node000_layer0_b487_im1_cb1_mesh_base.vmesh_c CRC:0042b20517 size:24274
maps/dota/worldnodes/node000_layer0_b487_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00d1a5d8d6 size:1581
maps/dota/worldnodes/node000_layer0_b487_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00ae236774 size:1984
maps/dota/worldnodes/node000_layer0_b487_im1_cb1_mesh_overlay0.vmdl_c CRC:004af28e7a size:1578
maps/dota/worldnodes/node000_layer0_b487_im1_cb1_mesh_overlay0.vmesh_c CRC:00b170c47f size:3612
maps/dota/worldnodes/node000_layer0_b487_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00a3b3b1d5 size:1657
maps/dota/worldnodes/node000_layer0_b487_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0068e978fb size:7216
maps/dota/worldnodes/node000_layer0_b488_im1_cb1_mesh_base.vmdl_c CRC:001a36c0c4 size:1558
maps/dota/worldnodes/node000_layer0_b488_im1_cb1_mesh_base.vmesh_c CRC:005f800a35 size:16108
maps/dota/worldnodes/node000_layer0_b488_im1_cb1_mesh_overlay0.vmdl_c CRC:0035731d7a size:1578
maps/dota/worldnodes/node000_layer0_b488_im1_cb1_mesh_overlay0.vmesh_c CRC:008dcb837b size:12692
maps/dota/worldnodes/node000_layer0_b488_im1_cb1_mesh_overlay1.vmdl_c CRC:000cf1f21d size:1578
maps/dota/worldnodes/node000_layer0_b488_im1_cb1_mesh_overlay1.vmesh_c CRC:00154f31ab size:3748
maps/dota/worldnodes/node000_layer0_b488_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0091fd0147 size:1657
maps/dota/worldnodes/node000_layer0_b488_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00bfb6bcb6 size:2080
maps/dota/worldnodes/node000_layer0_b489_im1_cb1_mesh_base.vmdl_c CRC:00202e7604 size:1558
maps/dota/worldnodes/node000_layer0_b489_im1_cb1_mesh_base.vmesh_c CRC:00ff59d94a size:30500
maps/dota/worldnodes/node000_layer0_b489_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00d9b34537 size:1581
maps/dota/worldnodes/node000_layer0_b489_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00d76126b4 size:2496
maps/dota/worldnodes/node000_layer0_b489_im1_cb1_mesh_overlay0.vmdl_c CRC:001d3ebcbe size:1578
maps/dota/worldnodes/node000_layer0_b489_im1_cb1_mesh_overlay0.vmesh_c CRC:007a1fcb64 size:1546
maps/dota/worldnodes/node000_layer0_b489_im1_cb1_mesh_overlay1.vmdl_c CRC:003079bc86 size:1578
maps/dota/worldnodes/node000_layer0_b489_im1_cb1_mesh_overlay1.vmesh_c CRC:0074e771e9 size:2138
maps/dota/worldnodes/node000_layer0_b489_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00bbf6d8f3 size:1657
maps/dota/worldnodes/node000_layer0_b489_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00166a5bc8 size:12328
maps/dota/worldnodes/node000_layer0_b490_im1_cb1_mesh_base.vmdl_c CRC:0032496c37 size:1558
maps/dota/worldnodes/node000_layer0_b490_im1_cb1_mesh_base.vmesh_c CRC:009e5b5b44 size:18590
maps/dota/worldnodes/node000_layer0_b490_im1_cb1_mesh_nocollapse0.vmdl_c CRC:007dbc77fc size:1581
maps/dota/worldnodes/node000_layer0_b490_im1_cb1_mesh_nocollapse0.vmesh_c CRC:0013c966e8 size:2982
maps/dota/worldnodes/node000_layer0_b490_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0033da6342 size:1657
maps/dota/worldnodes/node000_layer0_b490_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00fdc8a331 size:3288
maps/dota/worldnodes/node000_layer0_b491_im1_cb1_mesh_base.vmdl_c CRC:005e8867e4 size:1558
maps/dota/worldnodes/node000_layer0_b491_im1_cb1_mesh_base.vmesh_c CRC:002c2c2ede size:20648
maps/dota/worldnodes/node000_layer0_b491_im1_cb1_mesh_nocollapse0.vmdl_c CRC:0046ec944c size:1581
maps/dota/worldnodes/node000_layer0_b491_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00b85b1c33 size:2664
maps/dota/worldnodes/node000_layer0_b492_im1_cb1_mesh_base.vmdl_c CRC:00dc92622c size:1558
maps/dota/worldnodes/node000_layer0_b492_im1_cb1_mesh_base.vmesh_c CRC:00d50be64f size:25390
maps/dota/worldnodes/node000_layer0_b492_im1_cb1_mesh_nocollapse0.vmdl_c CRC:003e4f5e40 size:1581
maps/dota/worldnodes/node000_layer0_b492_im1_cb1_mesh_nocollapse0.vmesh_c CRC:0067f05dfd size:2968
maps/dota/worldnodes/node000_layer0_b492_im1_cb1_mesh_overlay0.vmdl_c CRC:00d4565df5 size:1578
maps/dota/worldnodes/node000_layer0_b492_im1_cb1_mesh_overlay0.vmesh_c CRC:00c98e1039 size:1638
maps/dota/worldnodes/node000_layer0_b492_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0041bf8bbb size:1657
maps/dota/worldnodes/node000_layer0_b492_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0051dff5d9 size:7420
maps/dota/worldnodes/node000_layer0_b493_im1_cb1_mesh_base.vmdl_c CRC:00cd22d463 size:1558
maps/dota/worldnodes/node000_layer0_b493_im1_cb1_mesh_base.vmesh_c CRC:0027e2ce12 size:20510
maps/dota/worldnodes/node000_layer0_b493_im1_cb1_mesh_overlay0.vmdl_c CRC:0015e4cce9 size:1578
maps/dota/worldnodes/node000_layer0_b493_im1_cb1_mesh_overlay0.vmesh_c CRC:0040b1045d size:15768
maps/dota/worldnodes/node000_layer0_b493_im1_cb1_mesh_overlay1.vmdl_c CRC:0096017ead size:1578
maps/dota/worldnodes/node000_layer0_b493_im1_cb1_mesh_overlay1.vmesh_c CRC:009d11388e size:16356
maps/dota/worldnodes/node000_layer0_b493_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c43dd404 size:1657
maps/dota/worldnodes/node000_layer0_b493_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00996e1184 size:4762
maps/dota/worldnodes/node000_layer0_b494_im1_cb1_mesh_base.vmdl_c CRC:00cdca65d7 size:1558
maps/dota/worldnodes/node000_layer0_b494_im1_cb1_mesh_base.vmesh_c CRC:00ce609d1d size:18172
maps/dota/worldnodes/node000_layer0_b494_im1_cb1_mesh_overlay0.vmdl_c CRC:00e4d4ae9b size:1578
maps/dota/worldnodes/node000_layer0_b494_im1_cb1_mesh_overlay0.vmesh_c CRC:0044913a7e size:14530
maps/dota/worldnodes/node000_layer0_b494_im1_cb1_mesh_overlay1.vmdl_c CRC:0055ed717e size:1578
maps/dota/worldnodes/node000_layer0_b494_im1_cb1_mesh_overlay1.vmesh_c CRC:00f299c941 size:14926
maps/dota/worldnodes/node000_layer0_b494_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:000fe8c880 size:1657
maps/dota/worldnodes/node000_layer0_b494_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e45e394e size:2488
maps/dota/worldnodes/node000_layer0_b495_im1_cb1_mesh_base.vmdl_c CRC:008d211c14 size:1558
maps/dota/worldnodes/node000_layer0_b495_im1_cb1_mesh_base.vmesh_c CRC:004c81de3f size:26362
maps/dota/worldnodes/node000_layer0_b495_im1_cb1_mesh_overlay0.vmdl_c CRC:00456fe71a size:1578
maps/dota/worldnodes/node000_layer0_b495_im1_cb1_mesh_overlay0.vmesh_c CRC:004c8820ca size:7290
maps/dota/worldnodes/node000_layer0_b495_im1_cb1_mesh_overlay1.vmdl_c CRC:00ff467414 size:1578
maps/dota/worldnodes/node000_layer0_b495_im1_cb1_mesh_overlay1.vmesh_c CRC:00e56fa002 size:9750
maps/dota/worldnodes/node000_layer0_b495_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c509f49f size:1657
maps/dota/worldnodes/node000_layer0_b495_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e90e0584 size:10030
maps/dota/worldnodes/node000_layer0_b496_im1_cb1_mesh_base.vmdl_c CRC:005ee8ef71 size:1558
maps/dota/worldnodes/node000_layer0_b496_im1_cb1_mesh_base.vmesh_c CRC:00bc078535 size:16972
maps/dota/worldnodes/node000_layer0_b496_im1_cb1_mesh_overlay0.vmdl_c CRC:00da196f7e size:1578
maps/dota/worldnodes/node000_layer0_b496_im1_cb1_mesh_overlay0.vmesh_c CRC:00704d0bd9 size:8266
maps/dota/worldnodes/node000_layer0_b496_im1_cb1_mesh_overlay1.vmdl_c CRC:0035251cc9 size:1578
maps/dota/worldnodes/node000_layer0_b496_im1_cb1_mesh_overlay1.vmesh_c CRC:00e209f156 size:2862
maps/dota/worldnodes/node000_layer0_b497_im1_cb1_mesh_base.vmdl_c CRC:0067cc9251 size:1558
maps/dota/worldnodes/node000_layer0_b497_im1_cb1_mesh_base.vmesh_c CRC:00d15d3a33 size:15076
maps/dota/worldnodes/node000_layer0_b497_im1_cb1_mesh_overlay0.vmdl_c CRC:001c22e01d size:1578
maps/dota/worldnodes/node000_layer0_b497_im1_cb1_mesh_overlay0.vmesh_c CRC:00aa0bb277 size:9054
maps/dota/worldnodes/node000_layer0_b497_im1_cb1_mesh_overlay1.vmdl_c CRC:0030e50a96 size:1578
maps/dota/worldnodes/node000_layer0_b497_im1_cb1_mesh_overlay1.vmesh_c CRC:009f6ffeb8 size:6854
maps/dota/worldnodes/node000_layer0_b497_im1_cb1_mesh_overlay2.vmdl_c CRC:00fd6cffee size:1578
maps/dota/worldnodes/node000_layer0_b497_im1_cb1_mesh_overlay2.vmesh_c CRC:00e0acdf5e size:4444
maps/dota/worldnodes/node000_layer0_b498_im1_cb1_mesh_base.vmdl_c CRC:00cee40164 size:1558
maps/dota/worldnodes/node000_layer0_b498_im1_cb1_mesh_base.vmesh_c CRC:00038c06f1 size:24232
maps/dota/worldnodes/node000_layer0_b498_im1_cb1_mesh_overlay0.vmdl_c CRC:00fc5a6424 size:1578
maps/dota/worldnodes/node000_layer0_b498_im1_cb1_mesh_overlay0.vmesh_c CRC:00736d1199 size:6160
maps/dota/worldnodes/node000_layer0_b498_im1_cb1_mesh_overlay1.vmdl_c CRC:0008d2c276 size:1578
maps/dota/worldnodes/node000_layer0_b498_im1_cb1_mesh_overlay1.vmesh_c CRC:0029043e2c size:5728
maps/dota/worldnodes/node000_layer0_b498_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:005b0c7e3e size:1657
maps/dota/worldnodes/node000_layer0_b498_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00eb613f39 size:6304
maps/dota/worldnodes/node000_layer0_b499_im1_cb1_mesh_base.vmdl_c CRC:0000ba0a0d size:1558
maps/dota/worldnodes/node000_layer0_b499_im1_cb1_mesh_base.vmesh_c CRC:005249fe57 size:21926
maps/dota/worldnodes/node000_layer0_b499_im1_cb1_mesh_overlay0.vmdl_c CRC:00b8bcdd77 size:1578
maps/dota/worldnodes/node000_layer0_b499_im1_cb1_mesh_overlay0.vmesh_c CRC:00d9537eed size:2256
maps/dota/worldnodes/node000_layer0_b499_im1_cb1_mesh_overlay1.vmdl_c CRC:005b5dd94d size:1578
maps/dota/worldnodes/node000_layer0_b499_im1_cb1_mesh_overlay1.vmesh_c CRC:00e16f768f size:5796
maps/dota/worldnodes/node000_layer0_b499_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00df9ffc7c size:1657
maps/dota/worldnodes/node000_layer0_b499_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0095b56091 size:7336
maps/dota/worldnodes/node000_layer0_b500_im1_cb1_mesh_base.vmdl_c CRC:000c37d819 size:1558
maps/dota/worldnodes/node000_layer0_b500_im1_cb1_mesh_base.vmesh_c CRC:0070d03ba0 size:13130
maps/dota/worldnodes/node000_layer0_b500_im1_cb1_mesh_overlay0.vmdl_c CRC:00580e43e8 size:1578
maps/dota/worldnodes/node000_layer0_b500_im1_cb1_mesh_overlay0.vmesh_c CRC:00090c309a size:4930
maps/dota/worldnodes/node000_layer0_b500_im1_cb1_mesh_overlay1.vmdl_c CRC:000592f065 size:1578
maps/dota/worldnodes/node000_layer0_b500_im1_cb1_mesh_overlay1.vmesh_c CRC:000ff44a10 size:5536
maps/dota/worldnodes/node000_layer0_b500_im1_cb1_mesh_overlay2.vmdl_c CRC:00a437d299 size:1578
maps/dota/worldnodes/node000_layer0_b500_im1_cb1_mesh_overlay2.vmesh_c CRC:002ecd4d4b size:2718
maps/dota/worldnodes/node000_layer0_b500_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:002cfe7aaa size:1657
maps/dota/worldnodes/node000_layer0_b500_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00af9fa193 size:3296
maps/dota/worldnodes/node000_layer0_b501_im1_cb1_mesh_base.vmdl_c CRC:003c80ba84 size:1558
maps/dota/worldnodes/node000_layer0_b501_im1_cb1_mesh_base.vmesh_c CRC:00efdf2869 size:34586
maps/dota/worldnodes/node000_layer0_b501_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c57dabe8 size:1657
maps/dota/worldnodes/node000_layer0_b501_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:007a55ba38 size:19084
maps/dota/worldnodes/node000_layer0_b502_im1_cb1_mesh_base.vmdl_c CRC:0043443ad6 size:1558
maps/dota/worldnodes/node000_layer0_b502_im1_cb1_mesh_base.vmesh_c CRC:00cdf54c60 size:8106
maps/dota/worldnodes/node000_layer0_b502_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:009e4a2407 size:1657
maps/dota/worldnodes/node000_layer0_b502_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00818a7107 size:3440
maps/dota/worldnodes/node000_layer0_b504_im1_cb1_mesh_base.vmdl_c CRC:00d1ebef09 size:1558
maps/dota/worldnodes/node000_layer0_b504_im1_cb1_mesh_base.vmesh_c CRC:00d70ca230 size:18578
maps/dota/worldnodes/node000_layer0_b504_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00d10425cd size:1657
maps/dota/worldnodes/node000_layer0_b504_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e09304b4 size:13486
maps/dota/worldnodes/node000_layer0_b505_im1_cb1_mesh_base.vmdl_c CRC:00f063cbb4 size:1558
