"lang"
{
"Language"	"portuguese"
"[english]DOTA_Tooltip_ability_item_stonework_pendant_Lore"	"You CAN get blood from a stone."
"DOTA_Tooltip_ability_item_stonework_pendant_spell_lifesteal"	"%ROUBO DE VIDA POR HABILIDADES:"
"[english]DOTA_Tooltip_ability_item_stonework_pendant_spell_lifesteal"	"%SPELL LIFESTEAL:"
"DOTA_Tooltip_ability_item_gravel_foot"	"<font color=\"#4ae0bf\">Gravel Foot</font>"
"[english]DOTA_Tooltip_ability_item_gravel_foot"	"<font color=\"#4ae0bf\">Gravel Foot</font>"
"DOTA_Tooltip_ability_item_gravel_foot_Description"	"Requer nível: %required_level%\n\n"
"[english]DOTA_Tooltip_ability_item_gravel_foot_Description"	"Required Level: %required_level%\n\n"
"DOTA_Tooltip_ability_item_gravel_foot_Lore"	"Vais poder assentar os pés firmemente em qualquer terreno."
"[english]DOTA_Tooltip_ability_item_gravel_foot_Lore"	"Find sure footing on any terrain."
"DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"	"BÓNUS DE RAPIDEZ DE MOVIMENTO:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_item_gravel_foot_bonus_all_stats"	"BÓNUS EM TODOS OS ATRIBUTOS:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"	"BÓNUS DE REGEN. DE VIDA:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"	"BONUS HP REGEN:"
"DOTA_Tooltip_ability_item_gravel_foot_damage_block"	"BLOQUEIO DE DANO:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_damage_block"	"DAMAGE BLOCK:"
"Dungeon_FoundArtifactCoins"	"{s:player_name} encontrou <font color='#ffd825'>{d:int_value}</font> <font color='#4ae0bf'>Moeda(s) de Artefactos</font> para toda a equipa!"
"[english]Dungeon_FoundArtifactCoins"	"{s:player_name} found <font color='#ffd825'>{d:int_value}</font> <font color='#4ae0bf'>Artifact Coin(s)</font> for the team!"
"Dungeon_ZoneCompleteArtifactCoins"	"<panel class='GlyphIcon'/>A equipa encontrou <font color='#ffd825'>{d:int_value}</font> <font color='#4ae0bf'>Moeda(s) de Artefactos</font>!"
"[english]Dungeon_ZoneCompleteArtifactCoins"	"<panel class='GlyphIcon'/>The team found <font color='#ffd825'>{d:int_value}</font> <font color='#4ae0bf'>Artifact Coin(s)</font>!"
"Dungeon_PenguinKilled"	"<panel class='CombatEventKillIcon'/>Um pinguim foi morto por {s:locstring_value}."
"[english]Dungeon_PenguinKilled"	"<panel class='CombatEventKillIcon'/>A penguin was killed by {s:locstring_value}"
"siltbreaker_actii_intro_01"	"Rhyzik, o Corruptor, jaz morto. <br>O primeiro passo da missão do Conclave foi concluído. Os heróis atravessam o portal do emissário, deparando-se subitamente com uma paisagem montanhosa."
"[english]siltbreaker_actii_intro_01"	"Rhyzik the Corruptor lies dead. <br>The first step of the Conclave's mandate is complete. As the chosen defenders step through the wisp emissary's portal, a jagged landscape rises before them."
"siltbreaker_actii_intro_02"	"Descer até ao Recife Obscuro seria a morte certa para quem vem das terras firmes. Mas há uma maneira de evitar a pressão marítima.<br>A busca pelo Siltbreaker começa entre os ventos gélidos da Serra da Amargura..."
"[english]siltbreaker_actii_intro_02"	"A descent to the main gates of Dark Reef would mean certain death for a drylander. But there is a way that circumvents the crushing depths. <br>The final journey to Siltbreaker's vault begins amidst the windswept snows of Bitter Ridge..."
"DOTA_Siltbreaker_Act2_Intro_Continue"	"Continuar"
"[english]DOTA_Siltbreaker_Act2_Intro_Continue"	"Travel to Bitter Ridge"
"siltbreaker_actii_outro_01"	"Os defensores do Conclave cumpriram a sua missão. O diabólico Siltbreaker foi derrotado. Agora que o seu velho inimigo foi finalmente destruído, juntamente com grande parte dos piores agressores marinhos, o Conclave pode garantir a estabilidade do armistício e talvez até a paz entre os Mer e os habitantes das terras firmes."
"[english]siltbreaker_actii_outro_01"	"The chosen of the Brine had seen their purpose through. The fiend Siltbreaker was no more. With their old enemy finally destroyed, and a good portion of the sea-bred’s worst offenders gone with him, the Conclave could ensure the dryland armistice would hold, and perhaps even forge a true peace between the Mer and the lands above."
"siltbreaker_actii_outro_02"	"Por uns tempos, a prisão do Recife Obscuro permanecerá quase vazia, contendo apenas as criaturas mais simples, indiferentes ao sofrimento alheio. Já os quatro mercenários, tendo sido absolvidos pelo Conclave, são agora livres como o vento. Certamente irão cruzar-se de novo noutra batalha, talvez como aliados... ou inimigos."
"[english]siltbreaker_actii_outro_02"	"For a time, Dark Reef prison would lie empty, save for those small creatures unconcerned with the suffering of the sentient. As for the chosen themselves... their debts to the Conclave absolved, the four wayward mercenaries were free to scatter once again into the wind. To meet again on another battlefield, perhaps as friend... or foe."
"npc_dota_journal_note_12"	"Dia 81 : Entrada 12"
"[english]npc_dota_journal_note_12"	"Day 81 : Entry 12"
"npc_dota_journal_note_13"	"Dia 85 : Entrada 13"
"[english]npc_dota_journal_note_13"	"Day 85 : Entry 13"
"npc_dota_journal_note_14"	"Dia 90 : Entrada 14"
"[english]npc_dota_journal_note_14"	"Day 90 : Entry 14"
"npc_dota_journal_note_15"	"Dia 99 : Entrada 15"
"[english]npc_dota_journal_note_15"	"Day 99 : Entry 15"
"npc_dota_journal_note_16"	"Dia 106 : Entrada 16"
"[english]npc_dota_journal_note_16"	"Day 106 : Entry 16"
"npc_dota_journal_note_17"	"Dia 121 : Entrada 17"
"[english]npc_dota_journal_note_17"	"Day 121 : Entry 17"
"npc_dota_journal_note_18"	"Dia 122 : Entrada ???"
"[english]npc_dota_journal_note_18"	"Day 122 : Entry ???"
"chef_journal_12"	"Parece que encontrei uma espécie de tribo primitiva. Pensei em tentar negociar com eles para obter algumas especiarias locais, mas ao aproximar-me do seu acampamento vi que estavam a devorar o cadáver de um mercador de peles. Quanto mais depressa encontrar abrigo, melhor."
"[english]chef_journal_12"	"It would appear that I have stumbled upon some primitive tribe.  I thought of trying to barter for some local spices, but as I approached their camp I saw them feasting on the corpse of a fur trader.  The sooner I can find shelter the better."
"chef_journal_13"	"Acabou por não ser eu a encontrar abrigo, mas o abrigo a encontrar-me. A tribo que mencionei antes viu-me e perseguiu-me... e se não fosse pela intervenção de um habitante local, muito provavelmente estaria morto. Lado positivo, para além de me salvar, o Ymir também me disse onde poderia encontrar algumas focas-ogre."
"[english]chef_journal_13"	"I did not find shelter so much as shelter found me - the tribe I had previously wrote about spotted me and gave chase... were it not for a local's intervention I would certainly be dead.  On the bright side, in addition to saving me, Ymir also told me where I can find some Ogre Seals."
"chef_journal_14"	"Ahh, o pinguim de Frostwise... embora alguns dos meus contemporâneos jurem que os seus olhos são uma iguaria que todos os homens deveriam provar uma vez na vida, eu não sou capaz de matar uma criatura tão majestosa."
"[english]chef_journal_14"	"Ahh the Frostwise Penguin... while some of my contemporaries swear that their eyes are a delicacy that every man should try once in their lives, I can't bring myself to kill a waddling creature of such majesty."
"chef_journal_15"	"Brutal. Perigosa. E absolutamente deliciosa, a foca-ogre é a proteína perfeita para a minha versão de taco de peixe. Agora tenho de encontrar uma aldeia de jeito e adquirir tempero adequado."
"[english]chef_journal_15"	"Brutal.  Dangerous.  And utterly delicious, the Ogre Seal is the perfect protein for my play on a fish taco.  Now to find a decent town and get some proper seasoning."
"chef_journal_16"	"Ao contrário do que sinto pelos pinguins, não tive problemas em matar aquele Rosnante Alpino. Se moer as suas presas, talvez consiga criar um invólucro macio para conter a proteína do meu prato."
"[english]chef_journal_16"	"Unlike my feelings on Penguins, I had no qualms with striking down that Alpine Growler.  By grinding his fangs to meal, perhaps I could create a soft shell that will serve as a perfect vehicle for my main protein."
"chef_journal_17"	"Sucesso! Testei o meu prato com alguns artistas locais e eles adoraram tanto que me convidaram a festejar com eles na vila. Depois de tudo o que passei, uma merecida celebração é um fim apropriado para a minha jornada. A minha entrada no grupo dos Orquídeas Brancas está quase garantida."
"[english]chef_journal_17"	"Success!  I tested out my dish with some local performers, and they were so delighted that they invited me to hit the town with them.  After all I have been through, a proper celebration is a welcome end to my journey.  My membership within the White Orchids is all but assured."
"chef_journal_18"	"Falhei espetacularmente. Concentrei-me tanto em preparar um prato digno de heróis que não me apercebi de que perdi algumas páginas do meu diário. Sem registo de como cheguei ao resultado final, os Orquídeas Brancas nunca me irão aceitar na ordem deles. Estive tão perto da minha apresentação final, e não é possível voltar atrás no tempo para encontrar as páginas perdidas... Então aqui estou, um tolo meio congelado com uma cana de pesca. Ouvi dizer que este lago tem lúcios... detesto tirar espinhas a lúcios."
"[english]chef_journal_18"	"I have failed in spectacular fashion.  I spent so much focus on preparing a dish worthy of heroes, that I neglected to notice the binding on my journal has been torn.  With no record of how I arrived to my final plating, the White Orchids will never accept me into their Order. So close to my final presentation, there's no way to backtrack in time to find all the missing pages... So now I sit - a half-frozen fool with a fishing pole.  I've heard this lake has pike...  I hate deboning pike."
"npc_dota_creature_naga"	"Slithereen Exilada"
"[english]npc_dota_creature_naga"	"Slithereen Exile"
"DOTA_Tooltip_ability_axe_battle_rage"	"Battle Rage"
"[english]DOTA_Tooltip_ability_axe_battle_rage"	"Battle Rage"
"DOTA_Tooltip_ability_axe_battle_rage_Description"	"<font color='#70EA72'>Faz com que uma unidade aliada entre num estado de fúria. Durante este estado, todo o dano causado por essa unidade rouba pontos de vida.</font>"
"[english]DOTA_Tooltip_ability_axe_battle_rage_Description"	"<font color='#70EA72'>Sends target allied unit into a Battle Rage. When affected by Battle Rage, all damage dealt by that unit steals life.</font>"
"DOTA_Tooltip_ability_axe_battle_rage_Lore"	"A fúria de Mogul Khan leva-o a ações aterradoras de brutalidade e destruição."
"[english]DOTA_Tooltip_ability_axe_battle_rage_Lore"	"Mogul Khan's rage propels him through terrifying acts of brutality and destruction."
"DOTA_Tooltip_ability_axe_battle_rage_duration"	"<font color='#70EA72'>DURAÇÃO:</font>"
"[english]DOTA_Tooltip_ability_axe_battle_rage_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"	"%<font color='#70EA72'>VIDA ROUBADA:</font>"
"[english]DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"	"%<font color='#70EA72'>LIFESTEAL:</font>"
"DOTA_Tooltip_axe_battle_rage_modifier"	"Battle Hunger"
"[english]DOTA_Tooltip_axe_battle_rage_modifier"	"Battle Hunger"
"DOTA_Tooltip_axe_battle_rage_modifier_Description"	"O dano causado é convertido em pontos de vida."
"[english]DOTA_Tooltip_axe_battle_rage_modifier_Description"	"The hunger of battle steals life on damage dealt."
"ep_2_start"	"Serra da Amargura"
"[english]ep_2_start"	"Bitter Ridge"
"Dungeon_ZoneDesc_ep_2_start"	"Descoberta numa tentativa de encontrar uma maneira mais fácil de descer a montanha, a Serra da Amargura não leva a lado nenhum a não ser para cima."
"[english]Dungeon_ZoneDesc_ep_2_start"	"Discovered in an attempt to find easier passage down the mountain, Bitter Ridge offers nowhere to go but up."
"speak_to_wisp"	"Fala com o Aibi"
"[english]speak_to_wisp"	"Speak to Aibi"
"Dialog_Wisp_Ep2Start"	"O caminho subaquático para o Recife Obscuro é muito perigoso."
"[english]Dialog_Wisp_Ep2Start"	"The seafloor path to Dark Reef is too dangerous."
"Dialog_Wisp_Ep2Start_02"	"No topo destas montanhas jaz um reino há muito tempo esquecido."
"[english]Dialog_Wisp_Ep2Start_02"	"Atop this snowy peak is buried a long-forgotten kingdom."
"Dialog_Wisp_Ep2Start_03"	"Serviu outrora como ponte entre estas terras geladas e as águas agitadas abaixo."
"[english]Dialog_Wisp_Ep2Start_03"	"It once bridged these cold lands and the rough waters below."
"npc_dota_vase"	"Vaso Antigo"
"[english]npc_dota_vase"	"Antique Vase"
"npc_dota_crate"	"Caixote de Madeira"
"[english]npc_dota_crate"	"Wooden Crate"
"tundra"	"Tundra de Frostbite"
"[english]tundra"	"Frostbite Tundra"
"Dungeon_ZoneDesc_tundra"	"Os habitantes desta tundra, que apesar de ser visitada pelo ocasional (e corajoso) mercador ambulante, garantem que o negócio continue parado."
"[english]Dungeon_ZoneDesc_tundra"	"While visited by the occasional bold trader, this tundra's deadly inhabitants ensure continued backwater status."
"reach_ice_lake"	"Encontra o Lago de Whitecap"
"[english]reach_ice_lake"	"Find Whitecap Lake"
"kill_frostbitten_shamans"	"Mata Frostbitten Shamans"
"[english]kill_frostbitten_shamans"	"Kill Frostbitten Shamans"
"npc_dota_creature_sabertooth_cat"	"Sabertooth Cat"
"[english]npc_dota_creature_sabertooth_cat"	"Sabertooth Cat"
"npc_dota_creature_frostbitten_ranged"	"Frostbitten Shaman"
"[english]npc_dota_creature_frostbitten_ranged"	"Frostbitten Shaman"
"npc_dota_creature_frostbitten_melee"	"Frostbitten Revenant"
"[english]npc_dota_creature_frostbitten_melee"	"Frostbitten Revenant"
"npc_dota_creature_large_frostbitten_melee"	"Frostbitten Giant"
"[english]npc_dota_creature_large_frostbitten_melee"	"Frostbitten Giant"
"modifier_large_frostbitten_icicle_thinker"	"Frostbitten Giant"
"[english]modifier_large_frostbitten_icicle_thinker"	"Frostbitten Giant"
"ice_lake"	"Lago de Whitecap"
"[english]ice_lake"	"Whitecap Lake"
"Dungeon_ZoneDesc_ice_lake"	"O acampamento de Whitecap é meramente um posto avançado de uma povoação maior situada mais para cima na montanha."
"[english]Dungeon_ZoneDesc_ice_lake"	"The Whitecap fish camp is merely an outpost of a larger settlement found farther up the mountain."
"kill_big_bears"	"Mata Alpine Growlers"
"[english]kill_big_bears"	"Kill Alpine Growlers"
"reach_aerie"	"Encontra o Ninho Brumal"
"[english]reach_aerie"	"Find the Brumal Aerie"
"find_lost_locket"	"Devolve o amuleto ao Elias Frostheart"
"[english]find_lost_locket"	"Return the locket to Elias Frostheart"
"save_penguins"	"Leva os pinguins até ao Elias Frostheart"
"[english]save_penguins"	"Return the lost penguins to Elias Frostheart"
"npc_dota_elon_tusk"	"Elias Frostheart"
"[english]npc_dota_elon_tusk"	"Elias Frostheart"
"npc_dota_creature_ogre_seal"	"Ogre Seal"
"[english]npc_dota_creature_ogre_seal"	"Ogre Seal"
"npc_dota_creature_ogre_seal_chaser"	"Ogre Seal"
"[english]npc_dota_creature_ogre_seal_chaser"	"Ogre Seal"
"npc_dota_penguin"	"Frostwise Penguin"
"[english]npc_dota_penguin"	"Frostwise Penguin"
"npc_dota_scared_villager"	"Nikola Tuska"
"[english]npc_dota_scared_villager"	"Nikola Tuska"
"npc_dota_creature_small_bear"	"Growler Cub"
"[english]npc_dota_creature_small_bear"	"Growler Cub"
"npc_dota_creature_medium_bear"	"Growler"
"[english]npc_dota_creature_medium_bear"	"Growler"
"npc_dota_creature_big_bear"	"Alpine Growler"
"[english]npc_dota_creature_big_bear"	"Alpine Growler"
"Dialog_ElonTusk"	"Não conseguimos fazer muito contra tanto animal feroz. Podem vocês matar alguns dos ursos maiores e salvar os coitados dos pinguins?"
"[english]Dialog_ElonTusk"	"It's about more than we can handle. Can you clear out some growlers and find those poor penguins?"
"Dialog_ElonTusk_GoToAerie"	"A aldeia principal fica lá para cima na montanha. Não costumamos ir lá muito, agora que anda por aí um dragão e tal..."
"[english]Dialog_ElonTusk_GoToAerie"	"The main village is up the mountain. We don't get there much, what with the dragon..."
"Dialog_ElonTusk_FoundLocket"	"Encontraram o amuleto da minha mulher! Eu acho que ela gostaria que ficassem com ele por agora. Para vos ajudar a enfrentar as dificuldades que estão por vir."
"[english]Dialog_ElonTusk_FoundLocket"	"You found my wife's locket! She'd want you to keep it for now. To aid you in the trials to come."
"Dialog_ScaredVillager"	"Não dá para pescar muito com tantos predadores por estes lados. A panela já está a ficar vazia..."
"[english]Dialog_ScaredVillager"	"Can't catch any fish with so many growlers around. Stew pot's getting empty..."
"Dialog_ScaredVillager_tidehunter"	"Nem te atrevas a tocar nesses pinguins, pá."
"[english]Dialog_ScaredVillager_tidehunter"	"Eyes off those penguins, bub."
"Dialog_ScaredVillager_lina"	"Não fiques tão perto de mim."
"[english]Dialog_ScaredVillager_lina"	"Don't stand so close to me."
"Dialog_ScaredVillager_sven"	"Estás a dizer que conheces A RYLAI? A própria?"
"[english]Dialog_ScaredVillager_sven"	"You mean you've met THE Rylai? The real Rylai?"
"Dialog_ScaredVillager_jakiro"	"É uma honra, meus senhores."
"[english]Dialog_ScaredVillager_jakiro"	"It's an honor, sirs."
"aerie"	"O Ninho Brumal"
"[english]aerie"	"The Brumal Aerie"
"Dungeon_ZoneDesc_aerie"	"Tendo sido outrora um atalho popular entre Whitecap e Azura, esta clareira tornou-se recentemente no ninho de uma wyrm de gelo."
"[english]Dungeon_ZoneDesc_aerie"	"Usually a waypoint between Whitecap and Azura, this small clearing recently caught the eye of a nesting icewyrm."
"npc_dota_creature_ice_boss"	"Karaul Silverwing"
"[english]npc_dota_creature_ice_boss"	"Karaul Silverwing"
"npc_dota_creature_ice_boss_egg"	"Ninhada de Karaul"
"[english]npc_dota_creature_ice_boss_egg"	"Karaul's Clutch"
"kill_ice_boss"	"Derrota Karaul Silverwing"
"[english]kill_ice_boss"	"Defeat Karaul Silverwing"
"npc_dota_creature_baby_ice_dragon"	"Cria de Silverwing"
"[english]npc_dota_creature_baby_ice_dragon"	"Silverwing Clutchling"
"clifftop"	"Miradouro de Azura"
"[english]clifftop"	"Azura Overlook"
"Dungeon_ZoneDesc_clifftop"	"Protegido pelas patrulhas de Azura, este caminho é uma descida de sonho."
"[english]Dungeon_ZoneDesc_clifftop"	"Well within the safe haven of Azura's patrols, this powder pathway is a downhill dream."
