"lang"
{
"Language"	"russian"
"npc_dota_creature_small_bear"	"Рыкач-детёныш"
"[english]npc_dota_creature_small_bear"	"Growler Cub"
"npc_dota_creature_medium_bear"	"Рыкач"
"[english]npc_dota_creature_medium_bear"	"Growler"
"npc_dota_creature_big_bear"	"Горный рыкач"
"[english]npc_dota_creature_big_bear"	"Alpine Growler"
"Dialog_ElonTusk"	"Самим нам не справиться. Может, вы сможете распугать рыкачей и найти несчастных пингвинов?"
"[english]Dialog_ElonTusk"	"It's about more than we can handle. Can you clear out some growlers and find those poor penguins?"
"Dialog_ElonTusk_GoToAerie"	"Наше поселение чуть выше по склону. Мы туда нечасто ходим — всё из-за дракона..."
"[english]Dialog_ElonTusk_GoToAerie"	"The main village is up the mountain. We don't get there much, what with the dragon..."
"Dialog_ElonTusk_FoundLocket"	"Вы нашли медальон моей жёнушки! Но она бы сказала, что вам нужнее. Да поможет он в тяготах."
"[english]Dialog_ElonTusk_FoundLocket"	"You found my wife's locket! She'd want you to keep it for now. To aid you in the trials to come."
"Dialog_ScaredVillager"	"Вокруг столько рыкачей... Рыбки не наловишь, а супа всё меньше."
"[english]Dialog_ScaredVillager"	"Can't catch any fish with so many growlers around. Stew pot's getting empty..."
"Dialog_ScaredVillager_tidehunter"	"На пингвинов рот не разевай, рыбина."
"[english]Dialog_ScaredVillager_tidehunter"	"Eyes off those penguins, bub."
"Dialog_ScaredVillager_lina"	"Ты не могла бы отойти?"
"[english]Dialog_ScaredVillager_lina"	"Don't stand so close to me."
"Dialog_ScaredVillager_sven"	"Вы и вправду встречали Рилай? Ту самую Рилай?"
"[english]Dialog_ScaredVillager_sven"	"You mean you've met THE Rylai? The real Rylai?"
"Dialog_ScaredVillager_jakiro"	"Честь встретить вас, господа."
"[english]Dialog_ScaredVillager_jakiro"	"It's an honor, sirs."
"aerie"	"Зимнее гнездо"
"[english]aerie"	"The Brumal Aerie"
"Dungeon_ZoneDesc_aerie"	"Эту небольшую поляну на пути между озером и Лазурией приметила гнездящаяся виверна."
"[english]Dungeon_ZoneDesc_aerie"	"Usually a waypoint between Whitecap and Azura, this small clearing recently caught the eye of a nesting icewyrm."
"npc_dota_creature_ice_boss"	"Карэль Среброкрылая"
"[english]npc_dota_creature_ice_boss"	"Karaul Silverwing"
"npc_dota_creature_ice_boss_egg"	"Яйцо Карэль"
"[english]npc_dota_creature_ice_boss_egg"	"Karaul's Clutch"
"kill_ice_boss"	"Одолейте Карэль Среброкрылую"
"[english]kill_ice_boss"	"Defeat Karaul Silverwing"
"npc_dota_creature_baby_ice_dragon"	"Среброкрылый детёныш"
"[english]npc_dota_creature_baby_ice_dragon"	"Silverwing Clutchling"
"clifftop"	"Взгорье над Лазурией"
"[english]clifftop"	"Azura Overlook"
"Dungeon_ZoneDesc_clifftop"	"Это не только безопасная тропа под надзором Лазурии, но и находка для любителей санок."
"[english]Dungeon_ZoneDesc_clifftop"	"Well within the safe haven of Azura's patrols, this powder pathway is a downhill dream."
"npc_dota_sled_penguin"	"Гонщик Голубого сердца"
"[english]npc_dota_sled_penguin"	"Blueheart Racer"
"tusktown"	"Лазурия"
"[english]tusktown"	"Azura"
"Dungeon_ZoneDesc_tusktown"	"Когда-то заброшенную Лазурию вновь заселили колонисты из Кобальта, но по сей день на эту деревню скалятся дикие твари."
"[english]Dungeon_ZoneDesc_tusktown"	"Resettled by a group of colonists out of Cobalt after a long abandonment, Azura is a village still very much threatened by the encroaching wilds."
"npc_dota_tusktown_seer"	"Амелия Морозное Сердце"
"[english]npc_dota_tusktown_seer"	"Amelia Frostheart"
"npc_dota_tusktown_child"	"Так Камнелап"
"[english]npc_dota_tusktown_child"	"Tuck Stonepaw"
"npc_dota_creature_snow_leopard"	"Леопольд"
"[english]npc_dota_creature_snow_leopard"	"Leopold"
"Dialog_TuskTown_leopold_01"	"мрррряяуу"
"[english]Dialog_TuskTown_leopold_01"	"mrrrrowww"
"Dialog_TuskTown_leopold_02"	"грррр"
"[english]Dialog_TuskTown_leopold_02"	"gurrhr"
"Dialog_TuskTown_leopold_03"	"кусь"
"[english]Dialog_TuskTown_leopold_03"	"blep"
"Dialog_TuskTown_Seer_01"	"Когда снегопад переменился, я увидел: друзья уже близко."
"[english]Dialog_TuskTown_Seer_01"	"The shifting snows foretold your arrival."
"Dialog_TuskTown_Seer_02"	"Слишком долго нас не пускали в залы праотцов."
"[english]Dialog_TuskTown_Seer_02"	"For too long we have been denied entrance to the halls of our ancestors."
"Dialog_TuskTown_Seer_03"	"Но гости из знойных земель смогут растопить нам путь!"
"[english]Dialog_TuskTown_Seer_03"	"But you who come from burning lands shall finally melt the way!"
"Dialog_TuskTown_Seer_04"	"За Безжизненным плато возвышается Морозный утёс, а в нём — проход, который вы ищете."
"[english]Dialog_TuskTown_Seer_04"	"Beyond the the Iceblight Plateau lies the Frozen Crag and the passage that you seek."
"Dialog_TuskTown_Child_01"	"Взрослые говорят, что холодный ветер за деревней никого не щадит. Не пускают меня одного..."
"[english]Dialog_TuskTown_Child_01"	"Outside the village the cold winds are deadly. Not allowed to go out by myself..."
"Dialog_TuskTown_Child_02"	"А почему? Сигнальные костры всегда согреют."
"[english]Dialog_TuskTown_Child_02"	"Don't see why. It's safe if you stay by the signal fires."
"npc_dota_chef"	"Реми"
"[english]npc_dota_chef"	"Remi"
"Dialog_TuskTown_Chef_01"	"Я пытаюсь поймать самую ароматную, по слухам, лазурийскую щуку."
"[english]Dialog_TuskTown_Chef_01"	"I'm trying to catch, what I'm told, is the most flavorful Azuran Pike."
"Dialog_TuskTown_Chef_02"	"Но увы! Окунь, форель, солнечник... Даже багряный осьминог! И ни одной щуки, чёрт бы её побрал."
"[english]Dialog_TuskTown_Chef_02"	"Alas! Perch, Trout, Bluegill... even a Crimson Octopus! Just no bloody Pike."
"Dialog_TuskTown_Chef_03"	"А всё потому, что поскупился на переплёт для своего дневника."
"[english]Dialog_TuskTown_Chef_03"	"All because I skimped on the binding for my journal!"
"Dialog_TuskTown_Chef_04"	"Собрание Белых орхидей через две недели. Надеюсь, мои бескрылые друзья спустят меня с горы в срок..."
"[english]Dialog_TuskTown_Chef_04"	"The White Orchids convene in a fortnight. I hope my flightless friends here can speed me down the mountain in time..."
"npc_dota_tusktown_villager"	"Дороти Домострой"
"[english]npc_dota_tusktown_villager"	"Dorothy Beamhouse"
"npc_dota_tusktown_villager_2"	"Лила Светлодар"
"[english]npc_dota_tusktown_villager_2"	"Lila Brightforge"
"npc_dota_tusktown_villager_3"	"Миранда Зоркая"
"[english]npc_dota_tusktown_villager_3"	"Miranda Keeneye"
"npc_dota_tusktown_villager_4"	"Су Би"
"[english]npc_dota_tusktown_villager_4"	"Su Bee"
"npc_dota_tusktown_villager_5"	"Эмма Уголеска"
"[english]npc_dota_tusktown_villager_5"	"Emma Emberlyn"
"npc_dota_tusktown_villager_6"	"Тётушка Камнелап"
"[english]npc_dota_tusktown_villager_6"	"Auntie Stonepaw"
"npc_dota_tusktown_villager_7"	"Ширад Стужепупс"
"[english]npc_dota_tusktown_villager_7"	"Shirad Winterbottom"
"Dialog_TuskTown_Villager01_01"	"Охотники всё несут и несут мне новые шкуры."
"[english]Dialog_TuskTown_Villager01_01"	"The trappers keep me up to my eyeballs in hides."
"Dialog_TuskTown_Villager02_01"	"Единственный способ покорить суровые земли — холодная сталь."
"[english]Dialog_TuskTown_Villager02_01"	"The only way to tame harsh lands is with cold steel."
"Dialog_TuskTown_Villager02_02"	"Если тебе нужны мои товары, загляни в местную лавку."
"[english]Dialog_TuskTown_Villager02_02"	"The shopkeepers sell some of my wares, if you're interested."
"Dialog_TuskTown_Villager03_01"	"Поставок с озера нет уже которую неделю."
"[english]Dialog_TuskTown_Villager03_01"	"We haven't had a shipment from Whitecap in weeks."
"Dialog_TuskTown_Villager03_02"	"По людям я не скучаю, в отличие от тамошнего лосося..."
"[english]Dialog_TuskTown_Villager03_02"	"I don't miss the menfolk much, but that Whitecap salmon..."
"Dialog_TuskTown_Villager03_03"	"Но вы расчистили путь, так что ждать осталось недолго..."
"[english]Dialog_TuskTown_Villager03_03"	"Now that you've cleared the way, it won't be long..."
"Dialog_TuskTown_Villager04_01"	"Кажется, вам пошла бы на пользу тарелка жаркого!"
"[english]Dialog_TuskTown_Villager04_01"	"You lot look like you could use a hot bowl of stew!"
"Dialog_TuskTown_Villager05_01"	"Чем я занимаюсь? Поддерживаю огонь."
"[english]Dialog_TuskTown_Villager05_01"	"It's my job to keep the fire lit."
"Dialog_TuskTown_Villager05_02"	"Без тепла здесь долго не продержаться."
"[english]Dialog_TuskTown_Villager05_02"	"You don't last long in these parts without warmth."
"Dialog_TuskTown_Villager06_01"	"Вот бы Рилай пошла от Айсрека с нами..."
"[english]Dialog_TuskTown_Villager06_01"	"I wish the Ice Maiden had come with us from Icewrack..."
"Dialog_TuskTown_Villager06_01_lina"	"Сестра ледяной девы? В наших краях?"
"[english]Dialog_TuskTown_Villager06_01_lina"	"The Ice Maiden's sister? In these parts?"
"Dialog_TuskTown_Villager06_02"	"Она бы знала, как разобраться с этим драконом."
"[english]Dialog_TuskTown_Villager06_02"	"She'd have known what to do about that dragon."
"Dialog_TuskTown_Villager06_02_lina"	"Ты убила виверну?"
"[english]Dialog_TuskTown_Villager06_02_lina"	"You killed the icewyrm?"
"Dialog_TuskTown_Villager06_03"	"О, вы обо всём позаботились?"
"[english]Dialog_TuskTown_Villager06_03"	"Oh, you took care of it?"
"Dialog_TuskTown_Villager06_03_lina"	"Надеюсь, за вами не осталось беспорядка."
"[english]Dialog_TuskTown_Villager06_03_lina"	"Well I hope you didn't leave a mess behind."
"Dialog_TuskTown_Villager06_04"	"Жду не дождусь, когда увижу Бархатное озеро!"
"[english]Dialog_TuskTown_Villager06_04"	"I can't wait to visit Whitecap Lake!"
"Dialog_TuskTown_Villager06_04_lina"	"Знаешь, любопытно, что у тебя сердце ледяное…"
"[english]Dialog_TuskTown_Villager06_04_lina"	"You know, it's interesting that your heart is the icy one..."
"Dialog_TuskTown_Villager07_01"	"Этот город давно заброшен."
"[english]Dialog_TuskTown_Villager07_01"	"This town was abandoned for a long time."
"Dialog_TuskTown_Villager07_02"	"Приятно вернуться в старые края."
"[english]Dialog_TuskTown_Villager07_02"	"It feels good to reclaim these old holdings."
"Dialog_TuskTown_Villager07_03"	"В Кобальте хорошо, но земля моих предков здесь."
"[english]Dialog_TuskTown_Villager07_03"	"Cobalt was nice, but these are the lands of my ancestors."
