"lang"
{
"Language"	"brazilian"
"chef_journal_18"	"Eu fracassei de forma espetacular. Eu passei tanto tempo focado em preparar um prato digno de heróis, que não percebi que as amarras do meu diário se rasgaram. Sem nenhum registro de como cheguei até o meu empratamento final, as Orquídeas Brancas jamais me aceitarão na sua ordem. Tão perto da minha apresentação final, não há como voltar no tempo e encontrar todas as páginas perdidas... Então agora eu sento aqui — um idiota semi congelado com uma vara de pesca. Ouvi dizer que têm lúcios nesse lago... eu odeio desossar lúcios."
"[english]chef_journal_18"	"I have failed in spectacular fashion.  I spent so much focus on preparing a dish worthy of heroes, that I neglected to notice the binding on my journal has been torn.  With no record of how I arrived to my final plating, the White Orchids will never accept me into their Order. So close to my final presentation, there's no way to backtrack in time to find all the missing pages... So now I sit - a half-frozen fool with a fishing pole.  I've heard this lake has pike...  I hate deboning pike."
"npc_dota_creature_naga"	"Slithereen Exilada"
"[english]npc_dota_creature_naga"	"Slithereen Exile"
"DOTA_Tooltip_ability_axe_battle_rage"	"Fúria de Batalha"
"[english]DOTA_Tooltip_ability_axe_battle_rage"	"Battle Rage"
"DOTA_Tooltip_ability_axe_battle_rage_Description"	"<font color='#70EA72'>A unidade aliada alvo entra em uma Fúria de Batalha. Quando um herói estiver sob este efeito, todo dano causado por ele roubará vida.</font>"
"[english]DOTA_Tooltip_ability_axe_battle_rage_Description"	"<font color='#70EA72'>Sends target allied unit into a Battle Rage. When affected by Battle Rage, all damage dealt by that unit steals life.</font>"
"DOTA_Tooltip_ability_axe_battle_rage_Lore"	"A fúria de Mogul Khan o impulsiona a atos aterrorizantes de brutalidade e destruição."
"[english]DOTA_Tooltip_ability_axe_battle_rage_Lore"	"Mogul Khan's rage propels him through terrifying acts of brutality and destruction."
"DOTA_Tooltip_ability_axe_battle_rage_duration"	"<font color='#70EA72'>DURAÇÃO:</font>"
"[english]DOTA_Tooltip_ability_axe_battle_rage_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"	"%<font color='#70EA72'>ROUBO DE VIDA:</font>"
"[english]DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"	"%<font color='#70EA72'>LIFESTEAL:</font>"
"DOTA_Tooltip_axe_battle_rage_modifier"	"Fome de Batalha"
"[english]DOTA_Tooltip_axe_battle_rage_modifier"	"Battle Hunger"
"DOTA_Tooltip_axe_battle_rage_modifier_Description"	"A fome de batalha rouba vida ao causar dano."
"[english]DOTA_Tooltip_axe_battle_rage_modifier_Description"	"The hunger of battle steals life on damage dealt."
"ep_2_start"	"Cordilheira Cruel"
"[english]ep_2_start"	"Bitter Ridge"
"Dungeon_ZoneDesc_ep_2_start"	"Descoberta em uma tentativa de encontrar uma passagem mais fácil pela montanha, a Cordilheira Cruel não oferece nenhuma outra opção além de continuar a subir."
"[english]Dungeon_ZoneDesc_ep_2_start"	"Discovered in an attempt to find easier passage down the mountain, Bitter Ridge offers nowhere to go but up."
"speak_to_wisp"	"Falem com Aibi"
"[english]speak_to_wisp"	"Speak to Aibi"
"Dialog_Wisp_Ep2Start"	"O caminho marinho para o Recife Sombrio é muito perigoso."
"[english]Dialog_Wisp_Ep2Start"	"The seafloor path to Dark Reef is too dangerous."
"Dialog_Wisp_Ep2Start_02"	"No topo deste pico nevado, está escondido um reino há muito esquecido."
"[english]Dialog_Wisp_Ep2Start_02"	"Atop this snowy peak is buried a long-forgotten kingdom."
"Dialog_Wisp_Ep2Start_03"	"Outrora, serviu como ponte entre as terras geladas e as águas abaixo."
"[english]Dialog_Wisp_Ep2Start_03"	"It once bridged these cold lands and the rough waters below."
"npc_dota_vase"	"Vaso Antigo"
"[english]npc_dota_vase"	"Antique Vase"
"npc_dota_crate"	"Caixa de Madeira"
"[english]npc_dota_crate"	"Wooden Crate"
"tundra"	"Tundra Congelada"
"[english]tundra"	"Frostbite Tundra"
"Dungeon_ZoneDesc_tundra"	"Enquanto visitados ocasionalmente por comerciantes corajosos, os habitantes desta tundra mortal certificam-se de manter a calmaria."
"[english]Dungeon_ZoneDesc_tundra"	"While visited by the occasional bold trader, this tundra's deadly inhabitants ensure continued backwater status."
"reach_ice_lake"	"Encontrem o Lago Ondulado"
"[english]reach_ice_lake"	"Find Whitecap Lake"
"kill_frostbitten_shamans"	"Matem Xamãs de Gelo"
"[english]kill_frostbitten_shamans"	"Kill Frostbitten Shamans"
"npc_dota_creature_sabertooth_cat"	"Gato-dentes-de-sabre"
"[english]npc_dota_creature_sabertooth_cat"	"Sabertooth Cat"
"npc_dota_creature_frostbitten_ranged"	"Xamã de Gelo"
"[english]npc_dota_creature_frostbitten_ranged"	"Frostbitten Shaman"
"npc_dota_creature_frostbitten_melee"	"Fantasma de Gelo"
"[english]npc_dota_creature_frostbitten_melee"	"Frostbitten Revenant"
"npc_dota_creature_large_frostbitten_melee"	"Gigante de Gelo"
"[english]npc_dota_creature_large_frostbitten_melee"	"Frostbitten Giant"
"modifier_large_frostbitten_icicle_thinker"	"Gigante de Gelo"
"[english]modifier_large_frostbitten_icicle_thinker"	"Frostbitten Giant"
"ice_lake"	"Lago Ondulado"
"[english]ice_lake"	"Whitecap Lake"
"Dungeon_ZoneDesc_ice_lake"	"O acampamento de pesca é basicamente um posto avançado de um assentamento mais acima da montanha."
"[english]Dungeon_ZoneDesc_ice_lake"	"The Whitecap fish camp is merely an outpost of a larger settlement found farther up the mountain."
"kill_big_bears"	"Matem Rosnadores Alpinos"
"[english]kill_big_bears"	"Kill Alpine Growlers"
"reach_aerie"	"Encontrem o Ninho Invernal"
"[english]reach_aerie"	"Find the Brumal Aerie"
"find_lost_locket"	"Levem o medalhão para Elias Coragelo"
"[english]find_lost_locket"	"Return the locket to Elias Frostheart"
"save_penguins"	"Levem os pinguins perdidos para Elias Coragelo"
"[english]save_penguins"	"Return the lost penguins to Elias Frostheart"
"npc_dota_elon_tusk"	"Elias Coragelo"
"[english]npc_dota_elon_tusk"	"Elias Frostheart"
"npc_dota_creature_ogre_seal"	"Morsa Ogro"
"[english]npc_dota_creature_ogre_seal"	"Ogre Seal"
"npc_dota_creature_ogre_seal_chaser"	"Morsa Ogro"
"[english]npc_dota_creature_ogre_seal_chaser"	"Ogre Seal"
"npc_dota_penguin"	"Pinguim Gelerial"
"[english]npc_dota_penguin"	"Frostwise Penguin"
"npc_dota_scared_villager"	"Nikola Tuska"
"[english]npc_dota_scared_villager"	"Nikola Tuska"
"npc_dota_creature_small_bear"	"Filhote de Rosnador"
"[english]npc_dota_creature_small_bear"	"Growler Cub"
"npc_dota_creature_medium_bear"	"Rosnador"
"[english]npc_dota_creature_medium_bear"	"Growler"
"npc_dota_creature_big_bear"	"Rosnador Alpino"
"[english]npc_dota_creature_big_bear"	"Alpine Growler"
"Dialog_ElonTusk"	"É mais do que conseguimos enfrentar. Vocês poderiam eliminar alguns rosnadores e encontrar os pobres pinguins?"
"[english]Dialog_ElonTusk"	"It's about more than we can handle. Can you clear out some growlers and find those poor penguins?"
"Dialog_ElonTusk_GoToAerie"	"A vila principal fica em cima da montanha. Não vamos muito lá, ainda mais com o dragão..."
"[english]Dialog_ElonTusk_GoToAerie"	"The main village is up the mountain. We don't get there much, what with the dragon..."
"Dialog_ElonTusk_FoundLocket"	"Vocês encontraram o medalhão da minha esposa! Ela iria preferir deixá-lo com vocês por enquanto. Para ajudar nos desafios que estão por vir."
"[english]Dialog_ElonTusk_FoundLocket"	"You found my wife's locket! She'd want you to keep it for now. To aid you in the trials to come."
"Dialog_ScaredVillager"	"Não posso pegar nenhum peixe com tantos rosnadores por aí. A panela está ficando vazia..."
"[english]Dialog_ScaredVillager"	"Can't catch any fish with so many growlers around. Stew pot's getting empty..."
"Dialog_ScaredVillager_tidehunter"	"Tira os olhos dos pinguins, mano."
"[english]Dialog_ScaredVillager_tidehunter"	"Eyes off those penguins, bub."
"Dialog_ScaredVillager_lina"	"Não fique tão perto de mim."
"[english]Dialog_ScaredVillager_lina"	"Don't stand so close to me."
"Dialog_ScaredVillager_sven"	"Quer dizer que você conheceu A Rylai?! A verdadeira Rylai?"
"[english]Dialog_ScaredVillager_sven"	"You mean you've met THE Rylai? The real Rylai?"
"Dialog_ScaredVillager_jakiro"	"É uma honra, senhores."
"[english]Dialog_ScaredVillager_jakiro"	"It's an honor, sirs."
"aerie"	"Ninho Invernal"
"[english]aerie"	"The Brumal Aerie"
"Dungeon_ZoneDesc_aerie"	"Geralmente um ponto de parada entre o Lago Ondulado e Azura, essa pequena clareira chamou a atenção de uma Serpe de Gelo."
"[english]Dungeon_ZoneDesc_aerie"	"Usually a waypoint between Whitecap and Azura, this small clearing recently caught the eye of a nesting icewyrm."
"npc_dota_creature_ice_boss"	"Karaul Prateasa"
"[english]npc_dota_creature_ice_boss"	"Karaul Silverwing"
"npc_dota_creature_ice_boss_egg"	"Ninhada de Karaul"
"[english]npc_dota_creature_ice_boss_egg"	"Karaul's Clutch"
"kill_ice_boss"	"Derrotem Karaul Prateasa"
"[english]kill_ice_boss"	"Defeat Karaul Silverwing"
"npc_dota_creature_baby_ice_dragon"	"Cria de Prateasa"
"[english]npc_dota_creature_baby_ice_dragon"	"Silverwing Clutchling"
"clifftop"	"Vista de Azura"
"[english]clifftop"	"Azura Overlook"
"npc_dota_sled_penguin"	"Corredor do Coração Azulado"
"[english]npc_dota_sled_penguin"	"Blueheart Racer"
"tusktown"	"Azura"
"[english]tusktown"	"Azura"
"Dungeon_ZoneDesc_tusktown"	"Formada por um grupo de colonos saídos de Cobalto após uma grande emigração, Azura ainda é uma vila muito ameaçada pelos perigos ao seu redor."
"[english]Dungeon_ZoneDesc_tusktown"	"Resettled by a group of colonists out of Cobalt after a long abandonment, Azura is a village still very much threatened by the encroaching wilds."
"npc_dota_tusktown_seer"	"Amélia Coragelo"
"[english]npc_dota_tusktown_seer"	"Amelia Frostheart"
"npc_dota_tusktown_child"	"Tuck Garrapedra"
"[english]npc_dota_tusktown_child"	"Tuck Stonepaw"
"npc_dota_creature_snow_leopard"	"Leopoldo"
"[english]npc_dota_creature_snow_leopard"	"Leopold"
"Dialog_TuskTown_leopold_01"	"mrrrrowww"
"[english]Dialog_TuskTown_leopold_01"	"mrrrrowww"
"Dialog_TuskTown_leopold_02"	"gurrhr"
"[english]Dialog_TuskTown_leopold_02"	"gurrhr"
"Dialog_TuskTown_leopold_03"	"blep"
"[english]Dialog_TuskTown_leopold_03"	"blep"
"Dialog_TuskTown_Seer_01"	"As neves da mudança previram a vossa chegada."
"[english]Dialog_TuskTown_Seer_01"	"The shifting snows foretold your arrival."
"Dialog_TuskTown_Seer_02"	"Por muito tempo fomos negados a entrar nos salões dos nossos ancestrais."
"[english]Dialog_TuskTown_Seer_02"	"For too long we have been denied entrance to the halls of our ancestors."
"Dialog_TuskTown_Seer_03"	"Mas vocês que vêm de terras ardentes podem finalmente derreter o caminho!"
"[english]Dialog_TuskTown_Seer_03"	"But you who come from burning lands shall finally melt the way!"
"Dialog_TuskTown_Seer_04"	"Depois do Planalto Gélido se encontra o Penhasco Congelante e a passagem que vocês buscam."
"[english]Dialog_TuskTown_Seer_04"	"Beyond the the Iceblight Plateau lies the Frozen Crag and the passage that you seek."
"Dialog_TuskTown_Child_01"	"Os frios gélidos fora da vila são mortais. Eu não posso ir lá sozinho..."
"[english]Dialog_TuskTown_Child_01"	"Outside the village the cold winds are deadly. Not allowed to go out by myself..."
"Dialog_TuskTown_Child_02"	"Mas não sei o porquê. Não há perigo se for pelo caminho das fogueiras."
"[english]Dialog_TuskTown_Child_02"	"Don't see why. It's safe if you stay by the signal fires."
"npc_dota_chef"	"Remi"
"[english]npc_dota_chef"	"Remi"
"Dialog_TuskTown_Chef_01"	"Estou tentando pescar, pelo que dizem, o mais saboroso Lúcio de Azura."
"[english]Dialog_TuskTown_Chef_01"	"I'm trying to catch, what I'm told, is the most flavorful Azuran Pike."
"Dialog_TuskTown_Chef_02"	"Caramba! Perca, truta, corvina... até mesmo um polvo carmesim! Mas nenhum lúcio maldito."
"[english]Dialog_TuskTown_Chef_02"	"Alas! Perch, Trout, Bluegill... even a Crimson Octopus! Just no bloody Pike."
"Dialog_TuskTown_Chef_03"	"Tudo porque eu não amarrei o meu diário direito."
"[english]Dialog_TuskTown_Chef_03"	"All because I skimped on the binding for my journal!"
"Dialog_TuskTown_Chef_04"	"As Orquídeas Brancas se reúnem em uma quinzena. Eles não voam, mas espero que esses meus amigos me deem uma carona para baixo da montanha a tempo..."
"[english]Dialog_TuskTown_Chef_04"	"The White Orchids convene in a fortnight. I hope my flightless friends here can speed me down the mountain in time..."
"npc_dota_tusktown_villager"	"Dorothy Irradiante"
"[english]npc_dota_tusktown_villager"	"Dorothy Beamhouse"
"npc_dota_tusktown_villager_2"	"Lila Ilumiforja"
"[english]npc_dota_tusktown_villager_2"	"Lila Brightforge"
"npc_dota_tusktown_villager_3"	"Miranda Olho d'Águia"
"[english]npc_dota_tusktown_villager_3"	"Miranda Keeneye"
"npc_dota_tusktown_villager_4"	"Su Bee"
"[english]npc_dota_tusktown_villager_4"	"Su Bee"
"npc_dota_tusktown_villager_5"	"Emma Embrasante"
"[english]npc_dota_tusktown_villager_5"	"Emma Emberlyn"
"npc_dota_tusktown_villager_6"	"Tia Garrapedra"
"[english]npc_dota_tusktown_villager_6"	"Auntie Stonepaw"
"npc_dota_tusktown_villager_7"	"Shirad Invernado"
"[english]npc_dota_tusktown_villager_7"	"Shirad Winterbottom"
"Dialog_TuskTown_Villager01_01"	"Os caçadores me fazem estar sempre alerta."
"[english]Dialog_TuskTown_Villager01_01"	"The trappers keep me up to my eyeballs in hides."
"Dialog_TuskTown_Villager02_01"	"A única forma de enfrentar o frio por aí é com o calor da batalha."
"[english]Dialog_TuskTown_Villager02_01"	"The only way to tame harsh lands is with cold steel."
"Dialog_TuskTown_Villager02_02"	"Os mercadores vendem algumas das minhas mercadorias, caso tenha interesse."
"[english]Dialog_TuskTown_Villager02_02"	"The shopkeepers sell some of my wares, if you're interested."
"Dialog_TuskTown_Villager03_01"	"Não recebemos uma entrega do Lago Ondulado há semanas."
"[english]Dialog_TuskTown_Villager03_01"	"We haven't had a shipment from Whitecap in weeks."
"Dialog_TuskTown_Villager03_02"	"Eu não sinto muita falta do pessoal, mas o salmão do Lago Ondulado..."
"[english]Dialog_TuskTown_Villager03_02"	"I don't miss the menfolk much, but that Whitecap salmon..."
"Dialog_TuskTown_Villager03_03"	"Agora que vocês limparam o caminho, não demorará..."
"[english]Dialog_TuskTown_Villager03_03"	"Now that you've cleared the way, it won't be long..."
"Dialog_TuskTown_Villager04_01"	"Você parece estar precisando de uma tigela de ensopado quentinho!"
"[english]Dialog_TuskTown_Villager04_01"	"You lot look like you could use a hot bowl of stew!"
"Dialog_TuskTown_Villager05_01"	"É o meu trabalho manter o fogo aceso."
"[english]Dialog_TuskTown_Villager05_01"	"It's my job to keep the fire lit."
"Dialog_TuskTown_Villager05_02"	"Você não dura muito por aí sem se aquecer."
"[english]Dialog_TuskTown_Villager05_02"	"You don't last long in these parts without warmth."
"Dialog_TuskTown_Villager06_01"	"Queria que a Donzela de Gelo tivesse vindo conosco das Geleiras Devastadas..."
"[english]Dialog_TuskTown_Villager06_01"	"I wish the Ice Maiden had come with us from Icewrack..."
"Dialog_TuskTown_Villager06_01_lina"	"A irmã da Donzela de Gelo? Por aqui?"
"[english]Dialog_TuskTown_Villager06_01_lina"	"The Ice Maiden's sister? In these parts?"
"Dialog_TuskTown_Villager06_02"	"Ela saberia o que fazer com aquele dragão."
"[english]Dialog_TuskTown_Villager06_02"	"She'd have known what to do about that dragon."
"Dialog_TuskTown_Villager06_02_lina"	"Vocês mataram a Serpe de Gelo?"
"[english]Dialog_TuskTown_Villager06_02_lina"	"You killed the icewyrm?"
"Dialog_TuskTown_Villager06_03"	"Ah, vocês a derrotaram?"
"[english]Dialog_TuskTown_Villager06_03"	"Oh, you took care of it?"
"Dialog_TuskTown_Villager06_03_lina"	"Bom, espero que não tenha deixado tudo revirado."
"[english]Dialog_TuskTown_Villager06_03_lina"	"Well I hope you didn't leave a mess behind."
"Dialog_TuskTown_Villager06_04"	"Mal posso esperar para visitar o Lago Ondulado!"
"[english]Dialog_TuskTown_Villager06_04"	"I can't wait to visit Whitecap Lake!"
"Dialog_TuskTown_Villager06_04_lina"	"Sabe, é engraçado que o seu coração seja o gelado..."
"[english]Dialog_TuskTown_Villager06_04_lina"	"You know, it's interesting that your heart is the icy one..."
"Dialog_TuskTown_Villager07_01"	"Esta cidade esteve abandonada por um bom tempo."
"[english]Dialog_TuskTown_Villager07_01"	"This town was abandoned for a long time."
"Dialog_TuskTown_Villager07_02"	"É tão bom retomar essas construções antigas."
"[english]Dialog_TuskTown_Villager07_02"	"It feels good to reclaim these old holdings."
"Dialog_TuskTown_Villager07_03"	"Cobalto era bom, mas essa é a terra dos meus ancestrais."
"[english]Dialog_TuskTown_Villager07_03"	"Cobalt was nice, but these are the lands of my ancestors."
"plateau"	"Planalto Gélido"
"[english]plateau"	"Iceblight Plateau"
"Dungeon_ZoneDesc_plateau"	"Lar de ventos capazes de arrancar a carne dos ossos, poucos sobrevivem à travessia pelo planalto gélido."
"[english]Dungeon_ZoneDesc_plateau"	"Home to winds capable of sheering hide from bone, few survive the trek across this blighted plateau."
"kill_ice_giants"	"Matem Gigantes de Gelo"
"[english]kill_ice_giants"	"Kill Ice Giants"
