"lang"
{
"Language"	"brazilian"
"DOTA_Tooltip_ability_holdout_caustic_finale_Lore"	"Uma injeção de Crixalis deixa qualquer um frágil e seco, como os detritos áridos, sujeitando-o a um final implosivo."
"[english]DOTA_Tooltip_ability_holdout_caustic_finale_Lore"	"An injection from Crixalis makes one brittle and as dry as the arid wastes, subject to implosive demise."
"DOTA_Tooltip_ability_holdout_caustic_finale_Note0"	"Unidades afligidas pelo efeito negativo explodirão mesmo se o Sand King não for quem as finalizou."
"[english]DOTA_Tooltip_ability_holdout_caustic_finale_Note0"	"Units afflicted with the debuff will explode even if Sand King did not deliver the killing blow."
"DOTA_Tooltip_ability_holdout_caustic_finale_Note1"	"O efeito não afeta unidades aliadas."
"[english]DOTA_Tooltip_ability_holdout_caustic_finale_Note1"	"The buff is not placed on allied units."
"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_static_remnant"	"Resquício Estático"
"[english]DOTA_Tooltip_ability_holdout_static_remnant"	"Static Remnant"
"DOTA_Tooltip_ability_holdout_static_remnant_Description"	"Em inglês: <font color='#F2A93E'>Static Remnant</font>\n \nCria uma imagem explosivamente carregada do Storm Spirit que dura 12 segundos e detonará, causando dano <font color='#70EA72'>e aplicando seu nível atual de Sobrecarga</font>, se uma unidade inimiga se aproximar dela."
"[english]DOTA_Tooltip_ability_holdout_static_remnant_Description"	"Creates an explosively charged image of Storm Spirit that lasts 12 seconds and will detonate and deal damage <font color='#70EA72'>and apply your current level of Overload as a debuff</font> if an enemy unit comes near it."
"DOTA_Tooltip_ability_holdout_static_remnant_Lore"	"A dualidade de Raijin Thunderkeg permite que ele se admire de uma forma chocante."
"[english]DOTA_Tooltip_ability_holdout_static_remnant_Lore"	"Raijin Thunderkeg's duality allows him to admire himself in shocking fashion."
"DOTA_Tooltip_ability_holdout_static_remnant_Note0"	"Os resquícios levam 1 segundo para se materializarem após a habilidade ser lançada."
"[english]DOTA_Tooltip_ability_holdout_static_remnant_Note0"	"Remnants take 1 second to materialize after the spell is cast."
"DOTA_Tooltip_ability_holdout_static_remnant_Note1"	"Os resquícios fornecem visão aérea enquanto estiverem ativos."
"[english]DOTA_Tooltip_ability_holdout_static_remnant_Note1"	"Remnants grant flying vision for their duration."
"DOTA_Tooltip_ability_holdout_static_remnant_Note2"	"A explosão atingirá unidades em um raio de 260 unidades, mas só será ativada em em um raio de 235 unidades."
"[english]DOTA_Tooltip_ability_holdout_static_remnant_Note2"	"The explosion actually hits units in a 260 radius, but will only be triggered in 235."
"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_overload"	"Sobrecarga"
"[english]DOTA_Tooltip_ability_holdout_overload"	"Overload"
"DOTA_Tooltip_ability_holdout_overload_Description"	"Em inglês: <font color='#F2A93E'>Overload</font>\n \nUma carga elétrica é criada ao lançar uma magia, que é liberada em uma explosão no seu próximo ataque, causando dano e retardando inimigos próximos."
"[english]DOTA_Tooltip_ability_holdout_overload_Description"	"Casting a spell creates an electrical charge, which is released in a burst on his next attack, dealing damage and slowing nearby enemies."
"DOTA_Tooltip_ability_holdout_overload_Lore"	"Pow! Zip! Zap!"
"[english]DOTA_Tooltip_ability_holdout_overload_Lore"	"Pow!  Zip!  Zap!"
"DOTA_Tooltip_ability_holdout_overload_Note0"	"Usar itens não ativará esta habilidade."
"[english]DOTA_Tooltip_ability_holdout_overload_Note0"	"Using items doesn't trigger Overload."
"DOTA_Tooltip_ability_holdout_overload_overload_move_slow"	"%RETARDO DE MOVIMENTO:"
"[english]DOTA_Tooltip_ability_holdout_overload_overload_move_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_holdout_overload_overload_attack_slow"	"%RETARDO DE ATAQUE:"
"[english]DOTA_Tooltip_ability_holdout_overload_overload_attack_slow"	"%ATTACK SLOW:"
"DOTA_Tooltip_ability_holdout_overload_aoe"	"RAIO:"
"[english]DOTA_Tooltip_ability_holdout_overload_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_overload_tooltip_duration"	"<font color='#70EA72'>DURAÇÃO:</font>"
"[english]DOTA_Tooltip_ability_holdout_overload_tooltip_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_electric_vortex"	"Vórtice Elétrico"
"[english]DOTA_Tooltip_ability_holdout_electric_vortex"	"Electric Vortex"
"DOTA_Tooltip_ability_holdout_electric_vortex_Description"	"Em inglês: <font color='#F2A93E'>Electric Vortex</font>\n \nUm vórtice que puxa <font color='#70EA72'>todas as unidades próximas para o local do Storm Spirit</font>, que em contrapartida sofre 50%% de retardo por 3 segundos."
"[english]DOTA_Tooltip_ability_holdout_electric_vortex_Description"	"A vortex that pulls <font color='#70EA72'>all nearby enemy units to Storm Spirit's location.</font> It also slows the Storm Spirit by 50%% for 3 seconds."
"DOTA_Tooltip_ability_holdout_electric_vortex_Lore"	"A energia tempestuosa e violenta de Raijin frequentemente atrai outros em uma situação eletrizante."
"[english]DOTA_Tooltip_ability_holdout_electric_vortex_Lore"	"Raijin's thunderous, boisterous energy often draws others into an electrifying situation."
"DOTA_Tooltip_ability_holdout_electric_vortex_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_holdout_electric_vortex_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"	"RETARDO:"
"[english]DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"	"SLOW:"
"DOTA_Tooltip_ability_holdout_electric_vortex_radius"	"<font color='#70EA72'>RAIO:</font>"
"[english]DOTA_Tooltip_ability_holdout_electric_vortex_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_ball_lightning"	"Bola de Relâmpago"
"[english]DOTA_Tooltip_ability_holdout_ball_lightning"	"Ball Lightning"
"DOTA_Tooltip_ability_holdout_ball_lightning_Description"	"Em inglês: <font color='#F2A93E'>Ball Lightning</font>\n \nO Storm Spirit transforma-se em eletricidade volátil, atravessando o campo de batalha até que a sua mana acabe ou ele chegue ao seu destino. O custo de mana para ativação é de <font color='#70EA72'>15+3%% da reserva total de mana e o custo por 100 unidades percorridas é de 5+1%%</font> da reserva total de mana. O dano é calculado em dano por 100 unidades percorridas."
"[english]DOTA_Tooltip_ability_holdout_ball_lightning_Description"	"Storm Spirit becomes volatile electricity, charging across the battlefield until he depletes his mana or reaches his target.  The mana activation cost is <font color='#70EA72'>15+3%% of his total mana pool, and the cost per 100 units traveled is 5+1%%</font> of his total mana pool Damage is expressed in damage per 100 units traveled."
"DOTA_Tooltip_ability_holdout_ball_lightning_Lore"	"A Tempestade está chegando."
"[english]DOTA_Tooltip_ability_holdout_ball_lightning_Lore"	"The Storm is coming in."
"DOTA_Tooltip_ability_holdout_ball_lightning_Note0"	"Habilidades de lançamento imediato podem ser usadas durante essa forma."
"[english]DOTA_Tooltip_ability_holdout_ball_lightning_Note0"	"Instant cast abilities can be used while traveling."
"DOTA_Tooltip_ability_holdout_ball_lightning_Note1"	"Esta habilidade destruirá árvores."
"[english]DOTA_Tooltip_ability_holdout_ball_lightning_Note1"	"This ability will destroy trees."
"DOTA_Tooltip_ability_holdout_ball_lightning_Note2"	"O Storm Spirit fica invulnerável durante a Bola de Relâmpago."
"[english]DOTA_Tooltip_ability_holdout_ball_lightning_Note2"	"Storm Spirit is invulnerable during Ball Lightning."
"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"VELOCIDADE:"
"[english]DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"SPEED:"
"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"	"RAIO:"
"[english]DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_travel_cost_percent"	"%MANA DRENADA POR UNIDADE:"
"[english]DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_travel_cost_percent"	"%MANA DRAIN PER UNIT:"
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike"	"Golpe Sombrio"
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike"	"Shadow Strike"
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Description"	"Em inglês: <font color='#F2A93E'>Shadow Strike</font>\n \n<font color='#70EA72'>Lança várias adagas envenenadas em linha reta, causando grande dano inicial a cada unidade que a atingir, seguido por dano com o tempo. Unidades envenenadas têm a sua velocidade de movimento reduzida por 15 segundos.</font> Uma instância de dano é causada a cada 3 segundos."
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Description"	"<font color='#70EA72'>Hurls poisoned daggers in a line which deals large initial damage, and then deals damage over time to any unit it touches. Poisoned units have their movement speed slowed for 15 seconds.</font>  An instance of damage is dealt every 3 seconds."
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Lore"	"A adaga envenenada de Akasha a deixa deliciar-se no sofrimento cruel das suas vítimas."
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Lore"	"Akasha's envenomed dagger allows her to delight in the drawn out suffering of her victims."
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note0"	"A unidade afetada recupera lentamente a sua velocidade de movimento a cada segundo."
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note0"	"The affected unit slowly regains its original movement speed every second during the duration."
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note1"	"A unidade afetada pode ser negada quando a sua vida estiver em um valor abaixo de 25%% do total."
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note1"	"Units afflicted by Shadow Strike can be denied by their allies when their HP drops below 25%% of their maximum health."
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_movement_slow"	"%RETARDO:"
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_movement_slow"	"%SLOW:"
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_strike_damage"	"DANO INICIAL:"
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_strike_damage"	"STRIKE DAMAGE:"
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_duration_damage"	"DANO AO LONGO DO TEMPO:"
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_duration_damage"	"DAMAGE OVER TIME:"
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"	"DISTÂNCIA:"
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"	"DISTANCE:"
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_qop_blink"	"Translocar"
"[english]DOTA_Tooltip_ability_holdout_qop_blink"	"Blink"
"DOTA_Tooltip_ability_holdout_qop_blink_Description"	"Em inglês: <font color='#F2A93E'>Blink</font>\n \nTeletransporte a curta distância que permite que a Queen of Pain entre e saia do combate."
"[english]DOTA_Tooltip_ability_holdout_qop_blink_Description"	"Short distance teleportation that allows Queen of Pain to move in and out of combat."
"DOTA_Tooltip_ability_holdout_qop_blink_Lore"	"A Rainha Secreta faz juz ao seu título, fazendo com que seja impossível escapar da sua dor."
"[english]DOTA_Tooltip_ability_holdout_qop_blink_Lore"	"The Secret Queen lives up to her title, making her pain impossible to escape."
"DOTA_Tooltip_ability_holdout_qop_blink_Note0"	"Se você se Translocar a uma distância maior que o alcance máximo, você será teletransportado a apenas 4/5 desse valor."
"[english]DOTA_Tooltip_ability_holdout_qop_blink_Note0"	"If you used Blink to teleport to a distance over the maximum range, you'll be teleported 4/5 of the maximum range instead."
"DOTA_Tooltip_ability_holdout_qop_blink_Note1"	"Você pode se Translocar para esquivar-se de projéteis."
"[english]DOTA_Tooltip_ability_holdout_qop_blink_Note1"	"You can use Blink to dodge incoming projectiles."
"DOTA_Tooltip_ability_holdout_qop_blink_blink_range"	"<font color='#70EA72'>ALCANCE:</font>"
"[english]DOTA_Tooltip_ability_holdout_qop_blink_blink_range"	"<font color='#70EA72'>RANGE:</font>"
"DOTA_Tooltip_ability_holdout_scream_of_pain"	"Grito de Dor"
"[english]DOTA_Tooltip_ability_holdout_scream_of_pain"	"Scream Of Pain"
"DOTA_Tooltip_ability_holdout_scream_of_pain_Description"	"Em inglês: <font color='#F2A93E'>Scream of Pain</font>\n \nA Queen of Pain solta um grito torturante à sua volta, causando dano a inimigos próximos."
"[english]DOTA_Tooltip_ability_holdout_scream_of_pain_Description"	"The Queen of Pain lets loose a piercing scream around her, damaging nearby enemies."
"DOTA_Tooltip_ability_holdout_scream_of_pain_Lore"	"A voz ardente de Akasha atrai os seus adversários enquanto rouba as suas almas."
"[english]DOTA_Tooltip_ability_holdout_scream_of_pain_Lore"	"The sultry voice of Akasha beckons her opponents while stealing their souls."
"DOTA_Tooltip_ability_holdout_scream_of_pain_Note0"	"Grito de Dor atingirá unidades invisíveis."
"[english]DOTA_Tooltip_ability_holdout_scream_of_pain_Note0"	"Scream Of Pain will hit invisible units."
"DOTA_Tooltip_ability_holdout_scream_of_pain_Note1"	"Esta magia não pode ser anulada."
"[english]DOTA_Tooltip_ability_holdout_scream_of_pain_Note1"	"Scream Of Pain cannot be disjointed."
"DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"	"RAIO:"
"[english]DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_sonic_wave"	"Onda Sônica"
"[english]DOTA_Tooltip_ability_holdout_sonic_wave"	"Sonic Wave"
"DOTA_Tooltip_ability_holdout_sonic_wave_Description"	"Em inglês: <font color='#F2A93E'>Sonic Wave</font>\n \nCria uma onda sonora gigante na frente da Queen of Pain, causando dano gigantesco a todas as unidades inimigas no seu caminho.\n\nAprimorável pelo Cetro de Aghanim."
"[english]DOTA_Tooltip_ability_holdout_sonic_wave_Description"	"Creates a gigantic wave of sound in front of Queen of Pain, dealing heavy damage to all enemy units in its wake.\n\nUpgradable with Aghanim's Scepter."
"DOTA_Tooltip_ability_holdout_sonic_wave_Lore"	"A Onda Sônica de Akasha, o seu tormento mais primoroso, acaba com o sofrimento dos seus pobres inimigos."
"[english]DOTA_Tooltip_ability_holdout_sonic_wave_Lore"	"Her most exquisite of all of torments, Akasha's Sonic Wave puts her poor foes out of their misery."
"DOTA_Tooltip_ability_holdout_sonic_wave_Note0"	"Onda Sônica pode atingir unidades dentro de um raio de 1.200 unidades."
"[english]DOTA_Tooltip_ability_holdout_sonic_wave_Note0"	"Sonic Wave can hit units up to 1200 units away."
"DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"	"RAIO:"
"[english]DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_sonic_wave_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_holdout_sonic_wave_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_sonic_wave_cooldown_scepter"	"<font color='#70EA72'>INTERVALO ENTRE USOS (CETRO):</font>"
"[english]DOTA_Tooltip_ability_holdout_sonic_wave_cooldown_scepter"	"<font color='#70EA72'>SCEPTER COOLDOWN:</font>"
"DOTA_Tooltip_ability_holdout_sonic_wave_damage_scepter"	"DANO (CETRO):"
"[english]DOTA_Tooltip_ability_holdout_sonic_wave_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_holdout_sonic_wave_aghanim_description"	"Aumenta o dano causado e diminui o intervalo entre usos."
"[english]DOTA_Tooltip_ability_holdout_sonic_wave_aghanim_description"	"Increases damage and decreases cooldown."
"DOTA_Tooltip_Ability_Tower_Fortification"	"Fortificação"
"[english]DOTA_Tooltip_Ability_Tower_Fortification"	"Fortification"
"DOTA_Tooltip_Ability_Tower_Fortification_Description"	"Ganhando um bônus de armadura por rodada."
"[english]DOTA_Tooltip_Ability_Tower_Fortification_Description"	"Gaining bonus armor per round."
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout"	"Deflexão"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout"	"Deflection"
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"	"Manipulando o seu véu psiônico, Lanaya modifica as leis da natureza à sua vontade."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"	"Manipulating her psionic veil, Lanaya bends nature's law to her will."
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"	"Em inglês: <font color='#F2A93E'>Deflection</font>\n \nA Templar Assassin cria um escudo defensivo ao redor de si própria que absorve dano e fornece um bônus ao seu dano."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"	"Templar Assassin creates a defensive shield around herself that absorbs damage and provides a bonus to her damage."
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"	"Tipos de dano como remoção de vida ignoram a Refração (não reduzirá a quantidade de cargas)."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"	"Damage as HP Removal bypasses Deflection."
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%ABSORÇÃO DE DANO:"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%DAMAGE ABSORB:"
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"	"%DANO ADICIONAL:"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"	"%BONUS DAMAGE:"
